	RefineElem[5: 7.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 2.29807457694886e-001]
	RefineElem[5: 6.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 2.11006224756685e-001]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.00652824586377e-001]
	RefineElem[5: 4.20000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.92217488063084e-001]
	RefineElem[5: 1.28000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 9.20000000000000e+001, 1.71001056150406e-001]
	RefineElem[5: 1.09000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.63695573852996e-001]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.51270878771377e-001]
	RefineElem[5: 4.40000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.50743310774185e-001]
	RefineElem[5: 1.32000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.80000000000000e+001, 1.50529584793323e-001]
	RefineElem[5: 1.47000000000000e+002, 9.80000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.48899394721219e-001]
	RefineElem[5: 7.50000000000000e+001, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 1.45873825500560e-001]
	RefineElem[5: 6.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 1.41037321985148e-001]
	RefineElem[5: 1.99000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 1.22202754311748e-001]
	RefineElem[5: 7.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 1.16636404482704e-001]
	RefineElem[5: 7.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 1.09601643347421e-001]
	RefineElem[5: 8.70000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 9.92363701528997e-002]
	RefineElem[5: 1.77000000000000e+002, 3.60000000000000e+001, 1.08000000000000e+002, 5.80000000000000e+001, 9.88937733067595e-002]
	RefineElem[5: 1.93000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.13000000000000e+002, 9.79178507179144e-002]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+001, 8.70244628767427e-002]
	RefineElem[5: 8.30000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 8.08199426711878e-002]
	RefineElem[5: 2.15000000000000e+002, 3.10000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 8.03157093756954e-002]
	RefineElem[5: 1.80000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 7.96611364834643e-002]
	RefineElem[5: 2.30000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.89686704065929e-002]
	RefineElem[5: 1.36000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 5.90000000000000e+001, 7.08065580479162e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 6.62913871814107e-002]
	RefineElem[5: 1.37000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+000, 5.80939097312426e-002]
	RefineElem[5: 4.60000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 5.69597505752368e-002]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 5.15718293759250e-002]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 4.30047333907449e-002]
	RefineElem[5: 1.60000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 4.11357797366602e-002]
	RefineElem[5: 2.20000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 4.07537735068530e-002]
	RefineElem[5: 8.90000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 3.81410572024249e-002]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 2.59930577664502e-002]
	RefineElem[5: 1.05000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 2.51272648350026e-002]
	RefineElem[5: 1.49000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 2.50927395950195e-002]
	RefineElem[5: 1.43000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 9.30000000000000e+001, 2.22045831306898e-002]
	RefineElem[5: 2.13000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 2.13789882193371e-002]
	RefineElem[5: 1.74000000000000e+002, 1.07000000000000e+002, 3.50000000000000e+001, 4.20000000000000e+001, 1.90390315035623e-002]
	RefineElem[5: 1.42000000000000e+002, 4.00000000000000e+001, 3.50000000000000e+001, 9.70000000000000e+001, 1.61885493010257e-002]
	RefineElem[5: 1.72000000000000e+002, 3.50000000000000e+001, 1.07000000000000e+002, 9.50000000000000e+001, 1.61068117131401e-002]
	RefineElem[5: 9.00000000000000e+000, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.56422355746670e-002]
	RefineElem[5: 8.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.56238698221292e-002]
	RefineElem[5: 3.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.28420286842622e-002]
	RefineElem[5: 2.14000000000000e+002, 2.40000000000000e+001, 1.20000000000000e+002, 1.15000000000000e+002, 1.24431137648403e-002]
	RefineElem[5: 1.56000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.21533784040042e-002]
	RefineElem[5: 5.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.14111387721111e-002]
	RefineElem[5: 1.54000000000000e+002, 1.02000000000000e+002, 5.90000000000000e+001, 1.30000000000000e+001, 1.12183760916534e-002]
	RefineElem[5: 1.92000000000000e+002, 2.30000000000000e+001, 1.13000000000000e+002, 1.08000000000000e+002, 1.08784474635626e-002]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 1.08728164056796e-002]
	RefineElem[5: 2.10000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 1.06521756588768e-002]
	RefineElem[5: 1.65000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 1.05000000000000e+002, 9.48474460179513e-003]
	RefineElem[5: 1.14000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+001, 8.14815564210311e-003]
	RefineElem[5: 3.30000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.88775404652599e-003]
	RefineElem[5: 1.46000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 9.80000000000000e+001, 7.86220871951549e-003]
	RefineElem[5: 1.07000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 7.78704895823929e-003]
	RefineElem[5: 1.02000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 7.62981618339991e-003]
	RefineElem[5: 1.51000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 7.53751422775492e-003]
	RefineElem[5: 1.12000000000000e+002, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.52274401959005e-003]
	RefineElem[5: 5.60000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 7.44267747297692e-003]
	RefineElem[5: 2.40000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 6.73170604442824e-003]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.46176505527124e-003]
	RefineElem[5: 1.87000000000000e+002, 1.11000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.45824999224065e-003]
$end 'RefineElems'
