	RefineElem[5: 1.06000000000000e+002, 6.80000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 4.15258456145788e-002]
	RefineElem[5: 1.11000000000000e+002, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.84353192197208e-002]
	RefineElem[5: 8.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.20000000000000e+001, 3.73078706297247e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.72649270589116e-002]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 3.71066210910242e-002]
	RefineElem[5: 1.23000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 3.46540918162108e-002]
	RefineElem[5: 6.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 3.43655133967364e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 3.34554234359467e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 3.29102995160474e-002]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 3.26844834424696e-002]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 3.25534319446575e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 3.09603732382650e-002]
$end 'RefineElems'
