	RefineElem[5: 2.71000000000000e+002, 2.00000000000000e+000, 1.50000000000000e+002, 4.50000000000000e+001, 2.48280527204910e-002]
	RefineElem[5: 2.57000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.24036876629880e-002]
	RefineElem[5: 8.70000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.99882682858527e-002]
	RefineElem[5: 1.09000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 1.92840718594990e-002]
	RefineElem[5: 1.25000000000000e+002, 1.08000000000000e+002, 3.60000000000000e+001, 7.60000000000000e+001, 1.83928443594975e-002]
	RefineElem[5: 2.20000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 5.90000000000000e+001, 1.72966893306034e-002]
	RefineElem[5: 2.32000000000000e+002, 6.00000000000000e+001, 1.35000000000000e+002, 1.41000000000000e+002, 1.55513121194488e-002]
	RefineElem[5: 2.59000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 1.45256570079916e-002]
	RefineElem[5: 2.27000000000000e+002, 5.90000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.43416418623160e-002]
	RefineElem[5: 2.42000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 6.00000000000000e+001, 1.42318224026963e-002]
	RefineElem[5: 2.72000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 5.60000000000000e+001, 1.42175696377426e-002]
	RefineElem[5: 2.65000000000000e+002, 1.48000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.29542649908658e-002]
	RefineElem[5: 2.77000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.26581221993827e-002]
	RefineElem[5: 2.55000000000000e+002, 1.41000000000000e+002, 4.00000000000000e+001, 1.45000000000000e+002, 1.09805016383873e-002]
	RefineElem[5: 3.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.05710950394260e-002]
	RefineElem[5: 5.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 1.02647737565474e-002]
	RefineElem[5: 2.49000000000000e+002, 1.44000000000000e+002, 9.30000000000000e+001, 1.43000000000000e+002, 9.76424169824210e-003]
	RefineElem[5: 1.48000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.15000000000000e+002, 9.57919781764723e-003]
	RefineElem[5: 1.40000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 9.04004547629441e-003]
	RefineElem[5: 2.70000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 8.85332546364640e-003]
	RefineElem[5: 1.06000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 9.80000000000000e+001, 8.42022176831509e-003]
	RefineElem[5: 2.53000000000000e+002, 1.07000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 8.41016342159156e-003]
	RefineElem[5: 8.90000000000000e+001, 8.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.28486208038187e-003]
	RefineElem[5: 8.30000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 7.70000000000000e+001, 8.22762612328375e-003]
	RefineElem[5: 4.00000000000000e+000, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 8.10974240932470e-003]
	RefineElem[5: 2.58000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 6.88832616377595e-003]
	RefineElem[5: 2.16000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 1.14000000000000e+002, 6.57082679411592e-003]
	RefineElem[5: 1.36000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 6.36250895444436e-003]
	RefineElem[5: 9.30000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.24774553705719e-003]
	RefineElem[5: 1.12000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.91853848312926e-003]
	RefineElem[5: 5.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 5.87472414951248e-003]
	RefineElem[5: 1.10000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 5.72081799847160e-003]
	RefineElem[5: 7.00000000000000e+000, 4.60000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 5.33226034378440e-003]
	RefineElem[5: 1.16000000000000e+002, 1.00000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 4.88332026342065e-003]
	RefineElem[5: 9.80000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.88092761585086e-003]
	RefineElem[5: 1.63000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 4.73404914158162e-003]
	RefineElem[5: 1.69000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 4.72552280834914e-003]
	RefineElem[5: 2.46000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.07000000000000e+002, 4.71110067256516e-003]
	RefineElem[5: 1.17000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.64528714784976e-003]
	RefineElem[5: 9.70000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 4.61000827182304e-003]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.39157031452815e-003]
	RefineElem[5: 1.22000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 9.80000000000000e+001, 4.34316910779287e-003]
	RefineElem[5: 2.75000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.22038269321424e-003]
	RefineElem[5: 2.74000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 4.13910211303541e-003]
	RefineElem[5: 2.66000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 4.02113781776790e-003]
	RefineElem[5: 1.77000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 3.98529551652273e-003]
	RefineElem[5: 1.08000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.50000000000000e+001, 3.95558125889043e-003]
	RefineElem[5: 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.94208060599226e-003]
	RefineElem[5: 9.00000000000000e+001, 5.60000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 3.93085607329440e-003]
$end 'RefineElems'
