	RefineElem[5: 1.53000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 6.77876365358111e-002]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.65130256487200e-002]
	RefineElem[5: 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 6.55084808952898e-002]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 6.53200285431041e-002]
	RefineElem[5: 1.31000000000000e+002, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.46953536470384e-002]
	RefineElem[5: 1.28000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 6.39237919744247e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.94201240142573e-002]
	RefineElem[5: 9.30000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90947205976596e-002]
	RefineElem[5: 1.37000000000000e+002, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.67270905925446e-002]
	RefineElem[5: 1.22000000000000e+002, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.66971128200532e-002]
	RefineElem[5: 7.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.83403531059992e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.81110470995664e-002]
	RefineElem[5: 8.90000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.78194915054249e-002]
	RefineElem[5: 1.06000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.70273231752670e-002]
	RefineElem[5: 1.08000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.69737811526098e-002]
	RefineElem[5: 7.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.69370734045117e-002]
	RefineElem[5: 1.41000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 6.70000000000000e+001, 2.67583881743680e-002]
	RefineElem[5: 1.18000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.66464371016435e-002]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 2.66148368443012e-002]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 2.49946484346555e-002]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.10000000000000e+001, 2.11546518687268e-002]
	RefineElem[5: 1.13000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.00000000000000e+000, 1.86820202076079e-002]
	RefineElem[5: 1.54000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 1.63462763033810e-002]
	RefineElem[5: 7.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.20000000000000e+001, 1.60821948874501e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 1.55934109251223e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.52234924298643e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.51922105378448e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 1.51728522833198e-002]
	RefineElem[5: 1.09000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.10000000000000e+001, 1.51463347790084e-002]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 1.44745820086416e-002]
	RefineElem[5: 3.30000000000000e+001, 4.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.38564374064018e-002]
	RefineElem[5: 1.39000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 1.21830472132963e-002]
	RefineElem[5: 7.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.20000000000000e+001, 1.20784384705173e-002]
	RefineElem[5: 1.52000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.13513562737336e-002]
$end 'RefineElems'
