	RefineElem[5: 6.60000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.42210299485010e-002]
	RefineElem[5: 5.00000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 8.29563436098713e-002]
	RefineElem[5: 3.70000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.60000000000000e+001, 7.99665029030409e-002]
	RefineElem[5: 1.81000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 4.50000000000000e+001, 7.87432830339033e-002]
	RefineElem[5: 1.02000000000000e+002, 5.90000000000000e+001, 4.20000000000000e+001, 9.10000000000000e+001, 7.85952061855214e-002]
	RefineElem[5: 4.40000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.84132794569305e-002]
	RefineElem[5: 3.30000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.47673389651007e-002]
	RefineElem[5: 1.12000000000000e+002, 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.18607642144911e-002]
	RefineElem[5: 2.00000000000000e+002, 1.18000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 7.05810337000996e-002]
	RefineElem[5: 2.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.99993368188808e-002]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.18000000000000e+002, 4.40000000000000e+001, 6.66414107335122e-002]
	RefineElem[5: 1.20000000000000e+002, 5.90000000000000e+001, 9.10000000000000e+001, 9.60000000000000e+001, 6.48638582880238e-002]
	RefineElem[5: 9.10000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 8.50000000000000e+001, 5.06590450747202e-002]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 8.10000000000000e+001, 4.98092560592025e-002]
	RefineElem[5: 4.10000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.51614906270769e-002]
	RefineElem[5: 7.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 2.99532372883560e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.67420789343239e-002]
	RefineElem[5: 5.60000000000000e+001, 4.90000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 2.58205958864627e-002]
	RefineElem[5: 7.90000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 2.01308389115321e-002]
	RefineElem[5: 7.60000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 1.94278382045360e-002]
	RefineElem[5: 5.80000000000000e+001, 2.30000000000000e+001, 5.00000000000000e+001, 6.70000000000000e+001, 1.75676257414565e-002]
	RefineElem[5: 1.80000000000000e+002, 1.13000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.60560289332376e-002]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 1.57372937546626e-002]
	RefineElem[5: 2.50000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 5.10000000000000e+001, 1.56121056883823e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.52775621217083e-002]
	RefineElem[5: 1.18000000000000e+002, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.52560115458487e-002]
	RefineElem[5: 1.15000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 1.52529605656450e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.47328315652975e-002]
	RefineElem[5: 1.93000000000000e+002, 1.17000000000000e+002, 4.90000000000000e+001, 4.80000000000000e+001, 1.36412086932246e-002]
	RefineElem[5: 7.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 1.12481750426960e-002]
	RefineElem[5: 8.50000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.12207970721736e-002]
	RefineElem[5: 8.40000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 1.10042582814047e-002]
	RefineElem[5: 7.70000000000000e+001, 7.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.09313000259200e-002]
	RefineElem[5: 1.97000000000000e+002, 1.17000000000000e+002, 5.10000000000000e+001, 3.50000000000000e+001, 1.08284685477360e-002]
	RefineElem[5: 9.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 1.08283159116224e-002]
	RefineElem[5: 6.20000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 1.07199102464606e-002]
	RefineElem[5: 2.20000000000000e+001, 4.50000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.06254426248604e-002]
	RefineElem[5: 1.95000000000000e+002, 7.10000000000000e+001, 6.70000000000000e+001, 1.17000000000000e+002, 1.05122023399270e-002]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.04543194302566e-002]
	RefineElem[5: 7.80000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.01777371906184e-002]
	RefineElem[5: 7.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.01510842175760e-002]
	RefineElem[5: 4.70000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.94023208424189e-003]
	RefineElem[5: 4.50000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 9.91984573374973e-003]
	RefineElem[5: 1.01000000000000e+002, 9.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.71664930038368e-003]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 9.18920140277965e-003]
	RefineElem[5: 4.90000000000000e+001, 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.18713126657330e-003]
	RefineElem[5: 4.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 9.17836612137382e-003]
	RefineElem[5: 2.80000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.20000000000000e+001, 9.00478829377293e-003]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 8.96177116618276e-003]
	RefineElem[5: 1.14000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.10000000000000e+001, 8.89219512321898e-003]
	RefineElem[5: 1.96000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 8.71912661205654e-003]
	RefineElem[5: 9.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.60000000000000e+001, 8.65043647523521e-003]
	RefineElem[5: 4.20000000000000e+001, 5.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.64047509817390e-003]
	RefineElem[5: 1.56000000000000e+002, 1.07000000000000e+002, 5.10000000000000e+001, 4.60000000000000e+001, 8.18917728403402e-003]
	RefineElem[5: 3.40000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 8.17236504349482e-003]
	RefineElem[5: 3.20000000000000e+001, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 8.15245959572190e-003]
	RefineElem[5: 1.72000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 7.95738766005879e-003]
	RefineElem[5: 1.11000000000000e+002, 5.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 7.74497510052549e-003]
	RefineElem[5: 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 7.69417594792765e-003]
	RefineElem[5: 5.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 7.62867907720089e-003]
	RefineElem[5: 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 7.53447824469659e-003]
	RefineElem[5: 6.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 7.50910378647700e-003]
	RefineElem[5: 3.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 7.37737804788973e-003]
	RefineElem[5: 1.03000000000000e+002, 9.10000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 7.20902432566682e-003]
	RefineElem[5: 1.58000000000000e+002, 5.50000000000000e+001, 5.10000000000000e+001, 1.07000000000000e+002, 6.96228103271766e-003]
	RefineElem[5: 1.08000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 9.10000000000000e+001, 6.77011253665050e-003]
	RefineElem[5: 1.89000000000000e+002, 2.00000000000000e+000, 1.16000000000000e+002, 1.13000000000000e+002, 6.64836469090347e-003]
	RefineElem[5: 2.03000000000000e+002, 1.19000000000000e+002, 3.00000000000000e+000, 1.18000000000000e+002, 6.50440953707185e-003]
	RefineElem[5: 1.38000000000000e+002, 1.02000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.46019997708622e-003]
	RefineElem[5: 6.50000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.33384546484598e-003]
	RefineElem[5: 6.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 6.31729406630362e-003]
	RefineElem[5: 1.51000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 1.06000000000000e+002, 6.20988956005062e-003]
$end 'RefineElems'
