	RefineElem[5: 2.87000000000000e+002, 2.00000000000000e+002, 3.70000000000000e+001, 1.04000000000000e+002, 3.06127584010304e-003]
	RefineElem[5: 2.09000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.37000000000000e+002, 3.05668431781284e-003]
	RefineElem[5: 9.40000000000000e+001, 1.13000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.04892830582417e-003]
	RefineElem[5: 4.89000000000000e+002, 2.65000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 3.02986106966197e-003]
	RefineElem[5: 1.10000000000000e+002, 1.18000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.02712122087943e-003]
	RefineElem[5: 1.33000000000000e+002, 1.00000000000000e+001, 6.80000000000000e+001, 1.28000000000000e+002, 3.02387944891284e-003]
	RefineElem[5: 1.70000000000000e+001, 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.02168828575994e-003]
	RefineElem[5: 1.24000000000000e+002, 1.20000000000000e+001, 7.20000000000000e+001, 1.24000000000000e+002, 3.01851151742609e-003]
	RefineElem[5: 4.20000000000000e+002, 2.45000000000000e+002, 9.80000000000000e+001, 2.10000000000000e+001, 3.01450643827125e-003]
	RefineElem[5: 4.97000000000000e+002, 2.68000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.00994262231930e-003]
	RefineElem[5: 1.35000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 8.00000000000000e+000, 3.00937737661572e-003]
	RefineElem[5: 4.81000000000000e+002, 2.62000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.99327718726378e-003]
	RefineElem[5: 4.56000000000000e+002, 1.91000000000000e+002, 2.57000000000000e+002, 2.08000000000000e+002, 2.93713172526409e-003]
	RefineElem[5: 1.83000000000000e+002, 1.50000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+000, 2.92150096754119e-003]
	RefineElem[5: 3.03000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.04000000000000e+002, 2.91119122236686e-003]
	RefineElem[5: 1.60000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.40000000000000e+002, 2.90376519177569e-003]
	RefineElem[5: 7.00000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 5.40000000000000e+001, 2.89620265217435e-003]
	RefineElem[5: 1.80000000000000e+002, 1.49000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.89010091799466e-003]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 2.83260218531105e-003]
	RefineElem[5: 2.92000000000000e+002, 1.37000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 2.82820605052453e-003]
	RefineElem[5: 3.77000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 2.30000000000000e+002, 2.82173576130020e-003]
	RefineElem[5: 1.65000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.38000000000000e+002, 2.79029274509057e-003]
	RefineElem[5: 2.97000000000000e+002, 2.03000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.78295227262513e-003]
	RefineElem[5: 4.43000000000000e+002, 2.52000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 2.74161980864483e-003]
	RefineElem[5: 3.08000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 1.45000000000000e+002, 2.72514342777250e-003]
	RefineElem[5: 1.75000000000000e+002, 1.44000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.72453227419308e-003]
	RefineElem[5: 2.06000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.36000000000000e+002, 2.70560491651661e-003]
	RefineElem[5: 1.92000000000000e+002, 1.65000000000000e+002, 8.10000000000000e+001, 9.30000000000000e+001, 2.68146043711494e-003]
	RefineElem[5: 2.36000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.43000000000000e+002, 2.65860185325046e-003]
	RefineElem[5: 2.50000000000000e+002, 1.46000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 2.58702133869984e-003]
	RefineElem[5: 4.30000000000000e+002, 2.48000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.47987260664006e-003]
	RefineElem[5: 1.26000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 1.25000000000000e+002, 2.45330630540343e-003]
	RefineElem[5: 1.67000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 2.45031973208316e-003]
	RefineElem[5: 3.19000000000000e+002, 6.70000000000000e+001, 2.09000000000000e+002, 2.08000000000000e+002, 2.44411574197456e-003]
	RefineElem[5: 2.14000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.38000000000000e+002, 2.40336809250210e-003]
	RefineElem[5: 1.89000000000000e+002, 4.90000000000000e+001, 1.52000000000000e+002, 1.35000000000000e+002, 2.38587420946248e-003]
	RefineElem[5: 1.64000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.21000000000000e+002, 2.30377057808593e-003]
	RefineElem[5: 1.47000000000000e+002, 1.34000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.26002586727834e-003]
	RefineElem[5: 2.20000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.39000000000000e+002, 2.25098024847711e-003]
	RefineElem[5: 3.00000000000000e+002, 2.04000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 2.23421440904124e-003]
	RefineElem[5: 1.48000000000000e+002, 1.22000000000000e+002, 5.00000000000000e+001, 1.34000000000000e+002, 2.23039846128113e-003]
	RefineElem[5: 8.30000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.05000000000000e+002, 2.22765846802027e-003]
	RefineElem[5: 1.70000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.21406172445915e-003]
	RefineElem[5: 2.95000000000000e+002, 4.00000000000000e+000, 2.03000000000000e+002, 1.50000000000000e+002, 2.16498268037623e-003]
	RefineElem[5: 1.58000000000000e+002, 1.40000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 2.15024563614583e-003]
	RefineElem[5: 2.55000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.45000000000000e+002, 2.11041163018018e-003]
	RefineElem[5: 1.22000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 7.20000000000000e+001, 2.08005310302891e-003]
