	RefineElem[5: 3.50000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 1.78897834541977e+000]
	RefineElem[5: 3.40000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.69695474071981e+000]
	RefineElem[5: 1.51000000000000e+002, 1.06000000000000e+002, 7.70000000000000e+001, 2.10000000000000e+001, 1.37582236570344e+000]
	RefineElem[5: 1.89000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 9.00000000000000e+001, 1.19704553445250e+000]
	RefineElem[5: 1.32000000000000e+002, 8.20000000000000e+001, 1.01000000000000e+002, 8.10000000000000e+001, 1.12940280070615e+000]
	RefineElem[5: 1.34000000000000e+002, 3.50000000000000e+001, 1.01000000000000e+002, 8.40000000000000e+001, 1.11053950527645e+000]
	RefineElem[5: 1.75000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.13000000000000e+002, 1.07446464122603e+000]
	RefineElem[5: 1.35000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.01000000000000e+002, 1.02698214237896e+000]
	RefineElem[5: 1.97000000000000e+002, 1.17000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.84671333735487e-001]
	RefineElem[5: 1.53000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.10000000000000e+001, 7.48112953200877e-001]
	RefineElem[5: 7.00000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 6.67277634341866e-001]
	RefineElem[5: 2.35000000000000e+002, 1.30000000000000e+002, 3.10000000000000e+001, 3.20000000000000e+001, 6.11114815881266e-001]
	RefineElem[5: 7.80000000000000e+001, 8.30000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 5.80287817561644e-001]
	RefineElem[5: 2.36000000000000e+002, 3.20000000000000e+001, 1.21000000000000e+002, 1.30000000000000e+002, 5.77235323317792e-001]
	RefineElem[5: 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.80000000000000e+001, 5.35215238939868e-001]
	RefineElem[5: 1.08000000000000e+002, 3.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.28127103918319e-001]
	RefineElem[5: 1.43000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 1.02000000000000e+002, 4.53077385896996e-001]
	RefineElem[5: 9.90000000000000e+001, 9.10000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 4.49655481450112e-001]
	RefineElem[5: 1.77000000000000e+002, 4.80000000000000e+001, 8.40000000000000e+001, 1.13000000000000e+002, 4.48358287865286e-001]
	RefineElem[5: 1.85000000000000e+002, 1.15000000000000e+002, 2.20000000000000e+001, 1.03000000000000e+002, 4.33279892759464e-001]
	RefineElem[5: 4.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 4.08236024376586e-001]
	RefineElem[5: 3.80000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 6.50000000000000e+001, 3.87352427911856e-001]
	RefineElem[5: 1.36000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+001, 1.01000000000000e+002, 3.77420608443234e-001]
	RefineElem[5: 1.92000000000000e+002, 4.00000000000000e+001, 6.70000000000000e+001, 1.16000000000000e+002, 3.31841619731527e-001]
	RefineElem[5: 1.42000000000000e+002, 1.02000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 3.03053651728469e-001]
	RefineElem[5: 1.07000000000000e+002, 9.40000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.87805443240175e-001]
	RefineElem[5: 1.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.84490926243109e-001]
	RefineElem[5: 1.45000000000000e+002, 1.02000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.84297949369277e-001]
	RefineElem[5: 1.00000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 9.10000000000000e+001, 2.70815492354753e-001]
	RefineElem[5: 1.09000000000000e+002, 9.40000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.61755813219398e-001]
	RefineElem[5: 1.26000000000000e+002, 1.00000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.54282780600849e-001]
	RefineElem[5: 9.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 2.49697561354816e-001]
	RefineElem[5: 4.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 2.43415420623450e-001]
	RefineElem[5: 1.44000000000000e+002, 5.00000000000000e+001, 6.60000000000000e+001, 1.02000000000000e+002, 2.41413982280641e-001]
	RefineElem[5: 2.08000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 5.10000000000000e+001, 2.24991942788128e-001]
	RefineElem[5: 4.10000000000000e+001, 6.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.08978040439228e-001]
	RefineElem[5: 7.10000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.90000000000000e+001, 1.81841544517854e-001]
	RefineElem[5: 7.60000000000000e+001, 8.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 1.70432237999859e-001]
	RefineElem[5: 2.14000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.37706674103387e-001]
	RefineElem[5: 1.64000000000000e+002, 1.10000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.32811509523650e-001]
	RefineElem[5: 7.20000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 1.23016736854381e-001]
	RefineElem[5: 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.50000000000000e+001, 1.22079353417955e-001]
	RefineElem[5: 1.90000000000000e+002, 6.30000000000000e+001, 1.16000000000000e+002, 9.00000000000000e+001, 1.16961921545243e-001]
	RefineElem[5: 1.46000000000000e+002, 2.20000000000000e+001, 7.70000000000000e+001, 1.03000000000000e+002, 1.10607835036648e-001]
	RefineElem[5: 1.90000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.08029316903750e-001]
	RefineElem[5: 7.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 1.04578456709794e-001]
	RefineElem[5: 1.70000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.12000000000000e+002, 9.85452815775463e-002]
	RefineElem[5: 1.91000000000000e+002, 1.16000000000000e+002, 6.20000000000000e+001, 3.90000000000000e+001, 9.57273563666845e-002]
	RefineElem[5: 1.11000000000000e+002, 9.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 9.33716572175464e-002]
	RefineElem[5: 1.72000000000000e+002, 4.60000000000000e+001, 1.13000000000000e+002, 8.30000000000000e+001, 9.33537684203334e-002]
	RefineElem[5: 1.76000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 9.09993291647492e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 5.20000000000000e+001, 8.81247837930928e-002]
	RefineElem[5: 1.96000000000000e+002, 3.00000000000000e+001, 7.80000000000000e+001, 1.17000000000000e+002, 8.78926881275264e-002]
	RefineElem[5: 4.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.52012373263341e-002]
	RefineElem[5: 5.00000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 8.51627630709225e-002]
	RefineElem[5: 1.88000000000000e+002, 1.16000000000000e+002, 6.30000000000000e+001, 6.20000000000000e+001, 8.10695764412643e-002]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.80000000000000e+001, 7.75630994912299e-002]
	RefineElem[5: 9.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.90000000000000e+001, 7.63369772624848e-002]
	RefineElem[5: 1.47000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 7.70000000000000e+001, 7.47684758770352e-002]
	RefineElem[5: 1.62000000000000e+002, 1.10000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.43655895725047e-002]
	RefineElem[5: 2.60000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 7.39729441086328e-002]
	RefineElem[5: 2.07000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 7.09660856769757e-002]
	RefineElem[5: 1.29000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.00000000000000e+002, 6.67508676612681e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 6.54680886885211e-002]
	RefineElem[5: 2.15000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 6.37139634525907e-002]
	RefineElem[5: 1.27000000000000e+002, 4.30000000000000e+001, 7.90000000000000e+001, 1.00000000000000e+002, 5.61383457846883e-002]
	RefineElem[5: 1.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 5.58469807122981e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.48442406758579e-002]
	RefineElem[5: 1.01000000000000e+002, 9.10000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 5.18039778994035e-002]
	RefineElem[5: 2.18000000000000e+002, 1.25000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 5.14016155944432e-002]
	RefineElem[5: 2.01000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 7.80000000000000e+001, 5.00767726919402e-002]
	RefineElem[5: 1.68000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 7.00000000000000e+001, 4.81452997935995e-002]
$end 'RefineElems'
