	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.39277655019684e-003]
	RefineElem[5: 1.71000000000000e+002, 1.19000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 7.11440998909658e-003]
	RefineElem[5: 7.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.00000000000000e+001, 7.10417960795755e-003]
	RefineElem[5: 1.43000000000000e+002, 4.80000000000000e+001, 6.90000000000000e+001, 1.11000000000000e+002, 6.71868722022599e-003]
	RefineElem[5: 4.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 6.68996290147845e-003]
	RefineElem[5: 6.30000000000000e+001, 7.50000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 6.52849755000760e-003]
	RefineElem[5: 3.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.60000000000000e+001, 6.52365091304888e-003]
	RefineElem[5: 1.24000000000000e+002, 4.20000000000000e+001, 8.40000000000000e+001, 1.04000000000000e+002, 6.46307903435490e-003]
	RefineElem[5: 3.50000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 6.43731241400174e-003]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.34866485614888e-003]
	RefineElem[5: 3.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.60000000000000e+001, 6.34730693056406e-003]
	RefineElem[5: 1.68000000000000e+002, 1.09000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 6.23804552178898e-003]
	RefineElem[5: 1.19000000000000e+002, 1.02000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.19911975673653e-003]
	RefineElem[5: 1.42000000000000e+002, 1.11000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.09787736103740e-003]
	RefineElem[5: 1.80000000000000e+002, 1.21000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.96574228985291e-003]
	RefineElem[5: 6.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.90000000000000e+001, 5.84499300560436e-003]
	RefineElem[5: 1.34000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 5.64893047603902e-003]
	RefineElem[5: 1.53000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.61506976685927e-003]
	RefineElem[5: 8.00000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 8.80000000000000e+001, 5.60564776897622e-003]
	RefineElem[5: 2.70000000000000e+001, 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 5.60240563746797e-003]
	RefineElem[5: 1.13000000000000e+002, 1.00000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.59602841422961e-003]
	RefineElem[5: 5.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.40000000000000e+001, 5.39960178235515e-003]
	RefineElem[5: 6.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.00000000000000e+000, 5.32126899091252e-003]
	RefineElem[5: 7.40000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 9.00000000000000e+000, 5.28091318831207e-003]
	RefineElem[5: 2.49000000000000e+002, 1.40000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 4.81309201366423e-003]
	RefineElem[5: 1.65000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.18000000000000e+002, 4.77885462782014e-003]
	RefineElem[5: 2.36000000000000e+002, 1.38000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.65035952922530e-003]
	RefineElem[5: 2.38000000000000e+002, 1.38000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.48884885038239e-003]
	RefineElem[5: 1.59000000000000e+002, 1.16000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.33875968960741e-003]
	RefineElem[5: 4.40000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 4.26492428497196e-003]
	RefineElem[5: 7.20000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.60000000000000e+001, 4.17574116853762e-003]
	RefineElem[5: 2.41000000000000e+002, 8.70000000000000e+001, 4.30000000000000e+001, 1.38000000000000e+002, 4.16727238808326e-003]
	RefineElem[5: 6.60000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 4.12562471989563e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.07076173113744e-003]
	RefineElem[5: 1.51000000000000e+002, 4.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 3.88766301446685e-003]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.87212027065962e-003]
	RefineElem[5: 9.50000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 9.30000000000000e+001, 3.82481210170779e-003]
	RefineElem[5: 1.11000000000000e+002, 2.00000000000000e+001, 5.90000000000000e+001, 9.80000000000000e+001, 3.77109304253276e-003]
	RefineElem[5: 8.90000000000000e+001, 9.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.66420244659737e-003]
	RefineElem[5: 1.05000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.64872584522204e-003]
	RefineElem[5: 5.40000000000000e+001, 6.80000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.32779579495962e-003]
	RefineElem[5: 9.80000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.23761109857839e-003]
	RefineElem[5: 8.20000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.20216823213559e-003]
	RefineElem[5: 1.44000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 4.80000000000000e+001, 2.61869980583540e-003]
	RefineElem[5: 1.37000000000000e+002, 1.10000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 2.61246349181760e-003]
	RefineElem[5: 1.36000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 1.10000000000000e+002, 2.55426144174852e-003]
	RefineElem[5: 1.32000000000000e+002, 5.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+002, 2.49936599793866e-003]
	RefineElem[5: 5.10000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 2.45240566591009e-003]
$end 'RefineElems'
