	RefineElem[5: 1.09000000000000e+002, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.30849415625305e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 3.70000000000000e+001, 6.60000000000000e+001, 9.18953711011381e-002]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 8.80644905403080e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 8.72442933982164e-002]
	RefineElem[5: 1.05000000000000e+002, 3.70000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 8.65866562687952e-002]
	RefineElem[5: 8.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 8.64858450363060e-002]
	RefineElem[5: 8.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 8.63089305379824e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 8.02424820978021e-002]
	RefineElem[5: 1.23000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.18642001131039e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.06669383307352e-002]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 6.02670583959189e-002]
	RefineElem[5: 6.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 5.90202495006421e-002]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 5.68783873408894e-002]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 5.61645067061812e-002]
	RefineElem[5: 2.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.46080583897575e-002]
	RefineElem[5: 6.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 5.34898819545668e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.30278028506716e-002]
	RefineElem[5: 8.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 5.20859787375472e-002]
	RefineElem[5: 2.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 5.18794849611991e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.11134448242140e-002]
	RefineElem[5: 1.11000000000000e+002, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.97743881105455e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 4.49278880969819e-002]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.46714920641385e-002]
$end 'RefineElems'
