	RefineElem[5: 1.80000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.39000000000000e+002, 7.34897351546455e-003]
	RefineElem[5: 2.79000000000000e+002, 7.10000000000000e+001, 1.42000000000000e+002, 1.74000000000000e+002, 7.21631102373305e-003]
	RefineElem[5: 1.10000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 7.08868629338490e-003]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.87237533871268e-003]
	RefineElem[5: 1.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 6.86036332621781e-003]
	RefineElem[5: 4.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 6.80021976228553e-003]
	RefineElem[5: 3.90000000000000e+001, 4.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 6.79878813292195e-003]
	RefineElem[5: 2.08000000000000e+002, 4.00000000000000e+000, 1.53000000000000e+002, 1.26000000000000e+002, 6.79668628593943e-003]
	RefineElem[5: 2.25000000000000e+002, 1.56000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 6.63442048613653e-003]
	RefineElem[5: 1.61000000000000e+002, 1.30000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 6.50571968465226e-003]
	RefineElem[5: 3.21000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.07000000000000e+002, 6.39098516630336e-003]
	RefineElem[5: 2.60000000000000e+001, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.34608463585574e-003]
	RefineElem[5: 2.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 6.33305010076445e-003]
	RefineElem[5: 2.63000000000000e+002, 1.71000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 6.30066830037113e-003]
	RefineElem[5: 1.76000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.31000000000000e+002, 6.17544709739000e-003]
	RefineElem[5: 3.52000000000000e+002, 1.96000000000000e+002, 1.79000000000000e+002, 1.83000000000000e+002, 6.14426261378586e-003]
	RefineElem[5: 3.05000000000000e+002, 3.30000000000000e+001, 1.81000000000000e+002, 1.29000000000000e+002, 6.06458288262012e-003]
	RefineElem[5: 3.25000000000000e+002, 1.86000000000000e+002, 1.07000000000000e+002, 1.29000000000000e+002, 6.00557464526515e-003]
	RefineElem[5: 2.40000000000000e+001, 5.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.99450348210232e-003]
	RefineElem[5: 1.12000000000000e+002, 1.13000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 5.96513828924932e-003]
	RefineElem[5: 2.17000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.55000000000000e+002, 5.94374809677655e-003]
	RefineElem[5: 2.44000000000000e+002, 1.33000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 5.88189388738042e-003]
	RefineElem[5: 5.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 5.86434212984814e-003]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 5.84883979148717e-003]
	RefineElem[5: 2.16000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 5.10000000000000e+001, 5.73092238178027e-003]
	RefineElem[5: 3.74000000000000e+002, 2.03000000000000e+002, 1.57000000000000e+002, 4.10000000000000e+001, 5.67567577342829e-003]
	RefineElem[5: 2.69000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.34000000000000e+002, 5.61840146673565e-003]
	RefineElem[5: 1.81000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 5.57471742044410e-003]
	RefineElem[5: 3.22000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.49000000000000e+002, 5.55602849478281e-003]
	RefineElem[5: 1.53000000000000e+002, 1.27000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.43453979139978e-003]
	RefineElem[5: 1.98000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 5.39598039840448e-003]
	RefineElem[5: 1.93000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.47000000000000e+002, 5.37296977006294e-003]
	RefineElem[5: 3.37000000000000e+002, 1.90000000000000e+002, 8.20000000000000e+001, 2.30000000000000e+001, 5.36978622138307e-003]
	RefineElem[5: 4.60000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 5.23700925017391e-003]
	RefineElem[5: 1.20000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 5.14583304304220e-003]
	RefineElem[5: 4.70000000000000e+001, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.06139863270903e-003]
	RefineElem[5: 2.28000000000000e+002, 1.59000000000000e+002, 8.70000000000000e+001, 2.40000000000000e+001, 5.04553660547217e-003]
	RefineElem[5: 4.90000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 5.03746921656132e-003]
	RefineElem[5: 1.75000000000000e+002, 1.37000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.03378435060821e-003]
	RefineElem[5: 5.90000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 5.02562286209048e-003]
	RefineElem[5: 3.81000000000000e+002, 2.05000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.86074240662836e-003]
	RefineElem[5: 3.62000000000000e+002, 1.98000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 4.78444751355051e-003]
	RefineElem[5: 2.46000000000000e+002, 1.33000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 4.78228995710315e-003]
	RefineElem[5: 2.11000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.25000000000000e+002, 4.76295544773205e-003]
	RefineElem[5: 4.50000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 7.20000000000000e+001, 4.75226571976617e-003]
	RefineElem[5: 3.24000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 4.65673583939228e-003]
	RefineElem[5: 3.30000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.65169452624814e-003]
	RefineElem[5: 3.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 4.64054338640007e-003]
	RefineElem[5: 3.28000000000000e+002, 1.79000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+002, 4.56018323175235e-003]
	RefineElem[5: 1.04000000000000e+002, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.55951674971274e-003]
	RefineElem[5: 5.10000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 7.20000000000000e+001, 4.40519196814528e-003]
	RefineElem[5: 2.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.34000000000000e+002, 4.38801076018557e-003]
	RefineElem[5: 2.04000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 4.28052736549168e-003]
	RefineElem[5: 3.69000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 2.01000000000000e+002, 4.23064559569994e-003]
	RefineElem[5: 3.18000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 4.11555462983678e-003]
	RefineElem[5: 1.25000000000000e+002, 1.17000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 3.99047808892949e-003]
	RefineElem[5: 1.07000000000000e+002, 1.20000000000000e+001, 9.20000000000000e+001, 1.10000000000000e+002, 3.87349904857136e-003]
	RefineElem[5: 3.45000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.93000000000000e+002, 3.84981980302980e-003]
	RefineElem[5: 1.49000000000000e+002, 1.26000000000000e+002, 9.10000000000000e+001, 7.00000000000000e+000, 3.84608978875169e-003]
	RefineElem[5: 1.60000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 1.30000000000000e+002, 3.81765571272493e-003]
	RefineElem[5: 3.80000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.40000000000000e+001, 3.74106801136001e-003]
	RefineElem[5: 3.90000000000000e+002, 3.50000000000000e+001, 8.30000000000000e+001, 2.08000000000000e+002, 3.73221861889554e-003]
	RefineElem[5: 3.77000000000000e+002, 1.55000000000000e+002, 1.57000000000000e+002, 2.03000000000000e+002, 3.69625907792568e-003]
$end 'RefineElems'
