	RefineElem[5: 2.11000000000000e+002, 1.86000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 2.37121740107659e-002]
	RefineElem[5: 1.34000000000000e+002, 1.53000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 2.33854876571580e-002]
	RefineElem[5: 3.31000000000000e+002, 2.36000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.31165935250609e-002]
	RefineElem[5: 4.40000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 2.29745902076283e-002]
	RefineElem[5: 5.80000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.27139990742814e-002]
	RefineElem[5: 2.36000000000000e+002, 5.10000000000000e+001, 1.99000000000000e+002, 5.00000000000000e+001, 2.26568274164648e-002]
	RefineElem[5: 1.72000000000000e+002, 1.69000000000000e+002, 5.30000000000000e+001, 1.52000000000000e+002, 2.26386808172800e-002]
	RefineElem[5: 5.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 1.07000000000000e+002, 2.19595964795659e-002]
	RefineElem[5: 5.60000000000000e+001, 1.12000000000000e+002, 5.20000000000000e+001, 1.11000000000000e+002, 2.12951236457161e-002]
	RefineElem[5: 4.50000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 1.03000000000000e+002, 2.10015535605324e-002]
	RefineElem[5: 1.74000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.52000000000000e+002, 2.07278817906044e-002]
	RefineElem[5: 3.44000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 2.40000000000000e+002, 1.94484793986693e-002]
	RefineElem[5: 5.11000000000000e+002, 2.85000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 1.93886463090111e-002]
	RefineElem[5: 4.05000000000000e+002, 2.56000000000000e+002, 1.53000000000000e+002, 1.95000000000000e+002, 1.93716210846948e-002]
	RefineElem[5: 3.53000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 2.43000000000000e+002, 1.92869853029106e-002]
	RefineElem[5: 5.46000000000000e+002, 2.95000000000000e+002, 3.90000000000000e+001, 1.73000000000000e+002, 1.91709293121584e-002]
	RefineElem[5: 3.26000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 2.35000000000000e+002, 1.86099784746197e-002]
	RefineElem[5: 2.07000000000000e+002, 1.71000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 1.85324563327249e-002]
	RefineElem[5: 1.32000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 1.82761732758771e-002]
	RefineElem[5: 5.10000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 1.81494127468082e-002]
	RefineElem[5: 4.39000000000000e+002, 2.64000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.78939271220503e-002]
	RefineElem[5: 3.88000000000000e+002, 2.52000000000000e+002, 1.33000000000000e+002, 2.33000000000000e+002, 1.75193363663366e-002]
	RefineElem[5: 4.60000000000000e+001, 1.06000000000000e+002, 5.20000000000000e+001, 7.40000000000000e+001, 1.70229023581492e-002]
	RefineElem[5: 5.70000000000000e+001, 7.30000000000000e+001, 5.20000000000000e+001, 1.12000000000000e+002, 1.70136988417205e-002]
	RefineElem[5: 1.80000000000000e+002, 1.75000000000000e+002, 1.51000000000000e+002, 3.50000000000000e+001, 1.67793301845102e-002]
	RefineElem[5: 5.30000000000000e+001, 1.10000000000000e+002, 5.30000000000000e+001, 8.30000000000000e+001, 1.66210653913049e-002]
	RefineElem[5: 1.73000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 1.69000000000000e+002, 1.64845367572485e-002]
	RefineElem[5: 3.08000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.29000000000000e+002, 1.56041294852164e-002]
	RefineElem[5: 5.83000000000000e+002, 1.74000000000000e+002, 3.08000000000000e+002, 9.00000000000000e+001, 1.55429513299928e-002]
	RefineElem[5: 4.08000000000000e+002, 2.53000000000000e+002, 2.28000000000000e+002, 2.56000000000000e+002, 1.52555856220721e-002]
	RefineElem[5: 3.16000000000000e+002, 2.32000000000000e+002, 9.60000000000000e+001, 2.31000000000000e+002, 1.45038916191957e-002]
	RefineElem[5: 3.54000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.07000000000000e+002, 1.43978095843072e-002]
	RefineElem[5: 3.29000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.11000000000000e+002, 1.43143398544272e-002]
	RefineElem[5: 3.43000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.03000000000000e+002, 1.42663878430646e-002]
	RefineElem[5: 5.40000000000000e+001, 1.03000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 1.39316763244275e-002]
	RefineElem[5: 4.10000000000000e+002, 2.57000000000000e+002, 9.70000000000000e+001, 2.00000000000000e+001, 1.38986384873393e-002]
	RefineElem[5: 2.35000000000000e+002, 1.99000000000000e+002, 5.10000000000000e+001, 1.01000000000000e+002, 1.38757990132447e-002]
	RefineElem[5: 2.38000000000000e+002, 2.00000000000000e+002, 4.50000000000000e+001, 9.10000000000000e+001, 1.36891258516218e-002]
	RefineElem[5: 2.09000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.52000000000000e+002, 1.31578704552687e-002]
	RefineElem[5: 4.13000000000000e+002, 1.79000000000000e+002, 2.58000000000000e+002, 6.50000000000000e+001, 1.28752979852446e-002]
	RefineElem[5: 3.15000000000000e+002, 1.63000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.25536924448758e-002]
	RefineElem[5: 4.01000000000000e+002, 2.55000000000000e+002, 9.60000000000000e+001, 1.97000000000000e+002, 1.22256504450302e-002]
	RefineElem[5: 2.85000000000000e+002, 2.21000000000000e+002, 2.15000000000000e+002, 2.20000000000000e+002, 1.21388118313762e-002]
	RefineElem[5: 4.00000000000000e+002, 1.75000000000000e+002, 2.55000000000000e+002, 1.97000000000000e+002, 1.19090583957684e-002]
	RefineElem[5: 4.54000000000000e+002, 2.67000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.17988021836606e-002]
	RefineElem[5: 4.68000000000000e+002, 2.69000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 1.17834483774302e-002]
	RefineElem[5: 3.89000000000000e+002, 1.51000000000000e+002, 2.52000000000000e+002, 2.33000000000000e+002, 1.17458176655767e-002]
	RefineElem[5: 4.51000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 2.66000000000000e+002, 1.16221357112492e-002]
	RefineElem[5: 4.65000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.68000000000000e+002, 1.14533278059944e-002]
	RefineElem[5: 4.33000000000000e+002, 2.63000000000000e+002, 8.30000000000000e+001, 5.30000000000000e+001, 1.14168264685461e-002]
	RefineElem[5: 3.10000000000000e+002, 9.50000000000000e+001, 2.30000000000000e+002, 1.98000000000000e+002, 1.11932072609406e-002]
	RefineElem[5: 4.27000000000000e+002, 2.62000000000000e+002, 7.40000000000000e+001, 5.20000000000000e+001, 1.11683089728639e-002]
	RefineElem[5: 4.32000000000000e+002, 8.20000000000000e+001, 2.63000000000000e+002, 5.30000000000000e+001, 1.11230654050171e-002]
	RefineElem[5: 4.26000000000000e+002, 7.30000000000000e+001, 2.62000000000000e+002, 5.20000000000000e+001, 1.09409964650257e-002]
	RefineElem[5: 2.97000000000000e+002, 2.25000000000000e+002, 1.15000000000000e+002, 2.21000000000000e+002, 1.07407230462901e-002]
	RefineElem[5: 3.77000000000000e+002, 1.96000000000000e+002, 1.32000000000000e+002, 2.49000000000000e+002, 1.05726168581908e-002]
	RefineElem[5: 5.20000000000000e+002, 2.13000000000000e+002, 2.70000000000000e+001, 2.87000000000000e+002, 1.02728920671945e-002]
	RefineElem[5: 4.30000000000000e+001, 7.50000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.88394426506542e-003]
	RefineElem[5: 5.90000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 9.84877689676074e-003]
	RefineElem[5: 5.00000000000000e+001, 8.40000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 9.72492948090498e-003]
	RefineElem[5: 2.67000000000000e+002, 2.08000000000000e+002, 7.00000000000000e+001, 2.12000000000000e+002, 9.71099138840057e-003]
	RefineElem[5: 1.75000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 8.10000000000000e+001, 9.66994344079189e-003]
	RefineElem[5: 4.00000000000000e+001, 1.04000000000000e+002, 7.50000000000000e+001, 7.00000000000000e+000, 9.10953251742091e-003]
	RefineElem[5: 4.70000000000000e+001, 1.08000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 9.06840018259297e-003]
	RefineElem[5: 4.55000000000000e+002, 1.06000000000000e+002, 7.40000000000000e+001, 2.67000000000000e+002, 8.94568684523112e-003]
	RefineElem[5: 2.55000000000000e+002, 2.07000000000000e+002, 2.02000000000000e+002, 2.08000000000000e+002, 8.91262633369080e-003]
	RefineElem[5: 4.52000000000000e+002, 2.66000000000000e+002, 7.30000000000000e+001, 1.12000000000000e+002, 8.88941908673036e-003]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+001, 7.20000000000000e+001, 1.14000000000000e+002, 8.83715280711443e-003]
	RefineElem[5: 1.97000000000000e+002, 1.82000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 8.80693975847443e-003]
	RefineElem[5: 1.77000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.71000000000000e+002, 8.78387786417432e-003]
	RefineElem[5: 5.94000000000000e+002, 2.26000000000000e+002, 2.50000000000000e+001, 3.10000000000000e+002, 8.73052544649456e-003]
	RefineElem[5: 4.66000000000000e+002, 2.68000000000000e+002, 8.20000000000000e+001, 1.69000000000000e+002, 8.55192739832408e-003]
	RefineElem[5: 8.30000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.28000000000000e+002, 8.48192261204125e-003]
	RefineElem[5: 4.69000000000000e+002, 1.10000000000000e+002, 8.30000000000000e+001, 2.69000000000000e+002, 8.44005300450918e-003]
	RefineElem[5: 4.23000000000000e+002, 2.41000000000000e+002, 4.00000000000000e+001, 2.61000000000000e+002, 8.41531735924008e-003]
	RefineElem[5: 3.59000000000000e+002, 2.44000000000000e+002, 3.80000000000000e+001, 1.87000000000000e+002, 8.32743766966591e-003]
	RefineElem[5: 3.47000000000000e+002, 1.55000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 8.28749838192499e-003]
	RefineElem[5: 3.37000000000000e+002, 1.23000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 8.18809873714739e-003]
	RefineElem[5: 1.47000000000000e+002, 1.60000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 8.15826719780767e-003]
	RefineElem[5: 2.13000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.24000000000000e+002, 8.05984875342224e-003]
	RefineElem[5: 3.33000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 1.56000000000000e+002, 7.99594181373808e-003]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.04000000000000e+002, 7.82869764234490e-003]
	RefineElem[5: 6.20000000000000e+001, 1.14000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 7.64088297160015e-003]
	RefineElem[5: 3.96000000000000e+002, 2.54000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 7.61256460730749e-003]
	RefineElem[5: 4.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.08000000000000e+002, 7.60550593801257e-003]
	RefineElem[5: 1.78000000000000e+002, 1.71000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 7.51048789503867e-003]
	RefineElem[5: 1.63000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.66000000000000e+002, 7.46502079538320e-003]
	RefineElem[5: 3.57000000000000e+002, 2.38000000000000e+002, 3.80000000000000e+001, 2.44000000000000e+002, 7.46189407846144e-003]
	RefineElem[5: 4.25000000000000e+002, 2.61000000000000e+002, 4.00000000000000e+001, 2.37000000000000e+002, 7.32429321727277e-003]
	RefineElem[5: 5.85000000000000e+002, 2.71000000000000e+002, 9.00000000000000e+001, 3.08000000000000e+002, 7.17660528708481e-003]
	RefineElem[5: 6.00000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.11000000000000e+002, 7.09789618588078e-003]
	RefineElem[5: 1.76000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.52000000000000e+002, 7.00116875270799e-003]
	RefineElem[5: 4.90000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 6.96591701155177e-003]
	RefineElem[5: 4.21000000000000e+002, 3.30000000000000e+001, 2.61000000000000e+002, 1.11000000000000e+002, 6.82598258789828e-003]
	RefineElem[5: 3.55000000000000e+002, 2.44000000000000e+002, 3.30000000000000e+001, 1.03000000000000e+002, 6.57746106752779e-003]
	RefineElem[5: 3.50000000000000e+002, 3.00000000000000e+000, 2.43000000000000e+002, 1.08000000000000e+002, 6.46449345894409e-003]
	RefineElem[5: 4.15000000000000e+002, 2.59000000000000e+002, 2.27000000000000e+002, 1.31000000000000e+002, 6.33220171173143e-003]
	RefineElem[5: 2.08000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+000, 1.71000000000000e+002, 6.32024888222898e-003]
	RefineElem[5: 4.20000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 6.31590378592211e-003]
	RefineElem[5: 3.40000000000000e+002, 4.00000000000000e+000, 2.40000000000000e+002, 1.04000000000000e+002, 6.23040869598582e-003]
	RefineElem[5: 3.09000000000000e+002, 1.63000000000000e+002, 2.30000000000000e+002, 4.70000000000000e+001, 6.21550850364526e-003]
	RefineElem[5: 3.25000000000000e+002, 2.35000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 6.19463542798763e-003]
	RefineElem[5: 3.94000000000000e+002, 2.53000000000000e+002, 1.72000000000000e+002, 2.28000000000000e+002, 5.83722562795250e-003]
	RefineElem[5: 3.04000000000000e+002, 2.28000000000000e+002, 1.72000000000000e+002, 1.21000000000000e+002, 5.58869926316497e-003]
	RefineElem[5: 4.20000000000000e+002, 2.61000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 5.54100957731065e-003]
	RefineElem[5: 3.80000000000000e+002, 2.50000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 5.36404075197207e-003]
	RefineElem[5: 2.69000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 7.00000000000000e+001, 5.24617391559038e-003]
	RefineElem[5: 3.12000000000000e+002, 1.80000000000000e+001, 4.70000000000000e+001, 2.30000000000000e+002, 5.06502354332241e-003]
	RefineElem[5: 3.56000000000000e+002, 3.30000000000000e+001, 2.44000000000000e+002, 1.52000000000000e+002, 5.00589907598675e-003]
	RefineElem[5: 3.05000000000000e+002, 2.29000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 4.98888937429115e-003]
	RefineElem[5: 5.91000000000000e+002, 3.10000000000000e+002, 1.74000000000000e+002, 2.25000000000000e+002, 4.96257099746888e-003]
	RefineElem[5: 3.71000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.48000000000000e+002, 4.94709472419971e-003]
	RefineElem[5: 5.18000000000000e+002, 2.87000000000000e+002, 1.76000000000000e+002, 2.86000000000000e+002, 4.89104415404166e-003]
	RefineElem[5: 2.98000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 1.15000000000000e+002, 4.87470433216104e-003]
	RefineElem[5: 3.02000000000000e+002, 1.31000000000000e+002, 2.27000000000000e+002, 3.50000000000000e+001, 4.83706259748386e-003]
	RefineElem[5: 4.53000000000000e+002, 2.67000000000000e+002, 7.50000000000000e+001, 1.05000000000000e+002, 4.73193517176634e-003]
	RefineElem[5: 3.52000000000000e+002, 2.43000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.62895431613749e-003]
	RefineElem[5: 3.42000000000000e+002, 2.40000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.62010756836075e-003]
	RefineElem[5: 4.67000000000000e+002, 2.69000000000000e+002, 8.40000000000000e+001, 1.09000000000000e+002, 4.57397783874569e-003]
	RefineElem[5: 1.38000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 4.55618670777824e-003]
	RefineElem[5: 2.79000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 2.15000000000000e+002, 4.54982413063058e-003]
	RefineElem[5: 4.46000000000000e+002, 7.20000000000000e+001, 2.66000000000000e+002, 1.13000000000000e+002, 4.54922574442190e-003]
	RefineElem[5: 4.60000000000000e+002, 8.10000000000000e+001, 2.68000000000000e+002, 1.70000000000000e+002, 4.45641341859478e-003]
	RefineElem[5: 5.24000000000000e+002, 2.74000000000000e+002, 1.77000000000000e+002, 2.88000000000000e+002, 4.44272849622901e-003]
	RefineElem[5: 1.84000000000000e+002, 1.78000000000000e+002, 9.80000000000000e+001, 1.53000000000000e+002, 4.39695360956478e-003]
	RefineElem[5: 1.35000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.54000000000000e+002, 4.33160688804331e-003]
	RefineElem[5: 3.28000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.35000000000000e+002, 4.30393243186889e-003]
	RefineElem[5: 9.20000000000000e+001, 9.40000000000000e+001, 1.31000000000000e+002, 9.30000000000000e+001, 4.29444053119317e-003]
	RefineElem[5: 2.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.85000000000000e+002, 4.25241939507829e-003]
	RefineElem[5: 5.17000000000000e+002, 2.87000000000000e+002, 1.76000000000000e+002, 2.12000000000000e+002, 4.24480592736274e-003]
	RefineElem[5: 8.60000000000000e+001, 1.29000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 4.14627540274267e-003]
	RefineElem[5: 4.18000000000000e+002, 2.59000000000000e+002, 1.98000000000000e+002, 2.31000000000000e+002, 3.99547119203242e-003]
	RefineElem[5: 3.75000000000000e+002, 2.49000000000000e+002, 2.29000000000000e+002, 3.50000000000000e+001, 3.98129859348325e-003]
	RefineElem[5: 1.96000000000000e+002, 1.55000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 3.95666103836289e-003]
	RefineElem[5: 2.01000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.54000000000000e+002, 3.93919344318378e-003]
	RefineElem[5: 1.43000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 3.93274480899285e-003]
	RefineElem[5: 4.75000000000000e+002, 2.70000000000000e+002, 2.58000000000000e+002, 1.79000000000000e+002, 3.87986371145414e-003]
	RefineElem[5: 1.49000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.56000000000000e+002, 3.84816494905747e-003]
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.22000000000000e+002, 3.81246096254264e-003]
	RefineElem[5: 2.31000000000000e+002, 4.20000000000000e+001, 1.95000000000000e+002, 4.10000000000000e+001, 3.80337030881501e-003]
	RefineElem[5: 4.22000000000000e+002, 2.61000000000000e+002, 1.07000000000000e+002, 2.41000000000000e+002, 3.70688378290859e-003]
	RefineElem[5: 4.35000000000000e+002, 2.63000000000000e+002, 3.70000000000000e+001, 8.50000000000000e+001, 3.57460945302336e-003]
	RefineElem[5: 8.00000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.22000000000000e+002, 3.53042021152752e-003]
	RefineElem[5: 1.64000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.24000000000000e+002, 3.43236357866435e-003]
	RefineElem[5: 1.99000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.54000000000000e+002, 3.39490425823696e-003]
	RefineElem[5: 5.69000000000000e+002, 3.20000000000000e+001, 2.03000000000000e+002, 3.01000000000000e+002, 3.37016738673193e-003]
	RefineElem[5: 8.40000000000000e+001, 1.28000000000000e+002, 1.27000000000000e+002, 1.22000000000000e+002, 3.35351866189361e-003]
	RefineElem[5: 4.95000000000000e+002, 2.90000000000000e+001, 2.16000000000000e+002, 2.78000000000000e+002, 3.33901510364690e-003]
