	RefineElem[5: 4.38000000000000e+002, 2.38000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.03800383289501e-002]
	RefineElem[5: 4.03000000000000e+002, 2.29000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.02736260949510e-002]
	RefineElem[5: 3.51000000000000e+002, 7.90000000000000e+001, 1.63000000000000e+002, 2.17000000000000e+002, 1.01503373109757e-002]
	RefineElem[5: 1.03000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 2.20000000000000e+001, 1.01075560821206e-002]
	RefineElem[5: 3.75000000000000e+002, 1.29000000000000e+002, 2.22000000000000e+002, 3.30000000000000e+001, 9.67886762437842e-003]
	RefineElem[5: 3.00000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.70000000000000e+002, 9.39904256136896e-003]
	RefineElem[5: 1.16000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.22000000000000e+002, 9.26755559999652e-003]
	RefineElem[5: 8.90000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.14000000000000e+002, 8.96405930719450e-003]
	RefineElem[5: 4.28000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.29000000000000e+002, 8.59938329458994e-003]
	RefineElem[5: 6.30000000000000e+001, 1.06000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 8.33440785261589e-003]
	RefineElem[5: 1.47000000000000e+002, 1.37000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 8.27259032267393e-003]
	RefineElem[5: 6.90000000000000e+001, 1.08000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 8.18867660683945e-003]
	RefineElem[5: 5.60000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 8.08162676657560e-003]
	RefineElem[5: 1.20000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 8.06952306644537e-003]
	RefineElem[5: 4.27000000000000e+002, 2.35000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 8.03029831231599e-003]
	RefineElem[5: 4.10000000000000e+002, 1.73000000000000e+002, 1.53000000000000e+002, 2.31000000000000e+002, 7.72474736674044e-003]
	RefineElem[5: 3.00000000000000e+001, 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 7.67929745645956e-003]
	RefineElem[5: 3.22000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 7.30009851706903e-003]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 7.11980839149155e-003]
	RefineElem[5: 5.00000000000000e+000, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 7.00625973078794e-003]
	RefineElem[5: 3.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 6.91969865707822e-003]
	RefineElem[5: 2.03000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 1.33000000000000e+002, 6.90107952276433e-003]
	RefineElem[5: 1.57000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.40000000000000e+002, 6.57296668606727e-003]
	RefineElem[5: 6.00000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 6.47383492482253e-003]
	RefineElem[5: 2.05000000000000e+002, 3.30000000000000e+001, 1.73000000000000e+002, 1.29000000000000e+002, 6.45546653430401e-003]
	RefineElem[5: 1.28000000000000e+002, 3.90000000000000e+001, 6.20000000000000e+001, 1.27000000000000e+002, 6.41578020997856e-003]
	RefineElem[5: 1.23000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.24339528870081e-003]
	RefineElem[5: 5.50000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 1.04000000000000e+002, 6.23186831792939e-003]
	RefineElem[5: 2.84000000000000e+002, 1.98000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 6.00354123758746e-003]
	RefineElem[5: 3.76000000000000e+002, 2.22000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 5.99025459524297e-003]
	RefineElem[5: 2.17000000000000e+002, 2.20000000000000e+001, 4.90000000000000e+001, 1.77000000000000e+002, 5.78153901661929e-003]
	RefineElem[5: 3.15000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.08000000000000e+002, 5.06173144496389e-003]
	RefineElem[5: 4.48000000000000e+002, 2.40000000000000e+002, 3.50000000000000e+001, 1.04000000000000e+002, 5.01231329541441e-003]
	RefineElem[5: 2.08000000000000e+002, 1.74000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 5.00443203525297e-003]
	RefineElem[5: 2.00000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.80000000000000e+001, 4.91674118912027e-003]
	RefineElem[5: 3.44000000000000e+002, 8.40000000000000e+001, 1.54000000000000e+002, 2.16000000000000e+002, 4.71895313616582e-003]
	RefineElem[5: 3.69000000000000e+002, 1.33000000000000e+002, 2.21000000000000e+002, 3.30000000000000e+001, 4.40607454101338e-003]
	RefineElem[5: 4.21000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 2.34000000000000e+002, 4.35970767331121e-003]
	RefineElem[5: 1.65000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.34021748392767e-003]
	RefineElem[5: 2.80000000000000e+002, 1.65000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 4.05195728804374e-003]
	RefineElem[5: 1.94000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 7.90000000000000e+001, 3.87687797137335e-003]
	RefineElem[5: 1.08000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 3.68725611745102e-003]
	RefineElem[5: 3.20000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 3.60521982631964e-003]
	RefineElem[5: 1.90000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 3.55201363891717e-003]
	RefineElem[5: 2.92000000000000e+002, 2.01000000000000e+002, 3.80000000000000e+001, 1.70000000000000e+002, 3.45591685454974e-003]
	RefineElem[5: 1.85000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.50000000000000e+002, 3.44597084579895e-003]
	RefineElem[5: 4.34000000000000e+002, 2.37000000000000e+002, 4.50000000000000e+001, 1.72000000000000e+002, 3.42106682456457e-003]
	RefineElem[5: 4.04000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.33000000000000e+002, 3.34331772008260e-003]
	RefineElem[5: 3.02000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.71000000000000e+002, 2.97297093232130e-003]
	RefineElem[5: 1.50000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.50000000000000e+001, 2.87099054693642e-003]
	RefineElem[5: 1.26000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 6.20000000000000e+001, 2.85138087991240e-003]
	RefineElem[5: 3.99000000000000e+002, 2.28000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 2.71336226613216e-003]
	RefineElem[5: 4.01000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.33000000000000e+002, 2.68849160762552e-003]
	RefineElem[5: 1.90000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.60000000000000e+001, 2.68295815914082e-003]
	RefineElem[5: 4.43000000000000e+002, 1.52000000000000e+002, 1.79000000000000e+002, 2.39000000000000e+002, 2.63364934985117e-003]
	RefineElem[5: 1.49000000000000e+002, 1.37000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.62321449632652e-003]
	RefineElem[5: 1.17000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 2.54843123675147e-003]
	RefineElem[5: 4.17000000000000e+002, 7.00000000000000e+000, 1.68000000000000e+002, 2.33000000000000e+002, 2.42332927036641e-003]
	RefineElem[5: 3.45000000000000e+002, 2.16000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.38944732502352e-003]
	RefineElem[5: 4.31000000000000e+002, 1.73000000000000e+002, 4.60000000000000e+001, 2.36000000000000e+002, 2.38802100976836e-003]
	RefineElem[5: 4.41000000000000e+002, 8.00000000000000e+000, 1.64000000000000e+002, 2.39000000000000e+002, 2.37256455324912e-003]
	RefineElem[5: 2.35000000000000e+002, 1.83000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.37223439870539e-003]
	RefineElem[5: 1.34000000000000e+002, 1.31000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 2.36234677603928e-003]
	RefineElem[5: 1.42000000000000e+002, 1.35000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.35622346090695e-003]
	RefineElem[5: 2.83000000000000e+002, 1.65000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 2.32695441506778e-003]
	RefineElem[5: 4.07000000000000e+002, 2.30000000000000e+002, 1.33000000000000e+002, 1.72000000000000e+002, 2.30925660919506e-003]
	RefineElem[5: 1.93000000000000e+002, 1.59000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.30131116716182e-003]
	RefineElem[5: 4.20000000000000e+002, 1.53000000000000e+002, 1.82000000000000e+002, 2.33000000000000e+002, 2.18470470214267e-003]
	RefineElem[5: 9.60000000000000e+001, 5.80000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 2.14692009652113e-003]
	RefineElem[5: 9.90000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 5.70000000000000e+001, 2.14647937631652e-003]
	RefineElem[5: 2.27000000000000e+002, 1.80000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.08252638781952e-003]
	RefineElem[5: 4.23000000000000e+002, 2.34000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 2.05260304736394e-003]
	RefineElem[5: 1.58000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.40000000000000e+002, 2.04353908458711e-003]
	RefineElem[5: 2.56000000000000e+002, 1.90000000000000e+002, 1.85000000000000e+002, 5.40000000000000e+001, 1.99179973768037e-003]
	RefineElem[5: 3.50000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 4.70000000000000e+001, 1.98116803875515e-003]
	RefineElem[5: 1.72000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.45000000000000e+002, 1.96414991163377e-003]
	RefineElem[5: 3.52000000000000e+002, 2.17000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.95959379811888e-003]
	RefineElem[5: 1.01000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 5.70000000000000e+001, 1.93862620205226e-003]
	RefineElem[5: 3.36000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.66000000000000e+002, 1.89138735523793e-003]
	RefineElem[5: 4.25000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.29000000000000e+002, 1.88395621312813e-003]
	RefineElem[5: 3.32000000000000e+002, 2.13000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.87391802765138e-003]
	RefineElem[5: 3.01000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 1.59000000000000e+002, 1.86368465855774e-003]
	RefineElem[5: 3.41000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.16000000000000e+002, 1.83113060060258e-003]
	RefineElem[5: 2.18000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.77000000000000e+002, 1.81890869316238e-003]
	RefineElem[5: 2.97000000000000e+002, 1.60000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.79831552311876e-003]
	RefineElem[5: 4.44000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.52000000000000e+002, 1.74437322138049e-003]
	RefineElem[5: 9.10000000000000e+001, 5.90000000000000e+001, 4.80000000000000e+001, 1.14000000000000e+002, 1.69825716239089e-003]
	RefineElem[5: 9.30000000000000e+001, 5.80000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.69361500743950e-003]
	RefineElem[5: 1.76000000000000e+002, 1.47000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+001, 1.66267892292949e-003]
	RefineElem[5: 2.43000000000000e+002, 1.86000000000000e+002, 6.70000000000000e+001, 1.85000000000000e+002, 1.65359050432547e-003]
	RefineElem[5: 2.04000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 1.63463184978412e-003]
	RefineElem[5: 6.10000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 5.30000000000000e+001, 1.40864847230129e-003]
	RefineElem[5: 4.19000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.53000000000000e+002, 1.35802239149880e-003]
	RefineElem[5: 6.70000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 6.00000000000000e+001, 1.34333406783124e-003]
	RefineElem[5: 3.48000000000000e+002, 7.80000000000000e+001, 2.17000000000000e+002, 7.70000000000000e+001, 1.34275021869946e-003]
	RefineElem[5: 2.60000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 1.34236530053234e-003]
	RefineElem[5: 7.10000000000000e+001, 1.08000000000000e+002, 4.80000000000000e+001, 5.90000000000000e+001, 1.33711814468742e-003]
	RefineElem[5: 3.38000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.15000000000000e+002, 1.28691590891572e-003]
	RefineElem[5: 3.34000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.66000000000000e+002, 1.20391666334281e-003]
	RefineElem[5: 2.79000000000000e+002, 1.55000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.18863898654843e-003]
	RefineElem[5: 3.18000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.69000000000000e+002, 1.18649328846693e-003]
	RefineElem[5: 2.82000000000000e+002, 1.98000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.18590698856687e-003]
	RefineElem[5: 4.11000000000000e+002, 1.69000000000000e+002, 4.60000000000000e+001, 2.31000000000000e+002, 1.18060640846493e-003]
	RefineElem[5: 4.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.34000000000000e+002, 1.17706364745148e-003]
	RefineElem[5: 2.78000000000000e+002, 1.56000000000000e+002, 3.70000000000000e+001, 1.96000000000000e+002, 1.16916621421659e-003]
	RefineElem[5: 8.80000000000000e+001, 1.14000000000000e+002, 4.80000000000000e+001, 5.10000000000000e+001, 1.15585373009710e-003]
	RefineElem[5: 2.70000000000000e+001, 6.60000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 1.14426108484332e-003]
	RefineElem[5: 7.80000000000000e+001, 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.12711693371651e-003]
	RefineElem[5: 3.77000000000000e+002, 2.22000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.11929473445355e-003]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 1.08000000000000e+002, 1.04236106766840e-003]
	RefineElem[5: 6.60000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.20000000000000e+001, 1.00940851367361e-003]
	RefineElem[5: 2.90000000000000e+001, 6.60000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 1.00767419862008e-003]
	RefineElem[5: 3.10000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 1.00353021757219e-003]
	RefineElem[5: 9.20000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 9.97300938599372e-004]
	RefineElem[5: 2.09000000000000e+002, 1.74000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 9.85468486496074e-004]
	RefineElem[5: 4.00000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.28000000000000e+002, 9.84687382168581e-004]
	RefineElem[5: 5.90000000000000e+001, 6.10000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.79044761895340e-004]
	RefineElem[5: 5.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 9.76035356705552e-004]
	RefineElem[5: 3.33000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.57000000000000e+002, 9.75219418115983e-004]
	RefineElem[5: 1.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 9.71387130136856e-004]
	RefineElem[5: 3.29000000000000e+002, 1.58000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 9.70183664054657e-004]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 9.64952400532937e-004]
	RefineElem[5: 9.50000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 5.00000000000000e+001, 9.63466200828558e-004]
	RefineElem[5: 6.20000000000000e+001, 6.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 9.48644927289550e-004]
	RefineElem[5: 6.50000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 6.00000000000000e+001, 9.44878762966256e-004]
	RefineElem[5: 3.21000000000000e+002, 3.80000000000000e+001, 2.10000000000000e+002, 1.69000000000000e+002, 9.39256515558612e-004]
	RefineElem[5: 2.86000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.64000000000000e+002, 9.21822224615102e-004]
	RefineElem[5: 3.98000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 2.28000000000000e+002, 9.09389128814701e-004]
	RefineElem[5: 4.18000000000000e+002, 2.33000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 8.88643874693425e-004]
	RefineElem[5: 4.53000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 8.74230117925526e-004]
	RefineElem[5: 2.06000000000000e+002, 1.73000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 8.62813360587236e-004]
	RefineElem[5: 4.42000000000000e+002, 2.39000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 8.61422787677732e-004]
	RefineElem[5: 6.00000000000000e+000, 6.40000000000000e+001, 5.40000000000000e+001, 6.80000000000000e+001, 8.57998565178696e-004]
	RefineElem[5: 1.10000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 5.30000000000000e+001, 8.55519654934197e-004]
$end 'RefineElems'
