	RefineElem[5: 3.04000000000000e+002, 1.42000000000000e+002, 2.07000000000000e+002, 1.87000000000000e+002, 3.15109493582321e-002]
	RefineElem[5: 4.93000000000000e+002, 2.60000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 2.47859825705940e-002]
	RefineElem[5: 4.92000000000000e+002, 7.30000000000000e+001, 6.90000000000000e+001, 2.60000000000000e+002, 2.46533056694510e-002]
	RefineElem[5: 3.85000000000000e+002, 1.86000000000000e+002, 2.27000000000000e+002, 1.45000000000000e+002, 2.09359791755980e-002]
	RefineElem[5: 2.57000000000000e+002, 1.87000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 2.00064129482068e-002]
	RefineElem[5: 3.17000000000000e+002, 1.87000000000000e+002, 2.10000000000000e+002, 3.50000000000000e+001, 1.99619680537290e-002]
	RefineElem[5: 5.00000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.97988408076315e-002]
	RefineElem[5: 1.66000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 1.95738578755368e-002]
	RefineElem[5: 2.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.85263053128981e-002]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.80812313248558e-002]
	RefineElem[5: 3.22000000000000e+002, 1.38000000000000e+002, 1.74000000000000e+002, 2.10000000000000e+002, 1.77416736773899e-002]
	RefineElem[5: 3.75000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.33000000000000e+002, 1.70753854689767e-002]
	RefineElem[5: 1.26000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.66109470437157e-002]
	RefineElem[5: 3.55000000000000e+002, 2.19000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.64410292260780e-002]
	RefineElem[5: 3.68000000000000e+002, 2.22000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.63780169962492e-002]
	RefineElem[5: 1.60000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.63593886164588e-002]
	RefineElem[5: 1.36000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.57828145601128e-002]
	RefineElem[5: 1.48000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.57142093386360e-002]
	RefineElem[5: 3.90000000000000e+002, 2.28000000000000e+002, 1.80000000000000e+002, 2.13000000000000e+002, 1.54131716168152e-002]
	RefineElem[5: 3.70000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 1.53909590210773e-002]
	RefineElem[5: 3.46000000000000e+002, 2.16000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.53080933582989e-002]
	RefineElem[5: 3.47000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.21000000000000e+002, 1.52337673236204e-002]
	RefineElem[5: 3.53000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 1.52097288545818e-002]
	RefineElem[5: 3.77000000000000e+002, 2.25000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 1.51275717423134e-002]
	RefineElem[5: 7.00000000000000e+000, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.46655130323957e-002]
	RefineElem[5: 3.69000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 1.44518917852320e-002]
	RefineElem[5: 1.65000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 1.42698858913147e-002]
	RefineElem[5: 3.84000000000000e+002, 2.27000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.38165904552957e-002]
	RefineElem[5: 3.89000000000000e+002, 2.13000000000000e+002, 1.47000000000000e+002, 2.28000000000000e+002, 1.32659137832720e-002]
	RefineElem[5: 3.64000000000000e+002, 2.21000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.26285395305096e-002]
	RefineElem[5: 3.42000000000000e+002, 2.15000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 1.25594096485181e-002]
	RefineElem[5: 3.80000000000000e+002, 8.00000000000000e+000, 1.65000000000000e+002, 2.26000000000000e+002, 1.24994369392290e-002]
	RefineElem[5: 3.58000000000000e+002, 7.00000000000000e+000, 1.56000000000000e+002, 2.20000000000000e+002, 1.23360488569064e-002]
	RefineElem[5: 5.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 1.18898149453399e-002]
	RefineElem[5: 1.00000000000000e+000, 6.60000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 1.18046425981336e-002]
	RefineElem[5: 3.18000000000000e+002, 2.10000000000000e+002, 1.87000000000000e+002, 1.39000000000000e+002, 1.16610475682516e-002]
	RefineElem[5: 1.78000000000000e+002, 1.50000000000000e+002, 3.80000000000000e+001, 9.40000000000000e+001, 1.08982143579072e-002]
	RefineElem[5: 3.86000000000000e+002, 1.44000000000000e+002, 2.27000000000000e+002, 1.88000000000000e+002, 9.30370736219356e-003]
	RefineElem[5: 2.10000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 9.13754147502648e-003]
	RefineElem[5: 3.07000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.07000000000000e+002, 8.77544337299431e-003]
	RefineElem[5: 1.74000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 8.90000000000000e+001, 8.60494345736893e-003]
	RefineElem[5: 1.73000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 8.53441914955399e-003]
	RefineElem[5: 3.99000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 2.30000000000000e+002, 8.49246954721358e-003]
	RefineElem[5: 2.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 8.28911154945696e-003]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 8.18954622208143e-003]
	RefineElem[5: 3.06000000000000e+002, 2.07000000000000e+002, 1.89000000000000e+002, 1.41000000000000e+002, 8.16053219618805e-003]
	RefineElem[5: 3.23000000000000e+002, 2.11000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 7.94188698263818e-003]
	RefineElem[5: 4.50000000000000e+001, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 7.86858113216962e-003]
	RefineElem[5: 4.48000000000000e+002, 2.45000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 7.48503339268553e-003]
	RefineElem[5: 1.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 7.40324802567701e-003]
	RefineElem[5: 1.69000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 7.35146369215949e-003]
	RefineElem[5: 3.01000000000000e+002, 6.40000000000000e+001, 1.89000000000000e+002, 2.06000000000000e+002, 7.24589779507159e-003]
	RefineElem[5: 5.20000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 7.13056511424920e-003]
	RefineElem[5: 2.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 7.08951847166732e-003]
	RefineElem[5: 3.83000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.33000000000000e+002, 6.92601880711727e-003]
	RefineElem[5: 3.61000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 6.91809828539141e-003]
	RefineElem[5: 3.80000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.90000000000000e+001, 6.89610201758889e-003]
	RefineElem[5: 1.50000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.80157988576374e-003]
	RefineElem[5: 3.66000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.25000000000000e+002, 6.80123493921268e-003]
	RefineElem[5: 4.64000000000000e+002, 1.37000000000000e+002, 2.50000000000000e+002, 2.12000000000000e+002, 6.71413497107180e-003]
	RefineElem[5: 1.67000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 7.50000000000000e+001, 6.62592703073294e-003]
	RefineElem[5: 3.44000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.21000000000000e+002, 6.62411651952589e-003]
	RefineElem[5: 1.75000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 6.47546554550084e-003]
	RefineElem[5: 3.82000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.26000000000000e+002, 6.46922135835566e-003]
	RefineElem[5: 9.00000000000000e+000, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 6.45124468192747e-003]
	RefineElem[5: 3.91000000000000e+002, 2.28000000000000e+002, 6.20000000000000e+001, 2.06000000000000e+002, 6.41271530528366e-003]
	RefineElem[5: 3.60000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 6.28058468707473e-003]
	RefineElem[5: 2.87000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 5.91702094247833e-003]
	RefineElem[5: 1.61000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 5.58447654247658e-003]
	RefineElem[5: 2.33000000000000e+002, 1.77000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 5.50223265392524e-003]
	RefineElem[5: 3.63000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.21000000000000e+002, 5.35020876354055e-003]
	RefineElem[5: 2.48000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.83000000000000e+002, 5.11670227393505e-003]
	RefineElem[5: 3.40000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 2.15000000000000e+002, 5.06184568781252e-003]
	RefineElem[5: 1.55000000000000e+002, 1.21000000000000e+002, 6.00000000000000e+001, 1.33000000000000e+002, 5.05923968028878e-003]
	RefineElem[5: 2.98000000000000e+002, 2.06000000000000e+002, 1.42000000000000e+002, 1.80000000000000e+002, 5.02905550014826e-003]
	RefineElem[5: 1.72000000000000e+002, 1.49000000000000e+002, 3.70000000000000e+001, 1.00000000000000e+002, 4.98043790513577e-003]
	RefineElem[5: 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.94310116401072e-003]
	RefineElem[5: 1.64000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 4.93309136108482e-003]
	RefineElem[5: 1.23000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 4.92989158024732e-003]
	RefineElem[5: 4.00000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.89421354145745e-003]
	RefineElem[5: 4.15000000000000e+002, 2.20000000000000e+001, 9.60000000000000e+001, 2.35000000000000e+002, 4.86609899114722e-003]
	RefineElem[5: 2.70000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 4.69674758162629e-003]
	RefineElem[5: 1.33000000000000e+002, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 4.61988596801407e-003]
	RefineElem[5: 1.52000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 4.61553417290097e-003]
	RefineElem[5: 1.34000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 4.57171674758492e-003]
	RefineElem[5: 1.49000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 4.56739344080262e-003]
	RefineElem[5: 3.73000000000000e+002, 2.24000000000000e+002, 4.50000000000000e+001, 1.33000000000000e+002, 4.46630996654020e-003]
	RefineElem[5: 4.20000000000000e+002, 1.97000000000000e+002, 2.38000000000000e+002, 5.00000000000000e+001, 4.38949780446494e-003]
	RefineElem[5: 3.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 4.31486327060651e-003]
	RefineElem[5: 1.70000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 4.22352429877216e-003]
	RefineElem[5: 4.66000000000000e+002, 2.51000000000000e+002, 5.00000000000000e+001, 2.38000000000000e+002, 4.21737611923607e-003]
	RefineElem[5: 2.16000000000000e+002, 1.71000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 4.20850212483790e-003]
	RefineElem[5: 3.50000000000000e+001, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.18210063895389e-003]
	RefineElem[5: 3.39000000000000e+002, 2.14000000000000e+002, 3.90000000000000e+001, 1.96000000000000e+002, 3.95150949400957e-003]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.92942867892044e-003]
	RefineElem[5: 2.51000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.57000000000000e+002, 3.88622540854122e-003]
	RefineElem[5: 8.10000000000000e+001, 1.08000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.82435421744115e-003]
	RefineElem[5: 2.35000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.67000000000000e+002, 3.81791707354867e-003]
	RefineElem[5: 1.93000000000000e+002, 1.38000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80425925303804e-003]
	RefineElem[5: 1.97000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.37000000000000e+002, 3.79922859423657e-003]
	RefineElem[5: 3.71000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.67000000000000e+002, 3.77180069730643e-003]
	RefineElem[5: 1.13000000000000e+002, 1.18000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.75790817236568e-003]
	RefineElem[5: 3.49000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.58000000000000e+002, 3.72105242727484e-003]
	RefineElem[5: 3.51000000000000e+002, 2.18000000000000e+002, 4.60000000000000e+001, 1.29000000000000e+002, 3.71326197555867e-003]
	RefineElem[5: 3.54000000000000e+002, 1.57000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 3.70281556004455e-003]
	RefineElem[5: 1.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.70000000000000e+001, 3.66235476498478e-003]
	RefineElem[5: 3.48000000000000e+002, 4.60000000000000e+001, 2.17000000000000e+002, 1.21000000000000e+002, 3.63521256377250e-003]
	RefineElem[5: 3.70000000000000e+002, 4.50000000000000e+001, 2.23000000000000e+002, 1.25000000000000e+002, 3.59801383540089e-003]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.58616851880046e-003]
	RefineElem[5: 2.15000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.58539295542722e-003]
	RefineElem[5: 3.76000000000000e+002, 1.66000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 3.56721628049229e-003]
	RefineElem[5: 1.32000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 1.25000000000000e+002, 3.37578522600647e-003]
	RefineElem[5: 1.29000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 3.36904131708081e-003]
	RefineElem[5: 1.22000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 1.21000000000000e+002, 3.35057222621290e-003]
	RefineElem[5: 1.39000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 3.33268883997385e-003]
	RefineElem[5: 1.56000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.32323740346765e-003]
	RefineElem[5: 1.43000000000000e+002, 1.25000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 3.32265238564092e-003]
	RefineElem[5: 2.73000000000000e+002, 1.92000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 3.29517952598443e-003]
	RefineElem[5: 1.44000000000000e+002, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 3.25771906561864e-003]
	RefineElem[5: 1.96000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.58000000000000e+002, 3.24188912226052e-003]
	RefineElem[5: 3.59000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.09008281556542e-003]
	RefineElem[5: 3.81000000000000e+002, 2.26000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.08390680850862e-003]
	RefineElem[5: 3.43000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 3.07865690828462e-003]
	RefineElem[5: 1.50000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 3.05549532792049e-003]
	RefineElem[5: 3.65000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.21000000000000e+002, 3.00483580092678e-003]
	RefineElem[5: 4.16000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 2.31000000000000e+002, 2.94455803952262e-003]
	RefineElem[5: 2.18000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.65000000000000e+002, 2.92920725880361e-003]
	RefineElem[5: 2.72000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 2.91896784097473e-003]
	RefineElem[5: 4.43000000000000e+002, 2.43000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.85701935137850e-003]
	RefineElem[5: 2.49000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.56000000000000e+002, 2.82745704775367e-003]
	RefineElem[5: 4.40000000000000e+002, 2.43000000000000e+002, 2.14000000000000e+002, 1.96000000000000e+002, 2.82160240097250e-003]
	RefineElem[5: 2.32000000000000e+002, 1.68000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 2.74388740589648e-003]
	RefineElem[5: 4.08000000000000e+002, 2.32000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 2.68555614905194e-003]
	RefineElem[5: 1.62000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 2.65560664712774e-003]
	RefineElem[5: 1.94000000000000e+002, 1.62000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 2.59555208476623e-003]
	RefineElem[5: 4.62000000000000e+002, 2.50000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 2.56627132911537e-003]
	RefineElem[5: 2.88000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.98000000000000e+002, 2.55408240856945e-003]
	RefineElem[5: 3.93000000000000e+002, 2.29000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 2.51768308246253e-003]
	RefineElem[5: 4.51000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 2.44000000000000e+002, 2.48182457095986e-003]
	RefineElem[5: 1.30000000000000e+002, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.44202952407943e-003]
	RefineElem[5: 4.63000000000000e+002, 2.50000000000000e+002, 5.40000000000000e+001, 2.12000000000000e+002, 2.44021298183854e-003]
	RefineElem[5: 1.76000000000000e+002, 7.00000000000000e+001, 3.80000000000000e+001, 1.50000000000000e+002, 2.43944998770391e-003]
	RefineElem[5: 1.57000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 2.42190981972523e-003]
	RefineElem[5: 1.27000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 2.41821824479501e-003]
	RefineElem[5: 3.57000000000000e+002, 4.00000000000000e+000, 2.20000000000000e+002, 1.30000000000000e+002, 2.41506083636933e-003]
	RefineElem[5: 3.28000000000000e+002, 1.43000000000000e+002, 1.88000000000000e+002, 2.11000000000000e+002, 2.39698313307563e-003]
	RefineElem[5: 2.07000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.38768055591519e-003]
	RefineElem[5: 1.59000000000000e+002, 8.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 2.37959258917554e-003]
	RefineElem[5: 2.61000000000000e+002, 4.30000000000000e+001, 1.90000000000000e+002, 4.20000000000000e+001, 2.37430265411078e-003]
	RefineElem[5: 3.62000000000000e+002, 2.21000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 2.36685490990491e-003]
	RefineElem[5: 3.79000000000000e+002, 3.00000000000000e+000, 2.26000000000000e+002, 1.34000000000000e+002, 2.35247458012935e-003]
	RefineElem[5: 1.47000000000000e+002, 8.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.34505505594683e-003]
	RefineElem[5: 1.45000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.34293495909098e-003]
	RefineElem[5: 1.40000000000000e+002, 1.28000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.30389515973650e-003]
	RefineElem[5: 1.37000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 8.50000000000000e+001, 2.29568442372817e-003]
$end 'RefineElems'
