	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 6.08619928778768e-002]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 6.06947507942161e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.93941836412208e-002]
	RefineElem[5: 6.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 5.67154423571867e-002]
	RefineElem[5: 1.11000000000000e+002, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.64356850322044e-002]
	RefineElem[5: 2.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 5.62282650814219e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.59239403036316e-002]
	RefineElem[5: 8.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 5.29117162455578e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 4.63076671285551e-002]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.56987479334342e-002]
$end 'RefineElems'
