	RefineElem[5: 5.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.80000000000000e+001, 8.75484614415890e-002]
	RefineElem[5: 4.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.90000000000000e+001, 6.21487426692637e-002]
	RefineElem[5: 2.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 5.20158465252578e-002]
	RefineElem[5: 2.11000000000000e+002, 1.20000000000000e+002, 4.00000000000000e+000, 1.19000000000000e+002, 3.62449177455817e-002]
	RefineElem[5: 1.90000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 1.11000000000000e+002, 3.59726811553859e-002]
	RefineElem[5: 1.97000000000000e+002, 1.16000000000000e+002, 3.00000000000000e+000, 1.15000000000000e+002, 3.58520606731205e-002]
	RefineElem[5: 1.78000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 1.07000000000000e+002, 3.54492149037008e-002]
	RefineElem[5: 1.38000000000000e+002, 9.70000000000000e+001, 3.80000000000000e+001, 8.60000000000000e+001, 2.69493504358190e-002]
	RefineElem[5: 1.23000000000000e+002, 3.80000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 2.69370506669708e-002]
	RefineElem[5: 1.55000000000000e+002, 4.70000000000000e+001, 1.02000000000000e+002, 8.60000000000000e+001, 2.68574044112981e-002]
	RefineElem[5: 1.07000000000000e+002, 8.70000000000000e+001, 4.70000000000000e+001, 8.60000000000000e+001, 2.68564391165873e-002]
	RefineElem[5: 1.09000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.19685890765827e-002]
	RefineElem[5: 1.41000000000000e+002, 9.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.19294901111640e-002]
	RefineElem[5: 1.67000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.06000000000000e+002, 2.18518896923812e-002]
	RefineElem[5: 1.35000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 9.60000000000000e+001, 2.18148222614636e-002]
	RefineElem[5: 1.25000000000000e+002, 9.30000000000000e+001, 5.30000000000000e+001, 3.20000000000000e+001, 2.09871488264207e-002]
	RefineElem[5: 1.57000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 3.00000000000000e+001, 2.09736296164438e-002]
	RefineElem[5: 8.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 2.08651823381463e-002]
	RefineElem[5: 1.51000000000000e+002, 3.10000000000000e+001, 4.90000000000000e+001, 1.01000000000000e+002, 2.08596294753490e-002]
	RefineElem[5: 1.19000000000000e+002, 2.90000000000000e+001, 6.10000000000000e+001, 9.10000000000000e+001, 2.08437512220633e-002]
	RefineElem[5: 5.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 2.05855075442125e-002]
	RefineElem[5: 3.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 1.69224213648613e-002]
	RefineElem[5: 3.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 1.65284357405475e-002]
	RefineElem[5: 1.61000000000000e+002, 1.04000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.64775474849904e-002]
	RefineElem[5: 1.29000000000000e+002, 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.64622026760306e-002]
	RefineElem[5: 5.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.80000000000000e+001, 1.63614747613813e-002]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.80000000000000e+001, 1.59636929651051e-002]
	RefineElem[5: 1.13000000000000e+002, 8.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.58819221810863e-002]
	RefineElem[5: 1.45000000000000e+002, 9.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.58758104797656e-002]
	RefineElem[5: 3.90000000000000e+001, 1.80000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.47622485970837e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.47327242024721e-002]
	RefineElem[5: 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 1.46647325178626e-002]
	RefineElem[5: 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.60000000000000e+001, 1.44356010800461e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.42912428466760e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 1.39850468605627e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.38515070459340e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.37782031242450e-002]
	RefineElem[5: 2.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 1.34851601129383e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.34390652395687e-002]
	RefineElem[5: 1.50000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 1.30530280543698e-002]
	RefineElem[5: 8.40000000000000e+001, 7.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.29147863329951e-002]
	RefineElem[5: 6.20000000000000e+001, 7.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.27606138681563e-002]
	RefineElem[5: 9.10000000000000e+001, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.21083424331159e-002]
	RefineElem[5: 6.90000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.18675693535052e-002]
	RefineElem[5: 1.06000000000000e+002, 8.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 1.03494723663705e-002]
	RefineElem[5: 1.54000000000000e+002, 1.02000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.03381777006735e-002]
	RefineElem[5: 1.83000000000000e+002, 1.12000000000000e+002, 5.40000000000000e+001, 1.11000000000000e+002, 1.01567493455500e-002]
	RefineElem[5: 1.39000000000000e+002, 8.50000000000000e+001, 9.70000000000000e+001, 8.60000000000000e+001, 1.01131532365761e-002]
	RefineElem[5: 1.22000000000000e+002, 9.20000000000000e+001, 8.40000000000000e+001, 8.60000000000000e+001, 1.01000225275542e-002]
	RefineElem[5: 2.18000000000000e+002, 5.40000000000000e+001, 1.22000000000000e+002, 1.19000000000000e+002, 1.00103327458571e-002]
	RefineElem[5: 1.71000000000000e+002, 1.08000000000000e+002, 5.50000000000000e+001, 1.07000000000000e+002, 9.87233526372039e-003]
	RefineElem[5: 7.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 9.71990308731141e-003]
	RefineElem[5: 5.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 9.70917609744464e-003]
	RefineElem[5: 2.04000000000000e+002, 5.50000000000000e+001, 1.18000000000000e+002, 1.15000000000000e+002, 9.70207841010257e-003]
	RefineElem[5: 9.70000000000000e+001, 1.80000000000000e+001, 5.60000000000000e+001, 8.30000000000000e+001, 9.32919118980118e-003]
	RefineElem[5: 7.50000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 7.40000000000000e+001, 9.18038015235872e-003]
	RefineElem[5: 4.60000000000000e+001, 6.00000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.94838337613926e-003]
	RefineElem[5: 8.90000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 8.81188002213098e-003]
	RefineElem[5: 6.70000000000000e+001, 7.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 8.49166292225253e-003]
	RefineElem[5: 2.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 7.47139283364117e-003]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 7.37699488495735e-003]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.80000000000000e+001, 7.15364307406108e-003]
	RefineElem[5: 3.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 7.11450578796664e-003]
	RefineElem[5: 7.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.40000000000000e+001, 7.10663925635853e-003]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.80000000000000e+001, 7.10326534311320e-003]
	RefineElem[5: 3.70000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 7.06639076333404e-003]
$end 'RefineElems'
