	RefineElem[5: 1.18000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 5.39612787049415e-002]
	RefineElem[5: 4.50000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.28443192840815e-002]
	RefineElem[5: 1.33000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 5.21744802203519e-002]
	RefineElem[5: 5.10000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.73197503420067e-002]
	RefineElem[5: 5.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.71452730986415e-002]
	RefineElem[5: 6.10000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.66871963074187e-002]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 4.59916984922550e-002]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.59885121000612e-002]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.59368863534459e-002]
	RefineElem[5: 1.27000000000000e+002, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.55928132931736e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 4.48415704719588e-002]
	RefineElem[5: 9.70000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.47987933404984e-002]
	RefineElem[5: 1.12000000000000e+002, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.47864298779174e-002]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.47129295727577e-002]
	RefineElem[5: 1.03000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.44524354959106e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 4.08706928476481e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 4.08135595220833e-002]
	RefineElem[5: 3.60000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 4.00416794161526e-002]
	RefineElem[5: 4.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 4.00000000000000e+001, 3.96945350406781e-002]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.94802824725833e-002]
	RefineElem[5: 7.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 3.84595070591089e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 3.77791133949613e-002]
	RefineElem[5: 7.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 3.55422566637487e-002]
	RefineElem[5: 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.37590182271016e-002]
	RefineElem[5: 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 3.32494741432700e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 2.42527640098000e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.23158812166578e-002]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 1.88697031579174e-002]
	RefineElem[5: 1.42000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 1.55011606657094e-002]
	RefineElem[5: 1.56000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+000, 1.54736436002229e-002]
	RefineElem[5: 7.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.29818129451110e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.20582213516438e-002]
	RefineElem[5: 1.16000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 1.19256993234325e-002]
	RefineElem[5: 9.30000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 1.18980686480580e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.18660622636178e-002]
	RefineElem[5: 1.69000000000000e+002, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.16730317005356e-002]
	RefineElem[5: 8.10000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 1.14290504206971e-002]
	RefineElem[5: 1.75000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.00000000000000e+002, 1.09880015470728e-002]
	RefineElem[5: 1.00000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.08405006534852e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.05425058327032e-002]
	RefineElem[5: 7.50000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 1.03754048653222e-002]
	RefineElem[5: 1.62000000000000e+002, 9.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.02247850014432e-002]
	RefineElem[5: 4.70000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.01713128855686e-002]
	RefineElem[5: 1.31000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 7.20000000000000e+001, 1.01042790749877e-002]
	RefineElem[5: 1.39000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 1.00217188518905e-002]
	RefineElem[5: 1.54000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 9.71619297803670e-003]
	RefineElem[5: 1.20000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 9.24540388672272e-003]
	RefineElem[5: 1.53000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 8.94675616704158e-003]
	RefineElem[5: 1.40000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 8.67868936844991e-003]
	RefineElem[5: 3.10000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.32172947625597e-003]
	RefineElem[5: 2.70000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.22611200574731e-003]
	RefineElem[5: 1.67000000000000e+002, 9.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 7.99891081834996e-003]
	RefineElem[5: 1.51000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 5.30000000000000e+001, 7.39871852394398e-003]
$end 'RefineElems'
