	RefineElem[5: 1.77000000000000e+002, 1.00000000000000e+000, 1.41000000000000e+002, 1.38000000000000e+002, 6.85995985733933e-003]
	RefineElem[5: 1.52000000000000e+002, 1.31000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 6.74508830929971e-003]
	RefineElem[5: 2.24000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.70000000000000e+001, 6.68208801606251e-003]
	RefineElem[5: 1.46000000000000e+002, 1.29000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.65277988074693e-003]
	RefineElem[5: 3.02000000000000e+002, 1.77000000000000e+002, 4.00000000000000e+000, 1.53000000000000e+002, 6.56022258265091e-003]
	RefineElem[5: 1.66000000000000e+002, 2.00000000000000e+000, 1.37000000000000e+002, 1.34000000000000e+002, 6.40547086799566e-003]
	RefineElem[5: 1.50000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.12211105649447e-003]
	RefineElem[5: 3.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 5.87258755880199e-003]
	RefineElem[5: 5.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.01000000000000e+002, 5.57898146702805e-003]
	RefineElem[5: 3.80000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 9.00000000000000e+000, 5.27262870266982e-003]
	RefineElem[5: 1.57000000000000e+002, 2.90000000000000e+001, 7.30000000000000e+001, 1.33000000000000e+002, 5.12272191596993e-003]
	RefineElem[5: 9.20000000000000e+001, 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.98635842711001e-003]
	RefineElem[5: 3.65000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.95000000000000e+002, 4.89705112400142e-003]
	RefineElem[5: 3.09000000000000e+002, 5.80000000000000e+001, 1.79000000000000e+002, 1.53000000000000e+002, 4.83335169277565e-003]
	RefineElem[5: 3.46000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 6.80000000000000e+001, 4.75494537762667e-003]
	RefineElem[5: 1.70000000000000e+002, 1.39000000000000e+002, 5.80000000000000e+001, 1.38000000000000e+002, 4.73946846783619e-003]
	RefineElem[5: 1.59000000000000e+002, 1.35000000000000e+002, 5.90000000000000e+001, 1.34000000000000e+002, 4.66119670861111e-003]
	RefineElem[5: 3.38000000000000e+002, 1.88000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 4.65421407522432e-003]
	RefineElem[5: 3.40000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.20000000000000e+001, 4.61382221477205e-003]
	RefineElem[5: 1.40000000000000e+002, 6.80000000000000e+001, 1.28000000000000e+002, 6.90000000000000e+001, 4.51040743429003e-003]
	RefineElem[5: 2.09000000000000e+002, 5.70000000000000e+001, 3.10000000000000e+001, 1.51000000000000e+002, 4.46637803526390e-003]
	RefineElem[5: 4.40000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 4.30995363514733e-003]
	RefineElem[5: 5.00000000000000e+001, 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.22313349583733e-003]
	RefineElem[5: 3.30000000000000e+001, 9.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.17590624217963e-003]
	RefineElem[5: 7.60000000000000e+001, 1.07000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.15157314225142e-003]
	RefineElem[5: 3.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.80000000000000e+001, 4.13439046835134e-003]
	RefineElem[5: 2.11000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 5.50000000000000e+001, 4.10002550835438e-003]
	RefineElem[5: 1.99000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 3.99825305164740e-003]
	RefineElem[5: 3.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 3.97620410971515e-003]
	RefineElem[5: 1.07000000000000e+002, 7.10000000000000e+001, 1.17000000000000e+002, 7.20000000000000e+001, 3.82001028116197e-003]
	RefineElem[5: 2.42000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.80000000000000e+001, 3.77388246729896e-003]
	RefineElem[5: 2.13000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.47000000000000e+002, 3.61775059375582e-003]
	RefineElem[5: 2.99000000000000e+002, 5.90000000000000e+001, 1.76000000000000e+002, 1.52000000000000e+002, 3.61660804361430e-003]
	RefineElem[5: 1.50000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.28000000000000e+002, 3.50356832179713e-003]
	RefineElem[5: 3.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.80000000000000e+001, 3.46286132480062e-003]
	RefineElem[5: 2.78000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.37023260665105e-003]
	RefineElem[5: 1.96000000000000e+002, 1.48000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 3.34468582130487e-003]
	RefineElem[5: 3.18000000000000e+002, 1.81000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 3.33265261349504e-003]
	RefineElem[5: 2.70000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 3.31806000443752e-003]
	RefineElem[5: 2.64000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.28723208578871e-003]
	RefineElem[5: 3.50000000000000e+002, 1.86000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 3.26403287495788e-003]
	RefineElem[5: 3.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 3.25347499412818e-003]
	RefineElem[5: 5.80000000000000e+001, 1.01000000000000e+002, 9.60000000000000e+001, 5.10000000000000e+001, 3.00859529728126e-003]
	RefineElem[5: 9.90000000000000e+001, 1.14000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.88230144238196e-003]
	RefineElem[5: 3.59000000000000e+002, 1.93000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.87187955548703e-003]
	RefineElem[5: 8.30000000000000e+001, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.85567573157904e-003]
	RefineElem[5: 3.47000000000000e+002, 1.90000000000000e+002, 3.20000000000000e+001, 6.80000000000000e+001, 2.80803094928154e-003]
	RefineElem[5: 1.80000000000000e+002, 6.50000000000000e+001, 1.42000000000000e+002, 6.40000000000000e+001, 2.74699624144287e-003]
	RefineElem[5: 2.57000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 2.66664840281931e-003]
	RefineElem[5: 3.41000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+002, 7.50000000000000e+001, 2.51224992394596e-003]
	RefineElem[5: 1.41000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 1.28000000000000e+002, 2.13807216896040e-003]
$end 'RefineElems'
