	RefineElem[5: 6.60000000000000e+001, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.96508991260000e-003]
	RefineElem[5: 1.11000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 1.95991063721869e-003]
	RefineElem[5: 8.20000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.94980073234530e-003]
	RefineElem[5: 2.99000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.62000000000000e+002, 1.94453825224998e-003]
	RefineElem[5: 4.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.00000000000000e+001, 1.88606431044377e-003]
	RefineElem[5: 5.10000000000000e+001, 4.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 1.85506409597655e-003]
	RefineElem[5: 6.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 1.56066817124120e-003]
	RefineElem[5: 6.40000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.55609755768932e-003]
	RefineElem[5: 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.90000000000000e+001, 1.55473094751771e-003]
	RefineElem[5: 5.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.55455365757839e-003]
	RefineElem[5: 5.00000000000000e+001, 4.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 1.55162148703052e-003]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.50000000000000e+001, 1.54927135501942e-003]
	RefineElem[5: 6.00000000000000e+001, 7.80000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.54726769256872e-003]
	RefineElem[5: 4.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.00000000000000e+001, 1.52092308239522e-003]
	RefineElem[5: 3.30000000000000e+001, 1.80000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.47969167557086e-003]
	RefineElem[5: 3.80000000000000e+001, 6.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.47626563658221e-003]
	RefineElem[5: 7.10000000000000e+001, 8.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.43525506633577e-003]
	RefineElem[5: 1.03000000000000e+002, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.43430772343275e-003]
	RefineElem[5: 8.70000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.42168113401485e-003]
	RefineElem[5: 2.91000000000000e+002, 1.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.42121315499169e-003]
	RefineElem[5: 2.70000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 1.26070731338142e-003]
	RefineElem[5: 3.20000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.25420104198827e-003]
	RefineElem[5: 4.10000000000000e+001, 4.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.22572640963312e-003]
	RefineElem[5: 5.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.30000000000000e+001, 1.21796605067979e-003]
	RefineElem[5: 2.82000000000000e+002, 5.80000000000000e+001, 1.57000000000000e+002, 1.54000000000000e+002, 1.06715080989272e-003]
	RefineElem[5: 2.68000000000000e+002, 5.90000000000000e+001, 1.53000000000000e+002, 1.50000000000000e+002, 1.06510367768263e-003]
	RefineElem[5: 2.35000000000000e+002, 1.43000000000000e+002, 5.80000000000000e+001, 1.42000000000000e+002, 1.05470743345504e-003]
	RefineElem[5: 2.47000000000000e+002, 1.47000000000000e+002, 5.90000000000000e+001, 1.46000000000000e+002, 1.05303096362180e-003]
	RefineElem[5: 2.53000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 1.04736662994976e-003]
	RefineElem[5: 1.42000000000000e+002, 1.09000000000000e+002, 4.90000000000000e+001, 4.10000000000000e+001, 1.04046606808327e-003]
	RefineElem[5: 1.45000000000000e+002, 5.00000000000000e+001, 1.10000000000000e+002, 4.30000000000000e+001, 1.03974198102428e-003]
	RefineElem[5: 2.41000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.42000000000000e+002, 1.03960724748934e-003]
	RefineElem[5: 2.64000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.03314407609604e-003]
	RefineElem[5: 2.78000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.02495083200666e-003]
	RefineElem[5: 2.17000000000000e+002, 1.36000000000000e+002, 5.00000000000000e+001, 4.40000000000000e+001, 1.02445361449406e-003]
	RefineElem[5: 2.20000000000000e+002, 4.90000000000000e+001, 1.37000000000000e+002, 4.00000000000000e+001, 1.02354118430511e-003]
	RefineElem[5: 2.39000000000000e+002, 1.44000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 9.44083564058083e-004]
	RefineElem[5: 2.51000000000000e+002, 1.48000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 9.41581573690952e-004]
	RefineElem[5: 2.80000000000000e+002, 1.56000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.36380015765899e-004]
	RefineElem[5: 2.66000000000000e+002, 1.52000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 9.32315233104998e-004]
	RefineElem[5: 1.69000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.04000000000000e+002, 8.83771203778731e-004]
	RefineElem[5: 1.18000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 8.82137549404367e-004]
	RefineElem[5: 1.26000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 8.57022531811239e-004]
	RefineElem[5: 1.61000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 8.51727311852283e-004]
	RefineElem[5: 2.03000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.26000000000000e+002, 7.76823587313434e-004]
	RefineElem[5: 1.78000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 7.72887809196446e-004]
	RefineElem[5: 2.20000000000000e+001, 2.00000000000000e+000, 4.60000000000000e+001, 1.20000000000000e+001, 7.66823764750876e-004]
$end 'RefineElems'
