	RefineElem[5: 1.67000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 8.50000000000000e+001, 1.84594428805968e-001]
	RefineElem[5: 3.17000000000000e+002, 1.48000000000000e+002, 1.34000000000000e+002, 1.83000000000000e+002, 1.72380429065446e-001]
	RefineElem[5: 3.45000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.49000000000000e+002, 1.67678117088817e-001]
	RefineElem[5: 3.12000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.82000000000000e+002, 1.66172681209771e-001]
	RefineElem[5: 1.01000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.65793496931053e-001]
	RefineElem[5: 3.29000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.33000000000000e+002, 1.59467991443307e-001]
	RefineElem[5: 3.27000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 1.86000000000000e+002, 1.56765230672297e-001]
	RefineElem[5: 3.13000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 8.50000000000000e+001, 1.47313112410738e-001]
	RefineElem[5: 3.18000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.34000000000000e+002, 1.45494370348135e-001]
	RefineElem[5: 1.17000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 1.39456970177344e-001]
	RefineElem[5: 1.71000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 1.34864840280377e-001]
	RefineElem[5: 3.46000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.91000000000000e+002, 1.32315631984495e-001]
	RefineElem[5: 5.00000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 1.32161135454289e-001]
	RefineElem[5: 1.51000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.31820999680628e-001]
	RefineElem[5: 1.80000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 1.28821581474855e-001]
	RefineElem[5: 2.19000000000000e+002, 1.58000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 1.26920526486696e-001]
	RefineElem[5: 1.98000000000000e+002, 1.52000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 1.23237615890952e-001]
	RefineElem[5: 5.30000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.22558824310774e-001]
	RefineElem[5: 1.79000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.46000000000000e+002, 1.22552044594967e-001]
	RefineElem[5: 1.70000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 1.21576851607721e-001]
	RefineElem[5: 2.75000000000000e+002, 1.72000000000000e+002, 8.10000000000000e+001, 1.60000000000000e+002, 1.21409469887995e-001]
	RefineElem[5: 1.89000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 1.49000000000000e+002, 1.21051254032504e-001]
	RefineElem[5: 1.95000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 1.20028225804953e-001]
	RefineElem[5: 2.98000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.41000000000000e+002, 1.19318071781255e-001]
	RefineElem[5: 3.33000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 1.33000000000000e+002, 1.13050792892687e-001]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 1.12102025656550e-001]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 1.04835794333220e-001]
	RefineElem[5: 6.20000000000000e+001, 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.04364613343511e-001]
	RefineElem[5: 3.03000000000000e+002, 1.80000000000000e+002, 4.00000000000000e+001, 8.50000000000000e+001, 1.03514030650268e-001]
	RefineElem[5: 2.55000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.42000000000000e+002, 9.84682253786413e-002]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 9.61954552966494e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 9.35609584530747e-002]
	RefineElem[5: 1.96000000000000e+002, 5.20000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 9.34132702731026e-002]
	RefineElem[5: 1.20000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 9.02309533100480e-002]
	RefineElem[5: 5.10000000000000e+001, 5.30000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 9.00516467067764e-002]
	RefineElem[5: 1.34000000000000e+002, 1.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 8.99312612282803e-002]
	RefineElem[5: 3.23000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 9.60000000000000e+001, 8.86901968920853e-002]
	RefineElem[5: 3.22000000000000e+002, 4.00000000000000e+001, 1.85000000000000e+002, 1.34000000000000e+002, 8.82779058400541e-002]
	RefineElem[5: 3.39000000000000e+002, 1.04000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 8.79392325955072e-002]
	RefineElem[5: 1.53000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 9.60000000000000e+001, 8.66008931836468e-002]
	RefineElem[5: 3.34000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.05000000000000e+002, 8.52225308053086e-002]
	RefineElem[5: 1.02000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 8.49220026708730e-002]
	RefineElem[5: 1.90000000000000e+002, 1.50000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 8.38782612353536e-002]
	RefineElem[5: 3.36000000000000e+002, 1.89000000000000e+002, 3.80000000000000e+001, 1.49000000000000e+002, 8.26931005358846e-002]
	RefineElem[5: 1.69000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 8.15330764108208e-002]
	RefineElem[5: 1.76000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.45000000000000e+002, 8.14814871995048e-002]
	RefineElem[5: 1.85000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.48000000000000e+002, 8.12826269883095e-002]
	RefineElem[5: 4.50000000000000e+001, 8.60000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 7.91402923758421e-002]
	RefineElem[5: 8.10000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 7.90606637553428e-002]
	RefineElem[5: 3.61000000000000e+002, 1.37000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 7.89372703660373e-002]
	RefineElem[5: 3.06000000000000e+002, 9.50000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 7.85927474492417e-002]
	RefineElem[5: 1.62000000000000e+002, 4.70000000000000e+001, 1.31000000000000e+002, 7.60000000000000e+001, 7.49505923530239e-002]
	RefineElem[5: 2.35000000000000e+002, 1.30000000000000e+002, 1.63000000000000e+002, 8.30000000000000e+001, 7.44144621066431e-002]
	RefineElem[5: 1.78000000000000e+002, 1.46000000000000e+002, 5.20000000000000e+001, 1.34000000000000e+002, 7.43224961118148e-002]
	RefineElem[5: 3.49000000000000e+002, 1.92000000000000e+002, 8.20000000000000e+001, 1.72000000000000e+002, 7.37545428392692e-002]
	RefineElem[5: 3.26000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.86000000000000e+002, 7.14411818407620e-002]
	RefineElem[5: 3.44000000000000e+002, 1.91000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 7.12835666130704e-002]
	RefineElem[5: 3.11000000000000e+002, 1.82000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 7.09615100244605e-002]
	RefineElem[5: 3.15000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.83000000000000e+002, 6.97054540884173e-002]
	RefineElem[5: 8.20000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.84455217237912e-002]
	RefineElem[5: 1.04000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.06000000000000e+002, 6.71362047674093e-002]
	RefineElem[5: 1.18000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 6.48055417153589e-002]
	RefineElem[5: 3.53000000000000e+002, 8.20000000000000e+001, 1.93000000000000e+002, 1.30000000000000e+001, 6.40406491790293e-002]
	RefineElem[5: 1.50000000000000e+002, 9.70000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 6.20796422021582e-002]
	RefineElem[5: 2.25000000000000e+002, 8.00000000000000e+001, 1.29000000000000e+002, 1.60000000000000e+002, 6.20142335811393e-002]
	RefineElem[5: 3.16000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+000, 1.48000000000000e+002, 6.09988879910295e-002]
	RefineElem[5: 1.83000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 5.40000000000000e+001, 6.07763752521846e-002]
	RefineElem[5: 4.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.60000000000000e+001, 6.06317912319583e-002]
	RefineElem[5: 1.74000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 6.04615907613526e-002]
	RefineElem[5: 4.80000000000000e+001, 6.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.04259562380478e-002]
	RefineElem[5: 1.93000000000000e+002, 5.70000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 6.00011006689291e-002]
	RefineElem[5: 1.77000000000000e+002, 1.45000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.93062026329436e-002]
$end 'RefineElems'
