	RefineElem[5: 3.30000000000000e+001, 8.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 8.74296647113728e-003]
	RefineElem[5: 3.00000000000000e+000, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.45563341558834e-003]
	RefineElem[5: 3.02000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.87000000000000e+002, 8.19662813278153e-003]
	RefineElem[5: 3.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 7.35628660649213e-003]
	RefineElem[5: 1.20000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 7.23240229117925e-003]
	RefineElem[5: 2.70000000000000e+002, 1.79000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.18566880486530e-003]
	RefineElem[5: 2.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 6.81386553943251e-003]
	RefineElem[5: 7.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 6.62458310948603e-003]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 6.57412529785865e-003]
	RefineElem[5: 5.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.20000000000000e+001, 6.50690452764569e-003]
	RefineElem[5: 3.91000000000000e+002, 2.17000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 6.41812787733467e-003]
	RefineElem[5: 3.00000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 6.09382983970783e-003]
	RefineElem[5: 2.04000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.29000000000000e+002, 5.86674174653984e-003]
	RefineElem[5: 2.23000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.21000000000000e+002, 5.80109838282676e-003]
	RefineElem[5: 1.68000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 5.73417793142619e-003]
	RefineElem[5: 1.89000000000000e+002, 1.48000000000000e+002, 3.70000000000000e+001, 1.34000000000000e+002, 5.55159120418970e-003]
	RefineElem[5: 1.50000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 5.35934526513313e-003]
	RefineElem[5: 2.20000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.57000000000000e+002, 5.19298272385302e-003]
	RefineElem[5: 2.05000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.51000000000000e+002, 5.19226338098794e-003]
	RefineElem[5: 3.17000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.91000000000000e+002, 5.11498843839860e-003]
	RefineElem[5: 2.90000000000000e+001, 8.20000000000000e+001, 2.20000000000000e+001, 8.10000000000000e+001, 5.10395726241179e-003]
	RefineElem[5: 5.80000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.20000000000000e+001, 5.09930011314131e-003]
	RefineElem[5: 3.92000000000000e+002, 2.17000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 5.09367094185669e-003]
	RefineElem[5: 1.26000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 5.00091688243757e-003]
	RefineElem[5: 4.22000000000000e+002, 7.90000000000000e+001, 7.50000000000000e+001, 2.26000000000000e+002, 4.73809199809174e-003]
	RefineElem[5: 1.10000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 4.61663360964951e-003]
	RefineElem[5: 6.90000000000000e+001, 1.03000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 4.36522757807593e-003]
	RefineElem[5: 2.07000000000000e+002, 3.60000000000000e+001, 1.52000000000000e+002, 8.10000000000000e+001, 4.32967408523023e-003]
	RefineElem[5: 1.43000000000000e+002, 1.28000000000000e+002, 5.20000000000000e+001, 9.90000000000000e+001, 4.29086062969828e-003]
	RefineElem[5: 1.71000000000000e+002, 9.80000000000000e+001, 5.20000000000000e+001, 1.41000000000000e+002, 4.21823056449880e-003]
	RefineElem[5: 3.05000000000000e+002, 1.88000000000000e+002, 1.70000000000000e+002, 1.79000000000000e+002, 4.17794098113323e-003]
	RefineElem[5: 3.86000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 2.15000000000000e+002, 4.11629821546785e-003]
	RefineElem[5: 3.99000000000000e+002, 5.40000000000000e+001, 2.17000000000000e+002, 2.18000000000000e+002, 4.02288747171372e-003]
	RefineElem[5: 1.25000000000000e+002, 9.40000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 4.01607155329594e-003]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 4.00409401658051e-003]
	RefineElem[5: 1.52000000000000e+002, 1.32000000000000e+002, 5.10000000000000e+001, 9.50000000000000e+001, 3.93834622890336e-003]
	RefineElem[5: 4.05000000000000e+002, 2.20000000000000e+002, 7.40000000000000e+001, 2.10000000000000e+001, 3.81260901343852e-003]
	RefineElem[5: 1.01000000000000e+002, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.72880039975522e-003]
	RefineElem[5: 3.93000000000000e+002, 2.17000000000000e+002, 3.70000000000000e+001, 2.09000000000000e+002, 3.67462801159572e-003]
	RefineElem[5: 1.70000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 3.67344261066472e-003]
	RefineElem[5: 1.66000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 3.60243261750739e-003]
	RefineElem[5: 1.95000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 1.29000000000000e+002, 3.55960731346167e-003]
	RefineElem[5: 1.98000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 3.54467097169163e-003]
	RefineElem[5: 3.47000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 3.52097007542577e-003]
	RefineElem[5: 5.40000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.30000000000000e+001, 3.51953001475365e-003]
	RefineElem[5: 5.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 3.43262754504133e-003]
	RefineElem[5: 2.20000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.80000000000000e+001, 3.38951380204821e-003]
	RefineElem[5: 2.00000000000000e+001, 5.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.36963766902989e-003]
	RefineElem[5: 4.00000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 3.90000000000000e+001, 3.29532243359896e-003]
	RefineElem[5: 3.94000000000000e+002, 2.17000000000000e+002, 5.60000000000000e+001, 1.34000000000000e+002, 3.27766347522797e-003]
	RefineElem[5: 3.68000000000000e+002, 6.20000000000000e+001, 2.10000000000000e+002, 6.10000000000000e+001, 3.24934691809999e-003]
	RefineElem[5: 1.72000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 3.13113245583233e-003]
	RefineElem[5: 1.17000000000000e+002, 1.18000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.11157489382743e-003]
	RefineElem[5: 1.41000000000000e+002, 5.20000000000000e+001, 1.28000000000000e+002, 1.25000000000000e+002, 3.07518282854798e-003]
	RefineElem[5: 1.31000000000000e+002, 1.00000000000000e+001, 9.30000000000000e+001, 1.24000000000000e+002, 3.04952871746542e-003]
	RefineElem[5: 1.45000000000000e+002, 1.30000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 3.02057169319938e-003]
	RefineElem[5: 3.04000000000000e+002, 1.70000000000000e+002, 1.88000000000000e+002, 1.69000000000000e+002, 2.97168875787370e-003]
	RefineElem[5: 1.70000000000000e+002, 1.41000000000000e+002, 5.20000000000000e+001, 1.40000000000000e+002, 2.95891579303421e-003]
	RefineElem[5: 3.48000000000000e+002, 2.01000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.88029591611375e-003]
	RefineElem[5: 1.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 2.77551064201034e-003]
	RefineElem[5: 1.40000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 2.76783169321616e-003]
	RefineElem[5: 3.20000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.45000000000000e+002, 2.76192530990913e-003]
	RefineElem[5: 2.27000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.55000000000000e+002, 2.75072069269719e-003]
	RefineElem[5: 3.32000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.46000000000000e+002, 2.73465494148494e-003]
	RefineElem[5: 2.12000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.53000000000000e+002, 2.68808604374092e-003]
	RefineElem[5: 2.03000000000000e+002, 1.51000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.65236007933946e-003]
	RefineElem[5: 2.22000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.57000000000000e+002, 2.62104231065402e-003]
	RefineElem[5: 2.34000000000000e+002, 7.00000000000000e+001, 4.10000000000000e+001, 1.60000000000000e+002, 2.46263601580789e-003]
	RefineElem[5: 3.95000000000000e+002, 1.34000000000000e+002, 3.70000000000000e+001, 2.17000000000000e+002, 2.45825729804937e-003]
	RefineElem[5: 8.50000000000000e+001, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.44902404008175e-003]
	RefineElem[5: 3.18000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.44000000000000e+002, 2.41755470440142e-003]
	RefineElem[5: 1.80000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.44000000000000e+002, 2.36193008394332e-003]
	RefineElem[5: 3.87000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 2.11000000000000e+002, 2.32124055317606e-003]
	RefineElem[5: 1.46000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.29856341479387e-003]
	RefineElem[5: 3.79000000000000e+002, 2.12000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.29368175321482e-003]
	RefineElem[5: 3.31000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.96000000000000e+002, 2.26861435918320e-003]
	RefineElem[5: 2.26000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.21000000000000e+002, 2.26706546207792e-003]
	RefineElem[5: 1.32000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.23234742315535e-003]
	RefineElem[5: 2.53000000000000e+002, 1.76000000000000e+002, 8.70000000000000e+001, 8.90000000000000e+001, 2.22318460845782e-003]
	RefineElem[5: 1.62000000000000e+002, 1.38000000000000e+002, 5.10000000000000e+001, 1.32000000000000e+002, 2.20099835495369e-003]
	RefineElem[5: 1.48000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.19740538021141e-003]
	RefineElem[5: 1.29000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 9.30000000000000e+001, 2.19009791364688e-003]
	RefineElem[5: 1.75000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 2.12759430497845e-003]
	RefineElem[5: 1.38000000000000e+002, 1.00000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.10814100434440e-003]
	RefineElem[5: 3.53000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.53000000000000e+002, 2.08062139367609e-003]
	RefineElem[5: 3.76000000000000e+002, 2.11000000000000e+002, 2.08000000000000e+002, 2.10000000000000e+002, 2.06383488978408e-003]
	RefineElem[5: 2.19000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 2.05256807246504e-003]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 2.04562290110421e-003]
	RefineElem[5: 2.99000000000000e+002, 6.70000000000000e+001, 1.87000000000000e+002, 6.60000000000000e+001, 2.03134139401681e-003]
	RefineElem[5: 1.65000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 1.25000000000000e+002, 2.00855851948596e-003]
	RefineElem[5: 2.01000000000000e+002, 4.00000000000000e+000, 1.51000000000000e+002, 1.30000000000000e+002, 1.98430275570368e-003]
	RefineElem[5: 2.75000000000000e+002, 1.56000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.95453539431864e-003]
	RefineElem[5: 2.18000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.93702084359186e-003]
	RefineElem[5: 1.83000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.93387357283592e-003]
$end 'RefineElems'
