	RefineElem[5: 9.40000000000000e+001, 3.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 3.81642613465567e+000]
	RefineElem[5: 1.20000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.78577956622913e+000]
	RefineElem[5: 1.31000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 4.40000000000000e+001, 3.75149868422741e+000]
	RefineElem[5: 1.36000000000000e+002, 4.40000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 3.58933467254069e+000]
	RefineElem[5: 1.61000000000000e+002, 1.11000000000000e+002, 3.50000000000000e+001, 7.40000000000000e+001, 3.41901501696972e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.31337170125819e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.26807038162893e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.12018464712952e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.09102421605584e+000]
	RefineElem[5: 1.75000000000000e+002, 1.14000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.03112804784495e+000]
	RefineElem[5: 2.06000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 4.40000000000000e+001, 3.02455266214265e+000]
	RefineElem[5: 1.66000000000000e+002, 1.12000000000000e+002, 7.10000000000000e+001, 3.90000000000000e+001, 2.96922211161095e+000]
	RefineElem[5: 6.90000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 2.76285908659538e+000]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.50000000000000e+001, 2.14392576038228e+000]
	RefineElem[5: 9.50000000000000e+001, 9.00000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.01903654016967e+000]
	RefineElem[5: 1.54000000000000e+002, 1.10000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.93294766222614e+000]
	RefineElem[5: 1.35000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.93266184164779e+000]
	RefineElem[5: 9.30000000000000e+001, 9.00000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 1.91168495415784e+000]
	RefineElem[5: 1.62000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 1.11000000000000e+002, 1.90788826527207e+000]
	RefineElem[5: 8.70000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 8.70000000000000e+001, 1.85709747142489e+000]
	RefineElem[5: 8.80000000000000e+001, 8.70000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 1.77188628948815e+000]
	RefineElem[5: 1.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.74795085339019e+000]
	RefineElem[5: 1.29000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.01000000000000e+002, 1.74226223597561e+000]
	RefineElem[5: 1.59000000000000e+002, 7.20000000000000e+001, 1.11000000000000e+002, 7.30000000000000e+001, 1.64010675862664e+000]
	RefineElem[5: 1.69000000000000e+002, 1.13000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.62575567339665e+000]
	RefineElem[5: 1.30000000000000e+002, 1.01000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 1.59865174280143e+000]
	RefineElem[5: 2.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 1.59501467167088e+000]
	RefineElem[5: 1.55000000000000e+002, 4.30000000000000e+001, 7.70000000000000e+001, 1.10000000000000e+002, 1.46867472277141e+000]
	RefineElem[5: 1.37000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 1.44455975048858e+000]
	RefineElem[5: 6.80000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.70000000000000e+001, 1.40521772199957e+000]
	RefineElem[5: 4.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 1.19128730604760e+000]
	RefineElem[5: 1.65000000000000e+002, 7.20000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.04858822080790e+000]
	RefineElem[5: 1.56000000000000e+002, 1.10000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.57323599488993e-001]
	RefineElem[5: 1.00000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 8.32591846449679e-001]
	RefineElem[5: 2.13000000000000e+002, 1.23000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.63265803862685e-001]
	RefineElem[5: 1.63000000000000e+002, 1.12000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 7.62500745920114e-001]
	RefineElem[5: 9.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 6.83672371918720e-001]
	RefineElem[5: 2.07000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 4.70047415465294e-001]
	RefineElem[5: 2.09000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 4.30983231205586e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 5.30000000000000e+001, 4.20260009332298e-001]
	RefineElem[5: 1.97000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.18000000000000e+002, 4.04936100904447e-001]
	RefineElem[5: 4.50000000000000e+001, 6.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.98738144162661e-001]
	RefineElem[5: 2.20000000000000e+001, 5.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 3.90057410629629e-001]
	RefineElem[5: 6.40000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.37518127644998e-001]
	RefineElem[5: 2.16000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 3.23490256135996e-001]
	RefineElem[5: 2.11000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 3.16142003854477e-001]
	RefineElem[5: 1.03000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 9.30000000000000e+001, 2.92501422578816e-001]
	RefineElem[5: 2.08000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 5.10000000000000e+001, 2.65178367109130e-001]
	RefineElem[5: 3.30000000000000e+001, 5.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.48463736726616e-001]
	RefineElem[5: 1.20000000000000e+002, 9.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 2.36570926820577e-001]
	RefineElem[5: 2.10000000000000e+002, 6.30000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 2.36075377272512e-001]
	RefineElem[5: 1.70000000000000e+002, 7.80000000000000e+001, 1.13000000000000e+002, 1.10000000000000e+002, 2.35362577464595e-001]
	RefineElem[5: 1.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.70000000000000e+001, 2.25173067562707e-001]
	RefineElem[5: 4.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 2.14369739733959e-001]
	RefineElem[5: 1.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.84296001517534e-001]
	RefineElem[5: 1.46000000000000e+002, 1.07000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.72877979231880e-001]
	RefineElem[5: 2.00000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 1.67011207322346e-001]
	RefineElem[5: 7.80000000000000e+001, 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.58057485053159e-001]
	RefineElem[5: 2.30000000000000e+001, 5.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.54507571293077e-001]
$end 'RefineElems'
