        928       1411
        929       1406
        930       1403
        931        715
        932       1389
        933       1387
        934        713
        935       1336
        936       1335
        937        699
        938       1259
        939       2005
        940       2745
        941       3458
        942       4183
        943       4946
        944       5785
        945       5786
        946       6490
        947       6611
        948       7217
        949       7757
        950       7771
        951       7781
        952       8243
        953       8647
        954       9015
        955       9357
        956       9369
        957       9659
        958       9920
        959       9932
        960      10065
        961      10300
        962      10372
        963      10374
        964      10383
        965      10584
        966       1222
        967         25
        968       1250
        969       7464
        970       7471
        971       7470
        972       6921
        973       6926
        974       6925
        975       6315
        976       6314
        977       6321
        978       6320
        979       6237
        980       6236
        981       6235
        982       5542
        983       5541
        984       5385
        985       5400
        986       5399
        987       5398
        988       5179
        989       5172
        990       5262
        991       5261
        992       5293
        993       5292
        994       5291
        995       6072
        996       6071
        997       6070
        998       6126
        999       6125
       1000       6785
       1001       6793
       1002       6792
       1003       6774
       1004       7334
       1005       7333
       1006       7371
       1007       6890
       1008       6902
       1009       6898
       1010       6297
       1011       6304
       1012       6301
       1013       5588
       1014       5585
       1015       5597
       1016       5593
       1017       5592
       1018       5524
       1019       5517
       1020       5522
       1021       4736
       1022       4731
       1023       4561
       1024       4559
       1025       4556
       1026       4402
       1027       4398
       1028       4462
       1029       4459
       1030       4489
       1031       4486
       1032       4484
       1033       5284
       1034       5274
       1035       5272
       1036       5322
       1037       5318
       1038       6100
       1039       6106
       1040       6103
       1041       6098
       1042       6738
       1043       6735
       1044       6801
       1045      10389
       1046      10380
       1047      10376
       1048      10225
       1049      10091
       1050      10087
       1051      10030
       1052      10024
       1053      10023
       1054       9774
       1055       9773
       1056       9543
       1057       9249
       1058       9239
       1059       9238
       1060       9043
       1061       8755
       1062       8754
       1063       8374
       1064       8373
       1065       8312
       1066       7907
       1067       7906
       1068       7463
       1069       7462
       1070       1233
       1071       1988
       1072       1990
       1073       2715
       1074       3406
       1075       3426
       1076       3425
       1077       3413
       1078       4042
       1079       4041
       1080       4795
       1081       4799
       1082       4798
       1083       4777
       1084       4812
       1085       5656
       1086       5655
       1087       6327
       1088       5604
       1089       6292
       1090       6291
       1091       6912
       1092       6334
       1093       6333
       1094       6332
       1095         44
       1096        154
       1097        162
       1098        329
       1099        333
       1100        494
       1101        563
       1102        921
       1103       1555
       1104       1554
       1105       1636
       1106       1642
       1107       1641
       1108       1677
       1109       1675
       1110       2434
       1111       2433
       1112       3118
       1113       3117
       1114       3790
       1115       3789
       1116       4536
       1117       4535
       1118       4698
       1119       4697
       1120       1266
       1121       2048
       1122       2780
       1123       2747
       1124       2875
       1125       3464
       1126       3562
       1127       4214
       1128       4220
       1129       4219
       1130       4313
       1131       4316
       1132       5079
       1133       5078
       1134       5149
       1135       5154
       1136       5153
       1137       5145
       1138       5138
       1139       5298
       1140       5297
       1141       5341
       1142       5340
       1143       6116
       1144       6115
       1145       5554
       1146       5553
       1147       5552
       1148       5550
       1149       5549
       1150       4741
       1151       4740
       1152       3969
       1153       3971
       1154       3973
       1155       3972
       1156       3970
       1157       3968
       1158       3956
       1159       3959
       1160       3958
       1161       3241
       1162       3240
       1163       3239
       1164       3237
       1165       3236
       1166       3238
       1167       3235
       1168       3742
       1169       3741
       1170       3743
       1171       3746
       1172       3747
       1173       3749
       1174       3748
       1175       4491
       1176       4492
       1177       5238
       1178       5239
       1179       5241
       1180       5240
       1181       5547
       1182       5551
       1183       6263
       1184       4761
       1185       3811
       1186       4504
       1187       7310
       1188       6577
       1189       3761
       1190       9995
       1191       6402
       1192       4322
       1193       4646
       1194       8911
       1195       8981
       1196      10659
       1197       1546
       1198       4267
       1199       4083
       1200       5434
       1201       8396
       1202       6714
       1203       9026
       1204       9781
       1205       2305
       1206       7721
       1207       4007
       1208       7619
       1209       9697
       1210       3169
       1211       4249
       1212       8259
       1213       5215
       1214       9164
       1215       6852
       1216       2913
       1217       8591
       1218       9292
       1219       3209
       1220        804
       1221      10488
       1222       3289
       1223       5836
       1224       3516
       1225      10422
       1226       2413
       1227       5783
       1228       4595
       1229       7580
       1230       9384
       1231       5126
       1232        527
       1233      10864
       1234       3469
       1235       3365
       1236       7729
       1237       5454
       1238       3705
       1239       9748
       1240       9352
       1241       2812
       1242       3157
       1243       8122
       1244      10261
       1245       5894
       1246       4865
       1247       2349
       1248      10196
       1249       3088
       1250       6432
       1251       4294
       1252       7877
       1253       7391
       1254       8428
       1255       6143
       1256       9447
       1257       4528
       1258       6996
       1259       6668
       1260      10807
       1261       2682
       1262        483
       1263       4228
       1264       2835
       1265       4120
       1266      10640
       1267        556
       1268       5233
       1269       8814
       1270       8669
       1271       6186
       1272       7704
       1273       9863
       1274       2577
       1275       1451
       1276      10149
       1277       1720
       1278       7063
       1279       2859
       1280       9407
       1281       3898
       1282       3646
       1283       8093
       1284       8765
       1285       8195
       1286       4001
       1287       9514
       1288       2934
       1289       7146
       1290       2598
       1291       1423
       1292      10136
       1293       6721
       1294       8392
       1295       8347
       1296       4427
       1297       9201
       1298       8293
       1299       6197
       1300      10014
       1301       7187
       1302       4793
       1303       2998
       1304       8772
       1305       9950
       1306       3826
       1307       7041
       1308       5140
       1309       9008
       1310       2483
       1311       8932
       1312       2248
       1313       7442
       1314       8980
       1315       8914
       1316       3604
       1317       3897
       1318      10263
       1319       2289
       1320       4029
       1321       6568
       1322       4889
       1323       3569
       1324       2383
       1325      10436
       1326       8086
       1327       2783
       1328       2458
       1329       9892
       1330       5984
       1331       4578
       1332       9737
       1333       7579
       1334       6149
       1335       7316
       1336      10913
       1337       2676
       1338        224
       1339       2764
       1340       5993
       1341       9584
       1342       2247
       1343       8583
       1344       2567
       1345      10658
       1346       5035
       1347       1547
       1348       4062
       1349        470
       1350      10712
       1351       5805
       1352       2633
       1353       2849
       1354       5746
       1355      10402
       1356        958
       1357       2426
       1358      10202
       1359       6438
       1360       4240
       1361       6837
       1362       8825
       1363       5433
       1364       5935
       1365       9377
       1366       8408
       1367       8386
       1368       5097
       1369       5419
       1370       9059
       1371        246
       1372       3487
       1373       2665
       1374      10893
       1375       3403
       1376       2819
       1377      10847
       1378        526
       1379       6254
       1380       7832
       1381       4409
       1382       9480
       1383       4586
       1384       9687
       1385       4354
       1386       8082
       1387       3977
       1388       8170
       1389       9590
       1390       2222
       1391       3760
       1392       5889
       1393      10235
       1394       5702
       1395      10182
       1396       1000
       1397       2848
       1398       6419
       1399        832
       1400      10778
       1401       4231
       1402       3367
       1403       6803
       1404       3770
       1405       6365
       1406       6669
       1407       9747
       1408      10476
       1409       2332
       1410       4871
       1411       5054
       1412       9694
       1413       3168
       1414       7650
       1415       3511
       1416       9762
       1417       7720
       1418       4769
       1419       2997
       1420       6170
       1421       7873
       1422       8121
       1423       2070
       1424       9349
       1425       1752
       1426       7953
       1427       3115
       1428       9960
       1429       7040
       1430       5039
       1431       9373
       1432       6628
       1433       5350
       1434       7575
       1435       1615
       1436      10625
       1437       4890
       1438       3537
       1439       7303
       1440       3171
       1441       8972
       1442       8929
       1443       2272
       1444      10121
       1445       7139
       1446       3294
       1447       1519
       1448       7429
       1449        445
       1450      10558
       1451       6511
       1452       1877
       1453       5354
       1454       8446
       1455       3619
       1456       9215
       1457       4763
       1458       7834
       1459        731
       1460       7145
       1461       1839
       1462      10124
       1463      10013
       1464       3037
       1465       6576
       1466       4849
       1467       6720
       1468       8258
       1469      10709
       1470        851
       1471       5023
       1472       3346
       1473      10750
       1474       4087
       1475       3521
       1476        558
       1477       9106
       1478       8402
       1479       8778
       1480       8272
       1481       4598
       1482       4349
       1483       9399
       1484       8081
       1485       7445
       1486       8342
       1487       2079
       1488       7098
       1489       1023
       1490       9895
       1491        260
       1492      10868
       1493       1950
       1494       4964
       1495       4904
       1496       2131
       1497      10642
       1498        596
       1499       4450
       1500       6839
       1501       9163
       1502       5452
       1503       8867
       1504       4337
       1505       8609
       1506       7872
       1507       8346
       1508       7795
       1509       5365
       1510       8605
       1511       9218
       1512       3908
       1513       2928
       1514       9854
       1515       1455
       1516       1806
       1517       8155
       1518       8532
       1519       2969
       1520       9318
       1521       3195
       1522       9966
       1523       2474
       1524       7061
       1525       3515
       1526       8802
       1527       9682
       1528       3884
       1529       4248
       1530       8092
       1531       6021
       1532       7863
       1533       7003
       1534       6667
       1535       9725
       1536       4514
       1537       5738
       1538       3536
       1539      10462
       1540       1614
       1541       3266
       1542       7170
       1543      10044
       1544       2213
       1545        223
       1546      10917
       1547       3479
       1548       1958
       1549       2711
       1550       2105
       1551      10871
       1552        297
       1553       4645
       1554       3618
       1555       8608
       1556       9204
       1557      10206
       1558       2412
       1559       6481
       1560       3545
       1561       8171
       1562       3263
       1563       9596
       1564       2221
       1565       6188
       1566       8444
       1567       7411
       1568       9073
       1569       4321
       1570       4628
       1571       8521
       1572       8344
       1573       5891
       1574      10192
       1575       6417
       1576       3759
       1577       5948
       1578       4611
       1579       9668
       1580       8057
       1581       9287
       1582       1456
       1583       1792
       1584       8959
       1585       9998
       1586       3692
       1587       5638
       1588       7195
       1589       5028
       1590       4073
       1591      10697
       1592       1540
       1593       7948
       1594       6686
       1595       8655
       1596       4764
       1597       2925
       1598       9780
       1599       8183
       1600       5061
       1601       5725
       1602       3042
       1603      10315
       1604       4425
       1605       6198
       1606       7836
       1607       9482
       1608       5729
       1609       4256
       1610      10217
       1611       2406
       1612       1505
       1613      10480
       1614       5874
       1615       3328
       1616       6025
       1617       7181
       1618       4788
       1619       2304
       1620      10038
       1621       6579
       1622      10251
       1623       4820
       1624       2296
       1625        729
       1626      10369
       1627       6526
       1628       1872
       1629       6542
       1630       2628
       1631       1502
       1632      10360
       1633       7941
       1634       9156
       1635       6836
       1636       7934
       1637       4575
       1638       9677
       1639       5111
       1640       7611
       1641       8771
       1642       6479
       1643       2165
       1644      10148
       1645       1008
       1646      10043
       1647       1425
       1648       2576
       1649       7699
       1650       5890
       1651       7002
       1652       9949
       1653       3828
       1654       2068
       1655       8118
       1656       1742
       1657       9636
       1658       8638
       1659       2559
       1660       9286
       1661       2246
       1662       4227
       1663       2681
       1664      10853
       1665        474
       1666       8283
       1667       8931
       1668       2060
       1669       1731
       1670       9009
       1671       6715
       1672       6137
       1673       8910
       1674       3612
       1675       8979
       1676       4627
       1677       2166
       1678       5780
       1679      10401
       1680        957
       1681        915
       1682      10749
       1683       4091
       1684       3532
       1685       6209
       1686       4426
       1687       9474
       1688      10921
       1689       1980
       1690         55
       1691       2029
       1692       6830
       1693       7629
       1694       2814
       1695       2473
       1696       9899
       1697       2632
       1698       5835
       1699        801
       1700      10552
       1701       6148
       1702       2382
       1703      10445
       1704       5737
       1705       3535
       1706       1657
       1707      10184
       1708       2858
       1709       6445
       1710        239
       1711      10809
       1712       1886
       1713       4966
       1714       2146
       1715       5743
       1716        629
       1717      10602
       1718      10186
       1719       3758
       1720       7039
       1721       5063
       1722       7265
       1723       6364
       1724       3788
       1725       9481
       1726       4577
       1727       5937
       1728       9676
       1729       7578
       1730        238
       1731      10714
       1732       5807
       1733       1879
       1734       3510
       1735       8117
       1736       3170
       1737       9408
       1738       5112
       1739       8409
       1740       9037
       1741       6177
       1742       5418
       1743       7959
       1744       5125
       1745       9372
       1746       4118
       1747       2110
       1748      10764
       1749        523
       1750      10899
       1751        244
       1752       4167
       1753       1941
       1754       9347
       1755       2792
       1756       8546
       1757       2498
       1758       2456
       1759       2791
       1760       8120
       1761       9635
       1762       6872
       1763       7878
       1764       4353
       1765       7610
       1766       9692
       1767       3837
       1768       8516
       1769       4626
       1770       4324
       1771       9058
       1772       7653
       1773       2077
       1774       1694
       1775       9884
       1776       9991
       1777       5679
       1778       3751
       1779       7186
       1780       4282
       1781       2327
       1782       4867
       1783      10481
       1784       5364
       1785       2331
       1786      10479
       1787       5862
       1788       4818
       1789      10657
       1790       1568
       1791       5046
       1792       4072
       1793       2775
       1794       2672
       1795      10897
       1796        298
       1797       6621
       1798       7574
       1799       9467
       1800       4576
       1801       3691
       1802       9761
       1803       5620
       1804       7194
       1805       8607
       1806       5451
       1807       9147
       1808       3707
       1809        482
       1810      10708
       1811       5022
       1812       2642
       1813       8604
       1814       8941
       1815       2917
       1816       3208
       1817       5214
       1818       7793
       1819      10863
       1820        315
       1821       3370
       1822       2748
       1823       6804
       1824       8401
       1825       8824
       1826       6881
       1827       1454
       1828       9583
       1829       8582
       1830       1791
       1831       3041
       1832       5882
       1833       5669
       1834      10260
       1835       7933
       1836       3704
       1837       7266
       1838       9746
       1839       5637
       1840       9036
       1841       7794
       1842       8837
       1843      10279
       1844       1504
       1845       5873
       1846       3298
       1847       8758
       1848       5893
       1849       4065
       1850      10262
       1851       2288
       1852       4906
       1853       2843
       1854      10601
       1855        911
       1856      10201
       1857       6434
       1858       3087
       1859       4293
       1860       9961
       1861       7055
       1862       4250
       1863       3114
       1864       7432
       1865        555
       1866      10763
       1867       2834
       1868       4092
       1869       5363
       1870       7238
       1871       8316
       1872       6433
       1873       3544
       1874       1669
       1875      10183
       1876       6619
       1877       5432
       1878       8012
       1879       3273
       1880       8590
       1881       9291
       1882       2223
       1883       6802
       1884      10925
       1885        222
       1886       2763
       1887       1957
       1888       2101
       1889       2708
       1890      10903
       1891        128
       1892         73
       1893      10916
       1894       3478
       1895       1956
       1896       3402
       1897       2104
       1898      10812
       1899        522
       1900       5232
       1901       7609
       1902       5038
       1903       9942
       1904       3836
       1905       6187
       1906       6024
       1907       9878
       1908        747
       1909       1805
       1910       7678
       1911      10191
       1912       3757
       1913       6416
       1914       5062
       1915       8835
       1916       6835
       1917      10216
       1918       2388
       1919       5724
       1920       4292
       1921       7862
       1922       6136
       1923        259
       1924      10865
       1925       1949
       1926       4166
       1927       3003
       1928       7719
       1929       4787
       1930      10005
       1931       4006
       1932       7172
       1933      10037
       1934       1525
       1935       8429
       1936       9406
       1937       4585
       1938       3650
       1939       8091
       1940       5892
       1941       4850
       1942       3040
       1943      10244
       1944       3896
       1945       9072
       1946       3644
       1947       8520
       1948      10547
       1949       5034
       1950       3340
       1951        850
