        318       5574
        319       4476
        320       3528
        321       3527
        322       2671
        323       2670
        324       2674
        325       3487
        326       2683
        327       2682
        328       2617
        329       2594
        330       2568
        331       2567
        332       2561
        333       2501
        334       1828
        335       1850
        336       1849
        337       1839
        338       1858
        339       1857
        340       1026
        341        523
        342        514
        343        501
        344        500
        345        480
        346        479
        347        275
        348        276
        349        284
        350        155
        351        154
        352        178
        353        183
        354        382
        355        394
        356        703
        357        730
        358       1250
        359       1249
        360       1306
        361       1310
        362       2124
        363       1373
        364       1391
        365       1390
        366       1291
        367       1492
        368       1491
        369       1474
        370       1511
        371       1510
        372       1534
        373       1554
        374       1620
        375       1548
        376       1608
        377       2243
        378       2242
        379       1612
        380       2388
        381       3142
        382       4085
        383       4088
        384       5210
        385       5304
        386       6321
        387       7364
        388       7401
        389       8171
        390       8834
        391       9458
        392       9457
        393       9972
        394      10435
        395      10847
        396      10856
        397      11202
        398      11525
        399      11809
        400      11815
        401      12061
        402      12242
        403      12332
        404      12340
        405      12489
        406      12582
        407      12581
        408      12459
        409      12404
        410      12446
        411      12483
        412      12476
        413      12322
        414      12311
        415      12196
        416      12191
        417      11976
        418      11694
        419      11369
        420      11336
        421      10986
        422      10967
        423      10570
        424      10553
        425      10093
        426       9646
        427       9049
        428       8368
        429       7550
        430       6601
        431       6635
        432       5585
        433       5583
        434       5549
        435       4448
        436       3469
        437       2648
        438       2643
        439       1780
        440       2529
        441       2604
        442       2531
        443       2519
        444       2610
        445       2593
        446       2556
        447       2479
        448       1726
        449       1704
        450       1010
        451       1019
        452       1017
        453       1014
        454       1029
        455       1025
        456        520
        457        441
        458        513
        459        486
        460        232
        461        451
        462        450
        463        211
        464        272
        465        146
        466        153
        467        152
        468        149
        469         83
        470        182
        471        375
        472        403
        473        729
        474        728
        475       1224
        476        764
        477        771
        478       1313
        479        794
        480        801
        481        799
        482        823
        483       1479
        484       1478
        485        837
        486       1462
        487       1461
        488        868
        489        872
        490        920
        491        871
        492        916
        493       1435
        494       1431
        495       1581
        496       2387
        497       2386
        498       3141
        499       3163
        500       4104
        501       4213
        502       5258
        503       6358
        504       6363
        505       7357
        506       8175
        507       8841
        508       9438
        509       9450
        510       9966
        511      10447
        512      10855
        513      10854
        514      11201
        515      11524
        516      11531
        517      11814
        518      12011
        519      12131
        520      12333
        521      12339
        522      12464
        523      12458
        524      12452
        525      12542
        526       1770
        527         38
        528       1420
        529      12328
        530      12288
        531      12331
        532      12320
        533      12106
        534      12099
        535      11952
        536      11944
        537      11693
        538      11377
        539      11309
        540      10983
        541      10978
        542      10572
        543      10562
        544      10103
        545      10091
        546       9611
        547       9014
        548       8314
        549       7504
        550       6556
        551       5553
        552       5550
        553       5511
        554       4447
        555       3468
        556       2625
        557       1769
        558       1766
        559       1761
        560       2526
        561       1748
        562       1753
        563       1752
        564       1746
        565       1743
        566       1724
        567       2478
        568       1694
        569       1701
        570       1009
        571       1016
        572       1013
        573        533
        574        522
        575        517
        576        245
        577        440
        578        437
        579        230
        580        228
        581        226
        582        210
        583         85
        584         92
        585         39
        586         47
        587         51
        588         50
        589         82
        590        174
        591        374
        592        373
        593        402
        594        399
        595        693
        596        696
        597        769
        598        791
        599        793
        600        798
        601        796
        602        757
        603        822
        604        834
        605        836
        606       1460
        607       1455
        608        867
        609        853
        610        865
        611        870
        612        859
        613        904
        614        908
        615        903
        616       1595
        617       1594
        618       2230
        619       3161
        620       4103
        621       4139
        622       5255
        623       5257
        624       6314
        625       7354
        626       8169
        627       8832
        628       9437
        629       9440
        630       9953
        631       9965
        632      10446
        633      10442
        634      10836
        635      11209
        636      11418
        637      11732
        638      11735
        639      11867
        640      12133
        641      12136
        642      12306
        643      12302
        644      12296
        645      12121
        646      12107
        647      12126
        648      12104
        649      12101
        650      11850
        651      11655
        652      11653
        653      11374
        654      11034
        655      10957
        656      10955
        657      10574
        658      10557
        659      10102
        660      10100
        661       9613
        662       9607
        663       9008
        664       8309
        665       7500
        666       6554
        667       5452
        668       5518
        669       4410
        670       4404
        671       3438
        672       2538
        673       1717
        674        980
        675       1715
        676       1738
        677       1740
        678       1751
        679       1711
        680        978
        681        976
        682       1720
        683       1693
        684        986
        685        985
        686       1004
        687       1003
        688        532
        689        531
        690        239
        691        241
        692        196
        693        198
        694        201
        695        200
        696         77
        697        223
        698         75
        699         73
        700         22
        701          2
        702          4
        703          7
        704          9
        705         30
        706         66
        707        173
        708        190
        709        194
        710        364
        711        692
        712        414
        713        768
        714        418
        715        785
        716        784
        717        756
        718        755
        719        420
        720        422
        721        815
        722        817
        723        813
        724        811
        725        818
        726        851
        727        426
        728        427
        729        431
        730        432
        731        429
        732        895
        733        890
        734       1427
        735       2229
        736       3160
        737       4095
        738       4182
        739       5206
        740       6312
        741       7352
        742       8166
        743       8168
        744       8821
        745       8820
        746       9433
        747       9951
        748       9962
        749      10415
        750      10831
        751      11063
        752      11412
        753      11417
        754      11420
        755      11558
        756      11869
        757      11871
        758      12088
        759      12083
        760      12076
        761      12111
        762      12096
        763      11877
        764      11876
        765      11846
        766      11651
        767      11636
        768      11370
        769      11286
        770      10942
        771      10575
        772      10567
        773      10559
        774      10109
        775       9620
        776       9617
        777       9016
        778       8345
        779       7532
        780       6592
        781       5521
        782       5520
        783       5507
        784       4401
        785       3437
        786       3428
        787       3427
        788       3410
        789       2599
        790       2524
        791       2523
        792       2493
        793       2494
        794       2491
        795       2482
        796       1820
        797       1074
        798       1823
        799       1053
        800        541
        801        528
        802        507
        803        498
        804        566
        805        564
        806        445
        807        261
        808        158
        809        159
        810         62
        811        164
        812        168
        813        318
        814        304
        815        408
        816        411
        817        742
        818        773
        819       1294
        820       1303
        821       1302
        822       1352
        823       1353
        824       1347
        825       1346
        826       1404
        827       1403
        828       1456
        829       1499
        830       1469
        831       1505
        832       1538
        833       1540
        834       1563
        835       1564
        836       2223
        837       3153
        838       4090
        839       4093
        840       5201
        841       6298
        842       7343
        843       8149
        844       8802
        845       8828
        846       9419
        847       9420
        848       9429
        849       9935
        850      10414
        851      10730
        852      10834
        853      11119
        854      11415
        855      11414
        856      11556
        857      11865
        858      11880
        859      12080
        860      12079
        861      11855
        862      11845
        863      11567
        864      11565
        865      11548
        866      11313
        867      11301
        868      11295
        869      10944
        870      10545
        871      10542
        872      10107
        873      10097
        874       9616
        875       9024
        876       9018
        877       8317
        878       7526
        879       7522
        880       6569
        881       5492
        882       4412
        883       4406
        884       4397
        885       3433
        886       2542
        887       2546
        888       2548
        889       2514
        890       2522
        891       1795
        892       2488
        893       2490
        894       1793
        895       1800
        896        995
        897        998
        898        993
        899        990
        900        505
        901        251
        902        235
        903        492
        904        489
        905        563
        906        253
        907         81
        908         70
        909         54
        910         10
        911         59
        912        120
        913        122
        914        303
        915        307
        916        195
        917        416
        918        644
        919        759
        920        761
        921       1279
        922       1351
        923       1341
        924       1339
        925       1345
        926        805
        927        802
        928        819
        929       1468
        930        842
        931        841
        932        862
        933        883
        934        910
        935        879
        936       1422
        937       2222
        938       3148
        939       3152
        940       4079
        941       5198
        942       6299
        943       7342
        944       8148
        945       8162
        946       8808
        947       8810
        948       8817
        949       9411
        950       9934
        951      10292
        952      10419
        953      10728
        954      11070
        955      11066
        956      11225
        957      11555
        958      11573
        959      11832
        960      11828
        961      12120
        962      12109
        963      12115
        964       1713
        965       1759
        966       1758
        967          6
        968         18
        969         32
        970        894
        971        902
        972        906
        973       8020
        974       7966
        975       7965
        976       7964
        977       7839
        978       7838
        979       7837
        980       7836
        981       7856
        982       7855
        983       7854
        984       7853
        985       7151
        986       7150
        987       7149
        988       6459
        989       5426
        990       6472
        991       6471
        992       6470
        993       6469
        994       5874
        995       5425
        996       4848
        997       5395
        998       5394
        999       5393
       1000       4927
       1001       4926
       1002       4925
       1003       4950
       1004       5998
       1005       5997
       1006       5996
       1007       6843
       1008       6842
       1009       6841
       1010       6840
       1011       6839
       1012       6828
       1013       6827
       1014       6826
       1015       6023
       1016       7072
       1017       7071
       1018       7070
       1019       7204
       1020       7203
       1021       7869
       1022       7868
       1023       7919
       1024       7867
       1025       7933
       1026       7932
       1027       7931
       1028       7930
       1029       7159
       1030       7120
       1031       7118
       1032       7114
       1033       7094
       1034       6952
       1035       6949
       1036       6954
       1037       6970
       1038       6967
       1039       6963
       1040       6961
       1041       6118
       1042       6115
       1043       6111
       1044       5363
       1045       5357
       1046       5379
       1047       5375
       1048       5374
       1049       5370
       1050       4862
       1051       4852
       1052       3884
       1053       4277
       1054       4274
       1055       4271
       1056       3918
       1057       3917
       1058       3915
       1059       4911
       1060       4937
       1061       4933
       1062       4930
       1063       5741
       1064       5737
       1065       5733
       1066       5956
       1067       5955
       1068       5727
       1069       5948
       1070       6003
       1071       6002
       1072       6022
       1073       6016
       1074       6013
       1075       6151
       1076       6148
       1077       6983
       1078       6978
       1079       7076
       1080       7079
       1081       7090
       1082       7085
       1083       7083
       1084       7099
       1085      11858
       1086      11826
       1087      11571
       1088      11545
       1089      11542
       1090      11393
       1091      11258
       1092      11084
       1093      10905
       1094      10909
       1095      10680
       1096      10679
       1097      10349
       1098      10336
       1099      10335
       1100       9876
       1101       9875
       1102       9507
       1103       9255
       1104       9265
       1105       9264
       1106       8681
       1107       8680
       1108       8679
       1109       8669
       1110       8668
       1111       8019
       1112       8018
       1113       2541
       1114       3442
       1115       3441
       1116       4371
       1117       4374
       1118       4550
       1119       4552
       1120       4554
       1121       5643
       1122       5642
       1123       5640
       1124       6704
       1125       6703
       1126       5722
       1127       5726
       1128       5721
       1129       6434
       1130       6433
       1131       6423
       1132       6422
       1133       6421
       1134       5353
       1135       6447
       1136       6446
       1137       6487
       1138       6486
       1139       6485
       1140       6484
       1141         58
       1142        128
       1143        127
       1144        131
       1145        257
       1146        580
       1147        623
       1148        625
       1149        624
       1150       1154
       1151       1153
       1152       1219
       1153       2041
       1154       2040
       1155       2838
       1156       2837
       1157       2848
       1158       2847
       1159       3688
       1160       3701
       1161       3731
       1162       3730
       1163       3729
       1164       4668
       1165       4658
       1166       4657
       1167       4698
       1168       4697
       1169        912
       1170       1569
       1171       2369
       1172       2366
       1173       2365
       1174       2292
       1175       3202
       1176       3203
       1177       4155
       1178       4154
       1179       5143
       1180       5149
       1181       6147
       1182       6146
       1183       6193
       1184       6192
       1185       7185
       1186       7184
       1187       7221
       1188       7220
       1189       7273
       1190       7272
       1191       7753
       1192       7752
       1193       7751
       1194       7217
       1195       7216
       1196       7215
       1197       5048
       1198       5046
       1199       5045
       1200       4976
       1201       4975
       1202       4972
       1203       4863
       1204       4869
       1205       4868
       1206       4867
       1207       4866
       1208       4865
       1209       4864
       1210       3939
       1211       3938
       1212       3937
       1213       3314
       1214       3315
       1215       3317
       1216       3316
       1217       3313
       1218       3312
       1219       3311
       1220       2992
       1221       2424
       1222       2423
       1223       2422
       1224       2421
       1225       2993
       1226       2994
       1227       3000
       1228       3001
       1229       3002
       1230       3663
       1231       3662
       1232       3661
       1233       3892
       1234       3894
       1235       3893
       1236       3929
       1237       3930
       1238       3931
       1239       3933
       1240       3932
       1241       4870
       1242       4871
       1243       4873
       1244       4874
       1245       4967
       1246       4968
       1247       4969
       1248       4971
       1249       4970
       1250       4974
       1251       4973
       1252       5047
       1253       6137
       1254       4258
       1255       2999
       1256       5055
       1257       9233
       1258       7392
       1259      11762
       1260       4781
       1261       8348
       1262      11005
       1263      10405
       1264       5176
       1265       4620
       1266      12505
       1267       4233
       1268       1212
       1269       5569
       1270      10504
       1271       8482
       1272       8579
       1273       3867
       1274       8901
       1275       5470
       1276      11711
       1277       4136
       1278      11535
       1279       9691
       1280       2466
       1281       7804
       1282      10251
       1283      10048
       1284       6542
       1285       9394
       1286       3049
       1287      11365
       1288       3640
       1289      10003
       1290      11101
       1291       5860
       1292      12218
       1293       4454
       1294       1274
       1295       6415
       1296      12274
       1297       8426
       1298       1677
       1299       3269
       1300       6780
       1301      11595
       1302       6293
       1303       7809
       1304        673
       1305      12659
       1306       2420
       1307       4503
       1308       9659
       1309      10869
       1310      10184
       1311       2303
       1312       1913
       1313       6627
       1314       7429
       1315       2981
       1316      12160
       1317      12044
       1318       2898
       1319       8410
       1320       5280
       1321       7823
       1322       9775
       1323       9589
       1324       8577
       1325       6551
       1326       9153
       1327       3598
       1328      11116
       1329       9486
       1330       5321
       1331       3541
       1332        716
       1333      12615
       1334       2417
       1335        618
       1336      12441
       1337       5602
       1338      10240
       1339       8788
       1340      10510
       1341      11968
       1342       2142
       1343       3464
       1344       9477
       1345       9695
       1346       2319
       1347      11820
       1348       1676
       1349      11185
       1350      10599
       1351       4075
       1352       8238
       1353       4839
       1354       5707
       1355      11389
       1356       5826
       1357       4809
       1358       8308
       1359      11750
       1360      10311
       1361       3771
       1362      11903
       1363       7515
       1364       2071
       1365       8196
       1366      12206
       1367       3462
       1368       3656
       1369      10817
       1370      10219
       1371       6292
       1372      10714
       1373       9776
       1374       9563
       1375       7489
       1376       7313
       1377      11024
       1378       2211
       1379      10471
       1380       2777
       1381       9498
       1382       9242
       1383      11007
       1384       4001
       1385      12162
       1386       7447
       1387       2087
       1388       5542
       1389       8785
       1390       1965
       1391       7604
       1392       4193
       1393      12264
       1394       9072
       1395       7674
       1396       5451
       1397      10167
       1398      11481
       1399       2307
       1400       1064
       1401       7689
       1402      11253
       1403       8567
       1404      12708
       1405       3177
       1406       3520
       1407        296
       1408      10744
       1409       6935
       1410       6933
       1411       2135
       1412      11367
       1413       9978
       1414       3401
       1415       6404
       1416       5558
       1417       2029
       1418      12362
       1419      12531
       1420       1238
       1421       3474
       1422       6330
       1423       2358
       1424        941
       1425      12284
       1426       7610
       1427      12050
       1428       1967
       1429       8415
       1430       4178
       1431      10492
       1432       5837
       1433      11243
       1434       3869
       1435      10896
       1436      11758
       1437       4608
       1438       7330
       1439      10814
       1440       3540
       1441      12688
       1442       4113
       1443        345
       1444      12636
       1445        616
       1446       2409
       1447       4505
       1448       7499
       1449       5441
       1450       9558
       1451       6282
       1452       5190
       1453      11187
       1454       4368
       1455      11681
       1456       5713
       1457       8409
       1458       6385
       1459      12148
       1460       3815
       1461       7825
       1462      11710
       1463       6568
       1464       1561
       1465       8423
       1466      12070
       1467        940
       1468       9778
       1469       8117
       1470      12602
       1471        686
       1472       4507
       1473       4232
       1474      10002
       1475       9670
       1476       2799
       1477       9926
       1478       2036
       1479       6641
       1480       5292
       1481      12353
       1482       9240
       1483       9060
       1484       6552
       1485       9244
       1486       3222
       1487      10175
       1488       3638
       1489       8484
       1490       7810
       1491      11104
       1492      10053
       1493       3880
       1494      11222
       1495       1487
       1496      10627
       1497      11153
       1498       1874
       1499       9101
       1500       1909
       1501       6928
       1502       9568
       1503       2897
       1504       6939
       1505       5250
       1506       1137
       1507       6669
       1508       3273
       1509      12439
       1510      11114
       1511       2213
       1512      11010
       1513       8247
       1514       4442
       1515      11990
       1516       2973
       1517      10142
       1518       8873
       1519      12031
       1520       1260
       1521      12399
       1522       3472
       1523       7374
       1524      10248
       1525       9593
       1526       4340
       1527       4000
       1528       8890
       1529       1338
       1530      11972
       1531       2581
       1532       8860
       1533       7428
       1534       3368
       1535       8558
       1536      11793
       1537      10469
       1538       5840
       1539       1185
       1540      12529
       1541       4469
       1542       5324
       1543      12559
       1544       1134
       1545       3307
       1546       5592
       1547       7520
       1548      11601
       1549       3821
       1550      11432
       1551       9393
       1552       8565
       1553       9497
       1554       5692
       1555       3657
       1556       3814
       1557       9147
       1558       9562
       1559      11496
       1560       8237
       1561      10722
       1562       9686
       1563      11785
       1564       1520
       1565       1069
       1566      10819
       1567        713
       1568       2698
       1569       5226
       1570      12664
       1571       2416
       1572       6653
       1573        463
       1574      12444
       1575      10049
       1576      10659
       1577       9993
       1578      10697
       1579       9000
       1580       3874
       1581      11350
       1582      11247
       1583       1378
       1584       2563
       1585       9471
       1586      11690
       1587      10617
       1588       3136
       1589      11819
       1590       1679
       1591       3231
       1592       9113
       1593       6910
       1594       4135
       1595       9698
       1596       7514
       1597      10280
       1598       7498
       1599      11600
       1600       8131
       1601       5820
       1602       5129
       1603       1129
       1604       3268
       1605      12436
       1606       6668
       1607      10698
       1608       8782
       1609       9007
       1610      10241
       1611       4440
       1612       8900
       1613       2976
       1614      11713
       1615        317
       1616      12712
       1617       4112
       1618       3519
       1619      12675
       1620        299
       1621       2253
       1622       4486
       1623       9844
       1624       6550
       1625       6567
       1626      11902
       1627       3048
       1628       9112
       1629       3232
       1630      12064
       1631       1675
       1632       3406
       1633      11688
       1634       9006
       1635       5712
       1636       8492
       1637      11452
       1638      11049
       1639      10402
       1640      10888
       1641      11004
       1642       5175
       1643       2803
       1644       8207
       1645       4847
       1646       4846
       1647       5706
       1648       5817
       1649       3873
       1650       6346
       1651       7678
       1652      11251
       1653       5471
       1654      11709
       1655      11029
       1656       1419
       1657       2502
       1658      10361
       1659       4610
       1660       9669
       1661       1211
       1662      12507
       1663       5320
       1664       5560
       1665      12159
       1666       6625
       1667       8082
       1668       7588
       1669       5283
       1670       2938
       1671      12255
       1672       9744
       1673       4192
       1674       8413
       1675      12262
       1676       1968
       1677       5557
       1678       6416
       1679       2085
       1680      12361
       1681      12387
       1682       1327
       1683       8186
       1684       2586
       1685       4435
       1686       7446
       1687      12217
       1688       2066
       1689       5128
       1690      10600
       1691       8236
       1692      11598
       1693      10867
       1694       9334
       1695       7683
       1696      11454
       1697       3870
       1698      10064
       1699       6291
       1700       6285
       1701       4780
       1702      10468
       1703       4811
       1704       1560
       1705       9097
       1706        550
       1707      11823
       1708       3463
       1709       8862
       1710      11973
       1711       2140
       1712       8408
       1713       1498
       1714      10181
       1715      11154
       1716       1869
       1717       4607
       1718      11360
       1719       2210
       1720      10004
       1721       3400
       1722        651
       1723       4235
       1724       3545
       1725      12648
       1726       7680
       1727       6543
       1728       9231
       1729       9925
       1730       2802
       1731       9246
       1732      10820
       1733       6938
       1734      10139
       1735       8787
       1736       1418
       1737      10778
       1738       1885
       1739      10635
       1740       7488
       1741       9992
       1742      10250
       1743       8902
       1744       7328
       1745       1633
       1746       8397
       1747        939
       1748      12283
       1749       3308
       1750       1136
       1751       5604
       1752      12558
       1753      11006
       1754      12717
       1755       2260
       1756       3518
       1757        110
       1758       9392
       1759       9697
       1760       3221
       1761       8872
       1762       6414
       1763       3475
       1764       1241
       1765      12398
       1766       1877
       1767       6284
       1768       7613
       1769      12277
       1770       1138
       1771       3272
       1772       7824
       1773       4328
       1774      12071
       1775       1652
       1776       2359
       1777       8425
       1778      10001
       1779      11445
       1780      12617
       1781        715
       1782       5232
       1783       2695
       1784       7576
       1785       1637
       1786      12286
       1787        468
       1788       2779
       1789       4845
       1790      11103
       1791       4341
       1792       5251
       1793      10247
       1794       2720
       1795       6766
       1796        738
       1797      12533
       1798       6334
       1799       2623
       1800       2937
       1801      10743
       1802       8307
       1803      11764
       1804       7294
       1805       7329
       1806      10174
       1807       3193
       1808      10404
       1809       9485
       1810       8491
       1811       6920
       1812      10895
       1813      11221
       1814      11249
       1815      12566
       1816       1636
       1817       5571
       1818        458
       1819        388
       1820      12694
       1821       4118
       1822       2697
       1823       9152
       1824      10868
       1825       2217
       1826      10632
       1827      10313
       1828      11537
       1829       9658
       1830       7803
       1831       8578
       1832       2302
       1833      10183
       1834      11099
       1835       8557
       1836       5189
       1837       5863
       1838       9768
       1839       9478
       1840      11480
       1841       1519
       1842       9704
       1843       1043
       1844       6777
       1845       2032
       1846       4210
       1847      12431
       1848       6649
       1849       8130
       1850       6626
       1851       6387
       1852      12352
       1853       2076
       1854      12502
       1855       1262
       1856       5302
       1857       5568
       1858       9668
       1859       3176
       1860       3543
       1861      12691
       1862        347
       1863       8566
       1864       6281
       1865       8479
       1866      10050
       1867      11117
       1868       5838
       1869      10312
       1870       7322
       1871       8584
       1872       5322
       1873       3498
       1874        717
       1875      12528
       1876      11027
       1877       3051
       1878      12042
       1879       5544
       1880       7439
       1881       2980
       1882      12161
       1883       4581
       1884       8411
       1885       1070
       1886       8871
       1887       8116
       1888       2991
       1889      11987
       1890       5541
       1891       8249
       1892       9151
       1893       6234
       1894       3639
       1895       3648
       1896      12658
       1897        615
       1898       2408
       1899       4502
       1900       8789
       1901       9565
       1902      11359
       1903       1412
       1904       9886
       1905       2508
       1906       2947
       1907       6386
       1908      12149
       1909       7587
       1910       7497
       1911       6294
       1912       5691
       1913       7445
       1914       4453
       1915      12216
       1916       2065
       1917       6754
       1918      10403
       1919       8999
       1920       4335
       1921      11186
       1922       8414
       1923       9105
       1924      11098
       1925      10503
       1926       5450
       1927       2896
       1928       2464
       1929       9059
       1930       7391
       1931       7686
       1932        936
       1933      12435
       1934       2415
       1935       6666
       1936       5249
       1937       4137
       1938       9767
       1939       6937
       1940       9774
       1941       1876
       1942       6776
       1943       3047
       1944       9587
       1945      12563
       1946       2418
       1947       5599
       1948        619
       1949       6566
       1950      11708
       1951      11596
