        204        973
        205        983
        206        897
        207        893
        208        888
        209        658
        210        657
        211        338
        212        337
        213        197
        214        196
        215         77
        216         97
        217         96
        218         19
        219         45
        220         85
        221        108
        222        164
        223        252
        224        251
        225        322
        226        464
        227        482
        228       1056
        229       1055
        230        725
        231        724
        232        731
        233        728
        234        765
        235        768
        236        767
        237        764
        238        804
        239        803
        240        786
        241        870
        242        869
        243       1496
        244       1531
        245       1543
        246       1542
        247        856
        248       1559
        249       2436
        250       2435
        251       2431
        252       3351
        253       4176
        254       5119
        255       6079
        256       6951
        257       7676
        258       7677
        259       8256
        260       8762
        261       9259
        262       9704
        263       9713
        264      10079
        265      10078
        266      10409
        267      10718
        268      11023
        269      11277
        270      11339
        271      11340
        272      11509
        273      11661
        274      11775
        275      11771
        276      11737
        277      11923
        278      11895
        279      11857
        280      11787
        281       1980
        282       1040
        283       1039
        284       1036
        285         40
        286         42
        287         41
        288         13
        289        857
        290        859
        291        858
        292        850
        293      11837
        294      11836
        295      11800
        296      11715
        297      11573
        298      11584
        299      11583
        300      11385
        301      11194
        302      10944
        303      10623
        304      10619
        305      10283
        306       9925
        307       9517
        308       9467
        309       9466
        310       9005
        311       8463
        312       7917
        313       7226
        314       7225
        315       6396
        316       5441
        317       5399
        318       4502
        319       3669
        320       3685
        321       2801
        322       2794
        323       1962
        324       2624
        325       2628
        326       2682
        327       3540
        328       2631
        329       1950
        330       1949
        331       1886
        332       1885
        333       1876
        334       1839
        335       1838
        336       1837
        337        982
        338       1656
        339       1655
        340        892
        341        668
        342       1285
        343        673
        344        672
        345        440
        346        438
        347        195
        348        256
        349        263
        350        262
        351        261
        352        167
        353        272
        354        321
        355        541
        356        540
        357        463
        358        481
        359       1085
        360       1999
        361       1054
        362       1341
        363       1260
        364       1259
        365       1348
        366       1347
        367       1397
        368       1396
        369        766
        370        801
        371        802
        372       1453
        373       1452
        374       1604
        375       1495
        376       1595
        377       2418
        378       2423
        379       2422
        380       2440
        381       3365
        382       3364
        383       3350
        384       4209
        385       5117
        386       6078
        387       6950
        388       7673
        389       8264
        390       8263
        391       8798
        392       8803
        393       9270
        394       9712
        395      10092
        396      10091
        397      10090
        398      10417
        399      10721
        400      11022
        401      11276
        402      11487
        403      11486
        404      11546
        405      11655
        406      11736
        407      11774
        408      11768
        409      11754
        410      11749
        411      11688
        412      11572
        413      11370
        414      11389
        415      11384
        416      11154
        417      11143
        418      10928
        419      10606
        420      10282
        421       9920
        422       9516
        423       9513
        424       9066
        425       9004
        426       8496
        427       7909
        428       7222
        429       6362
        430       6359
        431       6376
        432       5414
        433       4509
        434       3675
        435       2790
        436       2800
        437       2755
        438       1961
        439       1960
        440       1798
        441       1809
        442       2681
        443       2680
        444       1807
        445       1779
        446       1868
        447       1867
        448        999
        449       1842
        450       1832
        451       1836
        452       1835
        453        978
        454        896
        455        891
        456        448
        457        667
        458        666
        459        354
        460        671
        461        340
        462        304
        463        153
        464        144
        465         95
        466         90
        467        105
        468        104
        469        118
        470        239
        471        533
        472        532
        473        237
        474        479
        475       1084
        476       1083
        477       1052
        478       1086
        479        644
        480       1258
        481       1257
        482        755
        483       1395
        484        757
        485        762
        486        761
        487        800
        488       1451
        489       1450
        490        868
        491        813
        492        863
        493       1536
        494       1541
        495       1547
        496       2427
        497       2434
        498       3338
        499       3348
        500       4208
        501       4175
        502       5116
        503       6074
        504       6949
        505       7672
        506       7666
        507       8257
        508       8753
        509       9252
        510       9264
        511       9711
        512       9706
        513      10075
        514      10385
        515      10696
        516      10717
        517      11021
        518      11275
        519      11267
        520      11335
        521      11506
        522      11653
        523      11660
        524      11746
        525      11738
        526       1035
        527         17
        528        855
        529      11629
        530      11626
        531      11625
        532      11535
        533      11324
        534      11160
        535      11152
        536      11150
        537      11139
        538      10864
        539      10545
        540      10263
        541       9889
        542       9504
        543       9065
        544       8533
        545       8461
        546       8459
        547       7871
        548       7167
        549       6357
        550       6354
        551       5413
        552       4488
        553       4482
        554       3673
        555       2788
        556       1940
        557       1911
        558       1032
        559       1029
        560       1797
        561       1805
        562       1820
        563       1819
        564       1804
        565        971
        566        996
        567       1866
        568        990
        569       1725
        570       1721
        571       1747
        572       1746
        573        960
        574        454
        575        410
        576        408
        577        335
        578        334
        579        353
        580        348
        581        176
        582        171
        583        151
        584         63
        585         18
        586         16
        587        103
        588        102
        589        117
        590        235
        591        249
        592        248
        593        228
        594        473
        595        478
        596        475
        597        484
        598       1046
        599        639
        600        646
        601        721
        602        748
        603        753
        604        380
        605        389
        606        715
        607        784
        608        790
        609        789
        610        400
        611        394
        612        829
        613        831
        614        846
        615       1546
        616       1549
        617       1557
        618       2413
        619       3345
        620       4171
        621       4129
        622       5077
        623       6031
        624       6042
        625       6947
        626       6937
        627       7662
        628       8206
        629       8757
        630       9253
        631       9262
        632       9671
        633       9693
        634      10054
        635      10402
        636      10709
        637      11013
        638      11017
        639      11055
        640      11297
        641      11497
        642      11503
        643      11508
        644      11621
        645      11452
        646      11447
        647      11444
        648      11326
        649      11319
        650      11077
        651      10880
        652      10879
        653      10863
        654      10544
        655      10187
        656      10185
        657       9792
        658       9500
        659       9051
        660       8523
        661       7948
        662       7947
        663       7258
        664       7165
        665       6284
        666       5388
        667       4487
        668       4484
        669       3653
        670       3651
        671       2769
        672       1917
        673       1013
        674        458
        675        457
        676       1018
        677       1795
        678       1015
        679       1803
        680        970
        681        969
        682        995
        683        989
        684        939
        685        938
        686       1720
        687       1719
        688        959
        689        956
        690        452
        691        406
        692        403
        693        344
        694        183
        695        347
        696        172
        697        175
        698         55
        699        150
        700         51
        701          4
        702          1
        703         31
        704         24
        705         38
        706        114
        707        247
        708         75
        709        214
        710        216
        711        471
        712        201
        713        459
        714        461
        715        638
        716        637
        717        368
        718        370
        719        374
        720        371
        721        377
        722        376
        723        385
        724        384
        725        381
        726        387
        727        390
        728        393
        729        395
        730        398
        731        835
        732        838
        733        849
        734       1527
        735       2412
        736       3316
        737       4127
        738       5072
        739       5080
        740       6037
        741       6039
        742       6935
        743       7611
        744       8201
        745       8208
        746       8761
        747       9231
        748       9670
        749       9674
        750      10048
        751      10380
        752      10404
        753      10708
        754      10712
        755      10766
        756      11054
        757      11287
        758      11424
        759      11299
        760      11436
        761      11428
        762      11322
        763      11130
        764      11129
        765      11071
        766      10874
        767      10865
        768      10546
        769      10195
        770       9811
        771       9809
        772       9503
        773       9055
        774       8524
        775       7954
        776       7951
        777       7264
        778       7176
        779       6305
        780       5390
        781       5315
        782       5314
        783       4362
        784       3646
        785       2766
        786       1932
        787       2687
        788       2686
        789       1926
        790       1900
        791       1775
        792       2617
        793       1767
        794       1732
        795       1731
        796       1737
        797       1736
        798       1739
        799       1733
        800       1640
        801        881
        802        698
        803        697
        804        688
        805        415
        806        356
        807        355
        808        218
        809        145
        810         69
        811        111
        812        241
        813        250
        814        492
        815        502
        816        501
        817        605
        818        602
        819       1050
        820       1271
        821       1270
        822       1121
        823       1272
        824       1115
        825       1109
        826       1330
        827       1387
        828       1386
        829       1427
        830       1426
        831        793
        832       1437
        833        826
        834       1513
        835       1511
        836       2377
        837       3309
        838       3315
        839       4143
        840       5090
        841       6029
        842       6036
        843       6927
        844       7651
        845       7650
        846       8209
        847       8301
        848       8827
        849       9315
        850       9753
        851      10118
        852      10117
        853      10400
        854      10406
        855      10701
        856      10700
        857      10807
        858      11047
        859      11292
        860      11427
        861      11219
        862      11211
        863      10953
        864      10856
        865      10791
        866      10779
        867      10539
        868      10460
        869      10121
        870       9754
        871       9357
        872       9355
        873       8864
        874       8419
        875       7824
        876       7263
        877       6416
        878       6296
        879       5327
        880       4462
        881       4372
        882       4361
        883       3516
        884       2765
        885       1915
        886       1020
        887       1924
        888       1923
        889       1921
        890       1773
        891       1772
        892       1770
        893       1763
        894       1623
        895       1626
        896        954
        897        953
        898        951
        899        947
        900        880
        901        689
        902        358
        903        692
        904        364
        905        362
        906        181
        907        178
        908         57
        909         65
        910          9
        911         48
        912        142
        913        207
        914        206
        915        500
        916        499
        917        495
        918        317
        919        600
        920        656
        921       1119
        922       1118
        923        653
        924       1114
        925        719
        926        740
        927        745
        928        775
        929       1425
        930        776
        931        780
        932        821
        933        825
        934       1507
        935        815
        936       1494
        937       2380
        938       3264
        939       3272
        940       4142
        941       5074
        942       5079
        943       6021
        944       6926
        945       6921
        946       7617
        947       8196
        948       8300
        949       8826
        950       9314
        951       9752
        952       9745
        953      10052
        954      10125
        955      10391
        956      10468
        957      10761
        958      10805
        959      11046
        960      11216
        961      11451
        962      11438
        963      11437
        964       1011
        965       1910
        966       1909
        967         30
        968         21
        969         20
        970        837
        971        840
        972        842
        973       7436
        974       7435
        975       7325
        976       7324
        977       7323
        978       7322
        979       6734
        980       6579
        981       6578
        982       6577
        983       5814
        984       5805
        985       5804
        986       5803
        987       5802
        988       5758
        989       5746
        990       5738
        991       5737
        992       6431
        993       6430
        994       6429
        995       6428
        996       6459
        997       6458
        998       6457
        999       6446
       1000       6791
       1001       6816
       1002       6815
       1003       6814
       1004       6822
       1005       7528
       1006       7527
       1007       7311
       1008       7310
       1009       6741
       1010       6738
       1011       6571
       1012       6569
       1013       6567
       1014       6565
       1015       5847
       1016       5585
       1017       5582
       1018       5580
       1019       4848
       1020       4847
       1021       4845
       1022       4891
       1023       4890
       1024       4772
       1025       4769
       1026       4764
       1027       4760
       1028       5474
       1029       5471
       1030       5469
       1031       5481
       1032       5494
       1033       5491
       1034       5489
       1035       5476
       1036       5880
       1037       5898
       1038       5895
       1039       5893
       1040       5914
       1041       6821
       1042       6818
       1043       6553
       1044       6551
       1045      11222
       1046      11213
       1047      10954
       1048      10801
       1049      10800
       1050      10530
       1051      10524
       1052      10518
       1053      10485
       1054      10484
       1055      10146
       1056       9767
       1057       9766
       1058       9534
       1059       9334
       1060       9333
       1061       9324
       1062       9323
       1063       8850
       1064       8849
       1065       8546
       1066       8545
       1067       7975
       1068       7974
       1069       7718
       1070       7717
       1071       1914
       1072       2762
       1073       2774
       1074       2773
       1075       2772
       1076       3581
       1077       3579
       1078       3523
       1079       4232
       1080       5196
       1081       5203
       1082       5202
       1083       5201
       1084       5287
       1085       5286
       1086       6128
       1087       6127
       1088       6145
       1089       6139
       1090       6148
       1091       6147
       1092       6165
       1093       6154
       1094       6546
       1095       6545
       1096       6576
       1097         68
       1098        139
       1099        210
       1100        332
       1101        632
       1102        631
       1103       1214
       1104       2116
       1105       2125
       1106       2941
       1107       2954
       1108       2953
       1109       2989
       1110       2964
       1111       2960
       1112       3082
       1113       3081
       1114       3101
       1115       3100
       1116       3922
       1117       3921
       1118       4796
       1119       4795
       1120       5718
       1121       5717
       1122       5736
       1123       1510
       1124       1515
       1125       2379
       1126       2338
       1127       3263
       1128       3255
       1129       3262
       1130       4116
       1131       4115
       1132       4114
       1133       4906
       1134       4907
       1135       5878
       1136       4955
       1137       5870
       1138       5924
       1139       5923
       1140       6477
       1141       6476
       1142       6507
       1143       6506
       1144       6777
       1145       6776
       1146       6782
       1147       6781
       1148       6790
       1149       4900
       1150       4898
       1151       4897
       1152       4606
       1153       4605
       1154       4604
       1155       4603
       1156       4602
       1157       3757
       1158       3756
       1159       3760
       1160       3759
       1161       3753
       1162       3150
       1163       3149
       1164       3712
       1165       3711
       1166       3053
       1167       3714
       1168       3715
       1169       3716
       1170       3717
       1171       3719
       1172       3718
       1173       4001
       1174       4000
       1175       3997
       1176       4003
       1177       4004
       1178       4005
       1179       4006
       1180       4932
       1181       4931
       1182       4930
       1183       4929
       1184       4899
       1185       5869
       1186       4611
       1187       3881
       1188       4915
       1189       8595
       1190      10977
       1191       7207
       1192       4692
       1193       6907
       1194       9884
       1195       5238
       1196       4592
       1197       9686
       1198      11708
       1199       4528
       1200       2100
       1201       4224
       1202       9959
       1203       6723
       1204       8152
       1205      11183
       1206       8279
       1207       4434
       1208       3729
       1209       8488
       1210      10680
       1211       3452
       1212       4099
       1213       8955
       1214       9648
       1215       6616
       1216       7786
       1217       8743
       1218      10258
       1219       9298
       1220       3603
       1221       2867
       1222      10338
       1223       8990
       1224       3692
       1225       2182
       1226       6101
       1227      11590
       1228       7241
       1229      11478
       1230       1684
       1231       3307
       1232      10586
       1233       5256
       1234       5975
       1235       8408
       1236      11873
       1237       3701
       1238        315
       1239       2470
       1240       4693
       1241      10110
       1242       9045
       1243       3432
       1244       2321
       1245       6977
       1246       5372
       1247       3792
       1248      11351
       1249       3142
       1250       5047
       1251      11238
       1252       7210
       1253       9863
       1254       9112
       1255       8019
       1256       9148
       1257       7092
       1258       6613
       1259       5245
       1260      10342
       1261       8782
       1262       5152
       1263       3558
       1264       1174
       1265      11824
       1266      11664
       1267       5428
       1268        592
       1269       2466
       1270       8194
       1271       6528
       1272      10920
       1273       2738
       1274       2040
       1275       8293
       1276       9584
       1277      11033
       1278       7939
       1279       1682
       1280       2374
       1281      10364
       1282       9029
       1283       4293
       1284       4065
       1285       7641
       1286       6347
       1287      10602
       1288       4575
       1289       7805
       1290       7394
       1291      10969
       1292       9640
       1293      11182
       1294       2747
       1295       2015
       1296      11204
       1297       7703
       1298       8444
       1299      10068
       1300       6518
       1301       3855
       1302       9998
       1303       3979
       1304       6001
       1305       9211
       1306       7342
       1307       8388
       1308      10240
       1309       9738
       1310       9898
       1311       2720
       1312       2276
       1313       4444
       1314       8792
       1315       8711
       1316       9887
       1317       4281
       1318       4061
       1319       4455
       1320       2907
       1321       6980
       1322      11402
       1323       7634
       1324       6385
       1325      11471
       1326       2113
       1327       4166
       1328       6222
       1329       7056
       1330      10445
       1331       9034
       1332       2512
       1333       2366
       1334       4875
       1335      10660
       1336       7060
       1337       8627
       1338       2817
       1339        283
       1340       2442
       1341      11929
       1342      10024
       1343       8987
       1344       9430
       1345       9304
       1346      10534
       1347       1862
       1348       1361
       1349       5128
       1350      11410
       1351       4431
       1352       2922
       1353       6100
       1354      11729
       1355       3546
       1356       1249
       1357       6408
       1358        919
       1359       2345
       1360      11491
       1361       7212
       1362       2535
       1363       4164
       1364      11255
       1365       7567
       1366       7331
       1367       7855
       1368       5962
       1369      10974
       1370      10026
       1371      11906
       1372       3384
       1373       2811
       1374        572
       1375       4499
       1376      11851
       1377        314
       1378       2458
       1379       7408
       1380       5645
       1381       5260
       1382       4303
       1383       5014
       1384      10368
       1385      10601
       1386       3746
       1387       6878
       1388      11237
       1389       3801
       1390       6064
       1391       6350
       1392      10241
       1393       9423
       1394      10910
       1395        917
       1396       1491
       1397       7253
       1398      11056
       1399       8599
       1400      11812
       1401       4222
       1402       3703
       1403       1189
       1404       8997
       1405       9288
       1406      10242
       1407       5639
       1408       9217
       1409       5109
       1410      11561
       1411       2935
       1412       5385
       1413       9567
       1414       7804
       1415       8493
       1416       3431
       1417       3240
       1418       3854
       1419      10341
       1420       8026
       1421       6720
       1422       8411
       1423       9581
       1424      10444
       1425       5242
       1426      10109
       1427       9494
       1428       1760
       1429       1417
       1430       9414
       1431       3451
       1432       5033
       1433       9872
       1434       5453
       1435       1206
       1436       3381
       1437      11647
       1438       9895
       1439       3513
       1440       3196
       1441      11201
       1442       7694
       1443       3631
       1444       2848
       1445       6183
       1446       9123
       1447       8230
       1448      11235
       1449       2810
       1450       1074
       1451       6989
       1452      11600
       1453       7209
       1454       7347
       1455       8594
       1456       7080
       1457       5377
       1458       8237
       1459       9130
       1460       4685
       1461       7709
       1462      10948
       1463       1892
       1464       1106
       1465       6976
       1466       6346
       1467       4640
       1468      10995
       1469       8066
       1470       6869
       1471       9692
       1472       8443
       1473       3696
       1474       2094
       1475       5155
       1476      11727
       1477      11764
       1478       4531
       1479       3380
       1480        594
       1481      11116
       1482       9457
       1483       9997
       1484      10365
       1485       8717
       1486       8956
       1487       3623
       1488       8816
       1489       6612
       1490       6615
       1491      10675
       1492       7691
       1493       5382
       1494       5010
       1495       7899
       1496        932
       1497       1484
       1498      10742
       1499       7941
       1500      10028
       1501      11880
       1502       5124
       1503       2671
       1504        548
       1505       5432
       1506        428
       1507       2465
       1508      11667
       1509       6529
       1510       5544
       1511       9248
       1512       3747
       1513      10262
       1514       8823
       1515      10859
       1516       1877
       1517       1345
       1518       9461
       1519       4278
       1520       3202
       1521       7937
       1522      10994
       1523       2537
       1524       3305
       1525       8398
       1526       9626
       1527       8492
       1528       3448
       1529       4098
       1530       8017
       1531       8065
       1532      10914
       1533       7607
       1534       5644
       1535       9999
       1536       8387
       1537      11490
       1538        907
       1539       3289
       1540       5459
       1541       8154
       1542       9647
       1543       2853
       1544      10946
       1545      11933
       1546       1987
       1547        284
       1548       3356
       1549      11893
       1550       3664
       1551        163
       1552       1598
       1553       9213
       1554       7784
       1555       8820
       1556       3608
       1557      11181
       1558       4349
       1559      10598
       1560       2866
       1561       4591
       1562       7906
       1563      11257
       1564       1686
       1565       3306
       1566       7341
       1567      10656
       1568       9653
       1569       6349
       1570       4317
       1571       5007
       1572       7638
       1573      10261
       1574       7569
       1575       7794
       1576       3858
       1577       6010
       1578       6725
       1579       1848
       1580       1372
       1581       9722
       1582      10181
       1583      10924
       1584      10582
       1585       4694
       1586       3622
       1587       7702
       1588      11709
       1589       5151
       1590       4527
       1591       2099
       1592      11184
       1593       9864
       1594       8446
       1595       9963
       1596       8486
       1597      11470
       1598       6352
       1599       5108
       1600       2936
       1601       5636
       1602      11460
       1603       7199
       1604       2526
       1605       4165
       1606       8992
       1607       6089
       1608       4432
       1609       2919
       1610      11409
       1611       9114
       1612       3026
       1613       3025
       1614       7005
       1615       2641
       1616       1104
       1617      11416
       1618       3627
       1619       2181
       1620       6990
       1621      11411
       1622       5383
       1623       6979
       1624      10839
       1625      10072
       1626       3745
       1627      10662
       1628       7293
       1629       4871
       1630       5974
       1631       5259
       1632       9691
       1633      10767
       1634       7255
       1635        931
       1636       1483
       1637       6208
       1638      10947
       1639       2023
       1640       4697
       1641      10438
       1642       1754
       1643       1468
       1644       9047
       1645       2721
       1646       2275
       1647      10269
       1648       9306
       1649      11863
       1650       4226
       1651       2821
       1652        576
       1653       7359
       1654       5841
       1655       9459
       1656       8386
       1657       9246
       1658       8713
       1659       6271
       1660      10067
       1661      10243
       1662       9422
       1663       8193
       1664      10346
       1665      10099
       1666       9892
       1667       1847
       1668       1362
       1669       4590
       1670       7820
       1671       8791
       1672        916
       1673       1616
       1674       6410
       1675      11301
       1676       4533
       1677       1205
       1678       4221
       1679      11763
       1680       6517
       1681      11939
       1682       1985
       1683        128
       1684       1589
       1685       8153
       1686      10655
       1687       8716
       1688       2514
       1689       2365
       1690       8512
       1691       8235
       1692       3545
       1693       2007
       1694      11597
       1695       7004
       1696       4445
       1697       5255
       1698       8278
       1699      10340
       1700       6399
       1701      11635
       1702       1674
       1703       4157
       1704       9413
       1705       7250
       1706      11283
       1707       1680
       1708       2375
       1709       9287
       1710      11826
       1711       5158
       1712       2669
       1713        622
       1714      11511
       1715        446
       1716       1619
       1717       6389
       1718       6877
       1719       7055
       1720       3449
       1721       5056
       1722       7079
       1723       6609
       1724       4876
       1725       2661
       1726        621
       1727      11732
       1728       6070
       1729      10238
       1730      10337
       1731       7407
       1732      10981
       1733       5237
       1734       7853
       1735       3434
       1736       3239
       1737       9033
       1738       9690
       1739       5840
       1740       8947
       1741      10443
       1742        424
       1743       1618
       1744       5427
       1745      11784
       1746       2670
       1747        547
       1748       4177
       1749      11912
       1750      10585
       1751       9493
       1752      10108
       1753       2608
       1754       2280
       1755       9650
       1756       3630
       1757      10744
       1758       7606
       1759       8412
       1760       9046
       1761       2515
       1762       2320
       1763       8626
       1764       8286
       1765       5006
       1766       6876
       1767      10030
       1768       4302
       1769       5013
       1770       7568
       1771       8986
       1772       1663
       1773       1467
       1774       8516
       1775      10727
       1776       7785
       1777       4698
       1778       5423
       1779       2913
       1780       4180
       1781      11634
       1782       8407
       1783       5243
       1784      11353
       1785       6066
       1786       3791
       1787       5370
       1788       2921
       1789       5127
       1790      11562
       1791       4526
       1792       2830
       1793        285
       1794       2469
       1795      11909
       1796       8954
       1797       6228
       1798       3609
       1799       6719
       1800       9144
       1801       8445
       1802       9578
       1803       9649
       1804       5976
       1805       7348
       1806       4690
       1807       5543
       1808       3557
       1809       1173
       1810       5157
       1811      11726
       1812       9886
       1813       3514
       1814       3740
       1815      11234
       1816      11401
       1817       4458
       1818       6978
       1819       9028
       1820       6868
       1821       7903
       1822       8027
       1823       7640
       1824      11186
       1825       7693
       1826       4456
       1827        306
       1828       2457
       1829      11872
       1830       3710
       1831       9566
       1832       8229
       1833       7340
       1834       9272
       1835      10289
       1836       1859
       1837       1360
       1838       6340
       1839       3800
       1840      11352
       1841       6065
       1842       7816
       1843      10259
       1844       3744
       1845       5638
       1846       9871
       1847       9970
       1848       6971
       1849      11403
       1850       3628
       1851       2180
       1852       7093
       1853       9654
       1854      10367
       1855       6184
       1856       2924
       1857       9460
       1858       9962
       1859       7059
       1860      10336
       1861       6906
       1862       6348
       1863      11644
       1864        906
       1865       2464
       1866       5458
       1867       3141
       1868       5046
       1869       3450
       1870       4103
       1871       8998
       1872       9577
       1873       2467
       1874      11781
       1875        591
       1876       4530
       1877      10915
       1878      10584
       1879       9421
       1880       1685
       1881       4163
       1882       7213
       1883      11256
       1884      10996
       1885      11236
       1886      10678
       1887       7208
       1888       8598
       1889      10416
       1890       8569
       1891       5545
       1892      10001
       1893       7905
       1894       1979
       1895        133
       1896       2447
       1897      11942
       1898       2825
       1899        158
       1900       1596
       1901      11922
       1902      11932
       1903       2653
       1904        292
       1905       3355
       1906        313
       1907       1597
       1908       4498
       1909      11853
       1910       4301
       1911       5034
       1912      10239
       1913       8158
       1914       8712
       1915       9862
       1916       1891
       1917       1096
       1918       8297
       1919      10950
       1920       3799
       1921       5107
       1922       9861
       1923       7991
       1924       7292
       1925      11469
       1926       5106
       1927       2934
       1928       6351
       1929       8822
       1930      10679
       1931       2728
       1932      10230
       1933      11876
       1934       4225
       1935       3556
       1936        575
       1937      11254
       1938       3853
       1939       3024
       1940       8745
       1941       4300
       1942       5009
       1943      10260
       1944       7902
       1945      10442
       1946       4639
       1947       4277
       1948       4060
       1949       5258
       1950      11115
       1951       4304
