	RefineElem[5: 2.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.30000000000000e+001, 4.00917141460843e-001]
	RefineElem[5: 2.60000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.99820546619876e-001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.39862542371414e-001]
	RefineElem[5: 5.30000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 2.39634274790378e-001]
	RefineElem[5: 6.10000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.39547606543021e-001]
	RefineElem[5: 5.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.39289106861185e-001]
	RefineElem[5: 1.01000000000000e+002, 3.60000000000000e+001, 6.90000000000000e+001, 4.10000000000000e+001, 1.37527495948825e-001]
	RefineElem[5: 1.21000000000000e+002, 3.60000000000000e+001, 7.50000000000000e+001, 4.00000000000000e+001, 1.32519575038643e-001]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.13128761654476e-001]
	RefineElem[5: 5.40000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.13128371392668e-001]
	RefineElem[5: 5.50000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.06464628502029e-001]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.05849071050173e-001]
	RefineElem[5: 9.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 8.21055642301645e-002]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 7.98062184594794e-002]
	RefineElem[5: 5.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.00000000000000e+000, 7.30648309896061e-002]
	RefineElem[5: 9.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+000, 7.26345887094304e-002]
	RefineElem[5: 4.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 7.20477829937753e-002]
	RefineElem[5: 1.17000000000000e+002, 2.90000000000000e+001, 5.30000000000000e+001, 7.40000000000000e+001, 7.10160581961109e-002]
	RefineElem[5: 8.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 7.10022676344067e-002]
	RefineElem[5: 1.35000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 7.03960411121844e-002]
	RefineElem[5: 4.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 6.50759894560777e-002]
	RefineElem[5: 4.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 6.31021589912564e-002]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+001, 6.29372854783568e-002]
	RefineElem[5: 6.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.70000000000000e+001, 6.25401445623545e-002]
	RefineElem[5: 8.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 6.14494278113771e-002]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 6.03511160208019e-002]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.10000000000000e+001, 5.93696731558198e-002]
	RefineElem[5: 7.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 5.29817708991629e-002]
	RefineElem[5: 1.23000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.03043615279263e-002]
	RefineElem[5: 1.05000000000000e+002, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.91648275394856e-002]
	RefineElem[5: 4.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.20000000000000e+001, 3.91936574922567e-002]
	RefineElem[5: 1.29000000000000e+002, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.88058013282318e-002]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.86618879644761e-002]
	RefineElem[5: 8.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.30000000000000e+001, 3.77529405528548e-002]
	RefineElem[5: 6.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 3.47305927296122e-002]
	RefineElem[5: 4.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 3.43290776628873e-002]
	RefineElem[5: 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.30000000000000e+001, 3.42126568986503e-002]
$end 'RefineElems'
