	RefineElem[5: 3.70000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 6.70000000000000e+001, 1.21495056209430e-002]
	RefineElem[5: 2.90000000000000e+001, 2.40000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 1.20304462696912e-002]
	RefineElem[5: 2.63000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 1.25000000000000e+002, 1.02605677402067e-002]
	RefineElem[5: 2.59000000000000e+002, 1.59000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 1.02592488369142e-002]
	RefineElem[5: 3.28000000000000e+002, 1.78000000000000e+002, 4.10000000000000e+001, 1.84000000000000e+002, 1.00386339519747e-002]
	RefineElem[5: 8.00000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 9.90198740551528e-003]
	RefineElem[5: 2.61000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 9.74769429530855e-003]
	RefineElem[5: 2.57000000000000e+002, 3.30000000000000e+001, 1.59000000000000e+002, 1.17000000000000e+002, 9.74293813039552e-003]
	RefineElem[5: 8.20000000000000e+001, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 9.72912499822015e-003]
	RefineElem[5: 1.07000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 8.85124241823623e-003]
	RefineElem[5: 1.39000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 8.84942733707049e-003]
	RefineElem[5: 1.23000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 8.72414527210789e-003]
	RefineElem[5: 9.10000000000000e+001, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 8.72272599842530e-003]
	RefineElem[5: 2.26000000000000e+002, 1.50000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 8.67802733538648e-003]
	RefineElem[5: 1.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.38000000000000e+002, 8.66983463317116e-003]
	RefineElem[5: 2.18000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.48000000000000e+002, 8.49571305771207e-003]
	RefineElem[5: 1.90000000000000e+002, 1.36000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 8.40067617514938e-003]
	RefineElem[5: 6.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 8.15837526886161e-003]
	RefineElem[5: 7.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 8.10017112045879e-003]
	RefineElem[5: 1.32000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 7.50570902563585e-003]
	RefineElem[5: 2.24000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.47000000000000e+002, 7.48089831250932e-003]
	RefineElem[5: 1.13000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 7.47825557572910e-003]
	RefineElem[5: 1.94000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 7.47084531701279e-003]
	RefineElem[5: 1.16000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 7.37227161310778e-003]
	RefineElem[5: 9.70000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 7.36115245809535e-003]
	RefineElem[5: 6.60000000000000e+001, 2.30000000000000e+001, 8.70000000000000e+001, 6.70000000000000e+001, 6.95542083417262e-003]
	RefineElem[5: 5.10000000000000e+001, 7.80000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 6.92052689922443e-003]
	RefineElem[5: 1.00000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 6.71165204813597e-003]
	RefineElem[5: 1.45000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 6.69054805669325e-003]
	RefineElem[5: 8.40000000000000e+001, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.67125043353477e-003]
	RefineElem[5: 1.29000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 6.65278794903681e-003]
	RefineElem[5: 5.50000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 6.49488060942278e-003]
	RefineElem[5: 5.80000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 6.46892963192671e-003]
	RefineElem[5: 6.20000000000000e+001, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.44055272430886e-003]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 6.41610604325303e-003]
	RefineElem[5: 3.25000000000000e+002, 1.34000000000000e+002, 1.84000000000000e+002, 4.20000000000000e+001, 6.21020709990207e-003]
	RefineElem[5: 3.09000000000000e+002, 1.78000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 6.09980682355789e-003]
	RefineElem[5: 1.05000000000000e+002, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.05884688396190e-003]
	RefineElem[5: 1.37000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.05473127567867e-003]
	RefineElem[5: 1.21000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.87051758816275e-003]
	RefineElem[5: 8.90000000000000e+001, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.86906638787555e-003]
	RefineElem[5: 1.69000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 5.76582336414279e-003]
	RefineElem[5: 1.84000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 5.76288068665146e-003]
	RefineElem[5: 1.64000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 5.50662336011777e-003]
	RefineElem[5: 1.49000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 5.49901816480029e-003]
	RefineElem[5: 1.78000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 5.01629213256425e-003]
	RefineElem[5: 1.74000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 5.01489814258174e-003]
	RefineElem[5: 7.20000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 4.98268768016858e-003]
	RefineElem[5: 6.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 4.94303624839413e-003]
	RefineElem[5: 3.64000000000000e+002, 1.96000000000000e+002, 5.10000000000000e+001, 1.65000000000000e+002, 4.87558105855176e-003]
	RefineElem[5: 3.46000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 4.87376886792393e-003]
	RefineElem[5: 1.58000000000000e+002, 1.22000000000000e+002, 4.00000000000000e+000, 1.21000000000000e+002, 4.82016336729382e-003]
	RefineElem[5: 1.54000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 1.17000000000000e+002, 4.81598472274184e-003]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.75019529198420e-003]
	RefineElem[5: 4.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 4.74146718759777e-003]
	RefineElem[5: 2.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 4.72801664325990e-003]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.71899960522774e-003]
	RefineElem[5: 3.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 4.70228997176793e-003]
	RefineElem[5: 3.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 4.65846277247003e-003]
	RefineElem[5: 2.80000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 4.63546058960952e-003]
	RefineElem[5: 3.80000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 4.61145993044693e-003]
	RefineElem[5: 3.13000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.60947822496103e-003]
	RefineElem[5: 3.48000000000000e+002, 1.91000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.31863472233492e-003]
	RefineElem[5: 2.78000000000000e+002, 1.66000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.13206639103080e-003]
	RefineElem[5: 1.51000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.10762898414414e-003]
	RefineElem[5: 1.63000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.10438143751265e-003]
	RefineElem[5: 1.83000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.08961693014696e-003]
	RefineElem[5: 1.71000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.08423084570691e-003]
	RefineElem[5: 2.96000000000000e+002, 1.73000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 3.96922983778716e-003]
	RefineElem[5: 2.03000000000000e+002, 1.40000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.91480432181189e-003]
	RefineElem[5: 3.74000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.00000000000000e+002, 3.90432111363456e-003]
	RefineElem[5: 3.27000000000000e+002, 1.84000000000000e+002, 1.63000000000000e+002, 1.78000000000000e+002, 3.86721793955387e-003]
	RefineElem[5: 2.32000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 3.84766305029299e-003]
	RefineElem[5: 3.66000000000000e+002, 1.97000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.82247017967736e-003]
	RefineElem[5: 3.50000000000000e+001, 6.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 3.77837971295743e-003]
	RefineElem[5: 3.00000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 3.74953083438330e-003]
	RefineElem[5: 1.93000000000000e+002, 3.60000000000000e+001, 1.34000000000000e+002, 1.37000000000000e+002, 3.58592128874081e-003]
	RefineElem[5: 2.22000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.60000000000000e+001, 3.58144621702367e-003]
	RefineElem[5: 3.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.76000000000000e+002, 3.54249831463255e-003]
	RefineElem[5: 1.59000000000000e+002, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 3.53343004267336e-003]
	RefineElem[5: 1.55000000000000e+002, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 3.52959416181362e-003]
	RefineElem[5: 1.75000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 3.52062771306615e-003]
	RefineElem[5: 1.79000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 3.52017918162064e-003]
	RefineElem[5: 3.56000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.94000000000000e+002, 3.51954626197701e-003]
	RefineElem[5: 2.85000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.69000000000000e+002, 3.43331997430591e-003]
	RefineElem[5: 3.30000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 3.37464577622120e-003]
	RefineElem[5: 3.20000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 3.24452296812778e-003]
	RefineElem[5: 2.10000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.43000000000000e+002, 3.14627739594486e-003]
	RefineElem[5: 2.40000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.55000000000000e+002, 3.11958827742912e-003]
	RefineElem[5: 5.00000000000000e+001, 7.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.08011384499316e-003]
	RefineElem[5: 4.50000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.05307955745303e-003]
	RefineElem[5: 3.38000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.88000000000000e+002, 3.04968030257850e-003]
	RefineElem[5: 4.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 2.71741990020949e-003]
	RefineElem[5: 4.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 2.68077420825673e-003]
	RefineElem[5: 2.94000000000000e+002, 1.62000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 2.54695576646856e-003]
	RefineElem[5: 2.75000000000000e+002, 1.65000000000000e+002, 1.61000000000000e+002, 1.64000000000000e+002, 2.54649193091995e-003]
	RefineElem[5: 7.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.20000000000000e+001, 2.40572569887229e-003]
	RefineElem[5: 7.40000000000000e+001, 9.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 2.40394658337698e-003]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+000, 4.50000000000000e+001, 1.20000000000000e+001, 2.39149006635325e-003]
	RefineElem[5: 1.00000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.38868970555906e-003]
	RefineElem[5: 8.10000000000000e+001, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 2.37288418413530e-003]
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+001, 2.33078958902114e-003]
	RefineElem[5: 1.30000000000000e+001, 4.50000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 2.32821072458812e-003]
	RefineElem[5: 6.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.80000000000000e+001, 2.29413727250971e-003]
	RefineElem[5: 7.00000000000000e+001, 9.10000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 2.28314012151871e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.02689685572079e-003]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.96490123047740e-003]
	RefineElem[5: 7.90000000000000e+001, 9.60000000000000e+001, 6.70000000000000e+001, 8.30000000000000e+001, 1.87431502013047e-003]
	RefineElem[5: 4.40000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.77325597327508e-003]
	RefineElem[5: 2.20000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 1.73809513562336e-003]
	RefineElem[5: 3.62000000000000e+002, 1.48000000000000e+002, 1.96000000000000e+002, 1.64000000000000e+002, 1.72840772589538e-003]
	RefineElem[5: 3.44000000000000e+002, 1.90000000000000e+002, 1.36000000000000e+002, 1.71000000000000e+002, 1.71530997658416e-003]
$end 'RefineElems'
