	RefineElem[5: 4.43000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 2.90000000000000e+002, 1.70895876164332e-002]
	RefineElem[5: 6.30000000000000e+001, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 1.60232476897903e-002]
	RefineElem[5: 3.20000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 1.57790811917651e-002]
	RefineElem[5: 3.31000000000000e+002, 2.60000000000000e+002, 1.38000000000000e+002, 2.53000000000000e+002, 1.56925469469190e-002]
	RefineElem[5: 4.14000000000000e+002, 2.85000000000000e+002, 1.40000000000000e+002, 2.06000000000000e+002, 1.56730461314810e-002]
	RefineElem[5: 4.06000000000000e+002, 1.38000000000000e+002, 2.83000000000000e+002, 2.05000000000000e+002, 1.56679239659252e-002]
	RefineElem[5: 3.81000000000000e+002, 2.77000000000000e+002, 1.41000000000000e+002, 2.07000000000000e+002, 1.56265979206283e-002]
	RefineElem[5: 3.29000000000000e+002, 1.41000000000000e+002, 2.59000000000000e+002, 2.52000000000000e+002, 1.54055350242355e-002]
	RefineElem[5: 3.98000000000000e+002, 1.43000000000000e+002, 2.81000000000000e+002, 2.08000000000000e+002, 1.49325949351587e-002]
	RefineElem[5: 2.37000000000000e+002, 2.21000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.44195840164733e-002]
	RefineElem[5: 2.08000000000000e+002, 9.60000000000000e+001, 2.10000000000000e+002, 1.30000000000000e+001, 1.42608900867856e-002]
	RefineElem[5: 3.38000000000000e+002, 2.62000000000000e+002, 1.43000000000000e+002, 2.03000000000000e+002, 1.35859563403928e-002]
	RefineElem[5: 2.11000000000000e+002, 2.12000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 1.35180684404292e-002]
	RefineElem[5: 2.06000000000000e+002, 2.09000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 1.33260285014597e-002]
	RefineElem[5: 3.43000000000000e+002, 1.62000000000000e+002, 1.40000000000000e+002, 2.64000000000000e+002, 1.28751923931122e-002]
	RefineElem[5: 5.90000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.08000000000000e+002, 1.26287716413385e-002]
	RefineElem[5: 5.89000000000000e+002, 7.80000000000000e+001, 2.94000000000000e+002, 3.20000000000000e+002, 1.14437636686299e-002]
	RefineElem[5: 2.70000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 1.11139187793451e-002]
	RefineElem[5: 1.07000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 1.14000000000000e+002, 1.04504498738240e-002]
	RefineElem[5: 2.09000000000000e+002, 3.90000000000000e+001, 2.11000000000000e+002, 1.70000000000000e+001, 9.55763701336368e-003]
	RefineElem[5: 5.31000000000000e+002, 2.52000000000000e+002, 4.00000000000000e+001, 3.09000000000000e+002, 8.84556134568707e-003]
	RefineElem[5: 1.35000000000000e+002, 1.61000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 8.35385295522151e-003]
	RefineElem[5: 1.56000000000000e+002, 1.82000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 8.16320121863109e-003]
	RefineElem[5: 1.41000000000000e+002, 1.69000000000000e+002, 5.90000000000000e+001, 1.39000000000000e+002, 8.11300708296351e-003]
	RefineElem[5: 1.37000000000000e+002, 1.44000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 8.10047311345964e-003]
	RefineElem[5: 1.40000000000000e+002, 5.90000000000000e+001, 1.68000000000000e+002, 1.36000000000000e+002, 8.05486058887991e-003]
	RefineElem[5: 1.38000000000000e+002, 1.64000000000000e+002, 6.00000000000000e+001, 1.35000000000000e+002, 7.95620074339328e-003]
	RefineElem[5: 1.39000000000000e+002, 6.00000000000000e+001, 1.65000000000000e+002, 1.42000000000000e+002, 7.89581529294519e-003]
	RefineElem[5: 3.30000000000000e+002, 2.60000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 7.83990337597477e-003]
	RefineElem[5: 4.35000000000000e+002, 2.88000000000000e+002, 1.54000000000000e+002, 2.45000000000000e+002, 7.25183422318010e-003]
	RefineElem[5: 2.43000000000000e+002, 2.24000000000000e+002, 1.13000000000000e+002, 2.30000000000000e+001, 7.20036444363196e-003]
	RefineElem[5: 3.28000000000000e+002, 3.90000000000000e+001, 2.59000000000000e+002, 2.11000000000000e+002, 7.10408673910433e-003]
	RefineElem[5: 3.34000000000000e+002, 2.61000000000000e+002, 5.70000000000000e+001, 8.20000000000000e+001, 6.65616478167507e-003]
	RefineElem[5: 5.16000000000000e+002, 3.07000000000000e+002, 1.07000000000000e+002, 2.06000000000000e+002, 6.52706532115290e-003]
	RefineElem[5: 5.88000000000000e+002, 3.20000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 6.38080951242476e-003]
	RefineElem[5: 4.82000000000000e+002, 3.00000000000000e+002, 2.53000000000000e+002, 2.78000000000000e+002, 6.21314875000005e-003]
	RefineElem[5: 3.15000000000000e+002, 1.09000000000000e+002, 5.80000000000000e+001, 2.51000000000000e+002, 5.88791990012850e-003]
	RefineElem[5: 1.94000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 5.84645096614371e-003]
	RefineElem[5: 4.52000000000000e+002, 2.91000000000000e+002, 9.30000000000000e+001, 2.62000000000000e+002, 5.83882821238508e-003]
	RefineElem[5: 2.27000000000000e+002, 2.10000000000000e+001, 1.54000000000000e+002, 2.19000000000000e+002, 5.18382025769313e-003]
	RefineElem[5: 5.72000000000000e+002, 1.07000000000000e+002, 3.18000000000000e+002, 2.05000000000000e+002, 5.03349425229027e-003]
	RefineElem[5: 2.78000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.46000000000000e+002, 5.02940729031486e-003]
	RefineElem[5: 2.58000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.50000000000000e+002, 4.94075359774139e-003]
	RefineElem[5: 2.71000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.66000000000000e+002, 4.91721866030214e-003]
	RefineElem[5: 2.82000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.67000000000000e+002, 4.90645239008422e-003]
	RefineElem[5: 2.60000000000000e+002, 2.30000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 4.86200180879831e-003]
	RefineElem[5: 2.75000000000000e+002, 2.36000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.84686144473290e-003]
	RefineElem[5: 4.34000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 2.88000000000000e+002, 4.84634536880422e-003]
	RefineElem[5: 2.67000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 4.78655782708927e-003]
	RefineElem[5: 2.84000000000000e+002, 2.39000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.74825574135707e-003]
	RefineElem[5: 5.30000000000000e+002, 3.09000000000000e+002, 1.61000000000000e+002, 2.52000000000000e+002, 4.23906220648484e-003]
	RefineElem[5: 5.67000000000000e+002, 3.17000000000000e+002, 9.70000000000000e+001, 2.07000000000000e+002, 4.19263852751035e-003]
	RefineElem[5: 4.81000000000000e+002, 3.00000000000000e+002, 4.20000000000000e+001, 2.53000000000000e+002, 4.14398448342192e-003]
	RefineElem[5: 5.34000000000000e+002, 9.70000000000000e+001, 3.11000000000000e+002, 2.08000000000000e+002, 4.09655972909648e-003]
	RefineElem[5: 2.00000000000000e+002, 2.02000000000000e+002, 3.50000000000000e+001, 1.63000000000000e+002, 4.00883815419449e-003]
	RefineElem[5: 3.90000000000000e+002, 2.79000000000000e+002, 2.52000000000000e+002, 1.61000000000000e+002, 3.99634031405457e-003]
	RefineElem[5: 1.49000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 3.96264167415441e-003]
	RefineElem[5: 1.46000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 3.93712974784699e-003]
	RefineElem[5: 1.18000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.92247876106608e-003]
	RefineElem[5: 4.77000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 2.99000000000000e+002, 3.88784321129861e-003]
	RefineElem[5: 1.21000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.86699661285156e-003]
	RefineElem[5: 4.49000000000000e+002, 2.91000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.86153602179040e-003]
	RefineElem[5: 1.76000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 3.82747425578370e-003]
	RefineElem[5: 5.82000000000000e+002, 7.90000000000000e+001, 3.20000000000000e+002, 8.00000000000000e+001, 3.62424059268549e-003]
	RefineElem[5: 2.66000000000000e+002, 4.70000000000000e+001, 2.32000000000000e+002, 2.33000000000000e+002, 3.56582071723200e-003]
	RefineElem[5: 2.86000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 4.80000000000000e+001, 3.53450415183218e-003]
	RefineElem[5: 2.74000000000000e+002, 1.22000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 3.48402159307148e-003]
	RefineElem[5: 2.62000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.23000000000000e+002, 3.47159875397125e-003]
	RefineElem[5: 6.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.44389564252980e-003]
	RefineElem[5: 5.99000000000000e+002, 3.23000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.43566564309708e-003]
	RefineElem[5: 2.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 3.38519329408128e-003]
	RefineElem[5: 2.14000000000000e+002, 2.14000000000000e+002, 1.77000000000000e+002, 1.81000000000000e+002, 3.36732258012850e-003]
	RefineElem[5: 5.10000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.90000000000000e+001, 3.35787137423817e-003]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.35310400645637e-003]
	RefineElem[5: 4.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.34394931462029e-003]
	RefineElem[5: 3.90000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.32713700179008e-003]
	RefineElem[5: 4.47000000000000e+002, 2.50000000000000e+002, 1.13000000000000e+002, 2.90000000000000e+002, 3.27568859203047e-003]
	RefineElem[5: 7.50000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 3.23141780540534e-003]
	RefineElem[5: 9.90000000000000e+001, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 3.19582043703336e-003]
	RefineElem[5: 1.19000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+002, 3.17563988168780e-003]
	RefineElem[5: 1.48000000000000e+002, 9.90000000000000e+001, 5.50000000000000e+001, 1.73000000000000e+002, 3.17235822570390e-003]
	RefineElem[5: 1.47000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 3.16644962289254e-003]
	RefineElem[5: 1.20000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 3.15978034016830e-003]
	RefineElem[5: 2.46000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 3.10937394598564e-003]
	RefineElem[5: 6.11000000000000e+002, 3.25000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 3.04630625515833e-003]
	RefineElem[5: 4.94000000000000e+002, 3.02000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 3.01209324359352e-003]
	RefineElem[5: 5.12000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 3.05000000000000e+002, 3.00726249390257e-003]
	RefineElem[5: 5.06000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.04000000000000e+002, 2.99741764701114e-003]
	RefineElem[5: 5.00000000000000e+002, 3.03000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 2.99104942955371e-003]
	RefineElem[5: 6.07000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 3.24000000000000e+002, 2.90795771461658e-003]
	RefineElem[5: 1.14000000000000e+002, 1.47000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+000, 2.90245270110422e-003]
	RefineElem[5: 5.95000000000000e+002, 3.21000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 2.89552796569838e-003]
	RefineElem[5: 1.52000000000000e+002, 1.00000000000000e+001, 9.80000000000000e+001, 1.75000000000000e+002, 2.89202879313328e-003]
	RefineElem[5: 5.77000000000000e+002, 3.19000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 2.88906628005507e-003]
	RefineElem[5: 1.42000000000000e+002, 1.70000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 2.88878220665675e-003]
	RefineElem[5: 5.92000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 3.21000000000000e+002, 2.88511209493562e-003]
	RefineElem[5: 1.24000000000000e+002, 1.20000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 2.87999231623178e-003]
	RefineElem[5: 3.72000000000000e+002, 2.53000000000000e+002, 2.73000000000000e+002, 2.74000000000000e+002, 2.87546274619014e-003]
	RefineElem[5: 5.29000000000000e+002, 3.09000000000000e+002, 4.10000000000000e+001, 3.00000000000000e+002, 2.87055727842491e-003]
	RefineElem[5: 6.08000000000000e+002, 3.24000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 2.87028717355017e-003]
	RefineElem[5: 1.79000000000000e+002, 1.92000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 2.85836948777301e-003]
	RefineElem[5: 2.56000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 2.29000000000000e+002, 2.71840645064350e-003]
	RefineElem[5: 4.87000000000000e+002, 3.01000000000000e+002, 1.64000000000000e+002, 2.07000000000000e+002, 2.71800463668780e-003]
	RefineElem[5: 5.27000000000000e+002, 4.10000000000000e+001, 3.09000000000000e+002, 4.00000000000000e+001, 2.69018990808772e-003]
	RefineElem[5: 5.48000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.13000000000000e+002, 2.65862968321337e-003]
	RefineElem[5: 2.79000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 2.65734927861031e-003]
	RefineElem[5: 5.65000000000000e+002, 3.16000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.65467562699414e-003]
	RefineElem[5: 5.53000000000000e+002, 3.14000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.65167313608986e-003]
	RefineElem[5: 5.60000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.15000000000000e+002, 2.65010467202172e-003]
	RefineElem[5: 5.24000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 3.08000000000000e+002, 2.60619447597529e-003]
	RefineElem[5: 3.55000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.52000000000000e+002, 2.60297341309595e-003]
	RefineElem[5: 3.32000000000000e+002, 3.60000000000000e+001, 2.61000000000000e+002, 7.70000000000000e+001, 2.55102936077909e-003]
	RefineElem[5: 2.70000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 2.34000000000000e+002, 2.54978247851226e-003]
	RefineElem[5: 6.15000000000000e+002, 3.26000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 2.53982569525359e-003]
	RefineElem[5: 1.95000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 2.52491825899466e-003]
	RefineElem[5: 2.28000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 2.15000000000000e+002, 2.49138008220702e-003]
	RefineElem[5: 4.58000000000000e+002, 9.90000000000000e+001, 2.93000000000000e+002, 5.50000000000000e+001, 2.47744374249490e-003]
	RefineElem[5: 4.59000000000000e+002, 2.93000000000000e+002, 1.00000000000000e+002, 5.50000000000000e+001, 2.47605460313991e-003]
	RefineElem[5: 2.81000000000000e+002, 1.75000000000000e+002, 1.67000000000000e+002, 2.38000000000000e+002, 2.47519812703872e-003]
	RefineElem[5: 6.02000000000000e+002, 3.23000000000000e+002, 7.50000000000000e+001, 2.15000000000000e+002, 2.46863004291823e-003]
	RefineElem[5: 4.55000000000000e+002, 2.92000000000000e+002, 8.50000000000000e+001, 5.60000000000000e+001, 2.46459922772561e-003]
	RefineElem[5: 4.54000000000000e+002, 8.40000000000000e+001, 2.92000000000000e+002, 5.60000000000000e+001, 2.46424761222743e-003]
	RefineElem[5: 5.56000000000000e+002, 3.15000000000000e+002, 4.60000000000000e+001, 2.34000000000000e+002, 2.45991659282973e-003]
	RefineElem[5: 5.62000000000000e+002, 4.90000000000000e+001, 3.16000000000000e+002, 2.38000000000000e+002, 2.44863782402489e-003]
	RefineElem[5: 5.44000000000000e+002, 3.13000000000000e+002, 1.21000000000000e+002, 2.37000000000000e+002, 2.43908611968483e-003]
	RefineElem[5: 4.12000000000000e+002, 2.84000000000000e+002, 2.10000000000000e+002, 2.65000000000000e+002, 2.42965115957636e-003]
	RefineElem[5: 2.32000000000000e+002, 1.94000000000000e+002, 2.21000000000000e+002, 3.70000000000000e+001, 2.42439674965492e-003]
	RefineElem[5: 5.50000000000000e+002, 1.24000000000000e+002, 3.14000000000000e+002, 2.29000000000000e+002, 2.42376921651385e-003]
	RefineElem[5: 3.73000000000000e+002, 2.74000000000000e+002, 2.60000000000000e+002, 2.53000000000000e+002, 2.38236988236530e-003]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.36222239967646e-003]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 2.35416305953784e-003]
	RefineElem[5: 2.15000000000000e+002, 1.81000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 2.31694771082657e-003]
	RefineElem[5: 1.36000000000000e+002, 1.62000000000000e+002, 1.44000000000000e+002, 1.59000000000000e+002, 2.30320227098685e-003]
	RefineElem[5: 1.53000000000000e+002, 1.75000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.27944786778483e-003]
	RefineElem[5: 1.15000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.47000000000000e+002, 2.27704890812811e-003]
	RefineElem[5: 1.43000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.70000000000000e+002, 2.27178113069364e-003]
	RefineElem[5: 1.27000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.26455756490433e-003]
	RefineElem[5: 1.25000000000000e+002, 1.53000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.26402709493458e-003]
	RefineElem[5: 4.88000000000000e+002, 2.08000000000000e+002, 1.65000000000000e+002, 3.01000000000000e+002, 2.25624017346748e-003]
	RefineElem[5: 5.94000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.21000000000000e+002, 2.24561517676217e-003]
	RefineElem[5: 6.09000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 3.24000000000000e+002, 2.21653520894923e-003]
	RefineElem[5: 5.93000000000000e+002, 3.21000000000000e+002, 1.67000000000000e+002, 1.73000000000000e+002, 2.20316561174906e-003]
	RefineElem[5: 6.06000000000000e+002, 3.24000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.19243025829919e-003]
	RefineElem[5: 4.20000000000000e+002, 2.86000000000000e+002, 1.66000000000000e+002, 2.32000000000000e+002, 2.15097890433152e-003]
	RefineElem[5: 5.23000000000000e+002, 3.08000000000000e+002, 1.69000000000000e+002, 2.06000000000000e+002, 2.13975384686922e-003]
	RefineElem[5: 4.27000000000000e+002, 2.87000000000000e+002, 1.46000000000000e+002, 2.35000000000000e+002, 2.13120772916657e-003]
	RefineElem[5: 4.29000000000000e+002, 2.31000000000000e+002, 1.50000000000000e+002, 2.87000000000000e+002, 2.13012725552124e-003]
	RefineElem[5: 1.50000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 9.80000000000000e+001, 2.10947517542265e-003]
	RefineElem[5: 1.17000000000000e+002, 1.01000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.10778373920816e-003]
	RefineElem[5: 1.45000000000000e+002, 8.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 2.10449092458035e-003]
	RefineElem[5: 1.22000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 8.30000000000000e+001, 2.10105984411729e-003]
	RefineElem[5: 4.37000000000000e+002, 2.89000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 2.08076952443037e-003]
	RefineElem[5: 3.33000000000000e+002, 2.61000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 2.07213436862506e-003]
	RefineElem[5: 3.53000000000000e+002, 2.67000000000000e+002, 2.52000000000000e+002, 2.59000000000000e+002, 2.07141788527735e-003]
	RefineElem[5: 5.78000000000000e+002, 3.19000000000000e+002, 2.51000000000000e+002, 5.80000000000000e+001, 2.04087384059566e-003]
	RefineElem[5: 4.22000000000000e+002, 2.40000000000000e+002, 1.67000000000000e+002, 2.86000000000000e+002, 2.03541266658814e-003]
	RefineElem[5: 5.10000000000000e+002, 3.05000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 2.02743385363516e-003]
	RefineElem[5: 2.10000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.02498491302937e-003]
	RefineElem[5: 5.96000000000000e+002, 7.40000000000000e+001, 3.22000000000000e+002, 7.30000000000000e+001, 2.02107562464390e-003]
	RefineElem[5: 4.93000000000000e+002, 3.02000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 2.01765427175944e-003]
	RefineElem[5: 4.99000000000000e+002, 3.03000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.01215323135953e-003]
	RefineElem[5: 5.04000000000000e+002, 3.04000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.00962993492638e-003]
	RefineElem[5: 3.97000000000000e+002, 2.63000000000000e+002, 2.12000000000000e+002, 2.80000000000000e+002, 1.98029052653664e-003]
	RefineElem[5: 4.78000000000000e+002, 5.70000000000000e+001, 2.61000000000000e+002, 2.99000000000000e+002, 1.91110978949027e-003]
	RefineElem[5: 6.18000000000000e+002, 3.26000000000000e+002, 3.25000000000000e+002, 1.15000000000000e+002, 1.90643555948359e-003]
	RefineElem[5: 2.77000000000000e+002, 4.00000000000000e+000, 2.37000000000000e+002, 1.47000000000000e+002, 1.88562027964103e-003]
	RefineElem[5: 2.57000000000000e+002, 2.29000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 1.88288316529297e-003]
	RefineElem[5: 2.69000000000000e+002, 3.00000000000000e+000, 2.34000000000000e+002, 1.70000000000000e+002, 1.87164699399294e-003]
	RefineElem[5: 5.86000000000000e+002, 2.96000000000000e+002, 7.70000000000000e+001, 3.20000000000000e+002, 1.87063906696674e-003]
	RefineElem[5: 2.80000000000000e+002, 2.38000000000000e+002, 1.00000000000000e+000, 1.75000000000000e+002, 1.86943778482334e-003]
	RefineElem[5: 5.41000000000000e+002, 2.23000000000000e+002, 7.10000000000000e+001, 3.12000000000000e+002, 1.83406425415509e-003]
	RefineElem[5: 5.26000000000000e+002, 1.61000000000000e+002, 3.09000000000000e+002, 1.45000000000000e+002, 1.82734006317156e-003]
	RefineElem[5: 5.20000000000000e+002, 1.69000000000000e+002, 3.08000000000000e+002, 5.90000000000000e+001, 1.78978372885355e-003]
	RefineElem[5: 2.20000000000000e+002, 2.16000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.76243400861258e-003]
	RefineElem[5: 5.40000000000000e+002, 7.20000000000000e+001, 3.12000000000000e+002, 7.10000000000000e+001, 1.74811860059177e-003]
	RefineElem[5: 5.21000000000000e+002, 3.08000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 1.72880012425317e-003]
	RefineElem[5: 6.17000000000000e+002, 1.15000000000000e+002, 2.56000000000000e+002, 3.26000000000000e+002, 1.70988184933632e-003]
