	RefineElem[5: 5.69000000000000e+002, 2.25000000000000e+002, 3.10000000000000e+001, 3.08000000000000e+002, 2.03813395561597e-001]
	RefineElem[5: 3.22000000000000e+002, 1.99000000000000e+002, 2.59000000000000e+002, 7.70000000000000e+001, 2.00623231226511e-001]
	RefineElem[5: 5.74000000000000e+002, 2.41000000000000e+002, 3.00000000000000e+001, 3.09000000000000e+002, 1.98323172388261e-001]
	RefineElem[5: 5.49000000000000e+002, 3.04000000000000e+002, 3.20000000000000e+001, 2.25000000000000e+002, 1.98254245406993e-001]
	RefineElem[5: 5.54000000000000e+002, 3.05000000000000e+002, 2.90000000000000e+001, 2.41000000000000e+002, 1.97258959843183e-001]
	RefineElem[5: 3.74000000000000e+002, 2.63000000000000e+002, 2.59000000000000e+002, 2.70000000000000e+002, 1.94632353778121e-001]
	RefineElem[5: 3.13000000000000e+002, 2.01000000000000e+002, 2.56000000000000e+002, 1.22000000000000e+002, 1.65092939655554e-001]
	RefineElem[5: 5.98000000000000e+002, 3.13000000000000e+002, 1.46000000000000e+002, 3.11000000000000e+002, 1.64191115532927e-001]
	RefineElem[5: 5.23000000000000e+002, 1.30000000000000e+002, 2.99000000000000e+002, 2.04000000000000e+002, 1.60373754501889e-001]
	RefineElem[5: 2.82000000000000e+002, 2.45000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 1.51123240775544e-001]
	RefineElem[5: 1.12000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 8.50000000000000e+001, 1.36309281988001e-001]
	RefineElem[5: 3.30000000000000e+002, 2.61000000000000e+002, 2.02000000000000e+002, 1.23000000000000e+002, 1.34361749429109e-001]
	RefineElem[5: 3.64000000000000e+002, 2.02000000000000e+002, 1.58000000000000e+002, 2.68000000000000e+002, 1.31284601324744e-001]
	RefineElem[5: 2.84000000000000e+002, 1.89000000000000e+002, 3.80000000000000e+001, 2.45000000000000e+002, 1.26237703276142e-001]
	RefineElem[5: 3.30000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.18120418901424e-001]
	RefineElem[5: 1.14000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 1.17659189036729e-001]
	RefineElem[5: 4.52000000000000e+002, 2.83000000000000e+002, 2.47000000000000e+002, 3.50000000000000e+001, 1.14265166109191e-001]
	RefineElem[5: 5.33000000000000e+002, 3.01000000000000e+002, 2.04000000000000e+002, 2.60000000000000e+002, 1.09564412693502e-001]
	RefineElem[5: 1.25000000000000e+002, 1.52000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 1.08441297371727e-001]
	RefineElem[5: 1.18000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.46000000000000e+002, 1.08425701988589e-001]
	RefineElem[5: 1.94000000000000e+002, 2.09000000000000e+002, 3.30000000000000e+001, 8.50000000000000e+001, 1.08053524197767e-001]
	RefineElem[5: 5.82000000000000e+002, 1.46000000000000e+002, 5.20000000000000e+001, 3.11000000000000e+002, 1.07723585873163e-001]
	RefineElem[5: 5.83000000000000e+002, 3.11000000000000e+002, 5.20000000000000e+001, 1.52000000000000e+002, 1.05658623725119e-001]
	RefineElem[5: 3.69000000000000e+002, 2.69000000000000e+002, 1.60000000000000e+002, 2.03000000000000e+002, 1.05399844226693e-001]
	RefineElem[5: 4.31000000000000e+002, 1.03000000000000e+002, 2.80000000000000e+002, 1.90000000000000e+002, 9.45731407010888e-002]
	RefineElem[5: 3.92000000000000e+002, 2.74000000000000e+002, 1.06000000000000e+002, 1.87000000000000e+002, 9.45348019235223e-002]
	RefineElem[5: 4.38000000000000e+002, 9.40000000000000e+001, 2.81000000000000e+002, 1.81000000000000e+002, 9.19204955674992e-002]
	RefineElem[5: 3.99000000000000e+002, 2.75000000000000e+002, 9.70000000000000e+001, 1.84000000000000e+002, 9.07674769673201e-002]
	RefineElem[5: 2.80000000000000e+002, 3.30000000000000e+001, 2.45000000000000e+002, 1.33000000000000e+002, 8.69064135649431e-002]
	RefineElem[5: 1.13000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 8.66490862846746e-002]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 8.44675474666332e-002]
	RefineElem[5: 4.50000000000000e+002, 2.82000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 8.26701792549181e-002]
	RefineElem[5: 4.29000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.79000000000000e+002, 8.26432054216097e-002]
	RefineElem[5: 3.23000000000000e+002, 2.43000000000000e+002, 7.70000000000000e+001, 2.59000000000000e+002, 8.24504012095636e-002]
	RefineElem[5: 5.97000000000000e+002, 3.11000000000000e+002, 1.34000000000000e+002, 3.13000000000000e+002, 8.15448513827919e-002]
	RefineElem[5: 4.22000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 2.78000000000000e+002, 8.12131262465503e-002]
	RefineElem[5: 4.11000000000000e+002, 2.77000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 8.09590648522380e-002]
	RefineElem[5: 3.86000000000000e+002, 5.50000000000000e+001, 2.73000000000000e+002, 5.20000000000000e+001, 7.85358018985222e-002]
	RefineElem[5: 3.87000000000000e+002, 2.73000000000000e+002, 5.60000000000000e+001, 5.20000000000000e+001, 7.82717466956943e-002]
	RefineElem[5: 3.50000000000000e+002, 2.66000000000000e+002, 3.50000000000000e+001, 2.06000000000000e+002, 7.77008539178129e-002]
	RefineElem[5: 3.67000000000000e+002, 2.69000000000000e+002, 2.26000000000000e+002, 1.60000000000000e+002, 7.53550024826999e-002]
	RefineElem[5: 4.98000000000000e+002, 2.94000000000000e+002, 1.03000000000000e+002, 1.91000000000000e+002, 7.49673046624782e-002]
	RefineElem[5: 4.86000000000000e+002, 9.70000000000000e+001, 2.92000000000000e+002, 1.83000000000000e+002, 7.49068585149274e-002]
	RefineElem[5: 4.92000000000000e+002, 1.06000000000000e+002, 2.93000000000000e+002, 1.86000000000000e+002, 7.47683046027239e-002]
	RefineElem[5: 1.74000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.49000000000000e+002, 7.42760327286497e-002]
	RefineElem[5: 5.12000000000000e+002, 2.97000000000000e+002, 9.40000000000000e+001, 1.82000000000000e+002, 7.42285004301374e-002]
	RefineElem[5: 4.05000000000000e+002, 1.85000000000000e+002, 9.60000000000000e+001, 2.75000000000000e+002, 7.23156004169457e-002]
	RefineElem[5: 3.17000000000000e+002, 1.60000000000000e+002, 2.57000000000000e+002, 2.03000000000000e+002, 7.18739425178423e-002]
	RefineElem[5: 5.84000000000000e+002, 3.07000000000000e+002, 1.49000000000000e+002, 3.11000000000000e+002, 7.15462559112241e-002]
	RefineElem[5: 1.20000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.48000000000000e+002, 6.90688121368836e-002]
	RefineElem[5: 1.22000000000000e+002, 1.50000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 6.84034203590180e-002]
	RefineElem[5: 1.16000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.45000000000000e+002, 6.79052036732369e-002]
	RefineElem[5: 3.98000000000000e+002, 1.88000000000000e+002, 1.05000000000000e+002, 2.74000000000000e+002, 6.74933284502124e-002]
	RefineElem[5: 2.90000000000000e+001, 8.60000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 6.71481323587019e-002]
	RefineElem[5: 4.95000000000000e+002, 2.93000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.71037972033765e-002]
	RefineElem[5: 4.37000000000000e+002, 2.80000000000000e+002, 1.04000000000000e+002, 1.89000000000000e+002, 6.68345049572363e-002]
	RefineElem[5: 4.89000000000000e+002, 2.92000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 6.67340243742932e-002]
	RefineElem[5: 5.16000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.97000000000000e+002, 6.66116415660394e-002]
	RefineElem[5: 4.44000000000000e+002, 2.81000000000000e+002, 9.50000000000000e+001, 1.80000000000000e+002, 6.62058123375873e-002]
	RefineElem[5: 5.02000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.94000000000000e+002, 6.61634460590529e-002]
	RefineElem[5: 3.80000000000000e+002, 6.40000000000000e+001, 2.72000000000000e+002, 5.30000000000000e+001, 6.59320330311236e-002]
	RefineElem[5: 3.81000000000000e+002, 2.72000000000000e+002, 6.50000000000000e+001, 5.30000000000000e+001, 6.55732555290066e-002]
	RefineElem[5: 3.47000000000000e+002, 2.08000000000000e+002, 2.65000000000000e+002, 1.63000000000000e+002, 6.48316245346791e-002]
	RefineElem[5: 1.39000000000000e+002, 1.62000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.39005465921589e-002]
	RefineElem[5: 1.79000000000000e+002, 8.20000000000000e+001, 1.93000000000000e+002, 1.30000000000000e+001, 6.31197906982645e-002]
	RefineElem[5: 1.21000000000000e+002, 1.48000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 6.31046020707605e-002]
	RefineElem[5: 1.17000000000000e+002, 1.45000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 6.30996547134044e-002]
	RefineElem[5: 3.00000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.60000000000000e+001, 6.28850203466192e-002]
	RefineElem[5: 1.23000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.50000000000000e+002, 6.26008677701183e-002]
	RefineElem[5: 1.50000000000000e+002, 8.10000000000000e+001, 1.72000000000000e+002, 8.20000000000000e+001, 6.22073572129071e-002]
	RefineElem[5: 1.69000000000000e+002, 1.86000000000000e+002, 2.00000000000000e+000, 1.45000000000000e+002, 6.21411773125629e-002]
	RefineElem[5: 1.64000000000000e+002, 3.00000000000000e+000, 1.82000000000000e+002, 8.60000000000000e+001, 6.14039289219964e-002]
	RefineElem[5: 1.19000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 5.40000000000000e+001, 6.09168936487899e-002]
	RefineElem[5: 1.15000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 6.04389708251736e-002]
	RefineElem[5: 1.24000000000000e+002, 5.70000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 6.03874757057726e-002]
	RefineElem[5: 3.10000000000000e+001, 6.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.03792511579484e-002]
	RefineElem[5: 3.68000000000000e+002, 2.03000000000000e+002, 1.72000000000000e+002, 2.69000000000000e+002, 5.98841139231853e-002]
	RefineElem[5: 1.65000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+000, 1.48000000000000e+002, 5.98488046488234e-002]
	RefineElem[5: 1.76000000000000e+002, 4.00000000000000e+000, 1.91000000000000e+002, 1.50000000000000e+002, 5.94746573936571e-002]
	RefineElem[5: 1.62000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 8.50000000000000e+001, 5.85489024298060e-002]
	RefineElem[5: 3.77000000000000e+002, 2.07000000000000e+002, 2.71000000000000e+002, 1.22000000000000e+002, 5.81726785140826e-002]
	RefineElem[5: 1.96000000000000e+002, 1.80000000000000e+002, 4.00000000000000e+001, 2.09000000000000e+002, 5.76185263504944e-002]
	RefineElem[5: 3.37000000000000e+002, 2.62000000000000e+002, 1.71000000000000e+002, 2.56000000000000e+002, 5.75270739905982e-002]
	RefineElem[5: 3.57000000000000e+002, 2.46000000000000e+002, 1.32000000000000e+002, 2.67000000000000e+002, 5.67015503152738e-002]
	RefineElem[5: 5.34000000000000e+002, 2.60000000000000e+002, 1.29000000000000e+002, 3.01000000000000e+002, 5.62102533669394e-002]
	RefineElem[5: 1.66000000000000e+002, 9.70000000000000e+001, 1.83000000000000e+002, 1.84000000000000e+002, 5.40657538102983e-002]
	RefineElem[5: 1.91000000000000e+002, 2.07000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.38002191401752e-002]
	RefineElem[5: 1.71000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.33000000000000e+002, 5.37512678225674e-002]
	RefineElem[5: 5.20000000000000e+002, 2.08000000000000e+002, 1.63000000000000e+002, 2.98000000000000e+002, 5.34656734027450e-002]
	RefineElem[5: 4.23000000000000e+002, 2.78000000000000e+002, 6.40000000000000e+001, 1.43000000000000e+002, 5.31568408206805e-002]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 5.28918451654470e-002]
	RefineElem[5: 4.12000000000000e+002, 8.80000000000000e+001, 6.50000000000000e+001, 2.77000000000000e+002, 5.28278875127694e-002]
	RefineElem[5: 5.30000000000000e+002, 3.01000000000000e+002, 1.30000000000000e+002, 2.04000000000000e+002, 5.27893617091588e-002]
	RefineElem[5: 5.94000000000000e+002, 3.13000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 5.27202486879380e-002]
	RefineElem[5: 5.62000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 3.07000000000000e+002, 5.26101517658002e-002]
	RefineElem[5: 1.75000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.03000000000000e+002, 5.23515503287578e-002]
	RefineElem[5: 6.60000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 5.22118736424235e-002]
	RefineElem[5: 1.63000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 9.40000000000000e+001, 5.18765584519803e-002]
	RefineElem[5: 2.34000000000000e+002, 8.00000000000000e+001, 2.26000000000000e+002, 8.10000000000000e+001, 5.18116269460593e-002]
	RefineElem[5: 5.20000000000000e+001, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.14230007791924e-002]
	RefineElem[5: 8.20000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 5.13439885791978e-002]
	RefineElem[5: 1.06000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 9.60000000000000e+001, 5.02869704911924e-002]
	RefineElem[5: 1.67000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.34000000000000e+002, 4.83343678798685e-002]
	RefineElem[5: 3.63000000000000e+002, 2.68000000000000e+002, 1.23000000000000e+002, 2.02000000000000e+002, 4.72882541449803e-002]
	RefineElem[5: 2.58000000000000e+002, 2.38000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 4.70231881409699e-002]
	RefineElem[5: 3.78000000000000e+002, 2.52000000000000e+002, 1.22000000000000e+002, 2.71000000000000e+002, 4.66102187517309e-002]
	RefineElem[5: 2.96000000000000e+002, 2.50000000000000e+002, 7.70000000000000e+001, 2.02000000000000e+002, 4.44320693935493e-002]
	RefineElem[5: 4.24000000000000e+002, 5.40000000000000e+001, 2.79000000000000e+002, 1.47000000000000e+002, 4.38347493892217e-002]
	RefineElem[5: 4.45000000000000e+002, 2.82000000000000e+002, 5.70000000000000e+001, 1.51000000000000e+002, 4.35472066437946e-002]
	RefineElem[5: 5.29000000000000e+002, 3.00000000000000e+002, 1.63000000000000e+002, 2.99000000000000e+002, 4.34521209558574e-002]
	RefineElem[5: 4.30000000000000e+002, 2.79000000000000e+002, 5.50000000000000e+001, 1.46000000000000e+002, 4.31094067786742e-002]
	RefineElem[5: 4.17000000000000e+002, 6.30000000000000e+001, 2.78000000000000e+002, 1.44000000000000e+002, 4.28564254654879e-002]
	RefineElem[5: 4.51000000000000e+002, 1.52000000000000e+002, 5.60000000000000e+001, 2.82000000000000e+002, 4.27383386461656e-002]
	RefineElem[5: 2.75000000000000e+002, 2.43000000000000e+002, 1.62000000000000e+002, 2.42000000000000e+002, 4.27347558763516e-002]
	RefineElem[5: 4.10000000000000e+002, 2.77000000000000e+002, 6.60000000000000e+001, 8.70000000000000e+001, 4.25647132440620e-002]
	RefineElem[5: 5.19000000000000e+002, 2.98000000000000e+002, 1.63000000000000e+002, 2.76000000000000e+002, 4.21724375866950e-002]
	RefineElem[5: 1.77000000000000e+002, 5.10000000000000e+001, 1.92000000000000e+002, 5.00000000000000e+001, 4.14881050107092e-002]
	RefineElem[5: 5.36000000000000e+002, 7.20000000000000e+001, 3.02000000000000e+002, 1.70000000000000e+001, 3.99614480343923e-002]
	RefineElem[5: 5.59000000000000e+002, 3.06000000000000e+002, 7.70000000000000e+001, 2.44000000000000e+002, 3.89391935200182e-002]
	RefineElem[5: 5.07000000000000e+002, 1.23000000000000e+002, 2.96000000000000e+002, 2.03000000000000e+002, 3.84427272727278e-002]
	RefineElem[5: 5.08000000000000e+002, 2.96000000000000e+002, 1.72000000000000e+002, 2.03000000000000e+002, 3.81518139582900e-002]
	RefineElem[5: 3.65000000000000e+002, 2.26000000000000e+002, 2.69000000000000e+002, 8.10000000000000e+001, 3.74888395259420e-002]
	RefineElem[5: 3.96000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 2.74000000000000e+002, 3.69046842029938e-002]
	RefineElem[5: 3.79000000000000e+002, 2.71000000000000e+002, 2.48000000000000e+002, 2.52000000000000e+002, 3.68598672133192e-002]
	RefineElem[5: 4.07000000000000e+002, 2.76000000000000e+002, 7.80000000000000e+001, 2.00000000000000e+001, 3.66639036198519e-002]
	RefineElem[5: 4.08000000000000e+002, 2.76000000000000e+002, 1.63000000000000e+002, 2.49000000000000e+002, 3.62892033269212e-002]
	RefineElem[5: 4.39000000000000e+002, 2.81000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 3.58489221158181e-002]
	RefineElem[5: 4.32000000000000e+002, 2.80000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 3.54156327178603e-002]
	RefineElem[5: 4.02000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 2.75000000000000e+002, 3.51637206739750e-002]
	RefineElem[5: 5.26000000000000e+002, 3.00000000000000e+002, 1.30000000000000e+002, 2.49000000000000e+002, 3.50442641333681e-002]
	RefineElem[5: 5.78000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 3.10000000000000e+002, 3.32833268524459e-002]
	RefineElem[5: 3.97000000000000e+002, 2.74000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 3.32440424844217e-002]
	RefineElem[5: 5.06000000000000e+002, 1.93000000000000e+002, 8.20000000000000e+001, 2.95000000000000e+002, 3.31124687624128e-002]
	RefineElem[5: 5.89000000000000e+002, 3.12000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 3.30296959002024e-002]
	RefineElem[5: 4.36000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 2.80000000000000e+002, 3.14084480271322e-002]
	RefineElem[5: 4.43000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.81000000000000e+002, 3.11735657258129e-002]
	RefineElem[5: 4.35000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 2.80000000000000e+002, 3.11171275124893e-002]
	RefineElem[5: 5.41000000000000e+002, 2.10000000000000e+002, 3.03000000000000e+002, 8.00000000000000e+001, 3.09379446767055e-002]
	RefineElem[5: 5.77000000000000e+002, 3.10000000000000e+002, 8.50000000000000e+001, 8.80000000000000e+001, 3.02899754805686e-002]
	RefineElem[5: 5.88000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 3.12000000000000e+002, 2.99664127586280e-002]
	RefineElem[5: 2.91000000000000e+002, 2.49000000000000e+002, 1.30000000000000e+002, 2.10000000000000e+002, 2.98010062198754e-002]
	RefineElem[5: 7.10000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.06000000000000e+002, 2.97498539340436e-002]
	RefineElem[5: 5.70000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 9.40000000000000e+001, 2.94919292097578e-002]
	RefineElem[5: 7.70000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.03000000000000e+002, 2.92925931907710e-002]
	RefineElem[5: 3.93000000000000e+002, 2.74000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 2.89879761563127e-002]
	RefineElem[5: 4.00000000000000e+002, 2.75000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.88814094500852e-002]
	RefineElem[5: 4.04000000000000e+002, 2.75000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.86746205982035e-002]
	RefineElem[5: 4.41000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.81000000000000e+002, 2.85554686755734e-002]
	RefineElem[5: 1.01000000000000e+002, 9.70000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 2.85334366876323e-002]
	RefineElem[5: 3.40000000000000e+002, 2.63000000000000e+002, 1.62000000000000e+002, 2.59000000000000e+002, 2.82984301054295e-002]
	RefineElem[5: 2.26000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 2.15000000000000e+002, 2.65489526366766e-002]
	RefineElem[5: 2.78000000000000e+002, 1.31000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 2.55368449715296e-002]
	RefineElem[5: 4.93000000000000e+002, 1.11000000000000e+002, 1.06000000000000e+002, 2.93000000000000e+002, 2.52805129721996e-002]
	RefineElem[5: 5.56000000000000e+002, 3.06000000000000e+002, 1.58000000000000e+002, 2.02000000000000e+002, 2.49443561394669e-002]
	RefineElem[5: 2.33000000000000e+002, 2.25000000000000e+002, 2.15000000000000e+002, 2.23000000000000e+002, 2.49400263902283e-002]
	RefineElem[5: 5.14000000000000e+002, 2.97000000000000e+002, 9.40000000000000e+001, 1.02000000000000e+002, 2.44785631843893e-002]
	RefineElem[5: 4.99000000000000e+002, 2.94000000000000e+002, 1.03000000000000e+002, 1.12000000000000e+002, 2.43981206603789e-002]
	RefineElem[5: 5.39000000000000e+002, 2.07000000000000e+002, 1.71000000000000e+002, 3.02000000000000e+002, 2.43259151525531e-002]
