	RefineElem[5: 2.55000000000000e+002, 1.98000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+001, 6.95527733317106e-002]
	RefineElem[5: 2.74000000000000e+002, 8.00000000000000e+000, 9.90000000000000e+001, 2.04000000000000e+002, 6.94484631377321e-002]
	RefineElem[5: 3.67000000000000e+002, 7.00000000000000e+000, 8.80000000000000e+001, 2.29000000000000e+002, 6.90260738266861e-002]
	RefineElem[5: 2.43000000000000e+002, 1.94000000000000e+002, 9.10000000000000e+001, 1.20000000000000e+001, 6.90078314265699e-002]
	RefineElem[5: 2.82000000000000e+002, 2.06000000000000e+002, 1.09000000000000e+002, 1.26000000000000e+002, 6.61549328615516e-002]
	RefineElem[5: 3.15000000000000e+002, 2.15000000000000e+002, 7.60000000000000e+001, 1.91000000000000e+002, 6.18136898015293e-002]
	RefineElem[5: 4.23000000000000e+002, 2.44000000000000e+002, 1.13000000000000e+002, 1.73000000000000e+002, 5.73310351571133e-002]
	RefineElem[5: 2.38000000000000e+002, 1.90000000000000e+002, 1.26000000000000e+002, 1.09000000000000e+002, 5.71247144299681e-002]
	RefineElem[5: 2.81000000000000e+002, 1.09000000000000e+002, 2.06000000000000e+002, 1.25000000000000e+002, 5.46774559395313e-002]
	RefineElem[5: 2.88000000000000e+002, 2.07000000000000e+002, 1.43000000000000e+002, 4.10000000000000e+001, 5.46267306622248e-002]
	RefineElem[5: 2.21000000000000e+002, 1.79000000000000e+002, 5.10000000000000e+001, 1.83000000000000e+002, 5.23018595393226e-002]
	RefineElem[5: 1.48000000000000e+002, 1.52000000000000e+002, 6.10000000000000e+001, 1.53000000000000e+002, 5.16587921992908e-002]
	RefineElem[5: 2.39000000000000e+002, 1.09000000000000e+002, 7.90000000000000e+001, 1.90000000000000e+002, 5.12600918933289e-002]
	RefineElem[5: 4.39000000000000e+002, 2.46000000000000e+002, 2.25000000000000e+002, 2.50000000000000e+001, 5.04248325565358e-002]
	RefineElem[5: 3.85000000000000e+002, 2.34000000000000e+002, 1.92000000000000e+002, 2.20000000000000e+001, 4.41097564583132e-002]
	RefineElem[5: 4.15000000000000e+002, 7.10000000000000e+001, 2.42000000000000e+002, 7.20000000000000e+001, 4.21334097019589e-002]
	RefineElem[5: 3.33000000000000e+002, 1.50000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 4.15283481512045e-002]
	RefineElem[5: 2.76000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 2.04000000000000e+002, 4.03611267275173e-002]
	RefineElem[5: 2.03000000000000e+002, 1.32000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 4.02251539360769e-002]
	RefineElem[5: 1.57000000000000e+002, 1.56000000000000e+002, 6.10000000000000e+001, 6.40000000000000e+001, 4.00961691991373e-002]
	RefineElem[5: 2.45000000000000e+002, 1.82000000000000e+002, 1.79000000000000e+002, 1.94000000000000e+002, 3.96991820823732e-002]
	RefineElem[5: 2.31000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.52000000000000e+002, 3.96785143025880e-002]
	RefineElem[5: 2.26000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 3.92168813558389e-002]
	RefineElem[5: 2.15000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 3.91658796013293e-002]
	RefineElem[5: 2.59000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.52000000000000e+002, 3.91382582526842e-002]
	RefineElem[5: 3.43000000000000e+002, 1.93000000000000e+002, 1.24000000000000e+002, 2.23000000000000e+002, 3.91121198337306e-002]
	RefineElem[5: 3.70000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.29000000000000e+002, 3.88268209266225e-002]
	RefineElem[5: 3.55000000000000e+002, 2.26000000000000e+002, 1.11000000000000e+002, 1.61000000000000e+002, 3.87671225590917e-002]
	RefineElem[5: 2.47000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.79000000000000e+002, 3.86231485541742e-002]
	RefineElem[5: 4.09000000000000e+002, 2.08000000000000e+002, 1.78000000000000e+002, 2.40000000000000e+002, 3.80824689046126e-002]
	RefineElem[5: 3.69000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 3.80691725098308e-002]
	RefineElem[5: 2.77000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.83000000000000e+002, 3.79054340566797e-002]
	RefineElem[5: 4.37000000000000e+002, 2.46000000000000e+002, 1.36000000000000e+002, 1.60000000000000e+002, 3.75478608784506e-002]
	RefineElem[5: 2.58000000000000e+002, 1.89000000000000e+002, 1.52000000000000e+002, 1.98000000000000e+002, 3.73467497354069e-002]
	RefineElem[5: 4.12000000000000e+002, 2.41000000000000e+002, 1.13000000000000e+002, 1.49000000000000e+002, 3.71895721287380e-002]
	RefineElem[5: 3.34000000000000e+002, 2.20000000000000e+002, 1.12000000000000e+002, 2.19000000000000e+002, 3.61598899880131e-002]
	RefineElem[5: 3.94000000000000e+002, 2.37000000000000e+002, 1.13000000000000e+002, 1.92000000000000e+002, 3.58299539447130e-002]
	RefineElem[5: 4.24000000000000e+002, 1.13000000000000e+002, 2.44000000000000e+002, 2.41000000000000e+002, 3.40369187276229e-002]
	RefineElem[5: 1.54000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 3.31931333338201e-002]
	RefineElem[5: 3.58000000000000e+002, 1.42000000000000e+002, 1.11000000000000e+002, 2.26000000000000e+002, 3.30620682240536e-002]
	RefineElem[5: 2.28000000000000e+002, 1.86000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 3.23179119286291e-002]
	RefineElem[5: 2.14000000000000e+002, 5.30000000000000e+001, 5.10000000000000e+001, 1.80000000000000e+002, 3.22775901064423e-002]
	RefineElem[5: 2.30000000000000e+002, 6.30000000000000e+001, 6.10000000000000e+001, 1.87000000000000e+002, 3.15141101368924e-002]
	RefineElem[5: 4.27000000000000e+002, 2.70000000000000e+001, 2.41000000000000e+002, 2.44000000000000e+002, 3.15028481991660e-002]
	RefineElem[5: 2.13000000000000e+002, 1.80000000000000e+002, 5.10000000000000e+001, 1.79000000000000e+002, 3.14950993484138e-002]
	RefineElem[5: 4.18000000000000e+002, 2.10000000000000e+002, 1.10000000000000e+002, 2.42000000000000e+002, 3.08228472902214e-002]
	RefineElem[5: 2.27000000000000e+002, 5.10000000000000e+001, 1.86000000000000e+002, 1.83000000000000e+002, 3.07259142406352e-002]
	RefineElem[5: 2.94000000000000e+002, 1.26000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 3.06763045882097e-002]
	RefineElem[5: 2.29000000000000e+002, 1.87000000000000e+002, 6.10000000000000e+001, 1.52000000000000e+002, 3.02997543386451e-002]
	RefineElem[5: 1.88000000000000e+002, 1.68000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.86556283087641e-002]
	RefineElem[5: 3.52000000000000e+002, 2.25000000000000e+002, 1.11000000000000e+002, 1.42000000000000e+002, 2.86043693717919e-002]
	RefineElem[5: 1.78000000000000e+002, 1.64000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 2.82480608992276e-002]
	RefineElem[5: 3.60000000000000e+002, 2.27000000000000e+002, 3.80000000000000e+001, 2.24000000000000e+002, 2.79865418628033e-002]
	RefineElem[5: 1.55000000000000e+002, 6.10000000000000e+001, 1.56000000000000e+002, 1.53000000000000e+002, 2.79350983336772e-002]
	RefineElem[5: 7.30000000000000e+001, 1.05000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.76142699749106e-002]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.40000000000000e+001, 2.74893345953326e-002]
	RefineElem[5: 3.08000000000000e+002, 2.13000000000000e+002, 7.60000000000000e+001, 2.12000000000000e+002, 2.66220777283623e-002]
	RefineElem[5: 1.30000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 1.27000000000000e+002, 2.64657772322077e-002]
	RefineElem[5: 3.49000000000000e+002, 2.24000000000000e+002, 3.80000000000000e+001, 1.96000000000000e+002, 2.54797052968355e-002]
	RefineElem[5: 3.31000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.63000000000000e+002, 2.54769641883169e-002]
	RefineElem[5: 4.05000000000000e+002, 2.02000000000000e+002, 4.40000000000000e+001, 2.39000000000000e+002, 2.54163468341761e-002]
	RefineElem[5: 4.03000000000000e+002, 2.39000000000000e+002, 4.40000000000000e+001, 2.00000000000000e+002, 2.50628632551610e-002]
	RefineElem[5: 1.05000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.43631173167523e-002]
	RefineElem[5: 3.20000000000000e+002, 2.17000000000000e+002, 1.65000000000000e+002, 9.80000000000000e+001, 2.33074948276102e-002]
	RefineElem[5: 1.41000000000000e+002, 1.46000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 2.24714246449587e-002]
	RefineElem[5: 4.82000000000000e+002, 2.56000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 2.24382467892815e-002]
	RefineElem[5: 4.75000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.55000000000000e+002, 2.23375966467480e-002]
	RefineElem[5: 2.42000000000000e+002, 1.93000000000000e+002, 7.40000000000000e+001, 1.64000000000000e+002, 2.21675066008565e-002]
	RefineElem[5: 4.17000000000000e+002, 2.42000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 2.19738910269954e-002]
	RefineElem[5: 4.89000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.57000000000000e+002, 2.17769189284509e-002]
	RefineElem[5: 3.47000000000000e+002, 2.24000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 2.16580136251634e-002]
	RefineElem[5: 4.20000000000000e+002, 7.50000000000000e+001, 2.43000000000000e+002, 1.30000000000000e+001, 2.13643743718381e-002]
	RefineElem[5: 4.53000000000000e+002, 7.70000000000000e+001, 2.49000000000000e+002, 1.70000000000000e+001, 2.08747252747873e-002]
	RefineElem[5: 1.49000000000000e+002, 1.54000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 2.07276247619777e-002]
	RefineElem[5: 2.22000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 8.00000000000000e+000, 2.02832385202269e-002]
	RefineElem[5: 2.18000000000000e+002, 1.20000000000000e+001, 5.20000000000000e+001, 1.82000000000000e+002, 1.99065601806584e-002]
	RefineElem[5: 2.34000000000000e+002, 1.00000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 1.98444218244838e-002]
	RefineElem[5: 3.48000000000000e+002, 3.30000000000000e+001, 2.24000000000000e+002, 1.79000000000000e+002, 1.97874491700092e-002]
	RefineElem[5: 4.40000000000000e+002, 5.30000000000000e+001, 2.47000000000000e+002, 5.10000000000000e+001, 1.94444355099555e-002]
	RefineElem[5: 4.41000000000000e+002, 2.47000000000000e+002, 5.40000000000000e+001, 5.10000000000000e+001, 1.94167679492844e-002]
	RefineElem[5: 2.63000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.01000000000000e+002, 1.93512463507130e-002]
	RefineElem[5: 4.01000000000000e+002, 2.39000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 1.92097820425900e-002]
	RefineElem[5: 4.47000000000000e+002, 2.48000000000000e+002, 6.40000000000000e+001, 6.10000000000000e+001, 1.91909191166640e-002]
	RefineElem[5: 8.90000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.16000000000000e+002, 1.90873204661250e-002]
	RefineElem[5: 2.51000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 9.00000000000000e+001, 1.90127976764084e-002]
	RefineElem[5: 2.70000000000000e+002, 1.00000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.89929839350812e-002]
	RefineElem[5: 2.16000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 5.20000000000000e+001, 1.87838167271017e-002]
	RefineElem[5: 2.25000000000000e+002, 5.50000000000000e+001, 1.84000000000000e+002, 1.85000000000000e+002, 1.87381873709426e-002]
	RefineElem[5: 4.46000000000000e+002, 6.30000000000000e+001, 2.48000000000000e+002, 6.10000000000000e+001, 1.86860142964367e-002]
	RefineElem[5: 3.63000000000000e+002, 8.90000000000000e+001, 2.27000000000000e+002, 2.28000000000000e+002, 1.85445048163761e-002]
	RefineElem[5: 2.32000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 6.20000000000000e+001, 1.83162658253493e-002]
	RefineElem[5: 4.00000000000000e+002, 3.30000000000000e+001, 2.39000000000000e+002, 1.52000000000000e+002, 1.81166713579261e-002]
	RefineElem[5: 2.40000000000000e+002, 1.13000000000000e+002, 1.92000000000000e+002, 1.73000000000000e+002, 1.79004555024572e-002]
	RefineElem[5: 2.66000000000000e+002, 2.01000000000000e+002, 7.70000000000000e+001, 1.97000000000000e+002, 1.73187126421966e-002]
	RefineElem[5: 3.24000000000000e+002, 1.50000000000000e+002, 2.18000000000000e+002, 4.60000000000000e+001, 1.70316226473113e-002]
	RefineElem[5: 9.10000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 8.90000000000000e+001, 1.68833278190230e-002]
	RefineElem[5: 4.83000000000000e+002, 1.86000000000000e+002, 5.40000000000000e+001, 2.56000000000000e+002, 1.65817702284137e-002]
	RefineElem[5: 4.76000000000000e+002, 2.55000000000000e+002, 5.30000000000000e+001, 1.80000000000000e+002, 1.65739813002282e-002]
	RefineElem[5: 1.52000000000000e+002, 6.50000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.65275455301063e-002]
	RefineElem[5: 2.85000000000000e+002, 2.01000000000000e+002, 2.07000000000000e+002, 4.20000000000000e+001, 1.64218747996735e-002]
	RefineElem[5: 4.90000000000000e+002, 2.57000000000000e+002, 6.30000000000000e+001, 1.87000000000000e+002, 1.62905791801460e-002]
	RefineElem[5: 7.20000000000000e+001, 1.00000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.56255447734728e-002]
	RefineElem[5: 2.65000000000000e+002, 4.30000000000000e+001, 2.01000000000000e+002, 4.20000000000000e+001, 1.55885955005787e-002]
	RefineElem[5: 2.19000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.55795720318783e-002]
	RefineElem[5: 2.23000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.84000000000000e+002, 1.55789772461380e-002]
	RefineElem[5: 1.50000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.54000000000000e+002, 1.52877620582403e-002]
	RefineElem[5: 3.13000000000000e+002, 2.15000000000000e+002, 1.51000000000000e+002, 1.72000000000000e+002, 1.52865681093967e-002]
	RefineElem[5: 2.35000000000000e+002, 1.89000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.52294596299612e-002]
	RefineElem[5: 1.31000000000000e+002, 4.10000000000000e+001, 1.43000000000000e+002, 4.00000000000000e+001, 1.51953696061205e-002]
	RefineElem[5: 4.55000000000000e+002, 2.49000000000000e+002, 7.70000000000000e+001, 2.01000000000000e+002, 1.51865712222851e-002]
	RefineElem[5: 3.66000000000000e+002, 4.00000000000000e+000, 2.29000000000000e+002, 1.54000000000000e+002, 1.47035108575671e-002]
	RefineElem[5: 4.22000000000000e+002, 2.43000000000000e+002, 7.50000000000000e+001, 2.23000000000000e+002, 1.46579014465102e-002]
	RefineElem[5: 5.30000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.00000000000000e+001, 1.45979100764134e-002]
	RefineElem[5: 2.73000000000000e+002, 3.00000000000000e+000, 2.04000000000000e+002, 1.84000000000000e+002, 1.45356627498057e-002]
	RefineElem[5: 2.46000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+000, 1.82000000000000e+002, 1.42564730563189e-002]
	RefineElem[5: 2.57000000000000e+002, 1.98000000000000e+002, 1.00000000000000e+000, 1.89000000000000e+002, 1.42140968187324e-002]
	RefineElem[5: 1.90000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.01000000000000e+002, 1.40785327614878e-002]
	RefineElem[5: 4.14000000000000e+002, 2.42000000000000e+002, 1.10000000000000e+002, 7.20000000000000e+001, 1.39814189766658e-002]
	RefineElem[5: 3.68000000000000e+002, 2.29000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.39571349416269e-002]
	RefineElem[5: 2.75000000000000e+002, 2.04000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.35592780152225e-002]
	RefineElem[5: 8.30000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 1.08000000000000e+002, 1.34950180442058e-002]
	RefineElem[5: 2.56000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.98000000000000e+002, 1.34614743264423e-002]
	RefineElem[5: 2.44000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.94000000000000e+002, 1.33678952324473e-002]
	RefineElem[5: 2.91000000000000e+002, 1.26000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 1.33513198570472e-002]
	RefineElem[5: 6.40000000000000e+001, 1.02000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.33376417345017e-002]
	RefineElem[5: 3.97000000000000e+002, 1.08000000000000e+002, 2.38000000000000e+002, 1.64000000000000e+002, 1.28010888023192e-002]
	RefineElem[5: 2.17000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 1.27507278673411e-002]
	RefineElem[5: 2.04000000000000e+002, 1.75000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.26574304113265e-002]
	RefineElem[5: 2.24000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.26332382889170e-002]
	RefineElem[5: 2.33000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.52000000000000e+002, 1.25679450988681e-002]
	RefineElem[5: 3.19000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 9.80000000000000e+001, 1.25495259653170e-002]
	RefineElem[5: 1.51000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.23299889217713e-002]
	RefineElem[5: 9.00000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 8.80000000000000e+001, 1.21179858239185e-002]
	RefineElem[5: 4.40000000000000e+001, 9.10000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 1.19803293459002e-002]
	RefineElem[5: 1.76000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.63000000000000e+002, 1.16531418071653e-002]
$end 'RefineElems'
