	RefineElem[5: 5.80000000000000e+001, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 6.98433010325562e-003]
	RefineElem[5: 3.10000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.95454946627892e-003]
	RefineElem[5: 2.40000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 6.90463513464450e-003]
	RefineElem[5: 2.00000000000000e+001, 3.70000000000000e+001, 6.40000000000000e+001, 9.20000000000000e+001, 6.88273542393665e-003]
	RefineElem[5: 6.60000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 6.52173779082508e-003]
	RefineElem[5: 1.91000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 6.46146201785925e-003]
	RefineElem[5: 4.00000000000000e+001, 9.90000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 6.21558968520622e-003]
	RefineElem[5: 1.92000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 7.80000000000000e+001, 6.17275613778160e-003]
	RefineElem[5: 1.58000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.42000000000000e+002, 6.01712314275051e-003]
	RefineElem[5: 1.90000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.40000000000000e+001, 5.96700569230240e-003]
	RefineElem[5: 3.58000000000000e+002, 7.30000000000000e+001, 1.54000000000000e+002, 2.18000000000000e+002, 5.76909876610433e-003]
	RefineElem[5: 6.40000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 4.86131379475986e-003]
	RefineElem[5: 2.97000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.99000000000000e+002, 4.65598969384565e-003]
	RefineElem[5: 2.78000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.62833110994386e-003]
	RefineElem[5: 5.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 4.55213905451910e-003]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 4.52958127421624e-003]
	RefineElem[5: 2.80000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 9.50000000000000e+001, 4.51750583095333e-003]
	RefineElem[5: 3.70000000000000e+001, 9.70000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.51681227606430e-003]
	RefineElem[5: 2.30000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 9.30000000000000e+001, 4.50076158342920e-003]
	RefineElem[5: 3.03000000000000e+002, 2.02000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.42091408095424e-003]
	RefineElem[5: 1.81000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 4.37732690096102e-003]
	RefineElem[5: 4.07000000000000e+002, 2.29000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 4.26958565507467e-003]
	RefineElem[5: 1.85000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.52000000000000e+002, 4.24139205660817e-003]
	RefineElem[5: 1.59000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.42000000000000e+002, 4.23033320598153e-003]
	RefineElem[5: 1.16000000000000e+002, 1.24000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.18664852276630e-003]
	RefineElem[5: 1.45000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.37000000000000e+002, 4.14438166438850e-003]
	RefineElem[5: 1.40000000000000e+002, 1.34000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.03971554956654e-003]
	RefineElem[5: 1.50000000000000e+002, 1.39000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.03419875551919e-003]
	RefineElem[5: 1.01000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 4.03029639928268e-003]
	RefineElem[5: 1.26000000000000e+002, 1.29000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 4.02320592645832e-003]
	RefineElem[5: 1.10000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 4.01711872987590e-003]
	RefineElem[5: 1.35000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.32000000000000e+002, 4.00980277623299e-003]
	RefineElem[5: 1.21000000000000e+002, 3.70000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 4.00496876953790e-003]
	RefineElem[5: 2.72000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.90000000000000e+002, 3.31897811067651e-003]
	RefineElem[5: 4.18000000000000e+002, 2.31000000000000e+002, 4.40000000000000e+001, 1.64000000000000e+002, 3.27793375054568e-003]
	RefineElem[5: 3.31000000000000e+002, 2.10000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 2.71974385753250e-003]
	RefineElem[5: 4.00000000000000e+002, 1.62000000000000e+002, 2.28000000000000e+002, 1.63000000000000e+002, 2.70869271442798e-003]
	RefineElem[5: 4.15000000000000e+002, 2.30000000000000e+002, 3.30000000000000e+001, 1.81000000000000e+002, 2.62216440283028e-003]
	RefineElem[5: 3.56000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.18000000000000e+002, 2.57197552955199e-003]
	RefineElem[5: 2.03000000000000e+002, 2.00000000000000e+000, 1.68000000000000e+002, 4.50000000000000e+001, 2.55839503948793e-003]
	RefineElem[5: 1.89000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 2.55469095818682e-003]
	RefineElem[5: 3.72000000000000e+002, 2.21000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 2.55328065936852e-003]
	RefineElem[5: 3.93000000000000e+002, 2.27000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.53548283266193e-003]
	RefineElem[5: 3.68000000000000e+002, 2.20000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 2.05979181134178e-003]
	RefineElem[5: 3.59000000000000e+002, 2.18000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.04750176460487e-003]
	RefineElem[5: 3.57000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.18000000000000e+002, 1.86722801656443e-003]
	RefineElem[5: 4.05000000000000e+002, 2.28000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.78454416801096e-003]
	RefineElem[5: 3.35000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.92000000000000e+002, 1.61618667619189e-003]
	RefineElem[5: 4.13000000000000e+002, 3.30000000000000e+001, 2.30000000000000e+002, 1.68000000000000e+002, 1.52107523135600e-003]
	RefineElem[5: 3.37000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.12000000000000e+002, 1.42443322069999e-003]
	RefineElem[5: 3.67000000000000e+002, 1.65000000000000e+002, 5.50000000000000e+001, 2.20000000000000e+002, 1.27152234614825e-003]
	RefineElem[5: 3.63000000000000e+002, 2.19000000000000e+002, 1.58000000000000e+002, 7.40000000000000e+001, 1.26509312514911e-003]
	RefineElem[5: 4.19000000000000e+002, 2.31000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 1.24052422763271e-003]
	RefineElem[5: 1.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 1.18596768490223e-003]
	RefineElem[5: 2.89000000000000e+002, 1.96000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.17888944441064e-003]
	RefineElem[5: 3.65000000000000e+002, 1.64000000000000e+002, 2.20000000000000e+002, 3.30000000000000e+001, 1.16543225980034e-003]
	RefineElem[5: 2.13000000000000e+002, 1.72000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.12853020095446e-003]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 1.09741364265413e-003]
	RefineElem[5: 3.33000000000000e+002, 2.10000000000000e+002, 2.11000000000000e+002, 1.92000000000000e+002, 1.06270895289606e-003]
	RefineElem[5: 3.29000000000000e+002, 2.10000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.04893865199779e-003]
	RefineElem[5: 2.48000000000000e+002, 1.83000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 9.62584011443555e-004]
	RefineElem[5: 1.50000000000000e+001, 6.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 9.05541209055836e-004]
	RefineElem[5: 1.40000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 8.80000000000000e+001, 9.02667094985519e-004]
	RefineElem[5: 2.07000000000000e+002, 1.70000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 8.92834139634504e-004]
	RefineElem[5: 4.30000000000000e+001, 6.80000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 8.71269520064219e-004]
	RefineElem[5: 5.20000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 1.04000000000000e+002, 8.65032884732525e-004]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 8.65007710325686e-004]
	RefineElem[5: 6.00000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 8.63290497758682e-004]
	RefineElem[5: 3.50000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 6.00000000000000e+001, 8.63256501573853e-004]
	RefineElem[5: 3.90000000000000e+001, 9.70000000000000e+001, 4.90000000000000e+001, 5.90000000000000e+001, 8.63075692708882e-004]
	RefineElem[5: 5.70000000000000e+001, 5.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 8.62910391039475e-004]
	RefineElem[5: 4.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 6.70000000000000e+001, 8.60707358566683e-004]
	RefineElem[5: 4.80000000000000e+001, 1.03000000000000e+002, 6.20000000000000e+001, 6.60000000000000e+001, 8.59263435659707e-004]
	RefineElem[5: 4.60000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 8.58485690454077e-004]
	RefineElem[5: 4.20000000000000e+001, 6.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 8.57294362217748e-004]
	RefineElem[5: 3.00000000000000e+001, 6.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 8.55784285669602e-004]
	RefineElem[5: 3.30000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+001, 8.55770630422140e-004]
	RefineElem[5: 2.10000000000000e+001, 9.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 8.48829097107086e-004]
	RefineElem[5: 1.90000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 6.40000000000000e+001, 8.48389783430777e-004]
	RefineElem[5: 2.50000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 9.30000000000000e+001, 8.47634401079290e-004]
	RefineElem[5: 2.70000000000000e+001, 6.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 8.47322370310212e-004]
	RefineElem[5: 1.60000000000000e+001, 6.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.36892193081665e-004]
	RefineElem[5: 1.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.40000000000000e+001, 8.35770063589759e-004]
	RefineElem[5: 6.20000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 5.70000000000000e+001, 8.20220005327096e-004]
	RefineElem[5: 1.97000000000000e+002, 1.66000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 7.98683872916197e-004]
	RefineElem[5: 2.19000000000000e+002, 1.74000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 7.89696671012929e-004]
	RefineElem[5: 3.14000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 2.05000000000000e+002, 7.79325930013249e-004]
	RefineElem[5: 3.71000000000000e+002, 1.68000000000000e+002, 2.21000000000000e+002, 3.30000000000000e+001, 7.48141292879408e-004]
	RefineElem[5: 3.46000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 2.15000000000000e+002, 7.15881099158966e-004]
	RefineElem[5: 4.56000000000000e+002, 2.41000000000000e+002, 9.90000000000000e+001, 2.10000000000000e+001, 7.14342290719782e-004]
	RefineElem[5: 3.75000000000000e+002, 2.21000000000000e+002, 5.60000000000000e+001, 1.75000000000000e+002, 6.81494294388817e-004]
	RefineElem[5: 4.36000000000000e+002, 2.36000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 6.32209754101562e-004]
	RefineElem[5: 6.10000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 6.22457971469410e-004]
	RefineElem[5: 1.99000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.64000000000000e+002, 5.98893475360105e-004]
	RefineElem[5: 2.68000000000000e+002, 1.89000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 5.94344507028791e-004]
	RefineElem[5: 2.53000000000000e+002, 3.60000000000000e+001, 9.20000000000000e+001, 1.85000000000000e+002, 5.92125133443545e-004]
	RefineElem[5: 2.59000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 1.87000000000000e+002, 5.82029574464104e-004]
	RefineElem[5: 5.60000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 5.73119231737813e-004]
	RefineElem[5: 4.90000000000000e+001, 1.04000000000000e+002, 4.90000000000000e+001, 5.20000000000000e+001, 5.70384859308207e-004]
	RefineElem[5: 2.90000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 5.40000000000000e+001, 5.70110021097421e-004]
	RefineElem[5: 3.69000000000000e+002, 1.84000000000000e+002, 1.81000000000000e+002, 2.20000000000000e+002, 5.70054840687546e-004]
	RefineElem[5: 3.20000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 5.30000000000000e+001, 5.69933075952290e-004]
	RefineElem[5: 2.20000000000000e+001, 9.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.69725897329167e-004]
	RefineElem[5: 5.30000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 5.10000000000000e+001, 5.69262146217281e-004]
	RefineElem[5: 2.60000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 5.40000000000000e+001, 5.68546406720022e-004]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 9.70000000000000e+001, 5.67941230342731e-004]
	RefineElem[5: 3.40000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 5.30000000000000e+001, 5.67824083253698e-004]
	RefineElem[5: 5.90000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 5.00000000000000e+001, 5.67569237308309e-004]
	RefineElem[5: 2.24000000000000e+002, 6.20000000000000e+001, 1.03000000000000e+002, 1.76000000000000e+002, 5.64965019136628e-004]
	RefineElem[5: 4.27000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 2.34000000000000e+002, 5.62126662252853e-004]
	RefineElem[5: 2.30000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.78000000000000e+002, 5.60381909864816e-004]
	RefineElem[5: 2.85000000000000e+002, 1.91000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 5.51680201372476e-004]
	RefineElem[5: 2.82000000000000e+002, 1.94000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 5.23363330287524e-004]
	RefineElem[5: 4.46000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 2.39000000000000e+002, 5.12890297478226e-004]
	RefineElem[5: 2.39000000000000e+002, 1.80000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 5.06941695963683e-004]
	RefineElem[5: 3.91000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.26000000000000e+002, 4.84424629265843e-004]
	RefineElem[5: 4.22000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 2.32000000000000e+002, 4.83577750363765e-004]
	RefineElem[5: 3.15000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 2.01000000000000e+002, 4.75035155376225e-004]
	RefineElem[5: 4.41000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.37000000000000e+002, 4.58440924854087e-004]
	RefineElem[5: 3.11000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.01000000000000e+002, 4.53921513511872e-004]
	RefineElem[5: 3.83000000000000e+002, 2.24000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.44689162779587e-004]
	RefineElem[5: 3.66000000000000e+002, 2.20000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 4.41534413615924e-004]
	RefineElem[5: 4.14000000000000e+002, 2.30000000000000e+002, 4.50000000000000e+001, 1.68000000000000e+002, 4.32970277760536e-004]
	RefineElem[5: 3.36000000000000e+002, 2.12000000000000e+002, 3.80000000000000e+001, 1.92000000000000e+002, 4.12414603616965e-004]
	RefineElem[5: 3.30000000000000e+002, 1.93000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 4.02071294336031e-004]
	RefineElem[5: 3.49000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+002, 4.00093834408300e-004]
	RefineElem[5: 3.51000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 2.00000000000000e+002, 3.99869785505998e-004]
	RefineElem[5: 2.46000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 3.59608461000686e-004]
	RefineElem[5: 3.55000000000000e+002, 7.20000000000000e+001, 2.18000000000000e+002, 7.10000000000000e+001, 3.45222179425306e-004]
	RefineElem[5: 7.30000000000000e+001, 1.11000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.44323594478368e-004]
	RefineElem[5: 1.60000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 2.20000000000000e+001, 3.25454295328117e-004]
	RefineElem[5: 2.88000000000000e+002, 1.91000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 3.19269507981479e-004]
$end 'RefineElems'
