	RefineElem[5: 1.01000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 1.83298089711759e-002]
	RefineElem[5: 1.18000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 8.10000000000000e+001, 1.67891905222910e-002]
	RefineElem[5: 4.50000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.63591058470826e-002]
	RefineElem[5: 2.05000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 1.63530961715146e-002]
	RefineElem[5: 2.12000000000000e+002, 1.26000000000000e+002, 3.00000000000000e+000, 1.25000000000000e+002, 1.62998455451713e-002]
	RefineElem[5: 2.26000000000000e+002, 1.30000000000000e+002, 4.00000000000000e+000, 1.29000000000000e+002, 1.61463849832315e-002]
	RefineElem[5: 1.77000000000000e+002, 1.00000000000000e+000, 1.15000000000000e+002, 1.12000000000000e+002, 1.58931046858424e-002]
	RefineElem[5: 1.62000000000000e+002, 1.11000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.40489285943162e-002]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.38664930603605e-002]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.35964365875652e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.34661486072890e-002]
	RefineElem[5: 1.61000000000000e+002, 8.60000000000000e+001, 8.10000000000000e+001, 1.11000000000000e+002, 1.28315384979339e-002]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.28098434299548e-002]
	RefineElem[5: 1.66000000000000e+002, 9.10000000000000e+001, 5.30000000000000e+001, 1.11000000000000e+002, 1.18163106960664e-002]
	RefineElem[5: 1.64000000000000e+002, 1.11000000000000e+002, 8.10000000000000e+001, 9.20000000000000e+001, 1.12826160247271e-002]
	RefineElem[5: 8.80000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 1.10623376655438e-002]
	RefineElem[5: 1.11000000000000e+002, 4.90000000000000e+001, 3.70000000000000e+001, 9.20000000000000e+001, 9.80208207853497e-003]
	RefineElem[5: 1.09000000000000e+002, 9.10000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 9.79934310252400e-003]
	RefineElem[5: 1.13000000000000e+002, 4.80000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.79744703903078e-003]
	RefineElem[5: 1.06000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.00000000000000e+001, 9.79384886613654e-003]
	RefineElem[5: 9.60000000000000e+001, 8.60000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 9.61961412053447e-003]
	RefineElem[5: 9.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 9.61204654774445e-003]
	RefineElem[5: 3.80000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 9.24035305720534e-003]
	RefineElem[5: 4.00000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 9.23344738026852e-003]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 4.30000000000000e+001, 9.17308740900480e-003]
	RefineElem[5: 7.40000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.03546933078112e-003]
	RefineElem[5: 1.36000000000000e+002, 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.02517277180501e-003]
	RefineElem[5: 1.88000000000000e+002, 1.18000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 8.92933986545253e-003]
	RefineElem[5: 1.52000000000000e+002, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 8.80416482117070e-003]
	RefineElem[5: 1.00000000000000e+002, 5.10000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 8.43720652814355e-003]
	RefineElem[5: 6.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 8.19442514777089e-003]
	RefineElem[5: 4.60000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.90000000000000e+001, 8.13667048477341e-003]
	RefineElem[5: 1.26000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 6.10000000000000e+001, 8.03917504141423e-003]
	RefineElem[5: 9.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 7.85061996540197e-003]
	RefineElem[5: 1.29000000000000e+002, 1.01000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 7.74805354597999e-003]
	RefineElem[5: 8.00000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 8.00000000000000e+001, 7.70565471156893e-003]
	RefineElem[5: 6.70000000000000e+001, 7.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 7.68805328429531e-003]
	RefineElem[5: 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.05000000000000e+002, 7.66468253365820e-003]
	RefineElem[5: 1.58000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+002, 7.56138683029399e-003]
	RefineElem[5: 1.81000000000000e+002, 1.16000000000000e+002, 7.10000000000000e+001, 1.30000000000000e+001, 7.53927117191734e-003]
	RefineElem[5: 1.94000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.20000000000000e+002, 7.48766220740984e-003]
	RefineElem[5: 1.19000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 4.70000000000000e+001, 7.42634256259289e-003]
	RefineElem[5: 1.45000000000000e+002, 1.06000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 7.36194095121705e-003]
	RefineElem[5: 8.70000000000000e+001, 4.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.81916520260620e-003]
	RefineElem[5: 1.15000000000000e+002, 4.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.36790903891908e-003]
	RefineElem[5: 1.17000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 6.33935116222236e-003]
	RefineElem[5: 1.04000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.00000000000000e+001, 6.32718215393487e-003]
	RefineElem[5: 1.02000000000000e+002, 5.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.29712655641824e-003]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 6.27919464419374e-003]
	RefineElem[5: 7.20000000000000e+001, 7.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.23053599138497e-003]
	RefineElem[5: 9.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.20000000000000e+001, 6.21860132608980e-003]
	RefineElem[5: 1.34000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.20834865620147e-003]
	RefineElem[5: 8.90000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.19978670412995e-003]
	RefineElem[5: 1.86000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.12156743364894e-003]
	RefineElem[5: 1.50000000000000e+002, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.90240423512151e-003]
$end 'RefineElems'
