	RefineElem[5: 4.69000000000000e+002, 2.52000000000000e+002, 1.61000000000000e+002, 2.04000000000000e+002, 2.52592833716346e-002]
	RefineElem[5: 3.02000000000000e+002, 1.40000000000000e+002, 2.06000000000000e+002, 1.69000000000000e+002, 2.44017510662604e-002]
	RefineElem[5: 2.10000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.34183580759187e-002]
	RefineElem[5: 4.75000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 2.53000000000000e+002, 2.34172249876764e-002]
	RefineElem[5: 2.07000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 4.40000000000000e+001, 2.33352423883673e-002]
	RefineElem[5: 3.14000000000000e+002, 1.68000000000000e+002, 1.38000000000000e+002, 2.09000000000000e+002, 2.20213433207779e-002]
	RefineElem[5: 1.60000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 2.07322048271580e-002]
	RefineElem[5: 1.70000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.06175444714915e-002]
	RefineElem[5: 3.24000000000000e+002, 2.11000000000000e+002, 1.41000000000000e+002, 1.64000000000000e+002, 2.03191750362301e-002]
	RefineElem[5: 4.36000000000000e+002, 2.44000000000000e+002, 1.37000000000000e+002, 1.55000000000000e+002, 2.00238373512899e-002]
	RefineElem[5: 4.37000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 2.44000000000000e+002, 1.95429565667446e-002]
	RefineElem[5: 1.57000000000000e+002, 1.44000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.90525349176223e-002]
	RefineElem[5: 4.54000000000000e+002, 2.49000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.82937906965201e-002]
	RefineElem[5: 3.29000000000000e+002, 1.65000000000000e+002, 1.43000000000000e+002, 2.12000000000000e+002, 1.80631598640036e-002]
	RefineElem[5: 2.02000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.63000000000000e+002, 1.65171602607839e-002]
	RefineElem[5: 3.20000000000000e+002, 2.10000000000000e+002, 1.40000000000000e+002, 1.69000000000000e+002, 1.63737113838582e-002]
	RefineElem[5: 5.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.62470065677947e-002]
	RefineElem[5: 6.90000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 1.61401871213870e-002]
	RefineElem[5: 4.10000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 1.56883258825825e-002]
	RefineElem[5: 1.01000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 1.55586168330605e-002]
	RefineElem[5: 4.73000000000000e+002, 4.20000000000000e+001, 2.53000000000000e+002, 1.45000000000000e+002, 1.49981589340254e-002]
	RefineElem[5: 3.07000000000000e+002, 9.70000000000000e+001, 2.08000000000000e+002, 1.65000000000000e+002, 1.47906439910237e-002]
	RefineElem[5: 1.65000000000000e+002, 1.48000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.46851730586709e-002]
	RefineElem[5: 2.21000000000000e+002, 1.71000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.46823402108585e-002]
	RefineElem[5: 1.75000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.43376737006726e-002]
	RefineElem[5: 2.30000000000000e+002, 1.74000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.41855451484884e-002]
	RefineElem[5: 2.99000000000000e+002, 1.07000000000000e+002, 2.06000000000000e+002, 1.62000000000000e+002, 1.39610731551645e-002]
	RefineElem[5: 3.04000000000000e+002, 2.07000000000000e+002, 9.70000000000000e+001, 1.64000000000000e+002, 1.36051248185326e-002]
	RefineElem[5: 3.01000000000000e+002, 2.06000000000000e+002, 1.07000000000000e+002, 1.69000000000000e+002, 1.33982818183638e-002]
	RefineElem[5: 4.68000000000000e+002, 2.52000000000000e+002, 4.00000000000000e+001, 1.61000000000000e+002, 1.20512620285942e-002]
	RefineElem[5: 3.09000000000000e+002, 2.08000000000000e+002, 9.70000000000000e+001, 2.03000000000000e+002, 1.19934180878719e-002]
	RefineElem[5: 2.97000000000000e+002, 1.07000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 1.14518162502689e-002]
	RefineElem[5: 2.16000000000000e+002, 1.69000000000000e+002, 1.07000000000000e+002, 1.68000000000000e+002, 1.13281638309146e-002]
	RefineElem[5: 3.64000000000000e+002, 2.22000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.09599233555793e-002]
	RefineElem[5: 4.11000000000000e+002, 7.00000000000000e+000, 1.21000000000000e+002, 2.37000000000000e+002, 1.09407975000518e-002]
	RefineElem[5: 3.82000000000000e+002, 2.29000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 1.08089337279851e-002]
	RefineElem[5: 4.00000000000000e+002, 8.00000000000000e+000, 4.60000000000000e+001, 2.34000000000000e+002, 1.07599113626949e-002]
	RefineElem[5: 4.15000000000000e+002, 2.38000000000000e+002, 4.90000000000000e+001, 1.00000000000000e+001, 1.06466091464012e-002]
	RefineElem[5: 3.06000000000000e+002, 9.70000000000000e+001, 2.07000000000000e+002, 2.04000000000000e+002, 1.05047117227146e-002]
	RefineElem[5: 2.05000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.64000000000000e+002, 1.03249805933526e-002]
	RefineElem[5: 2.15000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 1.69000000000000e+002, 1.02784882730449e-002]
	RefineElem[5: 9.40000000000000e+001, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 9.75764170623526e-003]
	RefineElem[5: 2.95000000000000e+002, 2.05000000000000e+002, 1.07000000000000e+002, 1.60000000000000e+002, 9.69729474737912e-003]
	RefineElem[5: 9.30000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 9.04491195594853e-003]
	RefineElem[5: 2.06000000000000e+002, 1.64000000000000e+002, 9.70000000000000e+001, 1.65000000000000e+002, 9.04047794064126e-003]
	RefineElem[5: 1.84000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.37000000000000e+002, 8.95082994755588e-003]
	RefineElem[5: 4.20000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.70000000000000e+001, 8.83483756437165e-003]
	RefineElem[5: 2.12000000000000e+002, 1.67000000000000e+002, 5.50000000000000e+001, 1.46000000000000e+002, 8.79781938610257e-003]
	RefineElem[5: 1.96000000000000e+002, 1.44000000000000e+002, 1.62000000000000e+002, 1.40000000000000e+002, 8.76951539025681e-003]
	RefineElem[5: 3.37000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.14000000000000e+002, 8.55206501268846e-003]
	RefineElem[5: 1.80000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.37000000000000e+002, 8.50063888273210e-003]
	RefineElem[5: 2.09000000000000e+002, 1.50000000000000e+002, 5.60000000000000e+001, 1.66000000000000e+002, 8.43705862825698e-003]
	RefineElem[5: 1.05000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 7.04540750238118e-003]
	RefineElem[5: 2.47000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 6.87070741791859e-003]
	RefineElem[5: 2.37000000000000e+002, 1.82000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.71914755487749e-003]
	RefineElem[5: 3.22000000000000e+002, 3.90000000000000e+001, 2.11000000000000e+002, 1.70000000000000e+001, 6.41178770330680e-003]
	RefineElem[5: 4.60000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.70000000000000e+001, 6.41163417820617e-003]
	RefineElem[5: 3.12000000000000e+002, 2.09000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 6.29956762050306e-003]
	RefineElem[5: 3.00000000000000e+002, 2.06000000000000e+002, 1.40000000000000e+002, 1.62000000000000e+002, 6.27458280097345e-003]
	RefineElem[5: 2.83000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 6.10142870443091e-003]
	RefineElem[5: 3.31000000000000e+002, 7.40000000000000e+001, 2.13000000000000e+002, 7.30000000000000e+001, 6.09115654183614e-003]
	RefineElem[5: 4.13000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.46000000000000e+002, 5.72405395495937e-003]
	RefineElem[5: 3.80000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 5.61385301478251e-003]
	RefineElem[5: 3.86000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.50000000000000e+002, 5.57851471365152e-003]
	RefineElem[5: 3.50000000000000e+002, 2.10000000000000e+001, 1.54000000000000e+002, 2.19000000000000e+002, 5.53242913879430e-003]
	RefineElem[5: 4.53000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 2.49000000000000e+002, 5.53007053750606e-003]
	RefineElem[5: 3.10000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 2.03000000000000e+002, 5.39019163095898e-003]
	RefineElem[5: 3.27000000000000e+002, 2.12000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 5.24248731204068e-003]
	RefineElem[5: 4.03000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.66000000000000e+002, 5.23411259480366e-003]
	RefineElem[5: 4.19000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.67000000000000e+002, 5.22988848200267e-003]
	RefineElem[5: 4.08000000000000e+002, 2.36000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.07453687651981e-003]
	RefineElem[5: 3.69000000000000e+002, 2.24000000000000e+002, 1.13000000000000e+002, 2.30000000000000e+001, 5.04444191264100e-003]
	RefineElem[5: 3.88000000000000e+002, 2.30000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 4.94924557855964e-003]
	RefineElem[5: 4.65000000000000e+002, 2.51000000000000e+002, 5.80000000000000e+001, 1.58000000000000e+002, 4.89620948375268e-003]
	RefineElem[5: 3.32000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 2.13000000000000e+002, 4.87549251408751e-003]
	RefineElem[5: 2.68000000000000e+002, 1.92000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 4.81217166454915e-003]
	RefineElem[5: 5.60000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.74149733422076e-003]
	RefineElem[5: 3.17000000000000e+002, 9.60000000000000e+001, 2.10000000000000e+002, 1.30000000000000e+001, 4.72325403952962e-003]
	RefineElem[5: 7.20000000000000e+001, 1.02000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 4.68666979135023e-003]
	RefineElem[5: 4.21000000000000e+002, 2.39000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.65478218148152e-003]
	RefineElem[5: 3.97000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 4.64053734138871e-003]
	RefineElem[5: 1.38000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 4.53204944397854e-003]
	RefineElem[5: 3.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 4.50429322734133e-003]
	RefineElem[5: 2.28000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 4.49449046305371e-003]
	RefineElem[5: 4.63000000000000e+002, 1.09000000000000e+002, 5.80000000000000e+001, 2.51000000000000e+002, 4.47227524124666e-003]
	RefineElem[5: 1.14000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 4.47173045926373e-003]
	RefineElem[5: 2.84000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 4.46370397262142e-003]
	RefineElem[5: 9.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.40786131737299e-003]
	RefineElem[5: 1.72000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 4.37422968520208e-003]
	RefineElem[5: 1.97000000000000e+002, 1.07000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 4.35967228079144e-003]
	RefineElem[5: 1.73000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.35833484472279e-003]
	RefineElem[5: 2.27000000000000e+002, 9.90000000000000e+001, 5.50000000000000e+001, 1.73000000000000e+002, 4.33979666472629e-003]
	RefineElem[5: 2.22000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 4.31249055106365e-003]
	RefineElem[5: 2.90000000000000e+002, 2.03000000000000e+002, 1.63000000000000e+002, 1.43000000000000e+002, 4.28094043324032e-003]
	RefineElem[5: 4.07000000000000e+002, 1.22000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 4.25963970825973e-003]
	RefineElem[5: 3.91000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.23000000000000e+002, 4.25596135338800e-003]
	RefineElem[5: 1.69000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+002, 4.17452507999836e-003]
	RefineElem[5: 2.25000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 4.16817576274953e-003]
	RefineElem[5: 3.96000000000000e+002, 4.70000000000000e+001, 2.32000000000000e+002, 2.33000000000000e+002, 4.14467941383083e-003]
	RefineElem[5: 1.66000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 4.12356289370382e-003]
	RefineElem[5: 4.24000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 4.80000000000000e+001, 4.11088649853252e-003]
	RefineElem[5: 6.10000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.10530942452458e-003]
	RefineElem[5: 7.70000000000000e+001, 1.04000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.08284764402901e-003]
	RefineElem[5: 4.62000000000000e+002, 2.51000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 4.06652809018632e-003]
	RefineElem[5: 1.24000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.29000000000000e+002, 3.95201044455713e-003]
	RefineElem[5: 3.58000000000000e+002, 2.21000000000000e+002, 1.94000000000000e+002, 1.91000000000000e+002, 3.91222778335934e-003]
	RefineElem[5: 6.00000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.89643345659629e-003]
	RefineElem[5: 1.03000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.88685325401529e-003]
	RefineElem[5: 4.04000000000000e+002, 2.35000000000000e+002, 4.50000000000000e+001, 1.46000000000000e+002, 3.86741063841392e-003]
	RefineElem[5: 8.90000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.08000000000000e+002, 3.84416336369254e-003]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.84156611485143e-003]
	RefineElem[5: 1.27000000000000e+002, 1.30000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.79930259492586e-003]
	RefineElem[5: 3.36000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 7.40000000000000e+001, 3.79545420078565e-003]
	RefineElem[5: 3.90000000000000e+002, 4.50000000000000e+001, 2.31000000000000e+002, 1.50000000000000e+002, 3.70334318840693e-003]
	RefineElem[5: 4.23000000000000e+002, 4.40000000000000e+001, 2.40000000000000e+002, 1.67000000000000e+002, 3.69086410157181e-003]
	RefineElem[5: 4.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 3.66766391294840e-003]
	RefineElem[5: 1.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.64534858474766e-003]
	RefineElem[5: 4.06000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.46000000000000e+002, 3.62194906432856e-003]
	RefineElem[5: 3.93000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 1.66000000000000e+002, 3.57817156747269e-003]
	RefineElem[5: 1.09000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.55935376963478e-003]
	RefineElem[5: 1.06000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 3.55472001897173e-003]
	RefineElem[5: 4.22000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.67000000000000e+002, 3.52710868850117e-003]
	RefineElem[5: 8.20000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 9.80000000000000e+001, 3.44903077624627e-003]
	RefineElem[5: 3.89000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.50000000000000e+002, 3.44818595097884e-003]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 8.30000000000000e+001, 3.44069647380616e-003]
	RefineElem[5: 2.91000000000000e+002, 2.03000000000000e+002, 9.70000000000000e+001, 2.02000000000000e+002, 3.41220079772954e-003]
	RefineElem[5: 3.95000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.66000000000000e+002, 3.39972507903307e-003]
	RefineElem[5: 6.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.32599691498488e-003]
	RefineElem[5: 7.90000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.90000000000000e+001, 3.31657033616618e-003]
	RefineElem[5: 1.78000000000000e+002, 1.20000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 3.21121845408071e-003]
	RefineElem[5: 2.33000000000000e+002, 1.00000000000000e+001, 9.80000000000000e+001, 1.75000000000000e+002, 3.20499952925881e-003]
	RefineElem[5: 1.61000000000000e+002, 1.47000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+000, 3.18608451405634e-003]
	RefineElem[5: 2.17000000000000e+002, 1.70000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 3.18298214280073e-003]
	RefineElem[5: 4.18000000000000e+002, 1.75000000000000e+002, 1.67000000000000e+002, 2.38000000000000e+002, 3.14126975852368e-003]
	RefineElem[5: 1.59000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 3.14016512690242e-003]
	RefineElem[5: 2.93000000000000e+002, 9.70000000000000e+001, 2.04000000000000e+002, 2.02000000000000e+002, 3.12196076984680e-003]
	RefineElem[5: 3.84000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 2.29000000000000e+002, 3.09527611721023e-003]
	RefineElem[5: 3.72000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 3.03090695970059e-003]
	RefineElem[5: 3.40000000000000e+002, 2.15000000000000e+002, 1.76000000000000e+002, 2.14000000000000e+002, 3.02548913333665e-003]
	RefineElem[5: 4.14000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 2.90389533430202e-003]
	RefineElem[5: 4.02000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 2.34000000000000e+002, 2.90200615092782e-003]
	RefineElem[5: 4.40000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 2.81831100406674e-003]
	RefineElem[5: 1.82000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.76863017224232e-003]
	RefineElem[5: 1.67000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 2.74698621278325e-003]
	RefineElem[5: 2.23000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 1.66000000000000e+002, 2.68862089401743e-003]
	RefineElem[5: 2.88000000000000e+002, 3.50000000000000e+001, 2.02000000000000e+002, 1.61000000000000e+002, 2.67453274167006e-003]
	RefineElem[5: 1.92000000000000e+002, 1.60000000000000e+002, 1.07000000000000e+002, 1.59000000000000e+002, 2.62616264411312e-003]
	RefineElem[5: 1.71000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 1.50000000000000e+002, 2.60324868894449e-003]
	RefineElem[5: 6.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+001, 2.46473231669782e-003]
	RefineElem[5: 2.26000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 1.67000000000000e+002, 2.45921866517114e-003]
	RefineElem[5: 2.65000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 2.44167655093668e-003]
	RefineElem[5: 8.00000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.05000000000000e+002, 2.43956140890041e-003]
	RefineElem[5: 8.40000000000000e+001, 1.08000000000000e+002, 3.60000000000000e+001, 7.60000000000000e+001, 2.43602247430530e-003]
	RefineElem[5: 3.51000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 2.15000000000000e+002, 2.30773114726134e-003]
	RefineElem[5: 1.79000000000000e+002, 1.53000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.28603318814294e-003]
	RefineElem[5: 2.34000000000000e+002, 1.75000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.27517906751014e-003]
	RefineElem[5: 9.10000000000000e+001, 1.11000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.20739225633796e-003]
	RefineElem[5: 2.20000000000000e+002, 8.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 2.17851071119969e-003]
	RefineElem[5: 2.18000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.70000000000000e+002, 2.17093402645074e-003]
	RefineElem[5: 1.64000000000000e+002, 1.01000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.16132319652575e-003]
	RefineElem[5: 1.62000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.47000000000000e+002, 2.15585389400174e-003]
	RefineElem[5: 4.90000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 7.70000000000000e+001, 2.10319113592672e-003]
	RefineElem[5: 9.90000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 2.08186117695013e-003]
	RefineElem[5: 1.76000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 8.30000000000000e+001, 2.04453822387672e-003]
	RefineElem[5: 2.31000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 9.80000000000000e+001, 2.03597821327758e-003]
	RefineElem[5: 4.12000000000000e+002, 2.37000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.00980855506572e-003]
	RefineElem[5: 2.50000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 1.97987721257790e-003]
	RefineElem[5: 3.83000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.29000000000000e+002, 1.96891752221662e-003]
	RefineElem[5: 4.17000000000000e+002, 2.38000000000000e+002, 1.00000000000000e+000, 1.75000000000000e+002, 1.94199572755479e-003]
$end 'RefineElems'
