	RefineElem[5: 9.60000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.59419126300845e-001]
	RefineElem[5: 9.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.60000000000000e+001, 1.59180240209292e-001]
	RefineElem[5: 6.30000000000000e+001, 3.00000000000000e+000, 5.80000000000000e+001, 8.00000000000000e+000, 1.18302330391447e-001]
	RefineElem[5: 5.80000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 7.00000000000000e+000, 1.18205534414832e-001]
	RefineElem[5: 6.60000000000000e+001, 5.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.18125124025057e-001]
	RefineElem[5: 6.10000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.18113650995141e-001]
	RefineElem[5: 3.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.02138881735328e-001]
	RefineElem[5: 1.06000000000000e+002, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 9.77872206760305e-002]
	RefineElem[5: 7.20000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.90000000000000e+001, 9.52856415692417e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 8.67774374328372e-002]
	RefineElem[5: 6.50000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 8.65381339195046e-002]
	RefineElem[5: 5.40000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.60000000000000e+001, 8.56656896860454e-002]
	RefineElem[5: 5.90000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.54605195218857e-002]
	RefineElem[5: 8.60000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.40000000000000e+001, 8.52374119312739e-002]
	RefineElem[5: 1.12000000000000e+002, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.34627002840727e-002]
	RefineElem[5: 6.40000000000000e+001, 5.80000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.29522860123851e-002]
	RefineElem[5: 1.17000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 8.23459550144550e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 8.14623848339827e-002]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.29691527485195e-002]
	RefineElem[5: 4.30000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.26830437302511e-002]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 7.20454211824350e-002]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.18544946425740e-002]
	RefineElem[5: 1.02000000000000e+002, 6.70000000000000e+001, 4.90000000000000e+001, 5.10000000000000e+001, 6.88797601898854e-002]
	RefineElem[5: 3.80000000000000e+001, 4.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 4.68600197935445e-002]
	RefineElem[5: 7.00000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.97660132500684e-002]
	RefineElem[5: 1.08000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.54640004246596e-002]
	RefineElem[5: 1.01000000000000e+002, 4.90000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 2.34080034338801e-002]
$end 'RefineElems'
