	RefineElem[5: 4.13000000000000e+002, 2.04000000000000e+002, 1.94000000000000e+002, 2.59000000000000e+002, 5.25977077429019e-002]
	RefineElem[5: 2.83000000000000e+002, 2.24000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 5.12232102779033e-002]
	RefineElem[5: 2.32000000000000e+002, 4.30000000000000e+001, 1.95000000000000e+002, 2.01000000000000e+002, 4.77887837352971e-002]
	RefineElem[5: 3.99000000000000e+002, 2.57000000000000e+002, 1.89000000000000e+002, 1.56000000000000e+002, 4.69179474315013e-002]
	RefineElem[5: 3.55000000000000e+002, 2.14000000000000e+002, 2.48000000000000e+002, 1.55000000000000e+002, 4.68805246515612e-002]
	RefineElem[5: 1.71000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 4.59899470000210e-002]
	RefineElem[5: 8.70000000000000e+001, 1.30000000000000e+001, 1.15000000000000e+002, 5.10000000000000e+001, 4.52714425425843e-002]
	RefineElem[5: 1.62000000000000e+002, 1.64000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.45828337238670e-002]
	RefineElem[5: 3.90000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 8.40000000000000e+001, 4.28092416547066e-002]
	RefineElem[5: 1.22000000000000e+002, 1.35000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.24105536094270e-002]
	RefineElem[5: 1.79000000000000e+002, 1.71000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.22107977110045e-002]
	RefineElem[5: 4.70000000000000e+002, 2.76000000000000e+002, 8.50000000000000e+001, 2.12000000000000e+002, 4.04240849775456e-002]
	RefineElem[5: 4.04000000000000e+002, 2.57000000000000e+002, 1.81000000000000e+002, 1.83000000000000e+002, 3.85150518815589e-002]
	RefineElem[5: 4.24000000000000e+002, 2.03000000000000e+002, 7.80000000000000e+001, 2.61000000000000e+002, 3.56054648124294e-002]
	RefineElem[5: 2.86000000000000e+002, 8.00000000000000e+000, 1.16000000000000e+002, 2.25000000000000e+002, 3.27102629923788e-002]
	RefineElem[5: 1.98000000000000e+002, 7.00000000000000e+000, 1.38000000000000e+002, 1.79000000000000e+002, 3.17655208690586e-002]
	RefineElem[5: 2.63000000000000e+002, 2.15000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 3.17615277230815e-002]
	RefineElem[5: 2.90000000000000e+002, 2.26000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+001, 3.17268546599498e-002]
	RefineElem[5: 3.72000000000000e+002, 2.51000000000000e+002, 1.53000000000000e+002, 2.42000000000000e+002, 2.97265569879519e-002]
	RefineElem[5: 2.10000000000000e+001, 7.30000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 2.90989185987113e-002]
	RefineElem[5: 3.36000000000000e+002, 2.43000000000000e+002, 1.30000000000000e+002, 2.14000000000000e+002, 2.90400741059317e-002]
	RefineElem[5: 4.28000000000000e+002, 2.62000000000000e+002, 7.20000000000000e+001, 1.73000000000000e+002, 2.60792679180531e-002]
	RefineElem[5: 3.62000000000000e+002, 1.90000000000000e+002, 2.49000000000000e+002, 1.52000000000000e+002, 2.46217961153234e-002]
	RefineElem[5: 4.09000000000000e+002, 2.40000000000000e+002, 1.55000000000000e+002, 2.58000000000000e+002, 2.45427634331359e-002]
	RefineElem[5: 4.72000000000000e+002, 2.76000000000000e+002, 1.74000000000000e+002, 2.33000000000000e+002, 2.44856432173122e-002]
	RefineElem[5: 3.68000000000000e+002, 2.50000000000000e+002, 1.56000000000000e+002, 2.41000000000000e+002, 2.35074703748854e-002]
	RefineElem[5: 3.58000000000000e+002, 2.48000000000000e+002, 2.14000000000000e+002, 2.47000000000000e+002, 2.34367067311833e-002]
	RefineElem[5: 3.17000000000000e+002, 1.30000000000000e+002, 2.36000000000000e+002, 1.95000000000000e+002, 2.31955765083877e-002]
	RefineElem[5: 3.63000000000000e+002, 2.38000000000000e+002, 2.05000000000000e+002, 2.49000000000000e+002, 2.20913494930456e-002]
	RefineElem[5: 3.69000000000000e+002, 2.41000000000000e+002, 1.90000000000000e+002, 2.50000000000000e+002, 2.05071802055789e-002]
	RefineElem[5: 3.11000000000000e+002, 2.34000000000000e+002, 3.80000000000000e+001, 2.17000000000000e+002, 1.99602633003773e-002]
	RefineElem[5: 2.89000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.33000000000000e+002, 1.99524485948414e-002]
	RefineElem[5: 2.00000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.66000000000000e+002, 1.87761146079335e-002]
	RefineElem[5: 3.53000000000000e+002, 2.47000000000000e+002, 1.30000000000000e+002, 1.93000000000000e+002, 1.84753597440740e-002]
	RefineElem[5: 2.65000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.37000000000000e+002, 1.83014257560315e-002]
	RefineElem[5: 3.76000000000000e+002, 2.23000000000000e+002, 4.00000000000000e+001, 2.52000000000000e+002, 1.82236485012016e-002]
	RefineElem[5: 9.90000000000000e+001, 1.22000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.79708179170487e-002]
	RefineElem[5: 2.94000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.61000000000000e+002, 1.70942202463258e-002]
	RefineElem[5: 2.88000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.25000000000000e+002, 1.68791599785815e-002]
	RefineElem[5: 2.61000000000000e+002, 1.72000000000000e+002, 1.37000000000000e+002, 2.15000000000000e+002, 1.67282322649359e-002]
	RefineElem[5: 3.13000000000000e+002, 1.77000000000000e+002, 3.80000000000000e+001, 2.34000000000000e+002, 1.67080256554098e-002]
	RefineElem[5: 4.78000000000000e+002, 2.77000000000000e+002, 7.90000000000000e+001, 2.33000000000000e+002, 1.60268864625220e-002]
	RefineElem[5: 2.01000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 1.58431474417748e-002]
	RefineElem[5: 3.78000000000000e+002, 2.53000000000000e+002, 4.50000000000000e+001, 1.93000000000000e+002, 1.54536282392212e-002]
	RefineElem[5: 2.93000000000000e+002, 1.65000000000000e+002, 1.61000000000000e+002, 2.26000000000000e+002, 1.53346203384178e-002]
	RefineElem[5: 3.98000000000000e+002, 2.56000000000000e+002, 2.06000000000000e+002, 2.10000000000000e+002, 1.50079092940465e-002]
	RefineElem[5: 2.22000000000000e+002, 1.00000000000000e+002, 1.57000000000000e+002, 1.93000000000000e+002, 1.48609979339256e-002]
	RefineElem[5: 3.20000000000000e+002, 2.36000000000000e+002, 1.53000000000000e+002, 2.01000000000000e+002, 1.45934511014676e-002]
	RefineElem[5: 1.72000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.66000000000000e+002, 1.43515207108623e-002]
	RefineElem[5: 1.76000000000000e+002, 8.70000000000000e+001, 5.30000000000000e+001, 1.70000000000000e+002, 1.41857002134978e-002]
	RefineElem[5: 1.26000000000000e+002, 1.36000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 1.41759586822696e-002]
	RefineElem[5: 1.60000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 1.38248835173325e-002]
	RefineElem[5: 1.74000000000000e+002, 1.69000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 1.36971439905883e-002]
	RefineElem[5: 5.13000000000000e+002, 2.03000000000000e+002, 7.80000000000000e+001, 2.86000000000000e+002, 1.36963334876203e-002]
	RefineElem[5: 1.59000000000000e+002, 5.80000000000000e+001, 5.20000000000000e+001, 1.63000000000000e+002, 1.33271781264136e-002]
	RefineElem[5: 3.95000000000000e+002, 2.56000000000000e+002, 8.50000000000000e+001, 2.12000000000000e+002, 1.28754828327495e-002]
	RefineElem[5: 3.73000000000000e+002, 2.42000000000000e+002, 1.12000000000000e+002, 2.51000000000000e+002, 1.26932279311159e-002]
	RefineElem[5: 1.23000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.26157654769970e-002]
	RefineElem[5: 3.09000000000000e+002, 3.30000000000000e+001, 2.34000000000000e+002, 1.37000000000000e+002, 1.23863574058135e-002]
	RefineElem[5: 4.27000000000000e+002, 2.30000000000000e+002, 2.62000000000000e+002, 2.29000000000000e+002, 1.18577310884642e-002]
	RefineElem[5: 1.77000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.37000000000000e+002, 1.18189783403193e-002]
	RefineElem[5: 5.14000000000000e+002, 1.38000000000000e+002, 2.87000000000000e+002, 1.78000000000000e+002, 1.17571513385057e-002]
	RefineElem[5: 5.43000000000000e+002, 2.92000000000000e+002, 1.19000000000000e+002, 2.27000000000000e+002, 1.16821547929149e-002]
	RefineElem[5: 3.77000000000000e+002, 2.52000000000000e+002, 4.00000000000000e+001, 2.28000000000000e+002, 1.15948250428189e-002]
	RefineElem[5: 4.52000000000000e+002, 2.70000000000000e+002, 2.33000000000000e+002, 2.69000000000000e+002, 1.15660019069023e-002]
	RefineElem[5: 5.31000000000000e+002, 2.90000000000000e+002, 1.41000000000000e+002, 2.16000000000000e+002, 1.15107445098551e-002]
	RefineElem[5: 4.90000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 1.04895807108957e-002]
	RefineElem[5: 8.00000000000000e+001, 1.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.01291103980265e-002]
	RefineElem[5: 1.95000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.66000000000000e+002, 9.93975298290776e-003]
	RefineElem[5: 1.28000000000000e+002, 1.37000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 9.79867215351239e-003]
	RefineElem[5: 3.48000000000000e+002, 2.46000000000000e+002, 1.54000000000000e+002, 2.45000000000000e+002, 9.61920906611743e-003]
	RefineElem[5: 6.50000000000000e+001, 9.70000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 9.58902232501711e-003]
	RefineElem[5: 5.64000000000000e+002, 2.96000000000000e+002, 2.52000000000000e+002, 2.28000000000000e+002, 9.53905931146993e-003]
	RefineElem[5: 9.80000000000000e+001, 1.17000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 9.53722601830246e-003]
	RefineElem[5: 1.00000000000000e+001, 6.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.37949722618262e-003]
	RefineElem[5: 3.86000000000000e+002, 2.54000000000000e+002, 1.54000000000000e+002, 2.39000000000000e+002, 9.35250503734716e-003]
	RefineElem[5: 1.65000000000000e+002, 1.00000000000000e+001, 5.70000000000000e+001, 1.65000000000000e+002, 9.07243375160991e-003]
	RefineElem[5: 1.67000000000000e+002, 1.67000000000000e+002, 6.00000000000000e+001, 7.00000000000000e+000, 9.01673344009424e-003]
	RefineElem[5: 1.82000000000000e+002, 1.20000000000000e+001, 8.60000000000000e+001, 1.72000000000000e+002, 9.00674780451608e-003]
	RefineElem[5: 2.00000000000000e+001, 6.90000000000000e+001, 5.60000000000000e+001, 7.30000000000000e+001, 8.99426995372776e-003]
	RefineElem[5: 1.18000000000000e+002, 1.34000000000000e+002, 8.90000000000000e+001, 8.00000000000000e+000, 8.92080222708654e-003]
	RefineElem[5: 4.01000000000000e+002, 1.89000000000000e+002, 2.57000000000000e+002, 2.42000000000000e+002, 8.79710021148576e-003]
	RefineElem[5: 2.82000000000000e+002, 1.17000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 8.43697051343959e-003]
	RefineElem[5: 3.64000000000000e+002, 2.49000000000000e+002, 1.58000000000000e+002, 2.38000000000000e+002, 8.30522115146923e-003]
	RefineElem[5: 3.74000000000000e+002, 2.52000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 8.27177232890123e-003]
	RefineElem[5: 2.87000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 8.19550006177585e-003]
	RefineElem[5: 5.20000000000000e+002, 2.87000000000000e+002, 1.39000000000000e+002, 1.77000000000000e+002, 8.09304754598279e-003]
	RefineElem[5: 4.29000000000000e+002, 1.73000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 8.08119820544598e-003]
	RefineElem[5: 5.51000000000000e+002, 2.93000000000000e+002, 5.90000000000000e+001, 5.20000000000000e+001, 8.05297531922286e-003]
	RefineElem[5: 1.24000000000000e+002, 5.30000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.03830404020560e-003]
	RefineElem[5: 5.49000000000000e+002, 2.28000000000000e+002, 1.18000000000000e+002, 2.92000000000000e+002, 8.02613132379499e-003]
	RefineElem[5: 5.50000000000000e+002, 5.80000000000000e+001, 2.93000000000000e+002, 5.20000000000000e+001, 7.91115708111273e-003]
	RefineElem[5: 3.61000000000000e+002, 2.49000000000000e+002, 2.05000000000000e+002, 1.52000000000000e+002, 7.89664363699447e-003]
	RefineElem[5: 1.41000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.39000000000000e+002, 7.87326041736561e-003]
	RefineElem[5: 5.37000000000000e+002, 2.17000000000000e+002, 1.40000000000000e+002, 2.90000000000000e+002, 7.87094082964626e-003]
	RefineElem[5: 9.50000000000000e+001, 1.17000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 7.76623771373523e-003]
	RefineElem[5: 1.75000000000000e+002, 1.70000000000000e+002, 5.30000000000000e+001, 1.37000000000000e+002, 7.72224229695841e-003]
	RefineElem[5: 2.81000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.33000000000000e+002, 7.69833543447412e-003]
	RefineElem[5: 4.16000000000000e+002, 2.58000000000000e+002, 2.04000000000000e+002, 2.60000000000000e+002, 7.69634376241079e-003]
	RefineElem[5: 1.15000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 1.18000000000000e+002, 7.63162786146610e-003]
	RefineElem[5: 1.99000000000000e+002, 1.79000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 7.57687095931363e-003]
	RefineElem[5: 4.07000000000000e+002, 2.04000000000000e+002, 2.58000000000000e+002, 1.55000000000000e+002, 7.55510663401081e-003]
	RefineElem[5: 2.91000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.26000000000000e+002, 7.42845432539487e-003]
	RefineElem[5: 1.29000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.38000000000000e+002, 7.37976669434102e-003]
	RefineElem[5: 3.52000000000000e+002, 1.57000000000000e+002, 2.47000000000000e+002, 1.93000000000000e+002, 7.37105557046229e-003]
	RefineElem[5: 1.01000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.16000000000000e+002, 7.36849955338669e-003]
	RefineElem[5: 2.64000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 7.35556130905169e-003]
	RefineElem[5: 5.57000000000000e+002, 1.63000000000000e+002, 5.20000000000000e+001, 2.94000000000000e+002, 7.22782175224907e-003]
	RefineElem[5: 3.51000000000000e+002, 2.39000000000000e+002, 1.54000000000000e+002, 2.46000000000000e+002, 7.20247111283925e-003]
	RefineElem[5: 2.67000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.37000000000000e+002, 7.19948664996166e-003]
	RefineElem[5: 5.59000000000000e+002, 1.69000000000000e+002, 1.66000000000000e+002, 2.94000000000000e+002, 7.19891253803320e-003]
	RefineElem[5: 5.10000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 2.86000000000000e+002, 7.18698462996993e-003]
	RefineElem[5: 1.32000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 7.12460135293121e-003]
	RefineElem[5: 4.79000000000000e+002, 2.33000000000000e+002, 1.74000000000000e+002, 2.77000000000000e+002, 7.06492502396984e-003]
	RefineElem[5: 1.47000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.40000000000000e+002, 7.04843536606866e-003]
	RefineElem[5: 5.22000000000000e+002, 1.00000000000000e+002, 2.88000000000000e+002, 1.70000000000000e+001, 6.96530549785287e-003]
	RefineElem[5: 9.10000000000000e+001, 1.19000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 6.83751598784164e-003]
	RefineElem[5: 5.58000000000000e+002, 2.94000000000000e+002, 1.61000000000000e+002, 1.63000000000000e+002, 6.80647486993162e-003]
	RefineElem[5: 2.39000000000000e+002, 2.02000000000000e+002, 7.70000000000000e+001, 2.03000000000000e+002, 6.72800597999095e-003]
	RefineElem[5: 1.56000000000000e+002, 1.54000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.69982078046711e-003]
	RefineElem[5: 2.62000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+000, 1.72000000000000e+002, 6.51120061019896e-003]
	RefineElem[5: 5.25000000000000e+002, 8.70000000000000e+001, 2.89000000000000e+002, 5.30000000000000e+001, 6.49368616106619e-003]
	RefineElem[5: 5.26000000000000e+002, 2.89000000000000e+002, 8.80000000000000e+001, 5.30000000000000e+001, 6.46364733168999e-003]
	RefineElem[5: 2.85000000000000e+002, 3.00000000000000e+000, 2.25000000000000e+002, 1.34000000000000e+002, 6.42987522957901e-003]
	RefineElem[5: 1.80000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 8.60000000000000e+001, 6.34353443929959e-003]
	RefineElem[5: 1.57000000000000e+002, 1.01000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+002, 6.31875266670317e-003]
	RefineElem[5: 4.26000000000000e+002, 2.62000000000000e+002, 2.30000000000000e+002, 7.20000000000000e+001, 6.27022651259593e-003]
	RefineElem[5: 3.56000000000000e+002, 2.48000000000000e+002, 1.94000000000000e+002, 1.55000000000000e+002, 6.25076788537987e-003]
	RefineElem[5: 1.63000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 5.70000000000000e+001, 6.24132523614798e-003]
	RefineElem[5: 1.68000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.67000000000000e+002, 6.23847170429113e-003]
	RefineElem[5: 1.70000000000000e+002, 6.00000000000000e+001, 1.67000000000000e+002, 1.68000000000000e+002, 6.22938838174722e-003]
	RefineElem[5: 1.21000000000000e+002, 8.90000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 6.18728702212007e-003]
	RefineElem[5: 2.92000000000000e+002, 2.26000000000000e+002, 1.00000000000000e+000, 1.65000000000000e+002, 6.18046817337446e-003]
	RefineElem[5: 3.54000000000000e+002, 1.30000000000000e+002, 2.47000000000000e+002, 2.14000000000000e+002, 6.16505151172725e-003]
	RefineElem[5: 1.19000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 6.15192047427382e-003]
	RefineElem[5: 1.66000000000000e+002, 1.65000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 6.14861256047339e-003]
	RefineElem[5: 1.83000000000000e+002, 1.72000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 6.11864401476652e-003]
	RefineElem[5: 2.30000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.96000000000000e+002, 6.08300258414827e-003]
	RefineElem[5: 1.97000000000000e+002, 4.00000000000000e+000, 1.79000000000000e+002, 1.67000000000000e+002, 6.04684549908011e-003]
	RefineElem[5: 4.63000000000000e+002, 2.90000000000000e+001, 2.07000000000000e+002, 2.74000000000000e+002, 6.01894423294604e-003]
	RefineElem[5: 5.60000000000000e+002, 2.94000000000000e+002, 5.20000000000000e+001, 1.69000000000000e+002, 5.85300953478521e-003]
	RefineElem[5: 4.19000000000000e+002, 1.02000000000000e+002, 2.18000000000000e+002, 2.60000000000000e+002, 5.81808729710214e-003]
	RefineElem[5: 3.34000000000000e+002, 1.12000000000000e+002, 2.42000000000000e+002, 1.13000000000000e+002, 5.81747566987771e-003]
	RefineElem[5: 5.39000000000000e+002, 2.91000000000000e+002, 1.11000000000000e+002, 2.00000000000000e+001, 5.45282307614947e-003]
	RefineElem[5: 4.68000000000000e+002, 2.76000000000000e+002, 5.40000000000000e+001, 8.50000000000000e+001, 5.44470216143218e-003]
	RefineElem[5: 2.33000000000000e+002, 2.01000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 5.40751678567698e-003]
	RefineElem[5: 4.71000000000000e+002, 2.12000000000000e+002, 1.74000000000000e+002, 2.76000000000000e+002, 5.36903030530247e-003]
	RefineElem[5: 4.60000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 2.71000000000000e+002, 5.33861430093005e-003]
	RefineElem[5: 4.76000000000000e+002, 2.77000000000000e+002, 1.74000000000000e+002, 2.12000000000000e+002, 5.19996854989385e-003]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.16000000000000e+002, 5.19155522478083e-003]
	RefineElem[5: 1.81000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.37000000000000e+002, 5.00777145736052e-003]
	RefineElem[5: 2.54000000000000e+002, 2.12000000000000e+002, 8.00000000000000e+001, 2.11000000000000e+002, 4.93369793101654e-003]
	RefineElem[5: 1.73000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 5.90000000000000e+001, 4.90030417599879e-003]
	RefineElem[5: 1.61000000000000e+002, 5.80000000000000e+001, 1.63000000000000e+002, 1.64000000000000e+002, 4.73987184869425e-003]
	RefineElem[5: 4.23000000000000e+002, 5.50000000000000e+001, 2.61000000000000e+002, 7.80000000000000e+001, 4.58390524456749e-003]
	RefineElem[5: 1.20000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 4.48034505874124e-003]
	RefineElem[5: 1.96000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.38000000000000e+002, 4.44695133901118e-003]
	RefineElem[5: 4.25000000000000e+002, 2.61000000000000e+002, 1.73000000000000e+002, 2.03000000000000e+002, 4.41224880773367e-003]
	RefineElem[5: 2.95000000000000e+002, 1.19000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 4.37179101064836e-003]
