	RefineElem[5: 4.45000000000000e+002, 2.99000000000000e+002, 1.00000000000000e+002, 2.87000000000000e+002, 2.75828860251171e-002]
	RefineElem[5: 4.73000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 3.03000000000000e+002, 2.73310006534922e-002]
	RefineElem[5: 4.04000000000000e+002, 1.76000000000000e+002, 2.87000000000000e+002, 1.75000000000000e+002, 2.71216110900888e-002]
	RefineElem[5: 4.91000000000000e+002, 3.07000000000000e+002, 1.88000000000000e+002, 2.23000000000000e+002, 2.57809965649236e-002]
	RefineElem[5: 1.84000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 6.80000000000000e+001, 2.55235579974847e-002]
	RefineElem[5: 1.83000000000000e+002, 7.10000000000000e+001, 1.94000000000000e+002, 1.95000000000000e+002, 2.54082882093682e-002]
	RefineElem[5: 5.28000000000000e+002, 1.72000000000000e+002, 3.15000000000000e+002, 3.14000000000000e+002, 2.52535820027834e-002]
	RefineElem[5: 1.78000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 5.20000000000000e+001, 2.43368873217869e-002]
	RefineElem[5: 7.00000000000000e+001, 5.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 2.42545738177649e-002]
	RefineElem[5: 4.46000000000000e+002, 2.87000000000000e+002, 1.76000000000000e+002, 2.99000000000000e+002, 2.41660414274690e-002]
	RefineElem[5: 1.86000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.32157395681548e-002]
	RefineElem[5: 1.82000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.94000000000000e+002, 2.30858682410218e-002]
	RefineElem[5: 4.97000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.08000000000000e+002, 2.28407025511016e-002]
	RefineElem[5: 5.14000000000000e+002, 3.11000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.27685384624844e-002]
	RefineElem[5: 1.80000000000000e+002, 1.92000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.25313364269753e-002]
	RefineElem[5: 6.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.23000000000000e+002, 2.24232951647841e-002]
	RefineElem[5: 5.72000000000000e+002, 3.24000000000000e+002, 5.10000000000000e+001, 1.90000000000000e+002, 2.19194122784737e-002]
	RefineElem[5: 5.76000000000000e+002, 5.10000000000000e+001, 3.25000000000000e+002, 1.25000000000000e+002, 2.19179977423385e-002]
	RefineElem[5: 5.68000000000000e+002, 3.23000000000000e+002, 6.10000000000000e+001, 1.98000000000000e+002, 2.18657842724167e-002]
	RefineElem[5: 5.62000000000000e+002, 6.10000000000000e+001, 3.21000000000000e+002, 1.96000000000000e+002, 2.17597868245880e-002]
	RefineElem[5: 1.85000000000000e+002, 1.00000000000000e+001, 6.80000000000000e+001, 2.00000000000000e+002, 2.08177222372434e-002]
	RefineElem[5: 1.81000000000000e+002, 1.94000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+000, 2.07397832846164e-002]
	RefineElem[5: 5.31000000000000e+002, 1.33000000000000e+002, 3.16000000000000e+002, 2.36000000000000e+002, 2.00229654286904e-002]
	RefineElem[5: 5.47000000000000e+002, 3.19000000000000e+002, 9.40000000000000e+001, 2.40000000000000e+002, 2.00023781434468e-002]
	RefineElem[5: 1.71000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.99571994929641e-002]
	RefineElem[5: 2.52000000000000e+002, 2.35000000000000e+002, 4.40000000000000e+001, 2.38000000000000e+002, 1.97208226552295e-002]
	RefineElem[5: 1.57000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.77000000000000e+002, 1.96997240915590e-002]
	RefineElem[5: 2.54000000000000e+002, 2.38000000000000e+002, 4.40000000000000e+001, 2.13000000000000e+002, 1.95914586683146e-002]
	RefineElem[5: 4.60000000000000e+002, 3.01000000000000e+002, 6.90000000000000e+001, 1.98000000000000e+002, 1.94973847641181e-002]
	RefineElem[5: 5.02000000000000e+002, 3.09000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.92453961914502e-002]
	RefineElem[5: 4.53000000000000e+002, 1.96000000000000e+002, 7.00000000000000e+001, 3.00000000000000e+002, 1.91966600061933e-002]
	RefineElem[5: 5.09000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.10000000000000e+002, 1.91777818241565e-002]
	RefineElem[5: 2.39000000000000e+002, 8.30000000000000e+001, 2.33000000000000e+002, 1.43000000000000e+002, 1.91495216341412e-002]
	RefineElem[5: 5.82000000000000e+002, 3.26000000000000e+002, 1.98000000000000e+002, 6.10000000000000e+001, 1.89438291534046e-002]
	RefineElem[5: 5.85000000000000e+002, 3.27000000000000e+002, 3.17000000000000e+002, 6.10000000000000e+001, 1.89104606806054e-002]
	RefineElem[5: 2.62000000000000e+002, 2.42000000000000e+002, 3.80000000000000e+001, 2.41000000000000e+002, 1.88721270701844e-002]
	RefineElem[5: 2.07000000000000e+002, 2.11000000000000e+002, 1.00000000000000e+000, 2.00000000000000e+002, 1.87806634968149e-002]
	RefineElem[5: 4.99000000000000e+002, 1.36000000000000e+002, 3.09000000000000e+002, 2.11000000000000e+002, 1.87675866385128e-002]
	RefineElem[5: 2.06000000000000e+002, 4.00000000000000e+000, 2.10000000000000e+002, 1.94000000000000e+002, 1.87516211267412e-002]
	RefineElem[5: 5.05000000000000e+002, 3.10000000000000e+002, 9.10000000000000e+001, 2.10000000000000e+002, 1.86639823180326e-002]
	RefineElem[5: 5.86000000000000e+002, 6.10000000000000e+001, 1.96000000000000e+002, 3.27000000000000e+002, 1.85563968865842e-002]
	RefineElem[5: 6.80000000000000e+001, 1.23000000000000e+002, 5.50000000000000e+001, 8.00000000000000e+000, 1.84069069796092e-002]
	RefineElem[5: 2.64000000000000e+002, 2.08000000000000e+002, 3.80000000000000e+001, 2.42000000000000e+002, 1.83462991664342e-002]
	RefineElem[5: 3.26000000000000e+002, 2.64000000000000e+002, 1.64000000000000e+002, 3.00000000000000e+001, 1.83029313108998e-002]
	RefineElem[5: 1.79000000000000e+002, 1.20000000000000e+001, 5.20000000000000e+001, 1.92000000000000e+002, 1.82720114946211e-002]
	RefineElem[5: 5.79000000000000e+002, 1.98000000000000e+002, 3.26000000000000e+002, 1.99000000000000e+002, 1.79394088678973e-002]
	RefineElem[5: 4.74000000000000e+002, 3.03000000000000e+002, 5.30000000000000e+001, 1.90000000000000e+002, 1.78514641908327e-002]
	RefineElem[5: 5.54000000000000e+002, 3.20000000000000e+002, 1.36000000000000e+002, 2.12000000000000e+002, 1.78336498313321e-002]
	RefineElem[5: 4.67000000000000e+002, 1.25000000000000e+002, 5.40000000000000e+001, 3.02000000000000e+002, 1.77262324497456e-002]
	RefineElem[5: 5.91000000000000e+002, 3.28000000000000e+002, 3.22000000000000e+002, 5.10000000000000e+001, 1.76674497808206e-002]
	RefineElem[5: 5.40000000000000e+002, 9.10000000000000e+001, 3.18000000000000e+002, 2.09000000000000e+002, 1.76476630829851e-002]
	RefineElem[5: 5.83000000000000e+002, 3.27000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.74637268330373e-002]
	RefineElem[5: 3.68000000000000e+002, 2.77000000000000e+002, 1.76000000000000e+002, 2.32000000000000e+002, 1.73268328014375e-002]
	RefineElem[5: 6.27000000000000e+002, 5.10000000000000e+001, 3.22000000000000e+002, 3.37000000000000e+002, 1.70963201900935e-002]
	RefineElem[5: 5.81000000000000e+002, 6.10000000000000e+001, 3.17000000000000e+002, 3.26000000000000e+002, 1.70333973048055e-002]
	RefineElem[5: 4.28000000000000e+002, 1.71000000000000e+002, 2.95000000000000e+002, 3.50000000000000e+001, 1.70069074966197e-002]
	RefineElem[5: 5.88000000000000e+002, 3.28000000000000e+002, 1.22000000000000e+002, 3.22000000000000e+002, 1.69754659091107e-002]
	RefineElem[5: 5.11000000000000e+002, 9.40000000000000e+001, 3.11000000000000e+002, 2.39000000000000e+002, 1.68000550474471e-002]
	RefineElem[5: 4.93000000000000e+002, 3.08000000000000e+002, 1.33000000000000e+002, 2.37000000000000e+002, 1.67460635326516e-002]
	RefineElem[5: 2.80000000000000e+002, 2.48000000000000e+002, 1.87000000000000e+002, 3.10000000000000e+001, 1.66809664905107e-002]
	RefineElem[5: 6.24000000000000e+002, 1.89000000000000e+002, 3.37000000000000e+002, 3.22000000000000e+002, 1.64689670569036e-002]
	RefineElem[5: 4.76000000000000e+002, 7.90000000000000e+001, 3.04000000000000e+002, 1.70000000000000e+001, 1.62672962292699e-002]
	RefineElem[5: 6.57000000000000e+002, 3.45000000000000e+002, 2.01000000000000e+002, 2.19000000000000e+002, 1.61107172145175e-002]
	RefineElem[5: 4.07000000000000e+002, 2.88000000000000e+002, 1.31000000000000e+002, 2.61000000000000e+002, 1.60830047954498e-002]
	RefineElem[5: 3.99000000000000e+002, 2.86000000000000e+002, 6.70000000000000e+001, 2.85000000000000e+002, 1.60798790113286e-002]
	RefineElem[5: 3.84000000000000e+002, 1.31000000000000e+002, 2.81000000000000e+002, 2.61000000000000e+002, 1.57960351751268e-002]
	RefineElem[5: 5.63000000000000e+002, 7.00000000000000e+001, 3.21000000000000e+002, 2.69000000000000e+002, 1.56799744508022e-002]
	RefineElem[5: 5.69000000000000e+002, 3.23000000000000e+002, 6.90000000000000e+001, 2.69000000000000e+002, 1.56387239052482e-002]
	RefineElem[5: 2.02000000000000e+002, 2.07000000000000e+002, 8.00000000000000e+001, 1.42000000000000e+002, 1.56057341363918e-002]
	RefineElem[5: 5.77000000000000e+002, 5.40000000000000e+001, 3.25000000000000e+002, 2.68000000000000e+002, 1.56038750638990e-002]
	RefineElem[5: 5.73000000000000e+002, 3.24000000000000e+002, 5.30000000000000e+001, 2.68000000000000e+002, 1.55744237878010e-002]
	RefineElem[5: 6.29000000000000e+002, 2.39000000000000e+002, 1.92000000000000e+002, 3.37000000000000e+002, 1.55116238611468e-002]
	RefineElem[5: 5.21000000000000e+002, 3.13000000000000e+002, 1.02000000000000e+002, 3.12000000000000e+002, 1.55054572895887e-002]
	RefineElem[5: 5.93000000000000e+002, 3.28000000000000e+002, 1.23000000000000e+002, 2.37000000000000e+002, 1.54674785797939e-002]
	RefineElem[5: 2.48000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.22000000000000e+002, 1.53653530257671e-002]
	RefineElem[5: 2.56000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.89000000000000e+002, 1.51428806115798e-002]
	RefineElem[5: 6.26000000000000e+002, 3.37000000000000e+002, 1.90000000000000e+002, 5.10000000000000e+001, 1.50565901409326e-002]
	RefineElem[5: 5.90000000000000e+002, 5.10000000000000e+001, 1.25000000000000e+002, 3.28000000000000e+002, 1.47965950285752e-002]
	RefineElem[5: 3.62000000000000e+002, 3.20000000000000e+001, 1.83000000000000e+002, 2.75000000000000e+002, 1.44069481158467e-002]
	RefineElem[5: 4.82000000000000e+002, 2.96000000000000e+002, 1.70000000000000e+002, 3.05000000000000e+002, 1.40605372351214e-002]
	RefineElem[5: 3.13000000000000e+002, 2.90000000000000e+001, 1.60000000000000e+002, 2.60000000000000e+002, 1.39708408325290e-002]
	RefineElem[5: 2.38000000000000e+002, 1.13000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 1.39138291048293e-002]
	RefineElem[5: 2.01000000000000e+002, 8.00000000000000e+001, 2.07000000000000e+002, 7.90000000000000e+001, 1.37537743426943e-002]
	RefineElem[5: 5.19000000000000e+002, 3.12000000000000e+002, 1.02000000000000e+002, 2.96000000000000e+002, 1.35417531886406e-002]
	RefineElem[5: 5.23000000000000e+002, 3.14000000000000e+002, 2.95000000000000e+002, 1.72000000000000e+002, 1.31712479747162e-002]
	RefineElem[5: 6.58000000000000e+002, 2.19000000000000e+002, 1.16000000000000e+002, 3.45000000000000e+002, 1.31520360966168e-002]
	RefineElem[5: 2.04000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.93000000000000e+002, 1.28790750326551e-002]
	RefineElem[5: 2.96000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 2.52000000000000e+002, 1.27977220717074e-002]
	RefineElem[5: 4.42000000000000e+002, 2.99000000000000e+002, 2.23000000000000e+002, 1.00000000000000e+002, 1.26975198840821e-002]
	RefineElem[5: 6.11000000000000e+002, 2.89000000000000e+002, 4.10000000000000e+001, 3.34000000000000e+002, 1.26456636414611e-002]
	RefineElem[5: 4.16000000000000e+002, 2.21000000000000e+002, 2.91000000000000e+002, 2.22000000000000e+002, 1.26280085591365e-002]
	RefineElem[5: 2.09000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.97000000000000e+002, 1.25758228822676e-002]
	RefineElem[5: 2.46000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 1.33000000000000e+002, 1.23762212813594e-002]
	RefineElem[5: 2.41000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 2.33000000000000e+002, 1.23373426227286e-002]
	RefineElem[5: 2.45000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.22000000000000e+002, 1.22892122974318e-002]
	RefineElem[5: 2.57000000000000e+002, 9.40000000000000e+001, 2.39000000000000e+002, 2.40000000000000e+002, 1.22616039093069e-002]
	RefineElem[5: 3.41000000000000e+002, 8.90000000000000e+001, 3.70000000000000e+001, 2.68000000000000e+002, 1.22610469018730e-002]
	RefineElem[5: 2.58000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.89000000000000e+002, 1.21427955592030e-002]
	RefineElem[5: 3.45000000000000e+002, 1.12000000000000e+002, 4.50000000000000e+001, 2.69000000000000e+002, 1.21242417380734e-002]
	RefineElem[5: 3.39000000000000e+002, 2.68000000000000e+002, 3.70000000000000e+001, 5.60000000000000e+001, 1.20261017225374e-002]
	RefineElem[5: 4.68000000000000e+002, 5.20000000000000e+001, 3.03000000000000e+002, 1.91000000000000e+002, 1.15899095886123e-002]
	RefineElem[5: 4.41000000000000e+002, 2.31000000000000e+002, 2.98000000000000e+002, 2.97000000000000e+002, 1.15368944315630e-002]
	RefineElem[5: 4.61000000000000e+002, 3.02000000000000e+002, 5.50000000000000e+001, 1.24000000000000e+002, 1.15013014528937e-002]
	RefineElem[5: 2.05000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 9.10000000000000e+001, 1.10761415767607e-002]
	RefineElem[5: 3.43000000000000e+002, 2.69000000000000e+002, 4.50000000000000e+001, 7.20000000000000e+001, 1.10584842662405e-002]
	RefineElem[5: 2.08000000000000e+002, 1.36000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.10143013703252e-002]
	RefineElem[5: 1.87000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 2.01000000000000e+002, 1.09106624542907e-002]
	RefineElem[5: 5.29000000000000e+002, 3.15000000000000e+002, 1.72000000000000e+002, 2.76000000000000e+002, 1.08426732702124e-002]
	RefineElem[5: 4.54000000000000e+002, 6.80000000000000e+001, 3.01000000000000e+002, 1.99000000000000e+002, 1.08134187060595e-002]
	RefineElem[5: 4.47000000000000e+002, 3.00000000000000e+002, 7.10000000000000e+001, 1.95000000000000e+002, 1.07596749177183e-002]
	RefineElem[5: 4.27000000000000e+002, 2.87000000000000e+002, 2.27000000000000e+002, 2.94000000000000e+002, 1.05977585763042e-002]
	RefineElem[5: 3.79000000000000e+002, 2.80000000000000e+002, 1.72000000000000e+002, 2.30000000000000e+002, 9.91690045045368e-003]
	RefineElem[5: 3.69000000000000e+002, 6.70000000000000e+001, 2.77000000000000e+002, 2.32000000000000e+002, 9.90075987697622e-003]
	RefineElem[5: 2.47000000000000e+002, 3.00000000000000e+000, 2.37000000000000e+002, 1.23000000000000e+002, 9.89208419854154e-003]
	RefineElem[5: 2.55000000000000e+002, 2.39000000000000e+002, 2.00000000000000e+000, 1.92000000000000e+002, 9.71040164709280e-003]
	RefineElem[5: 1.56000000000000e+002, 1.74000000000000e+002, 1.13000000000000e+002, 1.73000000000000e+002, 9.68400105652144e-003]
	RefineElem[5: 5.60000000000000e+002, 2.13000000000000e+002, 1.35000000000000e+002, 3.20000000000000e+002, 9.58004958491131e-003]
	RefineElem[5: 1.38000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.59000000000000e+002, 9.54772420669312e-003]
	RefineElem[5: 5.46000000000000e+002, 3.18000000000000e+002, 9.20000000000000e+001, 2.08000000000000e+002, 9.53282288133376e-003]
	RefineElem[5: 4.36000000000000e+002, 2.97000000000000e+002, 1.75000000000000e+002, 2.94000000000000e+002, 9.47960883845935e-003]
	RefineElem[5: 5.37000000000000e+002, 3.16000000000000e+002, 1.34000000000000e+002, 2.35000000000000e+002, 9.32249032056811e-003]
	RefineElem[5: 5.60000000000000e+001, 8.20000000000000e+001, 1.01000000000000e+002, 8.10000000000000e+001, 9.30840949111528e-003]
	RefineElem[5: 6.44000000000000e+002, 3.42000000000000e+002, 3.41000000000000e+002, 1.52000000000000e+002, 9.27837687673907e-003]
	RefineElem[5: 3.22000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 2.54000000000000e+002, 9.20924347501554e-003]
	RefineElem[5: 5.53000000000000e+002, 2.41000000000000e+002, 9.30000000000000e+001, 3.19000000000000e+002, 9.19235872212107e-003]
	RefineElem[5: 2.31000000000000e+002, 2.28000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.11330625210041e-003]
	RefineElem[5: 3.04000000000000e+002, 2.57000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 9.06186409748946e-003]
	RefineElem[5: 3.38000000000000e+002, 5.60000000000000e+001, 5.30000000000000e+001, 2.68000000000000e+002, 8.93890665108381e-003]
	RefineElem[5: 3.36000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.67000000000000e+002, 8.86751579383366e-003]
	RefineElem[5: 3.91000000000000e+002, 2.83000000000000e+002, 1.74000000000000e+002, 2.82000000000000e+002, 8.77057540582735e-003]
	RefineElem[5: 3.53000000000000e+002, 2.72000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 8.61577620849450e-003]
	RefineElem[5: 1.47000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.04000000000000e+002, 8.54256788836097e-003]
	RefineElem[5: 5.57000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.20000000000000e+002, 8.49473360697601e-003]
	RefineElem[5: 5.41000000000000e+002, 3.18000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 8.44470934280945e-003]
	RefineElem[5: 3.42000000000000e+002, 7.20000000000000e+001, 6.90000000000000e+001, 2.69000000000000e+002, 8.43926255142884e-003]
	RefineElem[5: 1.37000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 8.41205427526357e-003]
	RefineElem[5: 4.40000000000000e+002, 2.98000000000000e+002, 1.75000000000000e+002, 2.97000000000000e+002, 8.32548093841937e-003]
	RefineElem[5: 4.79000000000000e+002, 6.60000000000000e+001, 3.05000000000000e+002, 1.30000000000000e+001, 8.28195644802318e-003]
	RefineElem[5: 3.40000000000000e+002, 2.68000000000000e+002, 5.40000000000000e+001, 8.90000000000000e+001, 8.24312569573557e-003]
	RefineElem[5: 5.84000000000000e+002, 3.27000000000000e+002, 1.93000000000000e+002, 3.17000000000000e+002, 8.17166455794018e-003]
	RefineElem[5: 4.08000000000000e+002, 2.61000000000000e+002, 2.28000000000000e+002, 2.88000000000000e+002, 8.15769131998209e-003]
	RefineElem[5: 4.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.01000000000000e+002, 8.12820620409385e-003]
	RefineElem[5: 3.57000000000000e+002, 2.73000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 8.05906311615213e-003]
	RefineElem[5: 5.51000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 3.19000000000000e+002, 8.04692895261448e-003]
	RefineElem[5: 2.90000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 2.51000000000000e+002, 8.03088036229543e-003]
	RefineElem[5: 5.32000000000000e+002, 3.16000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 8.02233188675908e-003]
	RefineElem[5: 2.34000000000000e+002, 8.40000000000000e+001, 2.30000000000000e+002, 2.29000000000000e+002, 7.98782389569267e-003]
	RefineElem[5: 5.80000000000000e+002, 1.97000000000000e+002, 3.26000000000000e+002, 3.17000000000000e+002, 7.93509971334196e-003]
	RefineElem[5: 3.30000000000000e+002, 2.65000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 7.89288495793917e-003]
	RefineElem[5: 4.71000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.03000000000000e+002, 7.84960639212651e-003]
	RefineElem[5: 2.20000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 1.33000000000000e+002, 7.69323967700802e-003]
	RefineElem[5: 5.30000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 7.65711596218157e-003]
	RefineElem[5: 8.90000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 7.65244038312668e-003]
	RefineElem[5: 1.92000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 9.10000000000000e+001, 7.50732037730827e-003]
