	RefineElem[5: 2.74000000000000e+002, 2.20000000000000e+001, 8.30000000000000e+001, 2.40000000000000e+002, 4.52406342879003e-003]
	RefineElem[5: 3.84000000000000e+002, 1.60000000000000e+002, 2.77000000000000e+002, 2.17000000000000e+002, 4.50969084450146e-003]
	RefineElem[5: 2.01000000000000e+002, 2.04000000000000e+002, 9.90000000000000e+001, 2.70000000000000e+001, 4.50481774081110e-003]
	RefineElem[5: 4.05000000000000e+002, 3.30000000000000e+001, 2.83000000000000e+002, 1.27000000000000e+002, 4.40756829497804e-003]
	RefineElem[5: 2.83000000000000e+002, 2.34000000000000e+002, 2.32000000000000e+002, 2.44000000000000e+002, 4.39206294179177e-003]
	RefineElem[5: 5.17000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 3.08000000000000e+002, 4.23657084356466e-003]
	RefineElem[5: 5.10000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.07000000000000e+002, 4.23124786909941e-003]
	RefineElem[5: 5.24000000000000e+002, 3.09000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 4.20211537908992e-003]
	RefineElem[5: 5.31000000000000e+002, 3.10000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.17394265966184e-003]
	RefineElem[5: 4.38000000000000e+002, 2.50000000000000e+001, 1.06000000000000e+002, 2.92000000000000e+002, 4.07106448147983e-003]
	RefineElem[5: 5.35000000000000e+002, 3.11000000000000e+002, 1.48000000000000e+002, 2.18000000000000e+002, 4.03173820988581e-003]
	RefineElem[5: 5.52000000000000e+002, 3.14000000000000e+002, 1.54000000000000e+002, 1.89000000000000e+002, 3.98148129252814e-003]
	RefineElem[5: 4.01000000000000e+002, 2.82000000000000e+002, 1.44000000000000e+002, 2.11000000000000e+002, 3.95803059541637e-003]
	RefineElem[5: 4.43000000000000e+002, 8.40000000000000e+001, 2.94000000000000e+002, 8.50000000000000e+001, 3.94376961020972e-003]
	RefineElem[5: 6.52000000000000e+002, 3.41000000000000e+002, 1.69000000000000e+002, 2.21000000000000e+002, 3.92447869033436e-003]
	RefineElem[5: 6.02000000000000e+002, 1.51000000000000e+002, 3.30000000000000e+002, 1.86000000000000e+002, 3.88575537429650e-003]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+002, 3.81149910436050e-003]
	RefineElem[5: 4.06000000000000e+002, 2.83000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 3.79634672659661e-003]
	RefineElem[5: 8.70000000000000e+001, 1.20000000000000e+001, 6.60000000000000e+001, 1.26000000000000e+002, 3.78778589072602e-003]
	RefineElem[5: 7.50000000000000e+001, 9.50000000000000e+001, 3.70000000000000e+001, 1.21000000000000e+002, 3.77750319552720e-003]
	RefineElem[5: 1.07000000000000e+002, 1.36000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 3.76674559623978e-003]
	RefineElem[5: 2.44000000000000e+002, 2.26000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 3.74502153544569e-003]
	RefineElem[5: 2.37000000000000e+002, 1.67000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 3.73978306325094e-003]
	RefineElem[5: 3.25000000000000e+002, 9.20000000000000e+001, 8.80000000000000e+001, 2.59000000000000e+002, 3.72025621493150e-003]
	RefineElem[5: 9.80000000000000e+001, 1.32000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 3.71506247079085e-003]
	RefineElem[5: 5.34000000000000e+002, 3.11000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 3.65302289029234e-003]
	RefineElem[5: 2.43000000000000e+002, 3.30000000000000e+001, 2.26000000000000e+002, 1.23000000000000e+002, 3.60408645333797e-003]
	RefineElem[5: 3.74000000000000e+002, 1.65000000000000e+002, 2.75000000000000e+002, 2.14000000000000e+002, 3.59149422348320e-003]
	RefineElem[5: 2.92000000000000e+002, 2.48000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.49435443486663e-003]
	RefineElem[5: 6.50000000000000e+002, 3.40000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.46473989046195e-003]
	RefineElem[5: 6.32000000000000e+002, 3.37000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.43955221786087e-003]
	RefineElem[5: 4.79000000000000e+002, 6.70000000000000e+001, 3.03000000000000e+002, 6.00000000000000e+001, 3.43348269288462e-003]
	RefineElem[5: 6.39000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.38000000000000e+002, 3.43044879398715e-003]
	RefineElem[5: 2.52000000000000e+002, 2.28000000000000e+002, 1.49000000000000e+002, 1.80000000000000e+001, 3.43001175816512e-003]
	RefineElem[5: 6.45000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.39000000000000e+002, 3.41801103972417e-003]
	RefineElem[5: 4.86000000000000e+002, 3.04000000000000e+002, 7.70000000000000e+001, 5.90000000000000e+001, 3.41294479732732e-003]
	RefineElem[5: 4.85000000000000e+002, 7.60000000000000e+001, 3.04000000000000e+002, 5.90000000000000e+001, 3.40041956498143e-003]
	RefineElem[5: 6.35000000000000e+002, 3.38000000000000e+002, 1.66000000000000e+002, 2.25000000000000e+002, 3.39550892091716e-003]
	RefineElem[5: 4.80000000000000e+002, 3.03000000000000e+002, 6.80000000000000e+001, 6.00000000000000e+001, 3.38096742506799e-003]
	RefineElem[5: 3.90000000000000e+002, 1.98000000000000e+002, 3.90000000000000e+001, 2.79000000000000e+002, 3.32721598812752e-003]
	RefineElem[5: 1.38000000000000e+002, 1.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 3.28492672095060e-003]
	RefineElem[5: 5.44000000000000e+002, 3.12000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 3.27212939912738e-003]
	RefineElem[5: 6.29000000000000e+002, 1.69000000000000e+002, 3.37000000000000e+002, 2.20000000000000e+002, 3.23501690251929e-003]
	RefineElem[5: 6.47000000000000e+002, 1.54000000000000e+002, 3.40000000000000e+002, 1.88000000000000e+002, 3.23363228179593e-003]
	RefineElem[5: 4.60000000000000e+002, 8.10000000000000e+001, 1.05000000000000e+002, 2.97000000000000e+002, 3.21393777438362e-003]
	RefineElem[5: 6.41000000000000e+002, 3.39000000000000e+002, 1.51000000000000e+002, 1.87000000000000e+002, 3.21054683317941e-003]
	RefineElem[5: 2.80000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 3.18309851254393e-003]
	RefineElem[5: 4.45000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 2.94000000000000e+002, 3.17981753814430e-003]
	RefineElem[5: 1.10000000000000e+002, 7.80000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 3.15024557900045e-003]
	RefineElem[5: 1.01000000000000e+002, 6.90000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.15006810677763e-003]
	RefineElem[5: 8.50000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 6.60000000000000e+001, 3.14158272925041e-003]
	RefineElem[5: 5.25000000000000e+002, 1.38000000000000e+002, 7.70000000000000e+001, 3.09000000000000e+002, 3.12334347170589e-003]
	RefineElem[5: 9.20000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 3.10728125973578e-003]
	RefineElem[5: 5.32000000000000e+002, 1.34000000000000e+002, 6.80000000000000e+001, 3.10000000000000e+002, 3.09347179535323e-003]
	RefineElem[5: 5.18000000000000e+002, 3.08000000000000e+002, 6.70000000000000e+001, 1.24000000000000e+002, 3.09239665299778e-003]
	RefineElem[5: 1.08000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.36000000000000e+002, 3.08117628580277e-003]
	RefineElem[5: 8.80000000000000e+001, 1.26000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.06613141260018e-003]
	RefineElem[5: 9.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.32000000000000e+002, 3.05998593218793e-003]
	RefineElem[5: 5.11000000000000e+002, 3.07000000000000e+002, 7.60000000000000e+001, 1.28000000000000e+002, 3.05028620391376e-003]
	RefineElem[5: 9.50000000000000e+001, 1.30000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.04521057582630e-003]
	RefineElem[5: 4.18000000000000e+002, 2.74000000000000e+002, 1.62000000000000e+002, 2.85000000000000e+002, 3.04118095852469e-003]
	RefineElem[5: 4.94000000000000e+002, 1.21000000000000e+002, 8.20000000000000e+001, 3.05000000000000e+002, 3.03077388859345e-003]
	RefineElem[5: 3.30000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.40000000000000e+001, 3.00362474776714e-003]
	RefineElem[5: 4.02000000000000e+002, 1.64000000000000e+002, 2.82000000000000e+002, 2.11000000000000e+002, 2.95132964760463e-003]
	RefineElem[5: 2.28000000000000e+002, 2.19000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 2.94933880953751e-003]
	RefineElem[5: 5.49000000000000e+002, 3.13000000000000e+002, 1.63000000000000e+002, 2.16000000000000e+002, 2.94282953435363e-003]
	RefineElem[5: 2.30000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 2.93213555393841e-003]
	RefineElem[5: 1.82000000000000e+002, 1.97000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.89995686983240e-003]
	RefineElem[5: 2.29000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 2.87043131109144e-003]
	RefineElem[5: 1.77000000000000e+002, 1.88000000000000e+002, 2.00000000000000e+000, 1.26000000000000e+002, 2.81649579064755e-003]
	RefineElem[5: 2.40000000000000e+002, 3.00000000000000e+000, 2.25000000000000e+002, 1.32000000000000e+002, 2.81018707958655e-003]
	RefineElem[5: 1.73000000000000e+002, 4.00000000000000e+000, 1.87000000000000e+002, 1.36000000000000e+002, 2.79343094517748e-003]
	RefineElem[5: 5.41000000000000e+002, 3.12000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 2.74123081748284e-003]
	RefineElem[5: 5.63000000000000e+002, 2.78000000000000e+002, 2.55000000000000e+002, 3.15000000000000e+002, 2.70851254407134e-003]
	RefineElem[5: 2.26000000000000e+002, 2.18000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.68199802456226e-003]
	RefineElem[5: 4.44000000000000e+002, 8.20000000000000e+001, 2.94000000000000e+002, 2.62000000000000e+002, 2.65917237854689e-003]
	RefineElem[5: 2.75000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.36000000000000e+002, 2.64747890947841e-003]
	RefineElem[5: 5.96000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 3.28000000000000e+002, 2.61981170788583e-003]
	RefineElem[5: 2.67000000000000e+002, 2.37000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.60797486812061e-003]
	RefineElem[5: 2.58000000000000e+002, 2.34000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 2.58095617805963e-003]
	RefineElem[5: 1.41000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.66000000000000e+002, 2.35642939180288e-003]
	RefineElem[5: 4.15000000000000e+002, 2.84000000000000e+002, 1.49000000000000e+002, 2.28000000000000e+002, 2.31720740197080e-003]
	RefineElem[5: 4.39000000000000e+002, 2.92000000000000e+002, 2.93000000000000e+002, 2.88000000000000e+002, 2.24980773494740e-003]
	RefineElem[5: 1.79000000000000e+002, 1.54000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 2.18285763898045e-003]
	RefineElem[5: 2.32000000000000e+002, 1.69000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.17336379675718e-003]
	RefineElem[5: 6.58000000000000e+002, 2.22000000000000e+002, 1.68000000000000e+002, 3.41000000000000e+002, 2.16144732833326e-003]
	RefineElem[5: 5.58000000000000e+002, 1.90000000000000e+002, 1.53000000000000e+002, 3.14000000000000e+002, 2.13808489923908e-003]
	RefineElem[5: 1.72000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.51000000000000e+002, 2.12431330913095e-003]
	RefineElem[5: 6.08000000000000e+002, 3.30000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 2.10160530606410e-003]
	RefineElem[5: 2.36000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.31000000000000e+002, 2.07728825733576e-003]
	RefineElem[5: 3.73000000000000e+002, 2.74000000000000e+002, 2.12000000000000e+002, 1.50000000000000e+002, 2.07406075489450e-003]
	RefineElem[5: 2.33000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.27000000000000e+002, 2.05443487392796e-003]
	RefineElem[5: 1.80000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.23000000000000e+002, 2.05340999709816e-003]
	RefineElem[5: 1.71000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.35000000000000e+002, 2.04576635989290e-003]
	RefineElem[5: 5.39000000000000e+002, 3.12000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 2.00393276781763e-003]
	RefineElem[5: 4.31000000000000e+002, 2.89000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.94563152321279e-003]
	RefineElem[5: 4.14000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 2.84000000000000e+002, 1.94229597383123e-003]
	RefineElem[5: 1.00000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.90982221968367e-003]
	RefineElem[5: 1.09000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.87985675823491e-003]
	RefineElem[5: 5.86000000000000e+002, 3.18000000000000e+002, 3.23000000000000e+002, 3.24000000000000e+002, 1.87444196327162e-003]
	RefineElem[5: 1.43000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.66000000000000e+002, 1.87209554318554e-003]
	RefineElem[5: 2.63000000000000e+002, 4.40000000000000e+001, 2.36000000000000e+002, 2.35000000000000e+002, 1.86935544205039e-003]
	RefineElem[5: 5.56000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 3.14000000000000e+002, 1.86371827832020e-003]
	RefineElem[5: 5.12000000000000e+002, 6.60000000000000e+001, 3.08000000000000e+002, 1.25000000000000e+002, 1.86291783030896e-003]
	RefineElem[5: 5.19000000000000e+002, 3.09000000000000e+002, 7.80000000000000e+001, 1.37000000000000e+002, 1.86149529514188e-003]
	RefineElem[5: 5.05000000000000e+002, 7.50000000000000e+001, 3.07000000000000e+002, 1.29000000000000e+002, 1.86113475143087e-003]
