	RefineElem[5: 1.27000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 8.30000000000000e+001, 9.77995221689044e-002]
	RefineElem[5: 8.50000000000000e+001, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.31372184804022e-002]
	RefineElem[5: 1.02000000000000e+002, 7.50000000000000e+001, 3.70000000000000e+001, 6.80000000000000e+001, 8.80078228464068e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 8.50915471311463e-002]
	RefineElem[5: 3.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 8.46734019641414e-002]
	RefineElem[5: 8.20000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 6.60000000000000e+001, 8.20076192136556e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 7.53684827593383e-002]
	RefineElem[5: 9.90000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.29175461054034e-002]
	RefineElem[5: 1.51000000000000e+002, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.23816475963023e-002]
	RefineElem[5: 1.17000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.13315877608236e-002]
	RefineElem[5: 2.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 5.81828903782896e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.58166864567971e-002]
	RefineElem[5: 8.70000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.23483437042146e-002]
	RefineElem[5: 1.63000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 5.22181238271711e-002]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.99847553030371e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.53931175946631e-002]
	RefineElem[5: 4.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 4.07887689645258e-002]
	RefineElem[5: 6.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 4.05595892030661e-002]
	RefineElem[5: 1.57000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.89026116173515e-002]
	RefineElem[5: 9.30000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.88247450956390e-002]
	RefineElem[5: 1.11000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.86617794614605e-002]
	RefineElem[5: 2.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 3.45802917167529e-002]
	RefineElem[5: 7.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 3.26531496503312e-002]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 3.19218379766596e-002]
	RefineElem[5: 1.28000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 3.14522192563267e-002]
	RefineElem[5: 1.42000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 3.12119044154995e-002]
	RefineElem[5: 9.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 2.87916650122752e-002]
	RefineElem[5: 1.53000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 2.80839787677952e-002]
	RefineElem[5: 1.15000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.71900302001487e-002]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.59865325585555e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 2.55113022439567e-002]
	RefineElem[5: 1.26000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.92966156978782e-002]
	RefineElem[5: 1.40000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.90729099884843e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.78801747641224e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.73900270634372e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.71521649979805e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.67007594489742e-002]
	RefineElem[5: 4.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.59454786684997e-002]
	RefineElem[5: 6.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 1.58337870332616e-002]
	RefineElem[5: 4.40000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 5.40000000000000e+001, 1.58103514445852e-002]
	RefineElem[5: 1.39000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 1.53860919245706e-002]
$end 'RefineElems'
