	RefineElem[5: 4.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.04960633646048e-003]
	RefineElem[5: 5.50000000000000e+001, 1.06000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 3.00513620370822e-003]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.05000000000000e+002, 3.00383380209760e-003]
	RefineElem[5: 5.24000000000000e+002, 2.08000000000000e+002, 1.65000000000000e+002, 3.10000000000000e+002, 2.95307558207622e-003]
	RefineElem[5: 1.48000000000000e+002, 1.05000000000000e+002, 5.50000000000000e+001, 1.73000000000000e+002, 2.91726288585729e-003]
	RefineElem[5: 1.10000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.06000000000000e+002, 2.91676822251490e-003]
	RefineElem[5: 6.10000000000000e+001, 1.16000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.90793539942623e-003]
	RefineElem[5: 7.20000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 2.89342267835751e-003]
	RefineElem[5: 4.40000000000000e+001, 9.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.85591667450677e-003]
	RefineElem[5: 2.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 2.85064555284666e-003]
	RefineElem[5: 9.00000000000000e+001, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 2.84568734269682e-003]
	RefineElem[5: 6.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.84453455972023e-003]
	RefineElem[5: 2.66000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 2.29000000000000e+002, 2.78840024866454e-003]
	RefineElem[5: 2.80000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 2.34000000000000e+002, 2.78012469886741e-003]
	RefineElem[5: 5.36000000000000e+002, 3.12000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.77578372394007e-003]
	RefineElem[5: 5.48000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 3.14000000000000e+002, 2.77410770046816e-003]
	RefineElem[5: 3.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 8.20000000000000e+001, 2.76559871584570e-003]
	RefineElem[5: 5.23000000000000e+002, 3.10000000000000e+002, 1.64000000000000e+002, 2.07000000000000e+002, 2.75388077980152e-003]
	RefineElem[5: 1.52000000000000e+002, 1.00000000000000e+001, 1.04000000000000e+002, 1.75000000000000e+002, 2.72065145263315e-003]
	RefineElem[5: 1.05000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+000, 2.72045227702950e-003]
	RefineElem[5: 1.41000000000000e+002, 1.70000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 2.70470238209755e-003]
	RefineElem[5: 1.16000000000000e+002, 1.20000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 2.69695741074530e-003]
	RefineElem[5: 5.30000000000000e+002, 3.11000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 2.65500002468735e-003]
	RefineElem[5: 5.42000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.13000000000000e+002, 2.64588256172155e-003]
	RefineElem[5: 6.16000000000000e+002, 3.26000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 2.60022370407056e-003]
	RefineElem[5: 6.13000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 3.26000000000000e+002, 2.59380332801839e-003]
	RefineElem[5: 2.91000000000000e+002, 1.75000000000000e+002, 1.67000000000000e+002, 2.38000000000000e+002, 2.56917381319745e-003]
	RefineElem[5: 5.99000000000000e+002, 3.22000000000000e+002, 2.42000000000000e+002, 2.96000000000000e+002, 2.54650904717831e-003]
	RefineElem[5: 2.89000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 2.52791354893724e-003]
	RefineElem[5: 5.06000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 3.04000000000000e+002, 2.51411573859992e-003]
	RefineElem[5: 5.74000000000000e+002, 3.18000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.47871173134284e-003]
	RefineElem[5: 5.63000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.16000000000000e+002, 2.47795670315329e-003]
	RefineElem[5: 1.46000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 1.66000000000000e+002, 2.47635063848737e-003]
	RefineElem[5: 5.84000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 3.20000000000000e+002, 2.47575992419546e-003]
	RefineElem[5: 5.91000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 3.21000000000000e+002, 2.47536715336186e-003]
	RefineElem[5: 5.80000000000000e+002, 3.19000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.47365733571706e-003]
	RefineElem[5: 5.69000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.17000000000000e+002, 2.46969376570637e-003]
	RefineElem[5: 1.24000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.58000000000000e+002, 2.44233001312983e-003]
	RefineElem[5: 1.11000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 1.50000000000000e+002, 2.40960005339435e-003]
	RefineElem[5: 2.04000000000000e+002, 2.02000000000000e+002, 3.50000000000000e+001, 1.63000000000000e+002, 2.38733965914225e-003]
	RefineElem[5: 5.71000000000000e+002, 4.90000000000000e+001, 3.18000000000000e+002, 2.38000000000000e+002, 2.32572302330404e-003]
	RefineElem[5: 5.59000000000000e+002, 3.16000000000000e+002, 1.21000000000000e+002, 2.37000000000000e+002, 2.32407896511003e-003]
	RefineElem[5: 5.65000000000000e+002, 3.17000000000000e+002, 4.60000000000000e+001, 2.34000000000000e+002, 2.31846918272789e-003]
	RefineElem[5: 5.77000000000000e+002, 1.24000000000000e+002, 3.19000000000000e+002, 2.29000000000000e+002, 2.31401501806408e-003]
	RefineElem[5: 4.99000000000000e+002, 3.03000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 2.26617614316634e-003]
	RefineElem[5: 4.98000000000000e+002, 1.05000000000000e+002, 3.03000000000000e+002, 5.50000000000000e+001, 2.26528652345943e-003]
	RefineElem[5: 5.02000000000000e+002, 1.69000000000000e+002, 3.04000000000000e+002, 5.90000000000000e+001, 2.22755297264266e-003]
	RefineElem[5: 1.06000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.47000000000000e+002, 2.10115790223653e-003]
	RefineElem[5: 5.03000000000000e+002, 3.04000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 2.09759129820051e-003]
	RefineElem[5: 1.53000000000000e+002, 1.75000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.09674442659284e-003]
	RefineElem[5: 5.05000000000000e+002, 3.04000000000000e+002, 1.69000000000000e+002, 2.06000000000000e+002, 2.09136811567341e-003]
	RefineElem[5: 1.42000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.70000000000000e+002, 2.08391527594782e-003]
	RefineElem[5: 1.17000000000000e+002, 1.53000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.07777692311322e-003]
	RefineElem[5: 6.14000000000000e+002, 3.26000000000000e+002, 1.67000000000000e+002, 1.73000000000000e+002, 2.06898197821010e-003]
	RefineElem[5: 6.15000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.26000000000000e+002, 2.06573767672618e-003]
	RefineElem[5: 2.33000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 2.14000000000000e+002, 2.04599740431149e-003]
	RefineElem[5: 1.23000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.37000000000000e+002, 2.04542230779905e-003]
	RefineElem[5: 2.56000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 2.04097475666795e-003]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.00311245495350e-003]
	RefineElem[5: 5.98000000000000e+002, 3.22000000000000e+002, 4.20000000000000e+001, 2.42000000000000e+002, 1.98450090937285e-003]
	RefineElem[5: 1.08000000000000e+002, 1.07000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.94666560872766e-003]
	RefineElem[5: 1.50000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.04000000000000e+002, 1.94659592617076e-003]
	RefineElem[5: 1.44000000000000e+002, 8.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.92301987087261e-003]
	RefineElem[5: 1.14000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 8.30000000000000e+001, 1.92135806263611e-003]
	RefineElem[5: 5.31000000000000e+002, 1.72000000000000e+002, 8.50000000000000e+001, 3.11000000000000e+002, 1.90270319519904e-003]
	RefineElem[5: 2.25000000000000e+002, 2.15000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.89232147918114e-003]
	RefineElem[5: 5.43000000000000e+002, 3.13000000000000e+002, 8.40000000000000e+001, 1.51000000000000e+002, 1.88681778668324e-003]
	RefineElem[5: 4.57000000000000e+002, 2.95000000000000e+002, 2.49000000000000e+002, 1.44000000000000e+002, 1.85290901796962e-003]
	RefineElem[5: 2.67000000000000e+002, 2.29000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 1.84315391301185e-003]
	RefineElem[5: 2.79000000000000e+002, 3.00000000000000e+000, 2.34000000000000e+002, 1.70000000000000e+002, 1.84231319128124e-003]
	RefineElem[5: 3.63000000000000e+002, 2.67000000000000e+002, 1.46000000000000e+002, 2.35000000000000e+002, 1.82869783144428e-003]
	RefineElem[5: 4.91000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 3.01000000000000e+002, 1.81771519123550e-003]
	RefineElem[5: 5.29000000000000e+002, 3.11000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.80906369877056e-003]
	RefineElem[5: 5.46000000000000e+002, 3.14000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.80631569100406e-003]
	RefineElem[5: 5.35000000000000e+002, 3.12000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.80616971113131e-003]
	RefineElem[5: 4.95000000000000e+002, 3.02000000000000e+002, 8.50000000000000e+001, 5.60000000000000e+001, 1.79933223350133e-003]
	RefineElem[5: 4.94000000000000e+002, 8.40000000000000e+001, 3.02000000000000e+002, 5.60000000000000e+001, 1.79451763907554e-003]
	RefineElem[5: 5.40000000000000e+002, 3.13000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.79436389687864e-003]
	RefineElem[5: 3.65000000000000e+002, 2.31000000000000e+002, 1.50000000000000e+002, 2.67000000000000e+002, 1.78924438920820e-003]
	RefineElem[5: 3.70000000000000e+002, 2.40000000000000e+002, 1.67000000000000e+002, 2.68000000000000e+002, 1.78201061592939e-003]
	RefineElem[5: 4.92000000000000e+002, 3.01000000000000e+002, 1.54000000000000e+002, 2.48000000000000e+002, 1.77682543294134e-003]
	RefineElem[5: 4.66000000000000e+002, 2.97000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 1.77452951730499e-003]
	RefineElem[5: 5.88000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 3.20000000000000e+002, 1.77332759342939e-003]
	RefineElem[5: 2.90000000000000e+002, 2.38000000000000e+002, 1.00000000000000e+000, 1.75000000000000e+002, 1.76412517570831e-003]
	RefineElem[5: 2.87000000000000e+002, 4.00000000000000e+000, 2.37000000000000e+002, 1.47000000000000e+002, 1.76190409198700e-003]
	RefineElem[5: 3.50000000000000e+002, 2.64000000000000e+002, 3.60000000000000e+001, 9.80000000000000e+001, 1.73240709222549e-003]
	RefineElem[5: 2.10000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.72182363711193e-003]
	RefineElem[5: 8.60000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 1.32000000000000e+002, 1.71392516558333e-003]
	RefineElem[5: 3.68000000000000e+002, 2.68000000000000e+002, 1.66000000000000e+002, 2.32000000000000e+002, 1.70962658560797e-003]
	RefineElem[5: 7.30000000000000e+001, 1.21000000000000e+002, 1.22000000000000e+002, 1.27000000000000e+002, 1.70944040564439e-003]
	RefineElem[5: 3.69000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 2.68000000000000e+002, 1.70444050005795e-003]
	RefineElem[5: 1.99000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 1.70017122988311e-003]
	RefineElem[5: 4.77000000000000e+002, 2.99000000000000e+002, 2.41000000000000e+002, 1.61000000000000e+002, 1.69487380793399e-003]
	RefineElem[5: 1.91000000000000e+002, 1.97000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.68734783346799e-003]
	RefineElem[5: 3.64000000000000e+002, 2.67000000000000e+002, 4.50000000000000e+001, 2.31000000000000e+002, 1.64044162455135e-003]
	RefineElem[5: 1.69000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 1.63780582122397e-003]
	RefineElem[5: 1.60000000000000e+002, 1.82000000000000e+002, 6.80000000000000e+001, 3.70000000000000e+001, 1.61338542174628e-003]
	RefineElem[5: 4.81000000000000e+002, 2.43000000000000e+002, 3.00000000000000e+002, 1.63000000000000e+002, 1.61123377482106e-003]
	RefineElem[5: 3.71000000000000e+002, 2.68000000000000e+002, 4.40000000000000e+001, 2.40000000000000e+002, 1.54289656325046e-003]
	RefineElem[5: 3.62000000000000e+002, 2.35000000000000e+002, 4.50000000000000e+001, 2.67000000000000e+002, 1.52346960422094e-003]
	RefineElem[5: 5.37000000000000e+002, 1.49000000000000e+002, 1.06000000000000e+002, 3.12000000000000e+002, 1.51957091470623e-003]
	RefineElem[5: 5.49000000000000e+002, 3.14000000000000e+002, 1.05000000000000e+002, 1.73000000000000e+002, 1.51859958183734e-003]
	RefineElem[5: 4.05000000000000e+002, 2.79000000000000e+002, 2.78000000000000e+002, 2.49000000000000e+002, 1.49330150006263e-003]
	RefineElem[5: 2.14000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 2.12000000000000e+002, 1.46024590416816e-003]
	RefineElem[5: 5.85000000000000e+002, 5.70000000000000e+001, 2.97000000000000e+002, 3.20000000000000e+002, 1.44668995357942e-003]
	RefineElem[5: 3.87000000000000e+002, 2.72000000000000e+002, 2.73000000000000e+002, 2.41000000000000e+002, 1.44536146885386e-003]
	RefineElem[5: 4.19000000000000e+002, 2.42000000000000e+002, 2.83000000000000e+002, 2.84000000000000e+002, 1.43089478989371e-003]
	RefineElem[5: 2.22000000000000e+002, 2.14000000000000e+002, 1.76000000000000e+002, 2.13000000000000e+002, 1.40450091007277e-003]
	RefineElem[5: 5.21000000000000e+002, 3.10000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.40001950998706e-003]
