	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.33079869281066e-002]
	RefineElem[5: 4.00000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 2.26742101479504e-002]
	RefineElem[5: 1.10000000000000e+002, 8.10000000000000e+001, 7.00000000000000e+001, 1.10000000000000e+001, 2.08733605651941e-002]
	RefineElem[5: 6.90000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.81588595994888e-002]
	RefineElem[5: 7.50000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.68436452326011e-002]
	RefineElem[5: 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 1.58714107293557e-002]
	RefineElem[5: 4.50000000000000e+001, 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.24021564327277e-002]
	RefineElem[5: 8.20000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 6.80000000000000e+001, 1.17252393646136e-002]
	RefineElem[5: 9.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 9.39087947599566e-003]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 9.01794361797377e-003]
	RefineElem[5: 1.04000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 8.76886850310982e-003]
	RefineElem[5: 8.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 8.45382302061622e-003]
	RefineElem[5: 7.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.30000000000000e+001, 8.37826346555793e-003]
	RefineElem[5: 1.72000000000000e+002, 1.01000000000000e+002, 5.80000000000000e+001, 3.00000000000000e+001, 8.31816810355706e-003]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.15905355712681e-003]
	RefineElem[5: 1.48000000000000e+002, 4.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 8.11485993833630e-003]
	RefineElem[5: 7.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 7.93043358862704e-003]
	RefineElem[5: 8.10000000000000e+001, 6.80000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 7.82617470103057e-003]
	RefineElem[5: 6.20000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 7.74640892146160e-003]
	RefineElem[5: 6.60000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 7.73600826488725e-003]
	RefineElem[5: 5.50000000000000e+001, 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 7.72947784140078e-003]
	RefineElem[5: 8.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.60000000000000e+001, 7.71939457718778e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 7.51550863693942e-003]
	RefineElem[5: 1.79000000000000e+002, 1.03000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 7.41162705304402e-003]
	RefineElem[5: 1.42000000000000e+002, 9.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.30821015677806e-003]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.26638524695481e-003]
	RefineElem[5: 1.75000000000000e+002, 3.90000000000000e+001, 1.00000000000000e+002, 1.02000000000000e+002, 7.23303210461653e-003]
	RefineElem[5: 5.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 7.22168804456885e-003]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 7.21233466106052e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 7.07296632439957e-003]
	RefineElem[5: 4.90000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 6.96364672036064e-003]
	RefineElem[5: 1.36000000000000e+002, 9.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.89660628700021e-003]
	RefineElem[5: 8.40000000000000e+001, 1.80000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 6.60165336300492e-003]
	RefineElem[5: 9.50000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 6.54680499045092e-003]
	RefineElem[5: 1.85000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.05000000000000e+002, 6.19514095409575e-003]
	RefineElem[5: 1.05000000000000e+002, 8.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 6.13538180497478e-003]
	RefineElem[5: 5.60000000000000e+001, 6.10000000000000e+001, 6.00000000000000e+001, 5.30000000000000e+001, 6.05325619868269e-003]
	RefineElem[5: 9.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 7.00000000000000e+001, 6.00561855061916e-003]
	RefineElem[5: 1.13000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+001, 5.79452625866793e-003]
	RefineElem[5: 6.40000000000000e+001, 3.50000000000000e+001, 6.30000000000000e+001, 3.60000000000000e+001, 5.53270373231727e-003]
	RefineElem[5: 1.64000000000000e+002, 2.00000000000000e+001, 7.60000000000000e+001, 9.90000000000000e+001, 5.46835818341461e-003]
	RefineElem[5: 7.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.30000000000000e+001, 5.43000686992656e-003]
	RefineElem[5: 8.30000000000000e+001, 6.80000000000000e+001, 4.20000000000000e+001, 4.50000000000000e+001, 5.32175437837184e-003]
	RefineElem[5: 1.30000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 9.00000000000000e+000, 5.16986959926191e-003]
	RefineElem[5: 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 6.00000000000000e+000, 4.90792253461795e-003]
$end 'RefineElems'
