	RefineElem[5: 1.60000000000000e+002, 9.60000000000000e+001, 9.10000000000000e+001, 4.10000000000000e+001, 3.10012855468334e-001]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.98117473950060e-001]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 2.96540832766278e-001]
	RefineElem[5: 1.55000000000000e+002, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.64430235431713e-001]
	RefineElem[5: 1.52000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 7.00000000000000e+001, 2.44873800596049e-001]
	RefineElem[5: 8.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.40000000000000e+001, 2.38855816282238e-001]
	RefineElem[5: 6.20000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 2.29192420967625e-001]
	RefineElem[5: 1.09000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 8.30000000000000e+001, 2.20277350348873e-001]
	RefineElem[5: 6.70000000000000e+001, 1.80000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.04525915293818e-001]
	RefineElem[5: 4.10000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 4.80000000000000e+001, 2.04468707138740e-001]
	RefineElem[5: 7.10000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 1.95148264111378e-001]
	RefineElem[5: 1.10000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 6.00000000000000e+000, 1.79124286091257e-001]
	RefineElem[5: 1.59000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 9.60000000000000e+001, 1.57833684163265e-001]
	RefineElem[5: 1.08000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 1.09216982003870e-001]
	RefineElem[5: 1.38000000000000e+002, 9.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 1.07573638125247e-001]
	RefineElem[5: 2.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 1.01903462647016e-001]
	RefineElem[5: 4.30000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 9.63092047499404e-002]
	RefineElem[5: 1.44000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.60000000000000e+001, 9.56562521726539e-002]
	RefineElem[5: 1.37000000000000e+002, 9.00000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 9.14568761115156e-002]
	RefineElem[5: 1.78000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.01000000000000e+002, 8.98245194589047e-002]
	RefineElem[5: 1.46000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.50000000000000e+001, 8.73735943823454e-002]
	RefineElem[5: 1.72000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.00000000000000e+001, 8.60306074007901e-002]
	RefineElem[5: 5.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 8.25010363804365e-002]
	RefineElem[5: 1.16000000000000e+002, 8.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 8.17973649710945e-002]
	RefineElem[5: 8.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 7.38598778749872e-002]
	RefineElem[5: 1.48000000000000e+002, 1.30000000000000e+001, 9.50000000000000e+001, 7.10000000000000e+001, 6.74391990889440e-002]
	RefineElem[5: 2.00000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 6.66536376299754e-002]
	RefineElem[5: 1.23000000000000e+002, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.56178796481322e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 6.30766373219347e-002]
	RefineElem[5: 1.50000000000000e+002, 9.50000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 6.11069448748808e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 6.05683564164990e-002]
	RefineElem[5: 1.30000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 5.15117348488916e-002]
$end 'RefineElems'
