	RefineElem[5: 5.42000000000000e+002, 9.10000000000000e+001, 1.98000000000000e+002, 3.18000000000000e+002, 2.81270741461256e-002]
	RefineElem[5: 4.92000000000000e+002, 5.40000000000000e+001, 3.07000000000000e+002, 1.95000000000000e+002, 2.78445554706971e-002]
	RefineElem[5: 5.74000000000000e+002, 1.61000000000000e+002, 3.27000000000000e+002, 3.90000000000000e+001, 2.59541662484021e-002]
	RefineElem[5: 2.65000000000000e+002, 2.40000000000000e+002, 1.13000000000000e+002, 1.20000000000000e+001, 2.36748903616388e-002]
	RefineElem[5: 2.91000000000000e+002, 7.00000000000000e+000, 1.10000000000000e+002, 2.48000000000000e+002, 2.36671905551108e-002]
	RefineElem[5: 2.75000000000000e+002, 2.43000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 2.36414082503400e-002]
	RefineElem[5: 3.01000000000000e+002, 8.00000000000000e+000, 1.24000000000000e+002, 2.51000000000000e+002, 2.34769071526328e-002]
	RefineElem[5: 1.74000000000000e+002, 9.10000000000000e+001, 1.62000000000000e+002, 1.86000000000000e+002, 2.28484799975735e-002]
	RefineElem[5: 1.90000000000000e+002, 1.98000000000000e+002, 9.10000000000000e+001, 1.09000000000000e+002, 2.26014613725709e-002]
	RefineElem[5: 2.56000000000000e+002, 1.09000000000000e+002, 2.34000000000000e+002, 1.98000000000000e+002, 2.03079673740753e-002]
	RefineElem[5: 5.70000000000000e+002, 1.03000000000000e+002, 3.26000000000000e+002, 2.29000000000000e+002, 1.96561219857197e-002]
	RefineElem[5: 4.08000000000000e+002, 2.81000000000000e+002, 9.70000000000000e+001, 2.26000000000000e+002, 1.95890788557438e-002]
	RefineElem[5: 1.85000000000000e+002, 3.90000000000000e+001, 1.61000000000000e+002, 1.92000000000000e+002, 1.94404983529861e-002]
	RefineElem[5: 2.45000000000000e+002, 2.27000000000000e+002, 1.33000000000000e+002, 7.00000000000000e+001, 1.94060803987904e-002]
	RefineElem[5: 1.22000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.90593253331866e-002]
	RefineElem[5: 2.71000000000000e+002, 2.41000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.89398696553634e-002]
	RefineElem[5: 1.28000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.89154937307911e-002]
	RefineElem[5: 2.88000000000000e+002, 2.47000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.87178133308828e-002]
	RefineElem[5: 1.19000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 1.86986654348049e-002]
	RefineElem[5: 1.13000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.86301395659808e-002]
	RefineElem[5: 2.98000000000000e+002, 2.50000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.85861340930480e-002]
	RefineElem[5: 2.81000000000000e+002, 2.44000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 1.84055550181305e-002]
	RefineElem[5: 4.36000000000000e+002, 1.80000000000000e+002, 2.90000000000000e+002, 1.79000000000000e+002, 1.79952152935976e-002]
	RefineElem[5: 2.48000000000000e+002, 2.28000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 1.78278862057536e-002]
	RefineElem[5: 6.84000000000000e+002, 3.54000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.78054472824634e-002]
	RefineElem[5: 4.19000000000000e+002, 2.84000000000000e+002, 1.34000000000000e+002, 2.28000000000000e+002, 1.75569220928992e-002]
	RefineElem[5: 4.72000000000000e+002, 3.02000000000000e+002, 2.30000000000000e+002, 1.20000000000000e+002, 1.74152197598458e-002]
	RefineElem[5: 6.66000000000000e+002, 3.50000000000000e+002, 3.02000000000000e+002, 1.38000000000000e+002, 1.70949611984282e-002]
	RefineElem[5: 5.67000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 3.25000000000000e+002, 1.70465811555987e-002]
	RefineElem[5: 1.89000000000000e+002, 1.95000000000000e+002, 1.66000000000000e+002, 5.50000000000000e+001, 1.67780274098898e-002]
	RefineElem[5: 6.71000000000000e+002, 2.26000000000000e+002, 9.70000000000000e+001, 3.51000000000000e+002, 1.65869900067248e-002]
	RefineElem[5: 5.66000000000000e+002, 3.24000000000000e+002, 3.25000000000000e+002, 1.03000000000000e+002, 1.65534491561422e-002]
	RefineElem[5: 6.65000000000000e+002, 3.02000000000000e+002, 3.50000000000000e+002, 9.70000000000000e+001, 1.63698389721214e-002]
	RefineElem[5: 4.14000000000000e+002, 2.83000000000000e+002, 1.33000000000000e+002, 2.27000000000000e+002, 1.63339504602386e-002]
	RefineElem[5: 6.19000000000000e+002, 2.04000000000000e+002, 3.40000000000000e+002, 2.05000000000000e+002, 1.54517162079954e-002]
	RefineElem[5: 1.66000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 1.81000000000000e+002, 1.44423129441314e-002]
	RefineElem[5: 6.35000000000000e+002, 1.58000000000000e+002, 6.60000000000000e+001, 3.43000000000000e+002, 1.43990645382796e-002]
	RefineElem[5: 6.38000000000000e+002, 3.43000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.42731440297353e-002]
	RefineElem[5: 2.94000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 2.48000000000000e+002, 1.41450247563212e-002]
	RefineElem[5: 4.13000000000000e+002, 2.82000000000000e+002, 1.78000000000000e+002, 2.37000000000000e+002, 1.40788145733053e-002]
	RefineElem[5: 6.54000000000000e+002, 1.54000000000000e+002, 6.70000000000000e+001, 3.47000000000000e+002, 1.40488573652888e-002]
	RefineElem[5: 3.03000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.51000000000000e+002, 1.40443018888269e-002]
	RefineElem[5: 4.09000000000000e+002, 2.81000000000000e+002, 1.80000000000000e+002, 2.36000000000000e+002, 1.40235774785511e-002]
	RefineElem[5: 6.55000000000000e+002, 3.47000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.39301138493751e-002]
	RefineElem[5: 2.78000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 2.43000000000000e+002, 1.37457831389170e-002]
	RefineElem[5: 2.67000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.40000000000000e+002, 1.35394676807783e-002]
	RefineElem[5: 1.20000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 8.40000000000000e+001, 1.32249599307627e-002]
	RefineElem[5: 1.27000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 1.58000000000000e+002, 1.31789784728228e-002]
	RefineElem[5: 1.14000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 7.50000000000000e+001, 1.31394241773096e-002]
	RefineElem[5: 2.58000000000000e+002, 1.79000000000000e+002, 2.36000000000000e+002, 1.80000000000000e+002, 1.31098198912626e-002]
	RefineElem[5: 1.21000000000000e+002, 7.40000000000000e+001, 6.70000000000000e+001, 1.54000000000000e+002, 1.30536826512707e-002]
	RefineElem[5: 5.08000000000000e+002, 3.11000000000000e+002, 1.66000000000000e+002, 1.95000000000000e+002, 1.29546930076186e-002]
	RefineElem[5: 2.59000000000000e+002, 9.70000000000000e+001, 2.36000000000000e+002, 2.30000000000000e+002, 1.28474295939594e-002]
	RefineElem[5: 2.79000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.57000000000000e+002, 1.20084361118413e-002]
	RefineElem[5: 2.69000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.53000000000000e+002, 1.20000585018699e-002]
	RefineElem[5: 2.93000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.49000000000000e+002, 1.19183667651047e-002]
	RefineElem[5: 4.51000000000000e+002, 2.94000000000000e+002, 1.21000000000000e+002, 2.85000000000000e+002, 1.18303968974684e-002]
	RefineElem[5: 3.33000000000000e+002, 2.63000000000000e+002, 8.40000000000000e+001, 6.60000000000000e+001, 1.18038722921475e-002]
	RefineElem[5: 4.94000000000000e+002, 3.07000000000000e+002, 6.50000000000000e+001, 2.68000000000000e+002, 1.17928591560247e-002]
	RefineElem[5: 3.04000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.45000000000000e+002, 1.17595098060810e-002]
	RefineElem[5: 3.32000000000000e+002, 8.30000000000000e+001, 2.63000000000000e+002, 6.60000000000000e+001, 1.17586520176093e-002]
	RefineElem[5: 3.38000000000000e+002, 7.40000000000000e+001, 2.64000000000000e+002, 6.70000000000000e+001, 1.16983991575736e-002]
	RefineElem[5: 3.39000000000000e+002, 2.64000000000000e+002, 7.50000000000000e+001, 6.70000000000000e+001, 1.16676240372770e-002]
	RefineElem[5: 3.07000000000000e+002, 1.33000000000000e+002, 2.54000000000000e+002, 7.00000000000000e+001, 1.12634768467434e-002]
	RefineElem[5: 5.68000000000000e+002, 3.25000000000000e+002, 3.22000000000000e+002, 2.04000000000000e+002, 1.08327093477153e-002]
	RefineElem[5: 3.08000000000000e+002, 2.54000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.06994501129097e-002]
	RefineElem[5: 4.11000000000000e+002, 2.82000000000000e+002, 1.03000000000000e+002, 2.29000000000000e+002, 1.05373829466487e-002]
	RefineElem[5: 5.39000000000000e+002, 3.18000000000000e+002, 1.98000000000000e+002, 3.03000000000000e+002, 1.04654703103533e-002]
	RefineElem[5: 3.81000000000000e+002, 2.76000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.03258182208088e-002]
	RefineElem[5: 3.78000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 2.75000000000000e+002, 1.03011607733133e-002]
	RefineElem[5: 3.92000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.77000000000000e+002, 1.02707936460499e-002]
	RefineElem[5: 4.98000000000000e+002, 3.08000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.02504316807639e-002]
	RefineElem[5: 3.95000000000000e+002, 2.78000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.02478951957262e-002]
	RefineElem[5: 4.35000000000000e+002, 2.32000000000000e+002, 2.90000000000000e+002, 1.22000000000000e+002, 1.01839688900785e-002]
	RefineElem[5: 4.91000000000000e+002, 3.07000000000000e+002, 2.52000000000000e+002, 1.95000000000000e+002, 9.98233511551130e-003]
	RefineElem[5: 3.56000000000000e+002, 2.68000000000000e+002, 3.90000000000000e+001, 2.52000000000000e+002, 9.79096010164874e-003]
	RefineElem[5: 1.81000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 9.71173099075004e-003]
	RefineElem[5: 3.69000000000000e+002, 2.73000000000000e+002, 2.74000000000000e+002, 2.69000000000000e+002, 9.63645664835533e-003]
	RefineElem[5: 3.28000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 2.57000000000000e+002, 9.62535007071615e-003]
	RefineElem[5: 4.66000000000000e+002, 2.70000000000000e+001, 2.53000000000000e+002, 3.00000000000000e+002, 9.36635416517385e-003]
	RefineElem[5: 6.80000000000000e+002, 1.99000000000000e+002, 3.54000000000000e+002, 2.23000000000000e+002, 9.29367310473511e-003]
	RefineElem[5: 4.97000000000000e+002, 1.34000000000000e+002, 3.08000000000000e+002, 4.40000000000000e+001, 9.19344133708916e-003]
	RefineElem[5: 4.16000000000000e+002, 2.83000000000000e+002, 1.78000000000000e+002, 2.82000000000000e+002, 9.12289968804944e-003]
	RefineElem[5: 4.22000000000000e+002, 2.31000000000000e+002, 2.85000000000000e+002, 1.21000000000000e+002, 8.85391580293690e-003]
	RefineElem[5: 4.20000000000000e+002, 2.84000000000000e+002, 1.80000000000000e+002, 2.81000000000000e+002, 8.80225794825855e-003]
	RefineElem[5: 5.83000000000000e+002, 2.93000000000000e+002, 2.92000000000000e+002, 3.29000000000000e+002, 8.68226676046582e-003]
	RefineElem[5: 1.18000000000000e+002, 8.50000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 8.46565617271856e-003]
	RefineElem[5: 1.23000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 7.30000000000000e+001, 8.41361085181565e-003]
	RefineElem[5: 1.29000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 8.20000000000000e+001, 8.40241819234647e-003]
	RefineElem[5: 1.12000000000000e+002, 7.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 8.39959397434313e-003]
	RefineElem[5: 6.67000000000000e+002, 2.23000000000000e+002, 3.50000000000000e+002, 1.38000000000000e+002, 8.37004340224147e-003]
	RefineElem[5: 4.50000000000000e+002, 2.85000000000000e+002, 1.78000000000000e+002, 2.94000000000000e+002, 8.05825511996968e-003]
	RefineElem[5: 6.75000000000000e+002, 2.00000000000000e+001, 3.52000000000000e+002, 9.20000000000000e+001, 8.01215606529583e-003]
	RefineElem[5: 3.72000000000000e+002, 3.20000000000000e+001, 1.89000000000000e+002, 2.74000000000000e+002, 7.95512348568174e-003]
	RefineElem[5: 6.31000000000000e+002, 3.42000000000000e+002, 1.99000000000000e+002, 2.23000000000000e+002, 7.95121156069228e-003]
	RefineElem[5: 3.05000000000000e+002, 1.95000000000000e+002, 2.52000000000000e+002, 2.39000000000000e+002, 7.94628150892056e-003]
	RefineElem[5: 4.75000000000000e+002, 3.03000000000000e+002, 1.98000000000000e+002, 2.34000000000000e+002, 7.87274127320114e-003]
	RefineElem[5: 5.21000000000000e+002, 3.13000000000000e+002, 1.09000000000000e+002, 2.34000000000000e+002, 7.56391670372936e-003]
	RefineElem[5: 1.15000000000000e+002, 1.50000000000000e+002, 8.50000000000000e+001, 7.00000000000000e+000, 7.51743372282851e-003]
	RefineElem[5: 4.23000000000000e+002, 1.78000000000000e+002, 2.85000000000000e+002, 1.77000000000000e+002, 7.50236275302857e-003]
	RefineElem[5: 5.31000000000000e+002, 3.15000000000000e+002, 3.16000000000000e+002, 5.80000000000000e+001, 7.50075423175322e-003]
	RefineElem[5: 1.25000000000000e+002, 1.20000000000000e+001, 7.30000000000000e+001, 1.56000000000000e+002, 7.47140583042848e-003]
	RefineElem[5: 4.95000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 3.07000000000000e+002, 7.46267184653445e-003]
	RefineElem[5: 1.09000000000000e+002, 1.46000000000000e+002, 7.60000000000000e+001, 8.00000000000000e+000, 7.44961409370926e-003]
	RefineElem[5: 1.31000000000000e+002, 1.00000000000000e+001, 8.20000000000000e+001, 1.60000000000000e+002, 7.44128230232916e-003]
	RefineElem[5: 2.60000000000000e+002, 1.77000000000000e+002, 2.37000000000000e+002, 1.78000000000000e+002, 7.21732134416620e-003]
	RefineElem[5: 4.37000000000000e+002, 2.86000000000000e+002, 1.22000000000000e+002, 2.90000000000000e+002, 7.13573895648652e-003]
	RefineElem[5: 2.57000000000000e+002, 2.34000000000000e+002, 1.04000000000000e+002, 2.33000000000000e+002, 7.12819778450564e-003]
	RefineElem[5: 5.63000000000000e+002, 3.24000000000000e+002, 3.23000000000000e+002, 3.04000000000000e+002, 7.09573257284075e-003]
	RefineElem[5: 2.73000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.12000000000000e+002, 6.74214043083865e-003]
	RefineElem[5: 2.83000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.26000000000000e+002, 6.70714558587048e-003]
	RefineElem[5: 2.87000000000000e+002, 1.11000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 6.63274816577606e-003]
	RefineElem[5: 2.97000000000000e+002, 1.25000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 6.58597828686148e-003]
	RefineElem[5: 1.96000000000000e+002, 1.02000000000000e+002, 2.03000000000000e+002, 2.00000000000000e+002, 6.58103134642851e-003]
	RefineElem[5: 1.16000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.50000000000000e+002, 6.53351499250304e-003]
	RefineElem[5: 1.32000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 6.50710481022520e-003]
	RefineElem[5: 1.26000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 6.50224699622880e-003]
	RefineElem[5: 1.10000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 6.47926900002163e-003]
	RefineElem[5: 6.26000000000000e+002, 3.41000000000000e+002, 1.94000000000000e+002, 2.27000000000000e+002, 6.46627616711684e-003]
	RefineElem[5: 1.70000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 6.39968747287588e-003]
	RefineElem[5: 5.80000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.16000000000000e+002, 6.39792465449370e-003]
	RefineElem[5: 3.31000000000000e+002, 2.90000000000000e+001, 1.83000000000000e+002, 2.62000000000000e+002, 6.37356184289520e-003]
	RefineElem[5: 8.00000000000000e+001, 1.30000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 6.36417842721006e-003]
	RefineElem[5: 4.46000000000000e+002, 2.90000000000000e+002, 2.32000000000000e+002, 2.93000000000000e+002, 6.34406323992132e-003]
	RefineElem[5: 6.42000000000000e+002, 3.44000000000000e+002, 1.96000000000000e+002, 2.28000000000000e+002, 6.22243658005595e-003]
	RefineElem[5: 1.55000000000000e+002, 1.74000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 5.98084065436493e-003]
	RefineElem[5: 1.00000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.42000000000000e+002, 5.97855790382830e-003]
	RefineElem[5: 5.17000000000000e+002, 3.12000000000000e+002, 2.29000000000000e+002, 2.05000000000000e+002, 5.97465924066812e-003]
	RefineElem[5: 3.82000000000000e+002, 1.52000000000000e+002, 8.40000000000000e+001, 2.76000000000000e+002, 5.89241327807630e-003]
	RefineElem[5: 3.93000000000000e+002, 2.77000000000000e+002, 7.40000000000000e+001, 1.54000000000000e+002, 5.89217678915312e-003]
	RefineElem[5: 3.79000000000000e+002, 2.75000000000000e+002, 8.30000000000000e+001, 1.58000000000000e+002, 5.87020238835247e-003]
	RefineElem[5: 3.96000000000000e+002, 1.48000000000000e+002, 7.50000000000000e+001, 2.78000000000000e+002, 5.82661801961895e-003]
	RefineElem[5: 5.65000000000000e+002, 3.25000000000000e+002, 3.24000000000000e+002, 3.22000000000000e+002, 5.82303220558121e-003]
	RefineElem[5: 6.56000000000000e+002, 1.48000000000000e+002, 1.45000000000000e+002, 3.47000000000000e+002, 5.67164325333764e-003]
	RefineElem[5: 5.29000000000000e+002, 3.15000000000000e+002, 5.70000000000000e+001, 2.17000000000000e+002, 5.59245277216016e-003]
	RefineElem[5: 6.37000000000000e+002, 1.52000000000000e+002, 1.49000000000000e+002, 3.43000000000000e+002, 5.56126507234618e-003]
	RefineElem[5: 6.36000000000000e+002, 3.43000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 5.44173307449075e-003]
	RefineElem[5: 4.81000000000000e+002, 2.46000000000000e+002, 3.80000000000000e+001, 3.05000000000000e+002, 5.27430371607306e-003]
	RefineElem[5: 1.94000000000000e+002, 9.90000000000000e+001, 2.02000000000000e+002, 9.80000000000000e+001, 5.22230820600908e-003]
	RefineElem[5: 4.88000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+001, 3.06000000000000e+002, 5.21373668651373e-003]
	RefineElem[5: 5.50000000000000e+002, 3.20000000000000e+002, 1.77000000000000e+002, 2.89000000000000e+002, 5.14933711330492e-003]
	RefineElem[5: 1.92000000000000e+002, 9.50000000000000e+001, 2.01000000000000e+002, 9.60000000000000e+001, 5.13789609967121e-003]
	RefineElem[5: 6.53000000000000e+002, 3.47000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 5.12378436690603e-003]
	RefineElem[5: 4.83000000000000e+002, 3.05000000000000e+002, 3.80000000000000e+001, 2.42000000000000e+002, 5.11426543167764e-003]
	RefineElem[5: 4.90000000000000e+002, 3.06000000000000e+002, 4.00000000000000e+001, 2.45000000000000e+002, 5.11265385344887e-003]
	RefineElem[5: 6.25000000000000e+002, 7.10000000000000e+001, 3.41000000000000e+002, 2.27000000000000e+002, 5.05519082017995e-003]
	RefineElem[5: 5.30000000000000e+002, 1.97000000000000e+002, 3.15000000000000e+002, 2.17000000000000e+002, 5.04135324915203e-003]
	RefineElem[5: 6.74000000000000e+002, 3.52000000000000e+002, 1.99000000000000e+002, 9.20000000000000e+001, 5.01518784547679e-003]
	RefineElem[5: 4.06000000000000e+002, 9.60000000000000e+001, 2.80000000000000e+002, 1.30000000000000e+001, 4.97597128906063e-003]
	RefineElem[5: 6.41000000000000e+002, 4.50000000000000e+001, 3.44000000000000e+002, 2.28000000000000e+002, 4.97518498007217e-003]
	RefineElem[5: 1.91000000000000e+002, 2.00000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 4.94518954481702e-003]
	RefineElem[5: 5.79000000000000e+002, 9.80000000000000e+001, 3.28000000000000e+002, 1.70000000000000e+001, 4.91194852268629e-003]
	RefineElem[5: 3.16000000000000e+002, 2.16000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 4.86313811997632e-003]
	RefineElem[5: 2.90000000000000e+002, 4.00000000000000e+000, 2.48000000000000e+002, 1.50000000000000e+002, 4.82935223723379e-003]
	RefineElem[5: 2.77000000000000e+002, 2.43000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 4.80551274681350e-003]
	RefineElem[5: 6.78000000000000e+002, 3.53000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 4.79954903559529e-003]
	RefineElem[5: 3.00000000000000e+002, 3.00000000000000e+000, 2.51000000000000e+002, 1.46000000000000e+002, 4.79178525511502e-003]
	RefineElem[5: 2.68000000000000e+002, 2.40000000000000e+002, 2.00000000000000e+000, 1.56000000000000e+002, 4.75665255309900e-003]
	RefineElem[5: 5.04000000000000e+002, 2.25000000000000e+002, 3.10000000000000e+002, 2.26000000000000e+002, 4.73090416755009e-003]
	RefineElem[5: 5.85000000000000e+002, 2.87000000000000e+002, 2.30000000000000e+002, 3.29000000000000e+002, 4.61793886456599e-003]
	RefineElem[5: 5.22000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 3.13000000000000e+002, 4.36246841465651e-003]
	RefineElem[5: 3.80000000000000e+002, 2.76000000000000e+002, 8.50000000000000e+001, 1.51000000000000e+002, 4.22630658344365e-003]
	RefineElem[5: 3.73000000000000e+002, 8.20000000000000e+001, 2.75000000000000e+002, 1.59000000000000e+002, 4.20394247153223e-003]
	RefineElem[5: 3.87000000000000e+002, 7.30000000000000e+001, 2.77000000000000e+002, 1.55000000000000e+002, 4.18639893080080e-003]
	RefineElem[5: 3.94000000000000e+002, 2.78000000000000e+002, 7.60000000000000e+001, 1.47000000000000e+002, 4.18051199267212e-003]
	RefineElem[5: 9.10000000000000e+001, 1.37000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 4.17011799297552e-003]
	RefineElem[5: 4.52000000000000e+002, 2.95000000000000e+002, 1.64000000000000e+002, 6.30000000000000e+001, 4.12721554951963e-003]
	RefineElem[5: 5.86000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+002, 2.36000000000000e+002, 4.01824347782998e-003]
	RefineElem[5: 6.29000000000000e+002, 3.42000000000000e+002, 1.38000000000000e+002, 2.66000000000000e+002, 4.01063267030532e-003]
	RefineElem[5: 8.90000000000000e+001, 1.35000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.98396372235318e-003]
	RefineElem[5: 5.49000000000000e+002, 2.89000000000000e+002, 2.88000000000000e+002, 3.20000000000000e+002, 3.96085956214493e-003]
	RefineElem[5: 4.38000000000000e+002, 2.90000000000000e+002, 1.80000000000000e+002, 2.86000000000000e+002, 3.87391822836114e-003]
	RefineElem[5: 7.10000000000000e+001, 1.27000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.86295366713382e-003]
	RefineElem[5: 1.11000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 3.71638130563859e-003]
	RefineElem[5: 1.30000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 3.70381992565222e-003]
	RefineElem[5: 1.17000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 3.69159615551391e-003]
	RefineElem[5: 6.83000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 3.54000000000000e+002, 3.69050701611451e-003]
	RefineElem[5: 1.24000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 3.64900216192269e-003]
