	RefineElem[5: 7.40000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.61532278217991e-001]
	RefineElem[5: 6.10000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 2.26426403878905e-001]
	RefineElem[5: 1.28000000000000e+002, 9.00000000000000e+000, 4.90000000000000e+001, 9.00000000000000e+001, 1.77148646311997e-001]
	RefineElem[5: 1.83000000000000e+002, 4.60000000000000e+001, 3.60000000000000e+001, 1.08000000000000e+002, 1.23744707186973e-001]
	RefineElem[5: 1.11000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 1.07826690564060e-001]
	RefineElem[5: 4.90000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 1.03030683259064e-001]
	RefineElem[5: 1.15000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 1.00334612630526e-001]
	RefineElem[5: 1.29000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 9.83876404428355e-002]
	RefineElem[5: 7.20000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.90000000000000e+001, 8.95265243993820e-002]
	RefineElem[5: 1.04000000000000e+002, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 8.79781429747862e-002]
	RefineElem[5: 1.14000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 8.64266028779489e-002]
	RefineElem[5: 1.17000000000000e+002, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 8.37736478879337e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 8.00045274884340e-002]
	RefineElem[5: 1.27000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 7.77114773234914e-002]
	RefineElem[5: 1.64000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.01000000000000e+002, 7.40767769448969e-002]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 7.11412527707075e-002]
	RefineElem[5: 1.86000000000000e+002, 1.09000000000000e+002, 4.70000000000000e+001, 1.06000000000000e+002, 6.97256314992805e-002]
	RefineElem[5: 8.90000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 6.08223697689002e-002]
	RefineElem[5: 1.35000000000000e+002, 9.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.93375048718131e-002]
	RefineElem[5: 1.18000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+000, 5.61375291142200e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 5.56630316586700e-002]
	RefineElem[5: 6.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 5.34711549035040e-002]
	RefineElem[5: 2.05000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 5.28895489641615e-002]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.28446866512731e-002]
	RefineElem[5: 4.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.10934455261077e-002]
	RefineElem[5: 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 3.93859805636506e-002]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.20000000000000e+001, 3.93089465599720e-002]
	RefineElem[5: 1.12000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 3.53780002818838e-002]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.53469486089531e-002]
	RefineElem[5: 6.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 3.35022748656862e-002]
	RefineElem[5: 1.93000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.20599552489840e-002]
	RefineElem[5: 1.26000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 2.80764634754546e-002]
	RefineElem[5: 1.42000000000000e+002, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 2.77030693099432e-002]
	RefineElem[5: 1.99000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.70142595818086e-002]
	RefineElem[5: 6.40000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 2.68845845831067e-002]
	RefineElem[5: 1.58000000000000e+002, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 2.62062388418519e-002]
	RefineElem[5: 4.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.60000000000000e+001, 2.25384380610486e-002]
	RefineElem[5: 7.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.40000000000000e+001, 1.89354449132394e-002]
	RefineElem[5: 1.31000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.85921928992544e-002]
	RefineElem[5: 1.02000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 1.72996379085172e-002]
	RefineElem[5: 6.20000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.30000000000000e+001, 1.61975329087907e-002]
	RefineElem[5: 1.88000000000000e+002, 1.05000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.61448596125414e-002]
	RefineElem[5: 1.40000000000000e+002, 9.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.57087956503914e-002]
	RefineElem[5: 4.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.60000000000000e+001, 1.54474930799312e-002]
	RefineElem[5: 1.56000000000000e+002, 9.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.53433861609788e-002]
	RefineElem[5: 6.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.50000000000000e+001, 1.51571296796382e-002]
	RefineElem[5: 1.23000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.80000000000000e+001, 1.50857708348194e-002]
	RefineElem[5: 8.50000000000000e+001, 7.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.49523417287871e-002]
	RefineElem[5: 5.80000000000000e+001, 5.70000000000000e+001, 4.10000000000000e+001, 6.30000000000000e+001, 1.36605811771693e-002]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.30909074298904e-002]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.70000000000000e+001, 1.30099086359713e-002]
	RefineElem[5: 8.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 5.50000000000000e+001, 1.19467870171063e-002]
	RefineElem[5: 1.32000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 1.17050091340032e-002]
$end 'RefineElems'
