	RefineElem[5: 4.03000000000000e+002, 2.39000000000000e+002, 9.40000000000000e+001, 1.20000000000000e+001, 7.93466224379771e-002]
	RefineElem[5: 3.50000000000000e+002, 1.72000000000000e+002, 2.26000000000000e+002, 1.02000000000000e+002, 7.83154182937320e-002]
	RefineElem[5: 3.24000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+001, 1.32000000000000e+002, 7.57279047872283e-002]
	RefineElem[5: 3.90000000000000e+002, 2.36000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 7.54503973718116e-002]
	RefineElem[5: 2.53000000000000e+002, 1.97000000000000e+002, 6.10000000000000e+001, 1.93000000000000e+002, 7.22956001963741e-002]
	RefineElem[5: 2.89000000000000e+002, 2.09000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 7.02028749304022e-002]
	RefineElem[5: 4.09000000000000e+002, 2.40000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.94799809972942e-002]
	RefineElem[5: 3.02000000000000e+002, 2.12000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 6.88511690909046e-002]
	RefineElem[5: 3.49000000000000e+002, 2.25000000000000e+002, 1.02000000000000e+002, 6.50000000000000e+001, 6.77757755689226e-002]
	RefineElem[5: 3.22000000000000e+002, 2.19000000000000e+002, 6.70000000000000e+001, 1.16000000000000e+002, 6.39161793727078e-002]
	RefineElem[5: 2.54000000000000e+002, 1.98000000000000e+002, 6.10000000000000e+001, 1.97000000000000e+002, 6.33217723946706e-002]
	RefineElem[5: 2.51000000000000e+002, 1.96000000000000e+002, 6.10000000000000e+001, 7.00000000000000e+001, 6.30581773995097e-002]
	RefineElem[5: 2.49000000000000e+002, 6.10000000000000e+001, 1.96000000000000e+002, 1.93000000000000e+002, 6.25668513303401e-002]
	RefineElem[5: 2.34000000000000e+002, 1.90000000000000e+002, 5.10000000000000e+001, 1.89000000000000e+002, 6.24451059349187e-002]
	RefineElem[5: 2.55000000000000e+002, 6.90000000000000e+001, 6.10000000000000e+001, 1.98000000000000e+002, 6.23781885069681e-002]
	RefineElem[5: 2.35000000000000e+002, 5.30000000000000e+001, 5.10000000000000e+001, 1.90000000000000e+002, 6.16979436662689e-002]
	RefineElem[5: 1.01000000000000e+002, 1.25000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 6.14127419919860e-002]
	RefineElem[5: 9.90000000000000e+001, 5.10000000000000e+001, 1.25000000000000e+002, 1.22000000000000e+002, 5.93890864065476e-002]
	RefineElem[5: 2.33000000000000e+002, 1.89000000000000e+002, 5.10000000000000e+001, 1.22000000000000e+002, 5.87312365573913e-002]
	RefineElem[5: 2.56000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 5.75624486657284e-002]
	RefineElem[5: 4.74000000000000e+002, 1.31000000000000e+002, 2.61000000000000e+002, 2.28000000000000e+002, 5.73717546910136e-002]
	RefineElem[5: 2.48000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.93000000000000e+002, 5.55880208477861e-002]
	RefineElem[5: 9.80000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 5.35708681728612e-002]
	RefineElem[5: 3.95000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.37000000000000e+002, 5.23185432222824e-002]
	RefineElem[5: 3.48000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 2.25000000000000e+002, 5.16468241701055e-002]
	RefineElem[5: 4.71000000000000e+002, 4.90000000000000e+001, 2.61000000000000e+002, 4.80000000000000e+001, 5.08953491869664e-002]
	RefineElem[5: 3.39000000000000e+002, 2.23000000000000e+002, 1.32000000000000e+002, 4.10000000000000e+001, 5.08602298950421e-002]
	RefineElem[5: 2.95000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 2.10000000000000e+002, 5.08395563579945e-002]
	RefineElem[5: 3.56000000000000e+002, 2.27000000000000e+002, 1.00000000000000e+002, 2.07000000000000e+002, 5.03722589461193e-002]
	RefineElem[5: 2.99000000000000e+002, 2.00000000000000e+002, 1.97000000000000e+002, 2.11000000000000e+002, 5.00853448763935e-002]
	RefineElem[5: 2.36000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 4.94481694101042e-002]
	RefineElem[5: 2.31000000000000e+002, 4.30000000000000e+001, 1.88000000000000e+002, 4.20000000000000e+001, 4.93809074337299e-002]
	RefineElem[5: 1.65000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.07000000000000e+002, 4.74541783853796e-002]
	RefineElem[5: 4.05000000000000e+002, 1.92000000000000e+002, 1.89000000000000e+002, 2.39000000000000e+002, 4.74134571712745e-002]
	RefineElem[5: 3.40000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.23000000000000e+002, 4.65176140188099e-002]
	RefineElem[5: 3.34000000000000e+002, 2.22000000000000e+002, 6.70000000000000e+001, 2.21000000000000e+002, 4.43285006231885e-002]
	RefineElem[5: 3.68000000000000e+002, 2.30000000000000e+002, 1.71000000000000e+002, 2.29000000000000e+002, 4.24041590050556e-002]
	RefineElem[5: 4.50000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.22623273896018e-002]
	RefineElem[5: 2.63000000000000e+002, 2.01000000000000e+002, 1.16000000000000e+002, 6.20000000000000e+001, 4.22402218225517e-002]
	RefineElem[5: 2.80000000000000e+001, 7.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.17921997268341e-002]
	RefineElem[5: 8.30000000000000e+001, 1.10000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.17673811354299e-002]
	RefineElem[5: 3.00000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.97000000000000e+002, 4.13829429448441e-002]
	RefineElem[5: 2.94000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.93000000000000e+002, 4.12299184143430e-002]
	RefineElem[5: 3.96000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.22000000000000e+002, 4.07228459096096e-002]
	RefineElem[5: 4.07000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.89000000000000e+002, 4.02901823373172e-002]
	RefineElem[5: 3.84000000000000e+002, 2.29000000000000e+002, 1.43000000000000e+002, 2.34000000000000e+002, 3.99249671206790e-002]
	RefineElem[5: 1.89000000000000e+002, 1.03000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 3.97753992287991e-002]
	RefineElem[5: 2.52000000000000e+002, 1.93000000000000e+002, 3.30000000000000e+001, 1.97000000000000e+002, 3.91918664924256e-002]
	RefineElem[5: 2.04000000000000e+002, 1.73000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 3.54115160010183e-002]
	RefineElem[5: 3.30000000000000e+002, 1.32000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 3.49387248664270e-002]
	RefineElem[5: 2.32000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 1.89000000000000e+002, 3.36834580816035e-002]
	RefineElem[5: 2.07000000000000e+002, 1.74000000000000e+002, 1.13000000000000e+002, 1.73000000000000e+002, 3.27819912327340e-002]
	RefineElem[5: 4.72000000000000e+002, 2.61000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 3.24935208711499e-002]
	RefineElem[5: 5.01000000000000e+002, 6.90000000000000e+001, 2.69000000000000e+002, 6.10000000000000e+001, 3.20802337108207e-002]
	RefineElem[5: 1.81000000000000e+002, 1.61000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 3.20459771561039e-002]
	RefineElem[5: 5.02000000000000e+002, 2.69000000000000e+002, 7.00000000000000e+001, 6.10000000000000e+001, 3.19843611703398e-002]
	RefineElem[5: 4.96000000000000e+002, 2.68000000000000e+002, 5.40000000000000e+001, 5.10000000000000e+001, 3.19842447377162e-002]
	RefineElem[5: 3.69000000000000e+002, 2.31000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 3.17006717138552e-002]
	RefineElem[5: 4.95000000000000e+002, 5.30000000000000e+001, 2.68000000000000e+002, 5.10000000000000e+001, 3.12302334766694e-002]
	RefineElem[5: 1.00000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.10023770841907e-002]
	RefineElem[5: 3.67000000000000e+002, 8.40000000000000e+001, 2.30000000000000e+002, 2.29000000000000e+002, 3.07748648580703e-002]
	RefineElem[5: 2.30000000000000e+002, 1.88000000000000e+002, 4.30000000000000e+001, 7.90000000000000e+001, 2.94401025743085e-002]
	RefineElem[5: 3.35000000000000e+002, 2.23000000000000e+002, 1.88000000000000e+002, 1.00000000000000e+002, 2.80033754856162e-002]
	RefineElem[5: 3.78000000000000e+002, 8.30000000000000e+001, 2.33000000000000e+002, 1.43000000000000e+002, 2.80019596358256e-002]
	RefineElem[5: 3.75000000000000e+002, 6.70000000000000e+001, 2.32000000000000e+002, 2.31000000000000e+002, 2.78278937405382e-002]
	RefineElem[5: 3.26000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 2.20000000000000e+002, 2.71784838421719e-002]
	RefineElem[5: 3.14000000000000e+002, 2.16000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.59003419489077e-002]
	RefineElem[5: 3.72000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 2.31000000000000e+002, 2.58059942155870e-002]
	RefineElem[5: 9.30000000000000e+001, 1.23000000000000e+002, 5.50000000000000e+001, 8.00000000000000e+000, 2.57938550651948e-002]
	RefineElem[5: 2.59000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 6.80000000000000e+001, 2.55774587909097e-002]
	RefineElem[5: 2.46000000000000e+002, 7.10000000000000e+001, 1.94000000000000e+002, 1.95000000000000e+002, 2.53878208785557e-002]
	RefineElem[5: 2.61000000000000e+002, 1.00000000000000e+001, 6.80000000000000e+001, 2.00000000000000e+002, 2.53075089580923e-002]
	RefineElem[5: 2.43000000000000e+002, 1.94000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+000, 2.52776373624807e-002]
	RefineElem[5: 9.60000000000000e+001, 5.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 2.49880670891163e-002]
	RefineElem[5: 2.39000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 5.20000000000000e+001, 2.48705051436908e-002]
	RefineElem[5: 2.41000000000000e+002, 1.20000000000000e+001, 5.20000000000000e+001, 1.92000000000000e+002, 2.48679079027701e-002]
	RefineElem[5: 4.00000000000000e+002, 2.35000000000000e+002, 4.40000000000000e+001, 2.38000000000000e+002, 2.47697579678308e-002]
	RefineElem[5: 6.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.70000000000000e+001, 2.40651263687932e-002]
	RefineElem[5: 1.28000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 2.39597804269871e-002]
	RefineElem[5: 4.02000000000000e+002, 2.38000000000000e+002, 4.40000000000000e+001, 2.13000000000000e+002, 2.31205222391335e-002]
	RefineElem[5: 3.89000000000000e+002, 1.34000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 2.26864144931809e-002]
	RefineElem[5: 2.88000000000000e+002, 9.20000000000000e+001, 2.08000000000000e+002, 2.09000000000000e+002, 2.24627538387287e-002]
	RefineElem[5: 3.04000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.35000000000000e+002, 2.23219250410444e-002]
	RefineElem[5: 4.15000000000000e+002, 2.42000000000000e+002, 3.80000000000000e+001, 2.41000000000000e+002, 2.22089166633649e-002]
	RefineElem[5: 2.73000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.04000000000000e+002, 2.21060240826033e-002]
	RefineElem[5: 4.11000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 9.30000000000000e+001, 2.19413526048042e-002]
	RefineElem[5: 4.17000000000000e+002, 2.08000000000000e+002, 3.80000000000000e+001, 2.42000000000000e+002, 2.18281426924047e-002]
	RefineElem[5: 2.60000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.97000000000000e+002, 2.15206205658376e-002]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.23000000000000e+002, 2.15046631389427e-002]
	RefineElem[5: 2.44000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.94000000000000e+002, 2.14657410033332e-002]
	RefineElem[5: 2.62000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.14045864076679e-002]
	RefineElem[5: 2.40000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.89000000000000e+002, 2.13237047805413e-002]
	RefineElem[5: 2.42000000000000e+002, 1.92000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.07680245992348e-002]
	RefineElem[5: 2.45000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 2.01163455215520e-002]
	RefineElem[5: 9.50000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.92349928976316e-002]
	RefineElem[5: 2.23000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.90256310812580e-002]
	RefineElem[5: 3.25000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 2.01000000000000e+002, 1.87360430241088e-002]
	RefineElem[5: 4.33000000000000e+002, 2.48000000000000e+002, 1.87000000000000e+002, 3.10000000000000e+001, 1.85086700786788e-002]
	RefineElem[5: 4.13000000000000e+002, 3.30000000000000e+001, 2.42000000000000e+002, 1.89000000000000e+002, 1.78056305648241e-002]
	RefineElem[5: 3.98000000000000e+002, 3.30000000000000e+001, 2.38000000000000e+002, 1.97000000000000e+002, 1.77069689156114e-002]
	RefineElem[5: 3.92000000000000e+002, 3.00000000000000e+000, 2.37000000000000e+002, 1.23000000000000e+002, 1.76191912516607e-002]
	RefineElem[5: 3.97000000000000e+002, 2.38000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 1.75859336514182e-002]
	RefineElem[5: 2.98000000000000e+002, 2.11000000000000e+002, 1.00000000000000e+000, 2.00000000000000e+002, 1.75258381134137e-002]
	RefineElem[5: 2.91000000000000e+002, 4.00000000000000e+000, 2.10000000000000e+002, 1.94000000000000e+002, 1.73754754320644e-002]
	RefineElem[5: 4.06000000000000e+002, 2.39000000000000e+002, 2.00000000000000e+000, 1.92000000000000e+002, 1.71177797958230e-002]
	RefineElem[5: 3.51000000000000e+002, 2.26000000000000e+002, 1.70000000000000e+002, 1.02000000000000e+002, 1.69602793892435e-002]
	RefineElem[5: 5.23000000000000e+002, 3.20000000000000e+001, 1.83000000000000e+002, 2.75000000000000e+002, 1.66829299638230e-002]
	RefineElem[5: 4.14000000000000e+002, 2.42000000000000e+002, 3.30000000000000e+001, 1.93000000000000e+002, 1.65012264166961e-002]
	RefineElem[5: 2.05000000000000e+002, 1.73000000000000e+002, 4.80000000000000e+001, 1.31000000000000e+002, 1.60889233223341e-002]
	RefineElem[5: 2.03000000000000e+002, 4.80000000000000e+001, 1.73000000000000e+002, 4.70000000000000e+001, 1.58966317147588e-002]
	RefineElem[5: 2.00000000000000e+002, 1.70000000000000e+002, 5.00000000000000e+001, 6.60000000000000e+001, 1.43493342976900e-002]
	RefineElem[5: 4.46000000000000e+002, 2.53000000000000e+002, 1.07000000000000e+002, 1.52000000000000e+002, 1.42586109256593e-002]
	RefineElem[5: 3.38000000000000e+002, 1.76000000000000e+002, 1.32000000000000e+002, 2.23000000000000e+002, 1.41758234435998e-002]
	RefineElem[5: 3.94000000000000e+002, 2.37000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.36472179180126e-002]
	RefineElem[5: 2.40000000000000e+001, 6.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.36157057969360e-002]
	RefineElem[5: 3.27000000000000e+002, 2.20000000000000e+002, 2.01000000000000e+002, 3.90000000000000e+001, 1.29557812616421e-002]
	RefineElem[5: 3.13000000000000e+002, 1.34000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.28544525270418e-002]
	RefineElem[5: 1.19000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.28405957059082e-002]
	RefineElem[5: 2.93000000000000e+002, 2.10000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.26725766972520e-002]
	RefineElem[5: 2.97000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.11000000000000e+002, 1.26065140700234e-002]
	RefineElem[5: 4.83000000000000e+002, 2.64000000000000e+002, 1.64000000000000e+002, 3.00000000000000e+001, 1.25272034274852e-002]
	RefineElem[5: 4.04000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.39000000000000e+002, 1.24628059586755e-002]
	RefineElem[5: 8.70000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 7.00000000000000e+001, 1.22320297943392e-002]
	RefineElem[5: 5.60000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 1.21397278345094e-002]
	RefineElem[5: 1.30000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.35000000000000e+002, 1.15555704886244e-002]
	RefineElem[5: 6.50000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.30000000000000e+001, 1.15386655640556e-002]
	RefineElem[5: 4.90000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.40000000000000e+001, 1.14750770577559e-002]
	RefineElem[5: 5.30000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.10000000000000e+001, 1.14191972758209e-002]
	RefineElem[5: 1.36000000000000e+002, 1.42000000000000e+002, 1.01000000000000e+002, 3.50000000000000e+001, 1.11810933045889e-002]
	RefineElem[5: 2.76000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 9.20000000000000e+001, 1.10953288769093e-002]
	RefineElem[5: 1.16000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.33000000000000e+002, 1.10840871925581e-002]
	RefineElem[5: 1.24000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.08567347124958e-002]
	RefineElem[5: 9.20000000000000e+001, 6.30000000000000e+001, 1.16000000000000e+002, 9.00000000000000e+001, 1.04636822631937e-002]
	RefineElem[5: 2.02000000000000e+002, 1.72000000000000e+002, 1.02000000000000e+002, 1.71000000000000e+002, 1.04546858961256e-002]
	RefineElem[5: 2.70000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 9.10000000000000e+001, 1.04378481225728e-002]
	RefineElem[5: 3.80000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 2.33000000000000e+002, 1.03812974610808e-002]
	RefineElem[5: 6.90000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 1.02689837087020e-002]
	RefineElem[5: 2.01000000000000e+002, 1.71000000000000e+002, 3.50000000000000e+001, 1.01000000000000e+002, 1.01792600075845e-002]
	RefineElem[5: 3.16000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 1.00824879873133e-002]
	RefineElem[5: 5.04000000000000e+002, 2.69000000000000e+002, 4.50000000000000e+001, 7.20000000000000e+001, 1.00530907496029e-002]
	RefineElem[5: 5.00000000000000e+002, 8.90000000000000e+001, 3.70000000000000e+001, 2.68000000000000e+002, 9.97605490306888e-003]
	RefineElem[5: 4.67000000000000e+002, 2.90000000000000e+001, 1.60000000000000e+002, 2.60000000000000e+002, 9.84343984333725e-003]
	RefineElem[5: 1.63000000000000e+002, 1.51000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 9.83225579172359e-003]
	RefineElem[5: 3.77000000000000e+002, 1.13000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 9.78322451288287e-003]
	RefineElem[5: 3.18000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 1.33000000000000e+002, 9.77807061301546e-003]
	RefineElem[5: 1.92000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.04000000000000e+002, 9.73794040953448e-003]
	RefineElem[5: 1.83000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.59000000000000e+002, 9.70952122770999e-003]
	RefineElem[5: 3.88000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.22000000000000e+002, 9.45631176194763e-003]
	RefineElem[5: 5.06000000000000e+002, 1.12000000000000e+002, 4.50000000000000e+001, 2.69000000000000e+002, 9.44307368324548e-003]
	RefineElem[5: 1.27000000000000e+002, 1.36000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 9.40476796889557e-003]
	RefineElem[5: 6.70000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.40000000000000e+001, 9.36136033619457e-003]
	RefineElem[5: 4.98000000000000e+002, 2.68000000000000e+002, 3.70000000000000e+001, 5.60000000000000e+001, 9.33703314095724e-003]
	RefineElem[5: 2.74000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 9.10000000000000e+001, 9.29932005677381e-003]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 9.26941681996566e-003]
	RefineElem[5: 2.64000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 2.01000000000000e+002, 8.58818804284894e-003]
	RefineElem[5: 1.00000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 5.40000000000000e+001, 8.57788889075723e-003]
	RefineElem[5: 5.05000000000000e+002, 2.69000000000000e+002, 7.00000000000000e+001, 1.12000000000000e+002, 8.57395229666375e-003]
	RefineElem[5: 3.62000000000000e+002, 2.28000000000000e+002, 1.70000000000000e+002, 2.26000000000000e+002, 8.57164402704807e-003]
	RefineElem[5: 4.10000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.89000000000000e+002, 8.42462558587918e-003]
	RefineElem[5: 4.16000000000000e+002, 2.41000000000000e+002, 1.89000000000000e+002, 2.42000000000000e+002, 8.41191709659942e-003]
	RefineElem[5: 5.03000000000000e+002, 7.20000000000000e+001, 6.90000000000000e+001, 2.69000000000000e+002, 8.40128904842137e-003]
	RefineElem[5: 1.82000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 8.30639673998570e-003]
	RefineElem[5: 2.08000000000000e+002, 1.75000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 8.28164722913765e-003]
$end 'RefineElems'
