	RefineElem[5: 3.70000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 6.97697155318361e-002]
	RefineElem[5: 2.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 6.90943852960779e-002]
	RefineElem[5: 6.80000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.86232791937498e-002]
	RefineElem[5: 6.50000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 7.00000000000000e+000, 6.86183922497120e-002]
	RefineElem[5: 7.00000000000000e+001, 3.00000000000000e+000, 5.80000000000000e+001, 8.00000000000000e+000, 6.84857783898455e-002]
	RefineElem[5: 7.30000000000000e+001, 5.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.84855757752561e-002]
	RefineElem[5: 2.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.72595394643704e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 4.63677158587910e-002]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 8.00000000000000e+000, 4.42966737487540e-002]
	RefineElem[5: 4.10000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.42632677615254e-002]
	RefineElem[5: 4.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.90000000000000e+001, 4.39183316330162e-002]
	RefineElem[5: 4.30000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.38679204704585e-002]
	RefineElem[5: 3.80000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.03682739878188e-002]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.07566950895544e-002]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 3.06332295445844e-002]
	RefineElem[5: 7.10000000000000e+001, 5.80000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.06173381993057e-002]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 3.05684914182677e-002]
	RefineElem[5: 9.70000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.82263743998587e-002]
	RefineElem[5: 1.05000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 6.80000000000000e+001, 1.79945605474847e-002]
	RefineElem[5: 8.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.77464010350132e-002]
	RefineElem[5: 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.72528364404147e-002]
	RefineElem[5: 6.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 1.72132851418430e-002]
	RefineElem[5: 1.14000000000000e+002, 7.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.69174687900929e-002]
	RefineElem[5: 5.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 1.66482166762922e-002]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.46703985836765e-002]
	RefineElem[5: 1.08000000000000e+002, 6.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.42986336863351e-002]
	RefineElem[5: 1.21000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.30000000000000e+001, 1.35019503800716e-002]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 6.20000000000000e+001, 1.00957976309631e-002]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 5.50000000000000e+001, 9.28713503818392e-003]
$end 'RefineElems'
