	RefineElem[5: 2.79000000000000e+002, 1.75000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 2.27507432592989e-002]
	RefineElem[5: 1.83000000000000e+002, 1.39000000000000e+002, 4.70000000000000e+001, 9.00000000000000e+001, 2.26311411472951e-002]
	RefineElem[5: 2.24000000000000e+002, 1.59000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 2.18355180612462e-002]
	RefineElem[5: 5.70000000000000e+001, 9.40000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 2.16771550581081e-002]
	RefineElem[5: 2.60000000000000e+001, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.55722166640785e-002]
	RefineElem[5: 7.50000000000000e+001, 1.03000000000000e+002, 3.00000000000000e+000, 5.60000000000000e+001, 1.52305567017758e-002]
	RefineElem[5: 2.32000000000000e+002, 1.62000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 1.46256084494177e-002]
	RefineElem[5: 3.12000000000000e+002, 1.80000000000000e+002, 3.30000000000000e+001, 1.84000000000000e+002, 1.36710975957125e-002]
	RefineElem[5: 1.30000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.26884894048455e-002]
	RefineElem[5: 1.60000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.19134455095871e-002]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 1.02000000000000e+002, 1.17976921915175e-002]
	RefineElem[5: 2.66000000000000e+002, 1.73000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 9.27969662688152e-003]
	RefineElem[5: 1.10000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.27767475560548e-003]
	RefineElem[5: 2.76000000000000e+002, 1.74000000000000e+002, 3.40000000000000e+001, 7.50000000000000e+001, 9.13281040535188e-003]
	RefineElem[5: 2.82000000000000e+002, 1.75000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 8.82696281090276e-003]
	RefineElem[5: 2.31000000000000e+002, 4.50000000000000e+001, 1.61000000000000e+002, 1.62000000000000e+002, 8.58588186370230e-003]
	RefineElem[5: 4.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 8.90000000000000e+001, 8.17042697004900e-003]
	RefineElem[5: 7.80000000000000e+001, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 8.15816566686782e-003]
	RefineElem[5: 4.10000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.04744194263017e-003]
	RefineElem[5: 1.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 8.02863002520551e-003]
	RefineElem[5: 3.40000000000000e+001, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 8.02354126314906e-003]
	RefineElem[5: 8.50000000000000e+001, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 8.00660420449941e-003]
	RefineElem[5: 1.42000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 7.41930862663640e-003]
	RefineElem[5: 1.52000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.27000000000000e+002, 7.35825370713054e-003]
	RefineElem[5: 2.06000000000000e+002, 1.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 7.32728733780542e-003]
	RefineElem[5: 2.40000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 7.30369858922311e-003]
	RefineElem[5: 1.77000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.37000000000000e+002, 7.28638282674714e-003]
	RefineElem[5: 2.26000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 7.26829733735048e-003]
	RefineElem[5: 6.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.50000000000000e+001, 7.26105604653666e-003]
	RefineElem[5: 1.67000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 7.24476204936821e-003]
	RefineElem[5: 2.10000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 7.21079333840992e-003]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 7.15035108413145e-003]
	RefineElem[5: 5.40000000000000e+001, 9.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.96354258479195e-003]
	RefineElem[5: 5.00000000000000e+001, 9.10000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 6.94315972206227e-003]
	RefineElem[5: 3.10000000000000e+002, 1.00000000000000e+000, 1.84000000000000e+002, 4.40000000000000e+001, 6.64411501376910e-003]
	RefineElem[5: 2.15000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.52000000000000e+002, 6.51970378300851e-003]
	RefineElem[5: 2.86000000000000e+002, 2.00000000000000e+000, 1.76000000000000e+002, 4.50000000000000e+001, 6.51808740291145e-003]
	RefineElem[5: 2.73000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.74000000000000e+002, 6.44494496849139e-003]
	RefineElem[5: 2.63000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.72000000000000e+002, 5.84152884557738e-003]
	RefineElem[5: 9.10000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 5.62549510495168e-003]
	RefineElem[5: 2.40000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 5.36405113414055e-003]
	RefineElem[5: 8.20000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 5.09391614309096e-003]
	RefineElem[5: 7.70000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 5.06324395054352e-003]
	RefineElem[5: 4.70000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 5.03104258135202e-003]
	RefineElem[5: 3.80000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 5.00217333082521e-003]
	RefineElem[5: 2.71000000000000e+002, 1.73000000000000e+002, 1.54000000000000e+002, 8.00000000000000e+001, 4.97906580301709e-003]
	RefineElem[5: 3.30000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 8.50000000000000e+001, 4.90295564417083e-003]
	RefineElem[5: 1.96000000000000e+002, 1.44000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+001, 4.82217231189377e-003]
	RefineElem[5: 1.59000000000000e+002, 1.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.41527043754218e-003]
	RefineElem[5: 2.16000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.52000000000000e+002, 4.38754391454270e-003]
	RefineElem[5: 1.44000000000000e+002, 1.24000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 4.37725431270680e-003]
	RefineElem[5: 1.53000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.27000000000000e+002, 4.32704133191903e-003]
	RefineElem[5: 1.69000000000000e+002, 1.34000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 4.29861259207785e-003]
	RefineElem[5: 1.64000000000000e+002, 3.70000000000000e+001, 6.20000000000000e+001, 1.32000000000000e+002, 4.29169920603596e-003]
	RefineElem[5: 1.78000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.37000000000000e+002, 4.26969872954948e-003]
	RefineElem[5: 2.07000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.26764175618407e-003]
	RefineElem[5: 1.92000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.42000000000000e+002, 4.18351408847742e-003]
	RefineElem[5: 2.29000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.05465432025859e-003]
	RefineElem[5: 2.00000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.47000000000000e+002, 4.03799311191503e-003]
	RefineElem[5: 3.10000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.99592508952725e-003]
	RefineElem[5: 2.39000000000000e+002, 1.65000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.79313304246569e-003]
	RefineElem[5: 1.85000000000000e+002, 1.39000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.70503562117247e-003]
	RefineElem[5: 2.37000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 3.33102197713152e-003]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.64441237129610e-003]
	RefineElem[5: 3.11000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.61376901887825e-003]
	RefineElem[5: 2.23000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.59000000000000e+002, 2.50073254878005e-003]
	RefineElem[5: 2.70000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.73000000000000e+002, 2.40348828266725e-003]
	RefineElem[5: 7.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 2.20587741629427e-003]
	RefineElem[5: 2.98000000000000e+002, 1.80000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.16065737125962e-003]
	RefineElem[5: 2.21000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 2.05321730014231e-003]
	RefineElem[5: 6.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.60000000000000e+001, 1.86178897629011e-003]
	RefineElem[5: 2.56000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.70000000000000e+002, 1.70509121954291e-003]
	RefineElem[5: 2.41000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.61000000000000e+002, 1.63052282281307e-003]
	RefineElem[5: 1.08000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.13000000000000e+002, 1.55455527353611e-003]
	RefineElem[5: 2.87000000000000e+002, 3.30000000000000e+001, 1.76000000000000e+002, 5.60000000000000e+001, 1.49850130761680e-003]
	RefineElem[5: 2.70000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.30000000000000e+001, 1.24728038076557e-003]
	RefineElem[5: 3.07000000000000e+002, 5.50000000000000e+001, 1.83000000000000e+002, 1.80000000000000e+002, 1.10214276121031e-003]
	RefineElem[5: 2.33000000000000e+002, 1.63000000000000e+002, 4.60000000000000e+001, 1.61000000000000e+002, 1.06221529513913e-003]
	RefineElem[5: 4.90000000000000e+001, 8.90000000000000e+001, 4.80000000000000e+001, 5.90000000000000e+001, 1.02583523297014e-003]
	RefineElem[5: 4.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 1.02560386264781e-003]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 4.80000000000000e+001, 1.04000000000000e+002, 1.02032815469229e-003]
	RefineElem[5: 8.10000000000000e+001, 5.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 1.02008842882619e-003]
	RefineElem[5: 1.80000000000000e+001, 6.40000000000000e+001, 4.90000000000000e+001, 6.80000000000000e+001, 1.00825435515797e-003]
	RefineElem[5: 1.90000000000000e+001, 6.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.00511216213830e-003]
	RefineElem[5: 4.30000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+001, 1.00335278091501e-003]
	RefineElem[5: 4.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 1.00328295195386e-003]
	RefineElem[5: 8.40000000000000e+001, 5.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 9.91806130561329e-004]
	RefineElem[5: 8.70000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 9.91400225963443e-004]
	RefineElem[5: 3.50000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 8.50000000000000e+001, 9.89985108036479e-004]
	RefineElem[5: 3.70000000000000e+001, 6.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 9.88242712146157e-004]
	RefineElem[5: 2.50000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 9.78479844177567e-004]
	RefineElem[5: 2.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 9.73195354009081e-004]
	RefineElem[5: 8.90000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 5.70000000000000e+001, 9.69410973211808e-004]
	RefineElem[5: 5.30000000000000e+001, 6.60000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.67872105064916e-004]
	RefineElem[5: 5.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.50000000000000e+001, 9.63836947525557e-004]
	RefineElem[5: 2.00000000000000e+001, 6.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 9.52543494714533e-004]
	RefineElem[5: 2.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.20000000000000e+001, 9.46210078833516e-004]
	RefineElem[5: 2.61000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.60000000000000e+002, 9.34298553586920e-004]
	RefineElem[5: 5.20000000000000e+001, 6.60000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 9.17980601426131e-004]
	RefineElem[5: 5.90000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 4.70000000000000e+001, 9.05632528741547e-004]
	RefineElem[5: 7.10000000000000e+001, 1.03000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 8.90490917849233e-004]
	RefineElem[5: 2.99000000000000e+002, 3.30000000000000e+001, 1.80000000000000e+002, 4.50000000000000e+001, 8.58757282670530e-004]
	RefineElem[5: 6.90000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 7.30000000000000e+001, 8.28844592356979e-004]
	RefineElem[5: 5.60000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.00000000000000e+001, 8.22301952099972e-004]
	RefineElem[5: 3.39000000000000e+002, 1.92000000000000e+002, 6.80000000000000e+001, 4.90000000000000e+001, 8.02497932281041e-004]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 7.92195336186926e-004]
	RefineElem[5: 2.22000000000000e+002, 1.30000000000000e+001, 1.58000000000000e+002, 7.90000000000000e+001, 7.82755793268855e-004]
	RefineElem[5: 3.59000000000000e+002, 1.97000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 7.72591302466685e-004]
	RefineElem[5: 7.30000000000000e+001, 1.03000000000000e+002, 8.00000000000000e+000, 9.00000000000000e+000, 7.45383038257943e-004]
	RefineElem[5: 2.83000000000000e+002, 1.73000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 7.43287654406687e-004]
	RefineElem[5: 7.40000000000000e+001, 5.60000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 7.41567189362700e-004]
	RefineElem[5: 6.20000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 6.40000000000000e+001, 6.84588164634480e-004]
	RefineElem[5: 3.78000000000000e+002, 2.02000000000000e+002, 9.10000000000000e+001, 2.10000000000000e+001, 6.81232984807322e-004]
	RefineElem[5: 8.80000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 6.80917874904354e-004]
	RefineElem[5: 5.80000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 6.50000000000000e+001, 6.78397678034568e-004]
	RefineElem[5: 2.65000000000000e+002, 1.73000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.75130918674746e-004]
	RefineElem[5: 3.50000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.95000000000000e+002, 6.70171331715611e-004]
	RefineElem[5: 3.44000000000000e+002, 3.60000000000000e+001, 7.20000000000000e+001, 1.93000000000000e+002, 6.49115867942535e-004]
	RefineElem[5: 8.60000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 5.00000000000000e+001, 6.47071703902671e-004]
	RefineElem[5: 8.30000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 6.43730871333112e-004]
	RefineElem[5: 8.00000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 5.10000000000000e+001, 6.31266336809735e-004]
	RefineElem[5: 3.20000000000000e+001, 8.50000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 6.28894936972423e-004]
	RefineElem[5: 3.90000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 5.40000000000000e+001, 6.27796599109445e-004]
	RefineElem[5: 4.40000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 6.26527081632563e-004]
	RefineElem[5: 7.60000000000000e+001, 1.04000000000000e+002, 4.80000000000000e+001, 5.20000000000000e+001, 6.26170204327222e-004]
	RefineElem[5: 4.20000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 6.25830638124654e-004]
	RefineElem[5: 3.60000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 5.40000000000000e+001, 6.17606353571062e-004]
	RefineElem[5: 4.60000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 8.90000000000000e+001, 6.17286123895001e-004]
$end 'RefineElems'
