	RefineElem[5: 4.09000000000000e+002, 2.40000000000000e+002, 3.80000000000000e+001, 2.06000000000000e+002, 9.53300454237328e-003]
	RefineElem[5: 2.59000000000000e+002, 6.50000000000000e+001, 1.98000000000000e+002, 1.95000000000000e+002, 9.42043034176846e-003]
	RefineElem[5: 3.34000000000000e+002, 2.21000000000000e+002, 1.43000000000000e+002, 1.70000000000000e+002, 9.11141125322743e-003]
	RefineElem[5: 4.79000000000000e+002, 2.60000000000000e+002, 1.23000000000000e+002, 9.20000000000000e+001, 8.97161077862641e-003]
	RefineElem[5: 1.11000000000000e+002, 1.27000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 8.94136946657140e-003]
	RefineElem[5: 4.60000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 8.76719530000576e-003]
	RefineElem[5: 3.75000000000000e+002, 2.32000000000000e+002, 2.12000000000000e+002, 1.30000000000000e+002, 8.65634109740257e-003]
	RefineElem[5: 3.73000000000000e+002, 1.69000000000000e+002, 7.00000000000000e+001, 2.31000000000000e+002, 8.50079253973953e-003]
	RefineElem[5: 4.07000000000000e+002, 3.30000000000000e+001, 2.40000000000000e+002, 1.90000000000000e+002, 8.48530378918656e-003]
	RefineElem[5: 2.03000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+002, 8.43363664302583e-003]
	RefineElem[5: 4.08000000000000e+002, 2.40000000000000e+002, 3.30000000000000e+001, 1.95000000000000e+002, 8.40697135912500e-003]
	RefineElem[5: 4.18000000000000e+002, 2.02000000000000e+002, 2.42000000000000e+002, 5.80000000000000e+001, 8.18038073508458e-003]
	RefineElem[5: 3.89000000000000e+002, 4.00000000000000e+001, 2.35000000000000e+002, 1.49000000000000e+002, 8.10118727527472e-003]
	RefineElem[5: 4.27000000000000e+002, 9.50000000000000e+001, 2.44000000000000e+002, 1.30000000000000e+001, 7.93598404523381e-003]
	RefineElem[5: 3.90000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.35000000000000e+002, 7.88369781917899e-003]
	RefineElem[5: 3.95000000000000e+002, 1.34000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 7.77060167125625e-003]
	RefineElem[5: 2.53000000000000e+002, 1.96000000000000e+002, 8.40000000000000e+001, 7.00000000000000e+000, 7.73210699840907e-003]
	RefineElem[5: 4.04000000000000e+002, 4.80000000000000e+001, 5.50000000000000e+001, 2.39000000000000e+002, 7.72411764304952e-003]
	RefineElem[5: 3.92000000000000e+002, 2.36000000000000e+002, 4.00000000000000e+001, 1.45000000000000e+002, 7.70506797774578e-003]
	RefineElem[5: 1.46000000000000e+002, 1.46000000000000e+002, 7.50000000000000e+001, 8.00000000000000e+000, 7.68450745107037e-003]
	RefineElem[5: 4.76000000000000e+002, 1.02000000000000e+002, 2.59000000000000e+002, 1.70000000000000e+001, 7.61266562844789e-003]
	RefineElem[5: 1.63000000000000e+002, 1.00000000000000e+001, 8.10000000000000e+001, 1.52000000000000e+002, 7.58743239774166e-003]
	RefineElem[5: 2.49000000000000e+002, 1.20000000000000e+001, 7.20000000000000e+001, 1.94000000000000e+002, 7.55545758149293e-003]
	RefineElem[5: 3.31000000000000e+002, 2.01000000000000e+002, 2.20000000000000e+002, 1.55000000000000e+002, 7.53634541128990e-003]
	RefineElem[5: 3.52000000000000e+002, 2.27000000000000e+002, 1.42000000000000e+002, 1.69000000000000e+002, 7.43791941948837e-003]
	RefineElem[5: 3.53000000000000e+002, 1.24000000000000e+002, 2.27000000000000e+002, 1.69000000000000e+002, 7.42060721565859e-003]
	RefineElem[5: 3.67000000000000e+002, 1.32000000000000e+002, 1.04000000000000e+002, 2.30000000000000e+002, 7.39824050564825e-003]
	RefineElem[5: 2.06000000000000e+002, 1.72000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 7.32200234023837e-003]
	RefineElem[5: 3.50000000000000e+002, 1.82000000000000e+002, 9.60000000000000e+001, 2.26000000000000e+002, 7.16717038114623e-003]
	RefineElem[5: 2.85000000000000e+002, 1.14000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 7.12370743169075e-003]
	RefineElem[5: 2.81000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 1.15000000000000e+002, 7.06428121361093e-003]
	RefineElem[5: 2.25000000000000e+002, 1.01000000000000e+002, 5.00000000000000e+001, 1.83000000000000e+002, 6.63559903141902e-003]
	RefineElem[5: 1.49000000000000e+002, 7.50000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 6.32799471615724e-003]
	RefineElem[5: 2.47000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 7.20000000000000e+001, 6.30779065335945e-003]
	RefineElem[5: 2.19000000000000e+002, 1.23000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 6.21453421476452e-003]
	RefineElem[5: 1.61000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 8.10000000000000e+001, 6.20126330511413e-003]
	RefineElem[5: 2.56000000000000e+002, 8.40000000000000e+001, 1.96000000000000e+002, 1.97000000000000e+002, 6.10427013963754e-003]
	RefineElem[5: 3.59000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.30000000000000e+002, 5.99157656739406e-003]
	RefineElem[5: 4.29000000000000e+002, 2.44000000000000e+002, 9.50000000000000e+001, 2.31000000000000e+002, 5.98897260571610e-003]
	RefineElem[5: 1.94000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.14000000000000e+002, 5.89111243569399e-003]
	RefineElem[5: 1.47000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 5.84252145547274e-003]
	RefineElem[5: 2.50000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.83225422024569e-003]
	RefineElem[5: 1.64000000000000e+002, 1.52000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.75443955457100e-003]
	RefineElem[5: 2.17000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 5.70793526692471e-003]
	RefineElem[5: 4.53000000000000e+002, 2.90000000000000e+001, 1.85000000000000e+002, 2.51000000000000e+002, 5.69282636802751e-003]
	RefineElem[5: 1.31000000000000e+002, 1.34000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.68412647899995e-003]
	RefineElem[5: 2.54000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.96000000000000e+002, 5.64159742119319e-003]
	RefineElem[5: 9.30000000000000e+001, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 5.62805870487180e-003]
	RefineElem[5: 4.78000000000000e+002, 2.59000000000000e+002, 1.02000000000000e+002, 2.12000000000000e+002, 5.60554886271784e-003]
	RefineElem[5: 4.64000000000000e+002, 2.55000000000000e+002, 1.80000000000000e+002, 3.20000000000000e+001, 5.54706116663283e-003]
	RefineElem[5: 2.88000000000000e+002, 4.00000000000000e+000, 2.09000000000000e+002, 1.96000000000000e+002, 5.51938195327725e-003]
	RefineElem[5: 2.72000000000000e+002, 2.03000000000000e+002, 9.40000000000000e+001, 1.72000000000000e+002, 5.50445282562963e-003]
	RefineElem[5: 4.50000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 2.47000000000000e+002, 5.40270243076957e-003]
	RefineElem[5: 4.00000000000000e+000, 5.70000000000000e+001, 5.60000000000000e+001, 4.80000000000000e+001, 5.35564607299608e-003]
	RefineElem[5: 4.66000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 5.30357343064034e-003]
	RefineElem[5: 2.76000000000000e+002, 2.04000000000000e+002, 2.00000000000000e+000, 1.94000000000000e+002, 5.27672544231782e-003]
	RefineElem[5: 2.90000000000000e+002, 2.09000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 5.19046956722102e-003]
	RefineElem[5: 3.82000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.33000000000000e+002, 5.18339779968049e-003]
	RefineElem[5: 4.00000000000000e+002, 2.38000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 5.16228744686663e-003]
	RefineElem[5: 3.98000000000000e+002, 3.00000000000000e+000, 2.38000000000000e+002, 1.46000000000000e+002, 5.15177094522897e-003]
	RefineElem[5: 1.78000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.35000000000000e+002, 5.12269359326875e-003]
	RefineElem[5: 2.74000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.04000000000000e+002, 5.11895917975543e-003]
	RefineElem[5: 1.23000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.08588980562876e-003]
	RefineElem[5: 3.83000000000000e+002, 2.33000000000000e+002, 1.00000000000000e+000, 1.52000000000000e+002, 5.08501291263644e-003]
	RefineElem[5: 2.97000000000000e+002, 4.50000000000000e+001, 2.12000000000000e+002, 4.40000000000000e+001, 5.04663583251233e-003]
	RefineElem[5: 3.24000000000000e+002, 1.42000000000000e+002, 2.18000000000000e+002, 6.70000000000000e+001, 4.58113842372963e-003]
	RefineElem[5: 2.48000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 1.90000000000000e+002, 4.48840579391737e-003]
	RefineElem[5: 2.55000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 4.47286764740174e-003]
	RefineElem[5: 2.29000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.84000000000000e+002, 4.42080867217803e-003]
	RefineElem[5: 1.75000000000000e+002, 1.36000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 4.38764643896857e-003]
	RefineElem[5: 9.50000000000000e+001, 1.20000000000000e+002, 1.19000000000000e+002, 1.16000000000000e+002, 4.34323701662758e-003]
	RefineElem[5: 1.34000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.33000000000000e+002, 4.33820735711100e-003]
	RefineElem[5: 4.86000000000000e+002, 2.61000000000000e+002, 1.43000000000000e+002, 2.21000000000000e+002, 4.31905887816416e-003]
	RefineElem[5: 3.37000000000000e+002, 1.70000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 4.25961825136814e-003]
	RefineElem[5: 1.92000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.13000000000000e+002, 4.25826606920938e-003]
	RefineElem[5: 1.62000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 4.21985124164371e-003]
	RefineElem[5: 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 4.19899110000201e-003]
	RefineElem[5: 4.23000000000000e+002, 1.68000000000000e+002, 2.43000000000000e+002, 2.01000000000000e+002, 4.17267537820913e-003]
	RefineElem[5: 4.24000000000000e+002, 3.50000000000000e+001, 2.43000000000000e+002, 2.24000000000000e+002, 4.16734133719259e-003]
$end 'RefineElems'
