	RefineElem[5: 3.11000000000000e+002, 3.40000000000000e+001, 1.81000000000000e+002, 1.82000000000000e+002, 9.25519275721149e-002]
	RefineElem[5: 2.46000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.40000000000000e+001, 9.23062154904260e-002]
	RefineElem[5: 3.07000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 3.40000000000000e+001, 8.64747283213527e-002]
	RefineElem[5: 2.38000000000000e+002, 1.34000000000000e+002, 5.70000000000000e+001, 1.60000000000000e+002, 7.94769042751232e-002]
	RefineElem[5: 2.45000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 5.30000000000000e+001, 6.34909595785045e-002]
	RefineElem[5: 2.56000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 6.20000000000000e+001, 6.33438971516608e-002]
	RefineElem[5: 3.05000000000000e+002, 5.50000000000000e+001, 1.79000000000000e+002, 1.80000000000000e+002, 5.95550914586095e-002]
	RefineElem[5: 3.16000000000000e+002, 6.00000000000000e+001, 1.82000000000000e+002, 1.83000000000000e+002, 5.87944292617329e-002]
	RefineElem[5: 2.36000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 4.60000000000000e+001, 5.67349125091794e-002]
	RefineElem[5: 1.55000000000000e+002, 1.32000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 5.18076235639939e-002]
	RefineElem[5: 2.26000000000000e+002, 1.58000000000000e+002, 4.50000000000000e+001, 1.34000000000000e+002, 3.59667148110440e-002]
	RefineElem[5: 2.28000000000000e+002, 4.50000000000000e+001, 1.58000000000000e+002, 1.42000000000000e+002, 3.36152936819076e-002]
	RefineElem[5: 2.30000000000000e+002, 1.59000000000000e+002, 1.42000000000000e+002, 3.30000000000000e+001, 3.06045784591461e-002]
	RefineElem[5: 2.29000000000000e+002, 1.38000000000000e+002, 1.59000000000000e+002, 3.30000000000000e+001, 2.99647015162842e-002]
	RefineElem[5: 1.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 2.34858768270615e-002]
	RefineElem[5: 1.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 2.31880110894442e-002]
	RefineElem[5: 1.72000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 2.28931312810522e-002]
	RefineElem[5: 1.70000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.80000000000000e+001, 1.85651438326050e-002]
	RefineElem[5: 3.17000000000000e+002, 1.83000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.62554605197827e-002]
	RefineElem[5: 3.03000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.79000000000000e+002, 1.57361368369997e-002]
	RefineElem[5: 2.55000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.65000000000000e+002, 1.56615398228275e-002]
	RefineElem[5: 2.42000000000000e+002, 1.61000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.46849565562692e-002]
	RefineElem[5: 1.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 1.42221030759786e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.39509784976660e-002]
	RefineElem[5: 2.62000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.60000000000000e+001, 1.28327601216495e-002]
	RefineElem[5: 2.66000000000000e+002, 1.69000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 1.23986047532728e-002]
	RefineElem[5: 2.34000000000000e+002, 1.45000000000000e+002, 1.42000000000000e+002, 1.59000000000000e+002, 1.13274493854186e-002]
	RefineElem[5: 2.31000000000000e+002, 1.59000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.11265950065703e-002]
	RefineElem[5: 1.61000000000000e+002, 1.00000000000000e+000, 1.34000000000000e+002, 4.50000000000000e+001, 9.19580327660843e-003]
	RefineElem[5: 2.35000000000000e+002, 1.60000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 9.08970091113899e-003]
	RefineElem[5: 2.02000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.50000000000000e+002, 9.01928409436417e-003]
	RefineElem[5: 3.32000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.88000000000000e+002, 8.47797392144898e-003]
	RefineElem[5: 3.44000000000000e+002, 4.60000000000000e+001, 1.92000000000000e+002, 1.38000000000000e+002, 7.14392349338128e-003]
	RefineElem[5: 2.59000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.66000000000000e+002, 7.10396487632052e-003]
	RefineElem[5: 3.54000000000000e+002, 1.94000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.99149222400791e-003]
	RefineElem[5: 2.58000000000000e+002, 1.66000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 6.95027458614670e-003]
	RefineElem[5: 1.94000000000000e+002, 1.47000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 6.93005676144094e-003]
	RefineElem[5: 1.11000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 6.66319941557073e-003]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 6.63397546491629e-003]
	RefineElem[5: 3.61000000000000e+002, 2.20000000000000e+001, 7.40000000000000e+001, 1.97000000000000e+002, 6.57043413097600e-003]
	RefineElem[5: 1.04000000000000e+002, 1.15000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.55647415100543e-003]
	RefineElem[5: 1.15000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.43486801874151e-003]
	RefineElem[5: 8.60000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 1.07000000000000e+002, 6.27527096315951e-003]
	RefineElem[5: 1.22000000000000e+002, 1.20000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 6.22124631307198e-003]
	RefineElem[5: 3.24000000000000e+002, 1.85000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.11130585155105e-003]
	RefineElem[5: 7.50000000000000e+001, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.93454809708683e-003]
	RefineElem[5: 1.45000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.28000000000000e+002, 5.87985485340872e-003]
	RefineElem[5: 1.40000000000000e+002, 1.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.84848007112216e-003]
	RefineElem[5: 8.10000000000000e+001, 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 5.70558749238171e-003]
	RefineElem[5: 1.30000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 1.22000000000000e+002, 5.54272462887891e-003]
	RefineElem[5: 2.72000000000000e+002, 1.70000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 5.35409550146625e-003]
	RefineElem[5: 1.34000000000000e+002, 1.24000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 5.34038159940677e-003]
	RefineElem[5: 5.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 4.75713736232340e-003]
	RefineElem[5: 7.00000000000000e+000, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.71350883733128e-003]
	RefineElem[5: 1.23000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.20000000000000e+002, 4.30978868501284e-003]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+000, 1.37000000000000e+002, 1.34000000000000e+002, 4.25658666164770e-003]
	RefineElem[5: 1.81000000000000e+002, 1.42000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 4.11696969960976e-003]
	RefineElem[5: 1.32000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 3.99886378251539e-003]
	RefineElem[5: 2.27000000000000e+002, 1.58000000000000e+002, 3.30000000000000e+001, 1.42000000000000e+002, 3.95491052097747e-003]
	RefineElem[5: 2.90000000000000e+002, 1.76000000000000e+002, 4.00000000000000e+000, 1.60000000000000e+002, 3.89926815541763e-003]
	RefineElem[5: 1.74000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.73930637095899e-003]
	RefineElem[5: 3.21000000000000e+002, 1.46000000000000e+002, 1.51000000000000e+002, 1.84000000000000e+002, 3.61188963254135e-003]
	RefineElem[5: 1.14000000000000e+002, 1.17000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 3.58780036438315e-003]
	RefineElem[5: 1.00000000000000e+002, 3.50000000000000e+001, 7.80000000000000e+001, 1.13000000000000e+002, 3.24743416825757e-003]
	RefineElem[5: 3.38000000000000e+002, 1.90000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 3.18376806208743e-003]
	RefineElem[5: 1.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.00000000000000e+001, 3.09500408900490e-003]
	RefineElem[5: 2.50000000000000e+001, 8.60000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 3.06834597977152e-003]
	RefineElem[5: 1.78000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 3.04818615730744e-003]
	RefineElem[5: 2.52000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 6.30000000000000e+001, 3.03091182346255e-003]
	RefineElem[5: 1.88000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.42000000000000e+002, 3.02062917547962e-003]
	RefineElem[5: 2.71000000000000e+002, 1.52000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+002, 2.95845339644939e-003]
	RefineElem[5: 2.65000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.89783960458289e-003]
	RefineElem[5: 1.18000000000000e+002, 7.60000000000000e+001, 7.50000000000000e+001, 1.18000000000000e+002, 2.81442450100162e-003]
	RefineElem[5: 3.13000000000000e+002, 1.83000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 2.79480238998117e-003]
	RefineElem[5: 1.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.90000000000000e+001, 2.77134386355507e-003]
	RefineElem[5: 2.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.80000000000000e+001, 2.72824665427422e-003]
	RefineElem[5: 1.82000000000000e+002, 1.43000000000000e+002, 3.00000000000000e+000, 1.42000000000000e+002, 2.67648138857771e-003]
	RefineElem[5: 1.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 2.60976006434131e-003]
	RefineElem[5: 1.05000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 1.15000000000000e+002, 2.60931730845014e-003]
	RefineElem[5: 2.43000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80000000000000e+001, 2.59257582750243e-003]
	RefineElem[5: 2.39000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 5.20000000000000e+001, 2.56002678319414e-003]
	RefineElem[5: 3.22000000000000e+002, 1.84000000000000e+002, 7.20000000000000e+001, 1.46000000000000e+002, 2.55154001152326e-003]
	RefineElem[5: 2.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 2.51997500834757e-003]
	RefineElem[5: 2.10000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 2.48635959360081e-003]
	RefineElem[5: 5.90000000000000e+001, 9.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.42409700350535e-003]
	RefineElem[5: 3.81000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.03000000000000e+002, 2.42233114340164e-003]
	RefineElem[5: 3.00000000000000e+002, 5.60000000000000e+001, 1.70000000000000e+001, 1.79000000000000e+002, 2.39350788299335e-003]
	RefineElem[5: 2.97000000000000e+002, 5.70000000000000e+001, 1.78000000000000e+002, 1.60000000000000e+002, 2.38841944880806e-003]
	RefineElem[5: 1.91000000000000e+002, 1.46000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 2.30551611148306e-003]
	RefineElem[5: 2.70000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.26286922660535e-003]
	RefineElem[5: 5.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 9.60000000000000e+001, 2.25135148100518e-003]
	RefineElem[5: 1.28000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 7.40000000000000e+001, 2.20951803820487e-003]
	RefineElem[5: 3.37000000000000e+002, 1.90000000000000e+002, 2.00000000000000e+000, 1.41000000000000e+002, 2.01789426514400e-003]
	RefineElem[5: 1.62000000000000e+002, 1.35000000000000e+002, 5.70000000000000e+001, 1.34000000000000e+002, 1.98741774545797e-003]
	RefineElem[5: 2.09000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.52000000000000e+002, 1.97958244262352e-003]
	RefineElem[5: 3.45000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 1.68000000000000e+002, 1.95088726266301e-003]
	RefineElem[5: 2.68000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+002, 6.50000000000000e+001, 1.94361722219609e-003]
	RefineElem[5: 3.42000000000000e+002, 1.91000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.82006846965209e-003]
	RefineElem[5: 2.57000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.66000000000000e+002, 1.77062908865347e-003]
	RefineElem[5: 2.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.70000000000000e+001, 1.76020405582178e-003]
	RefineElem[5: 3.50000000000000e+002, 1.84000000000000e+002, 1.89000000000000e+002, 1.93000000000000e+002, 1.60194568255777e-003]
$end 'RefineElems'
