	RefineElem[5: 3.57000000000000e+002, 1.72000000000000e+002, 2.58000000000000e+002, 1.29000000000000e+002, 6.48690562922468e-002]
	RefineElem[5: 4.31000000000000e+002, 2.37000000000000e+002, 2.03000000000000e+002, 2.75000000000000e+002, 6.06243219787693e-002]
	RefineElem[5: 4.34000000000000e+002, 2.39000000000000e+002, 2.06000000000000e+002, 2.76000000000000e+002, 5.97239271867684e-002]
	RefineElem[5: 3.82000000000000e+002, 1.73000000000000e+002, 2.64000000000000e+002, 2.01000000000000e+002, 5.01800905295491e-002]
	RefineElem[5: 1.44000000000000e+002, 1.30000000000000e+002, 1.72000000000000e+002, 1.29000000000000e+002, 4.44040323137244e-002]
	RefineElem[5: 3.69000000000000e+002, 2.02000000000000e+002, 1.69000000000000e+002, 2.60000000000000e+002, 3.96432055315070e-002]
	RefineElem[5: 4.97000000000000e+002, 2.63000000000000e+002, 2.05000000000000e+002, 2.96000000000000e+002, 3.57407650290476e-002]
	RefineElem[5: 3.68000000000000e+002, 2.60000000000000e+002, 7.00000000000000e+001, 2.02000000000000e+002, 3.46420068716493e-002]
	RefineElem[5: 3.75000000000000e+002, 2.01000000000000e+002, 1.68000000000000e+002, 2.61000000000000e+002, 3.39438677399531e-002]
	RefineElem[5: 8.00000000000000e+001, 1.28000000000000e+002, 1.23000000000000e+002, 1.02000000000000e+002, 3.24801113211126e-002]
	RefineElem[5: 3.99000000000000e+002, 2.67000000000000e+002, 2.04000000000000e+002, 2.65000000000000e+002, 3.20889335925405e-002]
	RefineElem[5: 3.60000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.58000000000000e+002, 3.20746231145079e-002]
	RefineElem[5: 2.11000000000000e+002, 1.71000000000000e+002, 2.03000000000000e+002, 3.50000000000000e+001, 3.14160740696367e-002]
	RefineElem[5: 3.76000000000000e+002, 2.61000000000000e+002, 5.10000000000000e+001, 2.01000000000000e+002, 2.99831197706929e-002]
	RefineElem[5: 6.28000000000000e+002, 1.91000000000000e+002, 1.10000000000000e+002, 3.28000000000000e+002, 2.95770176989445e-002]
	RefineElem[5: 3.92000000000000e+002, 2.66000000000000e+002, 1.72000000000000e+002, 1.70000000000000e+002, 2.88283686563504e-002]
	RefineElem[5: 6.70000000000000e+001, 1.22000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 2.83039640729701e-002]
	RefineElem[5: 3.61000000000000e+002, 2.58000000000000e+002, 2.02000000000000e+002, 7.20000000000000e+001, 2.09107306584583e-002]
	RefineElem[5: 6.90000000000000e+001, 1.02000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 2.00241144722102e-002]
	RefineElem[5: 3.59000000000000e+002, 1.70000000000000e+001, 1.29000000000000e+002, 2.58000000000000e+002, 1.96970442646557e-002]
	RefineElem[5: 1.55000000000000e+002, 1.79000000000000e+002, 5.60000000000000e+001, 1.36000000000000e+002, 1.65066899737029e-002]
	RefineElem[5: 2.29000000000000e+002, 2.13000000000000e+002, 2.06000000000000e+002, 1.68000000000000e+002, 1.54962951358502e-002]
	RefineElem[5: 3.84000000000000e+002, 2.64000000000000e+002, 1.73000000000000e+002, 2.63000000000000e+002, 1.53630868715652e-002]
	RefineElem[5: 5.51000000000000e+002, 3.05000000000000e+002, 1.09000000000000e+002, 1.16000000000000e+002, 1.51472903173195e-002]
	RefineElem[5: 4.10000000000000e+002, 1.33000000000000e+002, 2.69000000000000e+002, 2.61000000000000e+002, 1.50907760871986e-002]
	RefineElem[5: 2.92000000000000e+002, 8.00000000000000e+000, 1.50000000000000e+002, 2.35000000000000e+002, 1.48944466742858e-002]
	RefineElem[5: 2.76000000000000e+002, 2.30000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+001, 1.48704432882903e-002]
	RefineElem[5: 4.41000000000000e+002, 8.30000000000000e+001, 2.77000000000000e+002, 2.60000000000000e+002, 1.48571048347635e-002]
	RefineElem[5: 2.66000000000000e+002, 2.27000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 1.46601520141737e-002]
	RefineElem[5: 1.71000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 1.87000000000000e+002, 1.45056353132566e-002]
	RefineElem[5: 2.62000000000000e+002, 7.00000000000000e+000, 1.59000000000000e+002, 2.26000000000000e+002, 1.43435694514086e-002]
	RefineElem[5: 3.04000000000000e+002, 2.39000000000000e+002, 1.68000000000000e+002, 2.06000000000000e+002, 1.43390461750087e-002]
	RefineElem[5: 2.13000000000000e+002, 1.70000000000000e+002, 2.06000000000000e+002, 3.50000000000000e+001, 1.32948220603268e-002]
	RefineElem[5: 3.73000000000000e+002, 2.61000000000000e+002, 1.68000000000000e+002, 2.39000000000000e+002, 1.13530734454577e-002]
	RefineElem[5: 3.71000000000000e+002, 2.60000000000000e+002, 1.69000000000000e+002, 2.37000000000000e+002, 1.09645385922946e-002]
	RefineElem[5: 2.31000000000000e+002, 2.14000000000000e+002, 1.70000000000000e+002, 3.50000000000000e+001, 1.08626256546457e-002]
	RefineElem[5: 2.89000000000000e+002, 2.34000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.08447368977425e-002]
	RefineElem[5: 2.82000000000000e+002, 2.31000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 1.07713617254024e-002]
	RefineElem[5: 1.76000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 1.07561288538173e-002]
	RefineElem[5: 2.72000000000000e+002, 2.28000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.07431370816978e-002]
	RefineElem[5: 2.14000000000000e+002, 2.03000000000000e+002, 2.07000000000000e+002, 3.50000000000000e+001, 1.03774053280536e-002]
	RefineElem[5: 8.60000000000000e+001, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.02577308636534e-002]
	RefineElem[5: 2.59000000000000e+002, 2.25000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.01519841814151e-002]
	RefineElem[5: 4.95000000000000e+002, 2.96000000000000e+002, 2.59000000000000e+002, 1.35000000000000e+002, 1.00839147709740e-002]
	RefineElem[5: 2.15000000000000e+002, 2.07000000000000e+002, 2.03000000000000e+002, 1.69000000000000e+002, 9.78065287409338e-003]
	RefineElem[5: 6.50000000000000e+001, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 9.38898768797969e-003]
	RefineElem[5: 1.65000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 9.30383266410772e-003]
	RefineElem[5: 1.58000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 9.21214615543777e-003]
	RefineElem[5: 1.77000000000000e+002, 5.50000000000000e+001, 1.90000000000000e+002, 1.87000000000000e+002, 9.08263276543918e-003]
	RefineElem[5: 2.28000000000000e+002, 2.06000000000000e+002, 2.13000000000000e+002, 3.50000000000000e+001, 8.92382913990861e-003]
	RefineElem[5: 4.98000000000000e+002, 2.96000000000000e+002, 1.35000000000000e+002, 2.63000000000000e+002, 8.63401666924449e-003]
	RefineElem[5: 1.56000000000000e+002, 1.80000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 8.54710404438558e-003]
	RefineElem[5: 3.95000000000000e+002, 2.67000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 8.40547123313142e-003]
	RefineElem[5: 1.63000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 1.83000000000000e+002, 8.35804901025754e-003]
	RefineElem[5: 2.65000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.26000000000000e+002, 8.24696081789527e-003]
	RefineElem[5: 8.70000000000000e+001, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 8.18695501726805e-003]
	RefineElem[5: 1.64000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.84000000000000e+002, 8.15250011970815e-003]
	RefineElem[5: 1.57000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.80000000000000e+002, 8.09605984787461e-003]
	RefineElem[5: 4.08000000000000e+002, 2.69000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 8.02127475369673e-003]
	RefineElem[5: 1.78000000000000e+002, 1.90000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 7.96449990724203e-003]
	RefineElem[5: 5.59000000000000e+002, 3.06000000000000e+002, 2.17000000000000e+002, 1.45000000000000e+002, 7.94778941334917e-003]
	RefineElem[5: 4.39000000000000e+002, 2.77000000000000e+002, 8.30000000000000e+001, 2.00000000000000e+001, 7.92018322536298e-003]
	RefineElem[5: 8.80000000000000e+001, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 7.90413072738011e-003]
	RefineElem[5: 2.68000000000000e+002, 1.82000000000000e+002, 1.79000000000000e+002, 2.27000000000000e+002, 7.73491077503213e-003]
	RefineElem[5: 2.79000000000000e+002, 1.86000000000000e+002, 1.83000000000000e+002, 2.30000000000000e+002, 7.72065656377307e-003]
	RefineElem[5: 5.18000000000000e+002, 2.15000000000000e+002, 2.05000000000000e+002, 3.00000000000000e+002, 7.54621039167865e-003]
	RefineElem[5: 2.21000000000000e+002, 2.10000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 7.50023322318008e-003]
	RefineElem[5: 2.95000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.36000000000000e+002, 7.47542866168658e-003]
	RefineElem[5: 1.86000000000000e+002, 1.94000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 7.39227303306335e-003]
	RefineElem[5: 2.94000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.35000000000000e+002, 7.34465281349939e-003]
	RefineElem[5: 5.54000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 3.05000000000000e+002, 7.33955811801687e-003]
	RefineElem[5: 2.80000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.83000000000000e+002, 7.19011189095571e-003]
	RefineElem[5: 2.70000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.79000000000000e+002, 7.09163397723589e-003]
	RefineElem[5: 4.89000000000000e+002, 2.20000000000000e+001, 2.08000000000000e+002, 2.94000000000000e+002, 7.02702317063505e-003]
	RefineElem[5: 5.70000000000000e+001, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 6.99744295512916e-003]
	RefineElem[5: 2.64000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.87000000000000e+002, 6.98813187652623e-003]
	RefineElem[5: 3.77000000000000e+002, 2.62000000000000e+002, 1.73000000000000e+002, 5.40000000000000e+001, 6.38519327900355e-003]
	RefineElem[5: 2.99000000000000e+002, 2.37000000000000e+002, 1.69000000000000e+002, 2.03000000000000e+002, 6.34889755763081e-003]
	RefineElem[5: 2.98000000000000e+002, 2.36000000000000e+002, 1.70000000000000e+002, 1.72000000000000e+002, 6.33682676708661e-003]
	RefineElem[5: 3.58000000000000e+002, 2.58000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 6.13607112852426e-003]
	RefineElem[5: 3.80000000000000e+002, 2.63000000000000e+002, 1.73000000000000e+002, 2.62000000000000e+002, 6.09944157252064e-003]
	RefineElem[5: 4.96000000000000e+002, 2.59000000000000e+002, 2.96000000000000e+002, 1.71000000000000e+002, 5.81482227004147e-003]
	RefineElem[5: 5.26000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 3.01000000000000e+002, 5.51441583038480e-003]
	RefineElem[5: 5.43000000000000e+002, 3.04000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.48818310588265e-003]
	RefineElem[5: 5.33000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 3.02000000000000e+002, 5.47383717356844e-003]
	RefineElem[5: 1.70000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 5.44004916268847e-003]
	RefineElem[5: 5.40000000000000e+002, 3.03000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 5.40847719874889e-003]
	RefineElem[5: 3.97000000000000e+002, 2.67000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 5.33217649336372e-003]
	RefineElem[5: 4.40000000000000e+001, 1.11000000000000e+002, 4.70000000000000e+001, 1.09000000000000e+002, 5.26787106368717e-003]
	RefineElem[5: 5.09000000000000e+002, 7.50000000000000e+001, 2.99000000000000e+002, 5.50000000000000e+001, 5.05840182811390e-003]
	RefineElem[5: 5.10000000000000e+002, 2.99000000000000e+002, 7.60000000000000e+001, 5.50000000000000e+001, 5.04117652281216e-003]
	RefineElem[5: 3.21000000000000e+002, 2.46000000000000e+002, 2.16000000000000e+002, 6.60000000000000e+001, 5.02694906845208e-003]
	RefineElem[5: 5.04000000000000e+002, 2.98000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 5.02200706063918e-003]
	RefineElem[5: 5.03000000000000e+002, 8.90000000000000e+001, 2.98000000000000e+002, 5.60000000000000e+001, 4.99703155548101e-003]
	RefineElem[5: 3.93000000000000e+002, 2.66000000000000e+002, 2.14000000000000e+002, 1.34000000000000e+002, 4.93811675202058e-003]
	RefineElem[5: 1.75000000000000e+002, 7.70000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 4.75836815207880e-003]
	RefineElem[5: 1.68000000000000e+002, 1.00000000000000e+001, 7.40000000000000e+001, 1.86000000000000e+002, 4.73629759796149e-003]
	RefineElem[5: 8.20000000000000e+001, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 4.69859272758447e-003]
	RefineElem[5: 5.19000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 3.00000000000000e+002, 4.69055615872605e-003]
	RefineElem[5: 1.66000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 7.40000000000000e+001, 4.67516437577811e-003]
	RefineElem[5: 1.61000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.82000000000000e+002, 4.66646166213279e-003]
	RefineElem[5: 3.65000000000000e+002, 2.59000000000000e+002, 1.71000000000000e+002, 3.50000000000000e+001, 4.64688159302166e-003]
	RefineElem[5: 1.59000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 8.80000000000000e+001, 4.64032785068587e-003]
	RefineElem[5: 2.46000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 4.62403471999975e-003]
	RefineElem[5: 2.09000000000000e+002, 2.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.58355088692391e-003]
	RefineElem[5: 8.50000000000000e+001, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 4.57305362969133e-003]
	RefineElem[5: 1.54000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.79000000000000e+002, 4.55221783865321e-003]
	RefineElem[5: 1.72000000000000e+002, 1.88000000000000e+002, 7.70000000000000e+001, 7.00000000000000e+000, 4.53611042256553e-003]
	RefineElem[5: 3.78000000000000e+002, 2.62000000000000e+002, 5.40000000000000e+001, 1.30000000000000e+001, 4.52426014584468e-003]
	RefineElem[5: 5.10000000000000e+001, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.48146035680837e-003]
	RefineElem[5: 2.18000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 4.45485731286169e-003]
	RefineElem[5: 2.84000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 1.52000000000000e+002, 4.40167057714253e-003]
	RefineElem[5: 2.88000000000000e+002, 1.51000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 4.40098373311204e-003]
	RefineElem[5: 2.74000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.61000000000000e+002, 4.34895238978321e-003]
	RefineElem[5: 2.26000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.12000000000000e+002, 4.30520704535477e-003]
	RefineElem[5: 5.02000000000000e+002, 2.05000000000000e+002, 2.97000000000000e+002, 2.96000000000000e+002, 4.27125015186402e-003]
	RefineElem[5: 5.41000000000000e+002, 1.90000000000000e+002, 7.60000000000000e+001, 3.03000000000000e+002, 4.26164419896061e-003]
	RefineElem[5: 4.30000000000000e+002, 2.75000000000000e+002, 8.40000000000000e+001, 2.37000000000000e+002, 4.25003519101679e-003]
	RefineElem[5: 2.58000000000000e+002, 1.60000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 4.18652252596030e-003]
	RefineElem[5: 5.44000000000000e+002, 1.39000000000000e+002, 9.00000000000000e+001, 3.04000000000000e+002, 4.15605977934186e-003]
	RefineElem[5: 5.27000000000000e+002, 3.01000000000000e+002, 7.50000000000000e+001, 1.84000000000000e+002, 4.11833544286605e-003]
	RefineElem[5: 5.34000000000000e+002, 3.02000000000000e+002, 8.90000000000000e+001, 1.80000000000000e+002, 4.08621990242896e-003]
	RefineElem[5: 4.30000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 4.07507966445560e-003]
	RefineElem[5: 1.85000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.94000000000000e+002, 3.98974352376718e-003]
	RefineElem[5: 1.73000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.88000000000000e+002, 3.83494866307596e-003]
	RefineElem[5: 1.69000000000000e+002, 1.86000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.81024330208953e-003]
	RefineElem[5: 1.62000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.77603545567659e-003]
	RefineElem[5: 3.44000000000000e+002, 2.50000000000000e+001, 1.17000000000000e+002, 2.54000000000000e+002, 3.77567804001197e-003]
	RefineElem[5: 8.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.76197872918291e-003]
	RefineElem[5: 4.35000000000000e+002, 2.76000000000000e+002, 1.32000000000000e+002, 2.39000000000000e+002, 3.63608937906554e-003]
	RefineElem[5: 7.60000000000000e+001, 1.26000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 3.59508417679531e-003]
	RefineElem[5: 4.05000000000000e+002, 2.33000000000000e+002, 4.40000000000000e+001, 2.68000000000000e+002, 3.57847350789971e-003]
	RefineElem[5: 5.40000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 3.50397958777615e-003]
	RefineElem[5: 2.19000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 2.04000000000000e+002, 3.44951905553044e-003]
	RefineElem[5: 2.30000000000000e+002, 2.14000000000000e+002, 2.07000000000000e+002, 1.34000000000000e+002, 3.34392764671738e-003]
	RefineElem[5: 4.60000000000000e+002, 2.24000000000000e+002, 4.50000000000000e+001, 2.83000000000000e+002, 3.33031282124336e-003]
	RefineElem[5: 4.58000000000000e+002, 2.83000000000000e+002, 4.50000000000000e+001, 2.29000000000000e+002, 3.27017298593474e-003]
	RefineElem[5: 5.61000000000000e+002, 3.07000000000000e+002, 3.06000000000000e+002, 1.48000000000000e+002, 3.25360484900159e-003]
	RefineElem[5: 4.07000000000000e+002, 2.68000000000000e+002, 4.40000000000000e+001, 2.32000000000000e+002, 3.20674881771185e-003]
	RefineElem[5: 2.91000000000000e+002, 3.00000000000000e+000, 2.35000000000000e+002, 1.37000000000000e+002, 3.19997786004496e-003]
	RefineElem[5: 1.97000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.98000000000000e+002, 3.17643980034700e-003]
	RefineElem[5: 2.78000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+000, 1.86000000000000e+002, 3.09655866920944e-003]
	RefineElem[5: 2.69000000000000e+002, 2.27000000000000e+002, 2.00000000000000e+000, 1.82000000000000e+002, 3.06295139212189e-003]
	RefineElem[5: 1.10000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.50000000000000e+002, 3.03520884449133e-003]
	RefineElem[5: 2.37000000000000e+002, 2.17000000000000e+002, 6.30000000000000e+001, 3.70000000000000e+001, 3.01110052118802e-003]
	RefineElem[5: 2.61000000000000e+002, 4.00000000000000e+000, 2.26000000000000e+002, 1.88000000000000e+002, 3.00942876801202e-003]
	RefineElem[5: 6.34000000000000e+002, 3.30000000000000e+002, 3.28000000000000e+002, 2.23000000000000e+002, 2.98784435036847e-003]
	RefineElem[5: 3.94000000000000e+002, 1.72000000000000e+002, 2.66000000000000e+002, 1.34000000000000e+002, 2.98436145594819e-003]
	RefineElem[5: 1.74000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 2.90710326087619e-003]
	RefineElem[5: 2.08000000000000e+002, 2.01000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 2.83819705798418e-003]
	RefineElem[5: 4.03000000000000e+002, 3.30000000000000e+001, 2.68000000000000e+002, 1.83000000000000e+002, 2.83797684623429e-003]
	RefineElem[5: 8.40000000000000e+001, 1.38000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.82809739441906e-003]
	RefineElem[5: 7.00000000000000e+001, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.81261606544609e-003]
	RefineElem[5: 2.06000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.01000000000000e+002, 2.79291827749852e-003]
	RefineElem[5: 2.50000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.50000000000000e+002, 2.76295524458949e-003]
	RefineElem[5: 3.96000000000000e+002, 1.24000000000000e+002, 4.60000000000000e+001, 2.67000000000000e+002, 2.72873893162415e-003]
	RefineElem[5: 6.10000000000000e+002, 3.23000000000000e+002, 1.15000000000000e+002, 2.10000000000000e+001, 2.70733953942133e-003]
	RefineElem[5: 6.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 2.65774532553346e-003]
	RefineElem[5: 5.67000000000000e+002, 5.90000000000000e+001, 3.09000000000000e+002, 5.80000000000000e+001, 2.61170935403718e-003]
	RefineElem[5: 4.57000000000000e+002, 2.83000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 2.56174174634824e-003]
	RefineElem[5: 1.20000000000000e+002, 1.56000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 2.54738581519714e-003]
	RefineElem[5: 5.75000000000000e+002, 3.12000000000000e+002, 1.28000000000000e+002, 2.70000000000000e+001, 2.54654383828304e-003]
	RefineElem[5: 1.36000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 2.52406272221767e-003]
	RefineElem[5: 3.91000000000000e+002, 2.14000000000000e+002, 2.66000000000000e+002, 1.70000000000000e+002, 2.48599265612780e-003]
	RefineElem[5: 6.00000000000000e+002, 6.50000000000000e+001, 3.20000000000000e+002, 6.40000000000000e+001, 2.45331881724778e-003]
	RefineElem[5: 1.60000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 2.42674485029252e-003]
	RefineElem[5: 1.67000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 2.40332089678440e-003]
	RefineElem[5: 4.02000000000000e+002, 2.68000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 2.38241330378943e-003]
	RefineElem[5: 4.56000000000000e+002, 3.30000000000000e+001, 2.83000000000000e+002, 1.79000000000000e+002, 2.36564907461023e-003]
	RefineElem[5: 5.21000000000000e+002, 7.40000000000000e+001, 3.01000000000000e+002, 1.85000000000000e+002, 2.35903553537687e-003]
	RefineElem[5: 5.50000000000000e+001, 1.19000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 2.34012345782659e-003]
	RefineElem[5: 5.28000000000000e+002, 8.80000000000000e+001, 3.02000000000000e+002, 1.81000000000000e+002, 2.32916502653734e-003]
	RefineElem[5: 5.35000000000000e+002, 3.03000000000000e+002, 7.70000000000000e+001, 1.89000000000000e+002, 2.30998219254584e-003]
	RefineElem[5: 5.42000000000000e+002, 3.04000000000000e+002, 9.10000000000000e+001, 1.38000000000000e+002, 2.29412913822898e-003]
	RefineElem[5: 2.77000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.30000000000000e+002, 2.27275761951221e-003]
	RefineElem[5: 2.10000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.02000000000000e+002, 2.26570853771222e-003]
	RefineElem[5: 4.04000000000000e+002, 2.68000000000000e+002, 1.36000000000000e+002, 2.33000000000000e+002, 2.26431743367123e-003]
	RefineElem[5: 4.33000000000000e+002, 2.76000000000000e+002, 2.06000000000000e+002, 1.70000000000000e+002, 2.25843102997820e-003]
	RefineElem[5: 2.67000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.27000000000000e+002, 2.24481546167153e-003]
	RefineElem[5: 1.27000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.59000000000000e+002, 2.22518331217269e-003]
	RefineElem[5: 1.94000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.59000000000000e+002, 2.22244860989856e-003]
	RefineElem[5: 5.52000000000000e+002, 1.16000000000000e+002, 1.06000000000000e+002, 3.05000000000000e+002, 2.22241151619683e-003]
	RefineElem[5: 2.93000000000000e+002, 2.35000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.14228661038344e-003]
	RefineElem[5: 2.63000000000000e+002, 2.26000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.10220826012568e-003]
