	RefineElem[5: 8.00000000000000e+001, 8.10000000000000e+001, 6.50000000000000e+001, 1.00000000000000e+000, 9.06216599778254e-001]
	RefineElem[5: 1.17000000000000e+002, 9.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.79686743452586e-001]
	RefineElem[5: 1.09000000000000e+002, 9.00000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 7.76825491925558e-001]
	RefineElem[5: 4.30000000000000e+001, 6.40000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 6.96333500134170e-001]
	RefineElem[5: 2.11000000000000e+002, 1.24000000000000e+002, 3.50000000000000e+001, 1.05000000000000e+002, 6.75770437476872e-001]
	RefineElem[5: 2.05000000000000e+002, 1.23000000000000e+002, 9.60000000000000e+001, 1.22000000000000e+002, 6.66601799711360e-001]
	RefineElem[5: 1.45000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.05000000000000e+002, 6.65131368467031e-001]
	RefineElem[5: 2.08000000000000e+002, 4.20000000000000e+001, 9.60000000000000e+001, 1.23000000000000e+002, 6.24006025175159e-001]
	RefineElem[5: 1.66000000000000e+002, 2.90000000000000e+001, 1.12000000000000e+002, 9.00000000000000e+001, 6.08205826199871e-001]
	RefineElem[5: 1.14000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+000, 5.91369427810382e-001]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 6.50000000000000e+001, 3.30000000000000e+001, 5.54853946898340e-001]
	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 5.32229207298166e-001]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.13288039422502e-001]
	RefineElem[5: 5.40000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 2.00000000000000e+000, 5.06592746116550e-001]
	RefineElem[5: 2.15000000000000e+002, 1.24000000000000e+002, 1.06000000000000e+002, 6.70000000000000e+001, 5.02060850720601e-001]
	RefineElem[5: 8.70000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+000, 6.50000000000000e+001, 4.92760041768672e-001]
	RefineElem[5: 1.71000000000000e+002, 9.80000000000000e+001, 4.90000000000000e+001, 1.12000000000000e+002, 4.82112582381095e-001]
	RefineElem[5: 4.80000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.09796587606425e-001]
	RefineElem[5: 2.02000000000000e+002, 1.22000000000000e+002, 3.50000000000000e+001, 9.40000000000000e+001, 4.05860315839902e-001]
	RefineElem[5: 1.67000000000000e+002, 1.12000000000000e+002, 3.00000000000000e+001, 9.00000000000000e+001, 3.73273405819058e-001]
	RefineElem[5: 2.01000000000000e+002, 3.50000000000000e+001, 1.22000000000000e+002, 9.60000000000000e+001, 3.46810631805901e-001]
	RefineElem[5: 4.20000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 3.31954833022252e-001]
	RefineElem[5: 1.42000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.40000000000000e+001, 3.10214303832528e-001]
	RefineElem[5: 1.73000000000000e+002, 1.13000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 2.61364652523592e-001]
	RefineElem[5: 2.16000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.24000000000000e+002, 2.49406577073228e-001]
	RefineElem[5: 1.77000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 3.80000000000000e+001, 2.08931460441624e-001]
	RefineElem[5: 1.37000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.02000000000000e+002, 2.07592515826650e-001]
	RefineElem[5: 2.00000000000000e+002, 9.20000000000000e+001, 1.22000000000000e+002, 9.30000000000000e+001, 1.93050931411492e-001]
	RefineElem[5: 1.82000000000000e+002, 3.80000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 1.89943132324990e-001]
	RefineElem[5: 1.48000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.10000000000000e+001, 1.87112468106658e-001]
	RefineElem[5: 4.70000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 1.80364404051792e-001]
	RefineElem[5: 2.12000000000000e+002, 1.24000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.78370687920970e-001]
	RefineElem[5: 1.47000000000000e+002, 1.06000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 1.48641673775015e-001]
	RefineElem[5: 1.16000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 9.50000000000000e+001, 1.41017748678628e-001]
	RefineElem[5: 1.18000000000000e+002, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.36904279572516e-001]
	RefineElem[5: 2.07000000000000e+002, 1.23000000000000e+002, 9.10000000000000e+001, 4.10000000000000e+001, 1.15524661615728e-001]
	RefineElem[5: 1.74000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.13000000000000e+002, 1.02248661992946e-001]
	RefineElem[5: 1.81000000000000e+002, 1.16000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 9.86803699080764e-002]
	RefineElem[5: 1.11000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.60000000000000e+001, 9.68576708344902e-002]
	RefineElem[5: 1.83000000000000e+002, 1.16000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 9.15949041789195e-002]
	RefineElem[5: 5.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 8.88573907195846e-002]
	RefineElem[5: 8.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 8.72883486558081e-002]
	RefineElem[5: 1.39000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 3.40000000000000e+001, 8.64436910375012e-002]
	RefineElem[5: 1.49000000000000e+002, 1.06000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 6.23378311397730e-002]
	RefineElem[5: 1.27000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.00000000000000e+001, 5.89536922068100e-002]
	RefineElem[5: 2.04000000000000e+002, 1.23000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 5.76658574659400e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 5.48214224274603e-002]
	RefineElem[5: 1.12000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 9.40000000000000e+001, 4.55968263202180e-002]
	RefineElem[5: 1.44000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 3.40000000000000e+001, 4.53424344402883e-002]
	RefineElem[5: 3.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 3.99100439494433e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 3.64269209473726e-002]
	RefineElem[5: 1.75000000000000e+002, 1.13000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 3.56894853874366e-002]
	RefineElem[5: 2.06000000000000e+002, 9.20000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 3.50180419423901e-002]
	RefineElem[5: 1.24000000000000e+002, 4.90000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 3.48997103937655e-002]
	RefineElem[5: 1.85000000000000e+002, 1.17000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.11765116038687e-002]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.93266661695594e-002]
	RefineElem[5: 2.03000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.22000000000000e+002, 2.90294995802628e-002]
	RefineElem[5: 5.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 2.82907803751896e-002]
	RefineElem[5: 1.00000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 2.50834142379623e-002]
	RefineElem[5: 1.10000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.26931262121540e-002]
	RefineElem[5: 5.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.20000000000000e+001, 2.21733647954044e-002]
	RefineElem[5: 8.50000000000000e+001, 8.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.15094234637608e-002]
	RefineElem[5: 7.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.10000000000000e+001, 2.04860286690756e-002]
	RefineElem[5: 5.90000000000000e+001, 7.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.95181443628659e-002]
	RefineElem[5: 1.10000000000000e+002, 9.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 1.77843768553315e-002]
	RefineElem[5: 1.34000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.02000000000000e+002, 1.76118406476323e-002]
	RefineElem[5: 4.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.76056036698828e-002]
	RefineElem[5: 1.78000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.60000000000000e+001, 1.58188274813932e-002]
	RefineElem[5: 7.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.10000000000000e+001, 1.52442008318844e-002]
	RefineElem[5: 7.00000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.46247673378917e-002]
	RefineElem[5: 5.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.39823818384269e-002]
	RefineElem[5: 2.27000000000000e+002, 1.27000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.33228857449719e-002]
	RefineElem[5: 1.91000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.19000000000000e+002, 1.32239434063506e-002]
	RefineElem[5: 1.58000000000000e+002, 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.29807908790531e-002]
	RefineElem[5: 5.80000000000000e+001, 7.50000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.26542036758552e-002]
$end 'RefineElems'
