	RefineElem[5: 1.13000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.60000000000000e+001, 3.61267171173415e+000]
	RefineElem[5: 9.30000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.48236918640129e+000]
	RefineElem[5: 3.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.19856482328987e+000]
	RefineElem[5: 3.20000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.18889508189342e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 2.82048919282007e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 2.80542802821771e+000]
	RefineElem[5: 2.40000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 2.70504768169371e+000]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.10000000000000e+001, 2.67930253167259e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 2.64539604499734e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.61978913226849e+000]
	RefineElem[5: 1.29000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 2.56880913771455e+000]
	RefineElem[5: 1.07000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 7.70000000000000e+001, 2.56648791007688e+000]
	RefineElem[5: 1.19000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 2.34630803259296e+000]
	RefineElem[5: 9.90000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 2.09187860803361e+000]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 2.08938377401478e+000]
	RefineElem[5: 4.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 2.04820025275302e+000]
	RefineElem[5: 7.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 2.04695970055403e+000]
	RefineElem[5: 2.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 2.03789003118177e+000]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 2.03630282208778e+000]
	RefineElem[5: 1.20000000000000e+002, 8.20000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.90085108354449e+000]
	RefineElem[5: 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.90011065103138e+000]
$end 'RefineElems'
