	RefineElem[5: 4.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.30000000000000e+001, 5.34326324751416e-002]
	RefineElem[5: 9.00000000000000e+001, 5.80000000000000e+001, 3.60000000000000e+001, 7.00000000000000e+001, 5.26703853761795e-002]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.70000000000000e+001, 5.13195600166471e-002]
	RefineElem[5: 5.60000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.07282245708969e-002]
	RefineElem[5: 4.00000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.83500254671599e-002]
	RefineElem[5: 8.70000000000000e+001, 2.30000000000000e+001, 6.90000000000000e+001, 4.80000000000000e+001, 4.49051928208929e-002]
	RefineElem[5: 3.40000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.33891396422264e-002]
	RefineElem[5: 1.30000000000000e+002, 9.00000000000000e+000, 5.60000000000000e+001, 8.20000000000000e+001, 3.80394326610827e-002]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 5.70000000000000e+001, 7.80000000000000e+001, 3.79851077556647e-002]
	RefineElem[5: 9.90000000000000e+001, 7.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.60622657811221e-002]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.26970192913019e-002]
	RefineElem[5: 5.10000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.20768064763635e-002]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 3.19382730626687e-002]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.17102296797858e-002]
	RefineElem[5: 1.25000000000000e+002, 8.00000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 3.16056811353059e-002]
	RefineElem[5: 1.10000000000000e+002, 7.60000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 3.14364777139582e-002]
	RefineElem[5: 8.60000000000000e+001, 6.90000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 3.13898343981192e-002]
	RefineElem[5: 1.44000000000000e+002, 8.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.10876655518047e-002]
	RefineElem[5: 1.38000000000000e+002, 8.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.38589657694821e-002]
	RefineElem[5: 1.06000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 7.50000000000000e+001, 1.19327695130545e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.64740691901434e-003]
	RefineElem[5: 7.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.70000000000000e+001, 9.53777071203549e-003]
	RefineElem[5: 1.52000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 8.80000000000000e+001, 9.49416171927699e-003]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.60000000000000e+001, 9.37215839116082e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.32073386217624e-003]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.94128298920895e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.64897954879624e-003]
	RefineElem[5: 4.60000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 8.29057796709966e-003]
	RefineElem[5: 4.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.60000000000000e+001, 8.27886200938899e-003]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 7.66811322644514e-003]
	RefineElem[5: 1.32000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 9.00000000000000e+000, 7.58781462720357e-003]
	RefineElem[5: 1.18000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 6.00000000000000e+000, 7.56858022177978e-003]
	RefineElem[5: 9.30000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 7.55577642691369e-003]
	RefineElem[5: 2.20000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 7.46786398569916e-003]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 7.46422235264013e-003]
	RefineElem[5: 2.60000000000000e+001, 4.10000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 7.45266054167936e-003]
	RefineElem[5: 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.60000000000000e+001, 7.38232118155014e-003]
	RefineElem[5: 1.42000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 7.00000000000000e+001, 7.35667741629914e-003]
	RefineElem[5: 7.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 7.14657879165163e-003]
	RefineElem[5: 6.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 7.11022299561596e-003]
	RefineElem[5: 7.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 7.10518719934526e-003]
	RefineElem[5: 1.36000000000000e+002, 3.60000000000000e+001, 4.20000000000000e+001, 8.40000000000000e+001, 7.09612671000547e-003]
$end 'RefineElems'
