	RefineElem[5: 4.70000000000000e+001, 8.60000000000000e+001, 6.50000000000000e+001, 8.50000000000000e+001, 1.29147401001580e-002]
	RefineElem[5: 4.80000000000000e+001, 2.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.28730029438710e-002]
	RefineElem[5: 3.47000000000000e+002, 2.28000000000000e+002, 1.89000000000000e+002, 1.92000000000000e+002, 1.24666111753644e-002]
	RefineElem[5: 2.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.30000000000000e+001, 1.24602820328150e-002]
	RefineElem[5: 1.88000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 1.23210296076291e-002]
	RefineElem[5: 3.64000000000000e+002, 2.02000000000000e+002, 2.32000000000000e+002, 1.43000000000000e+002, 1.12403621433678e-002]
	RefineElem[5: 3.77000000000000e+002, 1.48000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.08016272436898e-002]
	RefineElem[5: 3.14000000000000e+002, 1.62000000000000e+002, 2.21000000000000e+002, 1.63000000000000e+002, 1.00852754883682e-002]
	RefineElem[5: 6.10000000000000e+001, 9.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.00384159534803e-002]
	RefineElem[5: 6.80000000000000e+001, 1.01000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.89828033078082e-003]
	RefineElem[5: 2.23000000000000e+002, 1.05000000000000e+002, 1.85000000000000e+002, 1.45000000000000e+002, 9.64208625951721e-003]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 9.62646563807025e-003]
	RefineElem[5: 5.50000000000000e+001, 9.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.97371595704652e-003]
	RefineElem[5: 9.90000000000000e+001, 1.26000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 8.95010971910057e-003]
	RefineElem[5: 3.02000000000000e+002, 1.44000000000000e+002, 2.17000000000000e+002, 1.77000000000000e+002, 8.72155232047235e-003]
	RefineElem[5: 3.84000000000000e+002, 3.30000000000000e+001, 2.37000000000000e+002, 1.84000000000000e+002, 8.45370743324547e-003]
	RefineElem[5: 3.87000000000000e+002, 2.38000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 8.33287634762095e-003]
	RefineElem[5: 4.58000000000000e+002, 1.17000000000000e+002, 2.56000000000000e+002, 1.16000000000000e+002, 8.10989235471518e-003]
	RefineElem[5: 3.27000000000000e+002, 2.24000000000000e+002, 2.01000000000000e+002, 2.18000000000000e+002, 8.06167418538718e-003]
	RefineElem[5: 1.51000000000000e+002, 1.49000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+001, 7.93139860820582e-003]
	RefineElem[5: 2.05000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 1.73000000000000e+002, 7.91748784876858e-003]
	RefineElem[5: 3.65000000000000e+002, 2.32000000000000e+002, 1.80000000000000e+002, 1.43000000000000e+002, 7.88509101451854e-003]
	RefineElem[5: 7.60000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.00000000000000e+001, 7.84390041169159e-003]
	RefineElem[5: 1.65000000000000e+002, 8.00000000000000e+000, 1.06000000000000e+002, 1.54000000000000e+002, 7.81047148006056e-003]
	RefineElem[5: 2.18000000000000e+002, 1.03000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 7.72896979581283e-003]
	RefineElem[5: 9.30000000000000e+001, 7.00000000000000e+000, 1.18000000000000e+002, 1.24000000000000e+002, 7.62516061458563e-003]
	RefineElem[5: 3.28000000000000e+002, 2.18000000000000e+002, 2.02000000000000e+002, 2.24000000000000e+002, 7.54660708822463e-003]
	RefineElem[5: 3.17000000000000e+002, 2.22000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 7.46514767046998e-003]
	RefineElem[5: 4.03000000000000e+002, 1.83000000000000e+002, 1.48000000000000e+002, 2.41000000000000e+002, 6.80866125716474e-003]
	RefineElem[5: 3.50000000000000e+002, 2.29000000000000e+002, 1.76000000000000e+002, 2.27000000000000e+002, 6.67141972862320e-003]
	RefineElem[5: 1.96000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.68000000000000e+002, 6.59514766321521e-003]
	RefineElem[5: 1.24000000000000e+002, 1.35000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 6.52423641108620e-003]
	RefineElem[5: 4.77000000000000e+002, 2.26000000000000e+002, 1.77000000000000e+002, 2.60000000000000e+002, 6.48429712750476e-003]
	RefineElem[5: 2.22000000000000e+002, 1.84000000000000e+002, 9.10000000000000e+001, 1.45000000000000e+002, 6.32770391619347e-003]
	RefineElem[5: 1.42000000000000e+002, 1.40000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 5.74942471696468e-003]
	RefineElem[5: 4.44000000000000e+002, 2.52000000000000e+002, 2.46000000000000e+002, 6.70000000000000e+001, 5.67290307949212e-003]
	RefineElem[5: 4.15000000000000e+002, 6.80000000000000e+001, 2.46000000000000e+002, 2.45000000000000e+002, 5.37410264127804e-003]
	RefineElem[5: 3.41000000000000e+002, 1.88000000000000e+002, 2.28000000000000e+002, 1.87000000000000e+002, 5.36961909464084e-003]
	RefineElem[5: 4.50000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 8.40000000000000e+001, 5.30327695922331e-003]
	RefineElem[5: 4.54000000000000e+002, 2.55000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.83895943654221e-003]
	RefineElem[5: 4.18000000000000e+002, 2.47000000000000e+002, 1.47000000000000e+002, 1.83000000000000e+002, 4.67129263118672e-003]
	RefineElem[5: 3.74000000000000e+002, 2.34000000000000e+002, 3.30000000000000e+001, 1.85000000000000e+002, 4.54966453845962e-003]
	RefineElem[5: 4.76000000000000e+002, 2.20000000000000e+002, 1.61000000000000e+002, 2.60000000000000e+002, 4.39883485408476e-003]
	RefineElem[5: 5.10000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 2.70000000000000e+002, 4.36268712101833e-003]
	RefineElem[5: 4.41000000000000e+002, 2.15000000000000e+002, 2.52000000000000e+002, 6.60000000000000e+001, 4.16187309788600e-003]
	RefineElem[5: 4.73000000000000e+002, 3.90000000000000e+001, 2.60000000000000e+002, 1.61000000000000e+002, 3.88159773878357e-003]
	RefineElem[5: 1.23000000000000e+002, 1.07000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.74531267775436e-003]
	RefineElem[5: 4.59000000000000e+002, 2.56000000000000e+002, 2.02000000000000e+002, 1.16000000000000e+002, 3.65707836668142e-003]
	RefineElem[5: 2.06000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.20000000000000e+002, 3.51378120363243e-003]
	RefineElem[5: 3.54000000000000e+002, 2.30000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 3.48609135301294e-003]
	RefineElem[5: 3.94000000000000e+002, 1.80000000000000e+002, 2.39000000000000e+002, 2.19000000000000e+002, 3.47011749111823e-003]
	RefineElem[5: 3.11000000000000e+002, 2.20000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.28133842422322e-003]
	RefineElem[5: 2.44000000000000e+002, 1.19000000000000e+002, 1.96000000000000e+002, 3.80000000000000e+001, 3.08052181140094e-003]
	RefineElem[5: 8.60000000000000e+001, 1.22000000000000e+002, 3.80000000000000e+001, 1.03000000000000e+002, 3.07220400464097e-003]
	RefineElem[5: 1.53000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 9.10000000000000e+001, 3.03339909264275e-003]
	RefineElem[5: 1.44000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.08000000000000e+002, 2.90197495957711e-003]
	RefineElem[5: 3.75000000000000e+002, 1.46000000000000e+002, 2.34000000000000e+002, 1.85000000000000e+002, 2.84576958676852e-003]
	RefineElem[5: 1.99000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.19000000000000e+002, 2.80372953576977e-003]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 9.20000000000000e+001, 2.67775619153286e-003]
	RefineElem[5: 1.01000000000000e+002, 1.27000000000000e+002, 5.30000000000000e+001, 5.60000000000000e+001, 2.66783783740190e-003]
	RefineElem[5: 2.45000000000000e+002, 1.96000000000000e+002, 1.20000000000000e+002, 3.80000000000000e+001, 2.64849653004133e-003]
	RefineElem[5: 4.40000000000000e+001, 5.10000000000000e+001, 8.50000000000000e+001, 6.50000000000000e+001, 2.58767263127346e-003]
	RefineElem[5: 1.21000000000000e+002, 1.07000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.47732447409526e-003]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 2.43763446439464e-003]
	RefineElem[5: 4.94000000000000e+002, 6.40000000000000e+001, 2.66000000000000e+002, 2.09000000000000e+002, 2.43431032522945e-003]
	RefineElem[5: 4.43000000000000e+002, 2.52000000000000e+002, 5.20000000000000e+001, 2.46000000000000e+002, 2.42293135309881e-003]
	RefineElem[5: 7.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.10000000000000e+002, 2.40710934738802e-003]
	RefineElem[5: 9.40000000000000e+001, 1.24000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.39647571781261e-003]
	RefineElem[5: 7.00000000000000e+001, 1.02000000000000e+002, 6.30000000000000e+001, 7.40000000000000e+001, 2.39447847179551e-003]
	RefineElem[5: 1.52000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.49000000000000e+002, 2.38924051163949e-003]
	RefineElem[5: 5.02000000000000e+002, 2.68000000000000e+002, 6.40000000000000e+001, 2.10000000000000e+002, 2.37510886260813e-003]
	RefineElem[5: 5.90000000000000e+001, 7.30000000000000e+001, 6.30000000000000e+001, 9.60000000000000e+001, 2.36418051321441e-003]
	RefineElem[5: 1.66000000000000e+002, 1.54000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.35446232775363e-003]
	RefineElem[5: 2.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.50000000000000e+001, 2.34695065882109e-003]
	RefineElem[5: 4.93000000000000e+002, 2.65000000000000e+002, 8.90000000000000e+001, 2.64000000000000e+002, 2.32627713342844e-003]
	RefineElem[5: 2.09000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.21000000000000e+002, 2.32075977689294e-003]
	RefineElem[5: 3.30000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.27597611412091e-003]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.25839128156534e-003]
	RefineElem[5: 7.80000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 9.50000000000000e+001, 2.23568214482096e-003]
	RefineElem[5: 1.80000000000000e+002, 1.58000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.23544403658541e-003]
	RefineElem[5: 5.00000000000000e+002, 8.70000000000000e+001, 2.67000000000000e+002, 2.64000000000000e+002, 2.19565402231462e-003]
	RefineElem[5: 1.27000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.06000000000000e+002, 2.15782004012959e-003]
	RefineElem[5: 1.41000000000000e+002, 1.09000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.13947472453844e-003]
	RefineElem[5: 1.10000000000000e+002, 1.30000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.12104952893240e-003]
	RefineElem[5: 4.95000000000000e+002, 2.66000000000000e+002, 9.00000000000000e+001, 2.09000000000000e+002, 2.11093203113077e-003]
	RefineElem[5: 5.01000000000000e+002, 8.80000000000000e+001, 2.68000000000000e+002, 2.10000000000000e+002, 2.10210500183750e-003]
	RefineElem[5: 1.97000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.18000000000000e+002, 2.08857556628517e-003]
	RefineElem[5: 4.86000000000000e+002, 2.63000000000000e+002, 8.80000000000000e+001, 2.04000000000000e+002, 2.08241039538756e-003]
	RefineElem[5: 4.22000000000000e+002, 9.20000000000000e+001, 2.48000000000000e+002, 9.30000000000000e+001, 2.04417701318733e-003]
	RefineElem[5: 1.57000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+002, 2.04158374737035e-003]
	RefineElem[5: 4.10000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 6.50000000000000e+001, 2.04135467137411e-003]
	RefineElem[5: 3.16000000000000e+002, 2.21000000000000e+002, 1.62000000000000e+002, 2.20000000000000e+002, 2.03435661897474e-003]
	RefineElem[5: 2.08000000000000e+002, 1.73000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.03403896737448e-003]
	RefineElem[5: 3.53000000000000e+002, 1.85000000000000e+002, 2.30000000000000e+002, 1.45000000000000e+002, 2.01854670981637e-003]
	RefineElem[5: 1.46000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.08000000000000e+002, 2.01192356743325e-003]
	RefineElem[5: 4.70000000000000e+002, 2.59000000000000e+002, 8.30000000000000e+001, 2.07000000000000e+002, 1.98815681481126e-003]
	RefineElem[5: 3.57000000000000e+002, 2.31000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.97969814881241e-003]
	RefineElem[5: 4.69000000000000e+002, 2.50000000000000e+001, 2.59000000000000e+002, 2.07000000000000e+002, 1.94188005623912e-003]
	RefineElem[5: 8.20000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 1.92192768558958e-003]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+001, 7.20000000000000e+001, 9.80000000000000e+001, 1.91586761773822e-003]
	RefineElem[5: 5.19000000000000e+002, 7.10000000000000e+001, 2.73000000000000e+002, 2.07000000000000e+002, 1.91376613616902e-003]
	RefineElem[5: 8.90000000000000e+001, 1.19000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.91237388329497e-003]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+002, 7.50000000000000e+001, 7.00000000000000e+000, 1.90725166056881e-003]
	RefineElem[5: 5.70000000000000e+001, 1.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 1.90537021707936e-003]
	RefineElem[5: 9.50000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 1.89749173921551e-003]
	RefineElem[5: 9.60000000000000e+001, 1.25000000000000e+002, 5.70000000000000e+001, 8.00000000000000e+000, 1.89734316970271e-003]
	RefineElem[5: 8.10000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 9.50000000000000e+001, 1.88950238268046e-003]
	RefineElem[5: 4.85000000000000e+002, 2.70000000000000e+001, 2.63000000000000e+002, 2.04000000000000e+002, 1.88678423866833e-003]
	RefineElem[5: 2.61000000000000e+002, 4.30000000000000e+001, 2.00000000000000e+002, 1.99000000000000e+002, 1.88473303004383e-003]
	RefineElem[5: 5.20000000000000e+002, 2.73000000000000e+002, 3.00000000000000e+001, 2.07000000000000e+002, 1.86836854394711e-003]
	RefineElem[5: 1.61000000000000e+002, 1.07000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 1.85461729896920e-003]
	RefineElem[5: 8.50000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.85240770247483e-003]
	RefineElem[5: 7.40000000000000e+001, 1.09000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.82534930753446e-003]
	RefineElem[5: 4.68000000000000e+002, 8.20000000000000e+001, 2.58000000000000e+002, 2.57000000000000e+002, 1.80160268043606e-003]
	RefineElem[5: 1.67000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.05000000000000e+002, 1.79377078981167e-003]
	RefineElem[5: 1.60000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.05000000000000e+002, 1.76966651200589e-003]
	RefineElem[5: 4.84000000000000e+002, 2.62000000000000e+002, 8.70000000000000e+001, 2.61000000000000e+002, 1.73906502501363e-003]
	RefineElem[5: 3.39000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.27000000000000e+002, 1.73281893360292e-003]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.06000000000000e+002, 1.62749208548878e-003]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.18000000000000e+002, 1.55417119541357e-003]
	RefineElem[5: 9.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.25000000000000e+002, 1.54992093815589e-003]
	RefineElem[5: 5.80000000000000e+001, 9.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.54968027689993e-003]
	RefineElem[5: 6.40000000000000e+001, 9.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.52487317508332e-003]
	RefineElem[5: 6.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+002, 1.51549735514555e-003]
	RefineElem[5: 9.80000000000000e+001, 5.70000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 1.51413302196400e-003]
	RefineElem[5: 6.70000000000000e+001, 7.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.49843450962619e-003]
	RefineElem[5: 5.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.40000000000000e+001, 1.47684758135158e-003]
	RefineElem[5: 6.20000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 7.20000000000000e+001, 1.46162554417616e-003]
	RefineElem[5: 2.24000000000000e+002, 9.60000000000000e+001, 1.86000000000000e+002, 9.70000000000000e+001, 1.45542096110016e-003]
	RefineElem[5: 3.69000000000000e+002, 2.33000000000000e+002, 1.14000000000000e+002, 2.22000000000000e+002, 1.41883975429362e-003]
	RefineElem[5: 2.50000000000000e+002, 1.97000000000000e+002, 6.30000000000000e+001, 1.02000000000000e+002, 1.39027062099607e-003]
	RefineElem[5: 2.00000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.19000000000000e+002, 1.33875012218909e-003]
	RefineElem[5: 4.05000000000000e+002, 1.65000000000000e+002, 2.42000000000000e+002, 1.30000000000000e+001, 1.33740592866960e-003]
$end 'RefineElems'
