	RefineElem[5: 2.90000000000000e+001, 1.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 4.88423994488516e-001]
	RefineElem[5: 1.66000000000000e+002, 9.80000000000000e+001, 1.17000000000000e+002, 9.70000000000000e+001, 4.59209625412949e-001]
	RefineElem[5: 1.76000000000000e+002, 5.70000000000000e+001, 9.40000000000000e+001, 1.18000000000000e+002, 4.53790597798137e-001]
	RefineElem[5: 4.60000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 2.00000000000000e+000, 4.42241571975001e-001]
	RefineElem[5: 1.83000000000000e+002, 6.50000000000000e+001, 1.00000000000000e+002, 1.19000000000000e+002, 4.39768481249905e-001]
	RefineElem[5: 1.69000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.17000000000000e+002, 4.04718013001045e-001]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.90000000000000e+001, 2.61615844021861e-001]
	RefineElem[5: 1.63000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 1.16000000000000e+002, 2.29166396712824e-001]
	RefineElem[5: 1.70000000000000e+002, 1.14000000000000e+002, 9.60000000000000e+001, 1.17000000000000e+002, 1.98265516595122e-001]
	RefineElem[5: 2.59000000000000e+002, 1.43000000000000e+002, 1.37000000000000e+002, 1.42000000000000e+002, 1.96431234593735e-001]
	RefineElem[5: 1.61000000000000e+002, 9.00000000000000e+001, 1.16000000000000e+002, 9.10000000000000e+001, 1.92877182411727e-001]
	RefineElem[5: 1.65000000000000e+002, 1.15000000000000e+002, 9.20000000000000e+001, 1.16000000000000e+002, 1.92198082833992e-001]
	RefineElem[5: 1.28000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 2.20000000000000e+001, 1.90830506984715e-001]
	RefineElem[5: 1.12000000000000e+002, 9.90000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 1.86456497631099e-001]
	RefineElem[5: 3.70000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 6.60000000000000e+001, 1.82384096273975e-001]
	RefineElem[5: 1.85000000000000e+002, 1.20000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 1.68159819809092e-001]
	RefineElem[5: 5.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.20000000000000e+001, 1.57460016189899e-001]
	RefineElem[5: 1.94000000000000e+002, 5.50000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.55358999746474e-001]
	RefineElem[5: 1.52000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.14000000000000e+002, 1.43606243869257e-001]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 8.10000000000000e+001, 1.39296066025836e-001]
	RefineElem[5: 1.89000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 5.50000000000000e+001, 1.38610596873292e-001]
	RefineElem[5: 1.55000000000000e+002, 1.15000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 1.35850985193354e-001]
	RefineElem[5: 1.49000000000000e+002, 1.14000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.20949929721400e-001]
	RefineElem[5: 2.56000000000000e+002, 1.43000000000000e+002, 3.00000000000000e+001, 8.80000000000000e+001, 1.09223648014297e-001]
	RefineElem[5: 1.57000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.15000000000000e+002, 1.04579690763184e-001]
	RefineElem[5: 1.75000000000000e+002, 1.18000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.03809278034448e-001]
	RefineElem[5: 2.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+001, 1.01775129462182e-001]
	RefineElem[5: 1.05000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 9.50000000000000e+001, 9.46998351027521e-002]
	RefineElem[5: 9.90000000000000e+001, 1.30000000000000e+001, 9.30000000000000e+001, 6.70000000000000e+001, 9.15652888061684e-002]
	RefineElem[5: 1.82000000000000e+002, 1.19000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.23315479619828e-002]
	RefineElem[5: 1.93000000000000e+002, 1.23000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 7.88380839273092e-002]
	RefineElem[5: 1.86000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+002, 7.42411321439914e-002]
	RefineElem[5: 1.51000000000000e+002, 1.14000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 7.33135635731439e-002]
	RefineElem[5: 1.00000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.00000000000000e+000, 7.27908750097234e-002]
	RefineElem[5: 1.95000000000000e+002, 1.23000000000000e+002, 2.00000000000000e+000, 5.50000000000000e+001, 6.81630768013667e-002]
	RefineElem[5: 2.12000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 5.30000000000000e+001, 6.74365022883422e-002]
	RefineElem[5: 2.27000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 5.40000000000000e+001, 6.70537624104137e-002]
	RefineElem[5: 1.59000000000000e+002, 6.70000000000000e+001, 9.30000000000000e+001, 1.15000000000000e+002, 6.31750476847061e-002]
	RefineElem[5: 9.50000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.90000000000000e+001, 6.16025665314613e-002]
	RefineElem[5: 1.29000000000000e+002, 1.07000000000000e+002, 4.00000000000000e+001, 1.03000000000000e+002, 6.02789599923325e-002]
	RefineElem[5: 1.50000000000000e+002, 6.00000000000000e+001, 9.50000000000000e+001, 1.14000000000000e+002, 6.01211107232604e-002]
	RefineElem[5: 1.60000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.77506334000521e-002]
	RefineElem[5: 2.80000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 5.20000000000000e+001, 5.64402970365169e-002]
	RefineElem[5: 1.07000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.40000000000000e+001, 5.56736519897500e-002]
	RefineElem[5: 2.55000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 8.80000000000000e+001, 5.54125868139173e-002]
	RefineElem[5: 4.10000000000000e+001, 6.80000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 5.43394700450143e-002]
	RefineElem[5: 4.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 5.38267760408895e-002]
	RefineElem[5: 7.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 5.18046986949675e-002]
	RefineElem[5: 1.10000000000000e+002, 9.90000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 5.03946442091939e-002]
	RefineElem[5: 2.58000000000000e+002, 1.42000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 4.80244127426394e-002]
	RefineElem[5: 1.72000000000000e+002, 1.18000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 4.75530088961151e-002]
	RefineElem[5: 2.13000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 5.50000000000000e+001, 4.06990548982139e-002]
	RefineElem[5: 1.06000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.40000000000000e+001, 3.94434683541577e-002]
	RefineElem[5: 1.64000000000000e+002, 1.16000000000000e+002, 3.50000000000000e+001, 1.15000000000000e+002, 3.86208053697170e-002]
	RefineElem[5: 2.64000000000000e+002, 6.90000000000000e+001, 6.10000000000000e+001, 1.44000000000000e+002, 3.82556505792279e-002]
	RefineElem[5: 1.78000000000000e+002, 6.30000000000000e+001, 1.19000000000000e+002, 9.90000000000000e+001, 3.35179121553428e-002]
	RefineElem[5: 5.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 3.32604447617860e-002]
	RefineElem[5: 1.74000000000000e+002, 9.00000000000000e+001, 1.18000000000000e+002, 1.16000000000000e+002, 3.29462392313091e-002]
	RefineElem[5: 3.10000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.23066032369949e-002]
	RefineElem[5: 2.20000000000000e+002, 1.31000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.22759923505254e-002]
	RefineElem[5: 2.33000000000000e+002, 1.35000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.12070978528810e-002]
	RefineElem[5: 1.20000000000000e+002, 6.10000000000000e+001, 8.80000000000000e+001, 1.05000000000000e+002, 3.08302089120843e-002]
	RefineElem[5: 2.60000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.81388221173230e-002]
	RefineElem[5: 1.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 2.80293153421094e-002]
	RefineElem[5: 1.45000000000000e+002, 3.10000000000000e+001, 4.70000000000000e+001, 1.13000000000000e+002, 2.51679885321828e-002]
	RefineElem[5: 2.26000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 5.20000000000000e+001, 2.37140973701310e-002]
	RefineElem[5: 1.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 2.20105780080932e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.15462395173187e-002]
	RefineElem[5: 4.50000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.00000000000000e+001, 2.04824780910264e-002]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.90000000000000e+001, 1.98828604263504e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.90705348163570e-002]
	RefineElem[5: 2.50000000000000e+002, 6.90000000000000e+001, 1.42000000000000e+002, 4.10000000000000e+001, 1.74471480581940e-002]
	RefineElem[5: 7.60000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 1.73170467194471e-002]
	RefineElem[5: 1.34000000000000e+002, 1.09000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.66778808490947e-002]
	RefineElem[5: 3.50000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.65708468290582e-002]
	RefineElem[5: 9.60000000000000e+001, 8.90000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 1.52105892773438e-002]
	RefineElem[5: 3.90000000000000e+001, 6.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.42891192556937e-002]
	RefineElem[5: 1.47000000000000e+002, 1.13000000000000e+002, 1.08000000000000e+002, 1.01000000000000e+002, 1.42107188185114e-002]
	RefineElem[5: 9.70000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 3.60000000000000e+001, 1.41401939379191e-002]
	RefineElem[5: 1.87000000000000e+002, 1.20000000000000e+002, 5.50000000000000e+001, 4.00000000000000e+000, 1.37647205500370e-002]
$end 'RefineElems'
