	RefineElem[5: 1.78000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 5.26081398756317e-002]
	RefineElem[5: 1.50000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 1.03000000000000e+002, 5.19774425280355e-002]
	RefineElem[5: 4.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 5.15992537673741e-002]
	RefineElem[5: 1.57000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 5.03592861085685e-002]
	RefineElem[5: 4.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 4.94239298981739e-002]
	RefineElem[5: 6.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 4.90940618190874e-002]
	RefineElem[5: 1.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 4.90056811588384e-002]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.84067470027623e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 4.75824416855774e-002]
	RefineElem[5: 1.88000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.15000000000000e+002, 4.55947139061216e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 4.33590020275610e-002]
	RefineElem[5: 1.05000000000000e+002, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.88614342930808e-002]
	RefineElem[5: 6.20000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.78420231642479e-002]
	RefineElem[5: 1.69000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 3.72555677775199e-002]
	RefineElem[5: 1.73000000000000e+002, 1.10000000000000e+002, 8.60000000000000e+001, 9.80000000000000e+001, 3.72434817448110e-002]
	RefineElem[5: 1.48000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 3.63726969560015e-002]
	RefineElem[5: 1.38000000000000e+002, 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.57541559324040e-002]
	RefineElem[5: 1.11000000000000e+002, 9.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.53320276318811e-002]
	RefineElem[5: 1.15000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 3.41280298581925e-002]
	RefineElem[5: 1.59000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 3.38500573042916e-002]
	RefineElem[5: 1.63000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 3.18941322817961e-002]
	RefineElem[5: 7.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.14377786500484e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 2.90583522443111e-002]
	RefineElem[5: 1.44000000000000e+002, 1.01000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.90492184582296e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.81740276423762e-002]
	RefineElem[5: 6.00000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.81384777944100e-002]
	RefineElem[5: 1.27000000000000e+002, 9.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 2.45167320489016e-002]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 2.26228185325191e-002]
	RefineElem[5: 7.70000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.21334503648089e-002]
	RefineElem[5: 7.80000000000000e+001, 5.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.92187291972530e-002]
	RefineElem[5: 2.21000000000000e+002, 1.24000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.90272941825344e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 7.40000000000000e+001, 1.88284553296187e-002]
	RefineElem[5: 4.50000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.60000000000000e+001, 1.62766194005422e-002]
	RefineElem[5: 1.94000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 3.40000000000000e+001, 1.61812898178994e-002]
	RefineElem[5: 1.98000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 3.50000000000000e+001, 1.56171258806448e-002]
	RefineElem[5: 1.25000000000000e+002, 9.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.54111895574985e-002]
	RefineElem[5: 1.36000000000000e+002, 8.50000000000000e+001, 9.80000000000000e+001, 8.60000000000000e+001, 1.45998102666160e-002]
	RefineElem[5: 1.93000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.16000000000000e+002, 1.25205969404338e-002]
	RefineElem[5: 4.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+001, 1.18720436236837e-002]
	RefineElem[5: 5.10000000000000e+001, 6.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.11698376014996e-002]
$end 'RefineElems'
