	RefineElem[5: 3.00000000000000e+002, 1.91000000000000e+002, 1.53000000000000e+002, 6.60000000000000e+001, 6.30803233643118e-002]
	RefineElem[5: 3.06000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.92000000000000e+002, 5.67662585538180e-002]
	RefineElem[5: 3.01000000000000e+002, 1.56000000000000e+002, 1.92000000000000e+002, 1.55000000000000e+002, 4.89790256527475e-002]
	RefineElem[5: 1.99000000000000e+002, 1.59000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 4.26043303763411e-002]
	RefineElem[5: 3.40000000000000e+002, 2.05000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.83304737379671e-002]
	RefineElem[5: 3.14000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.75401752793156e-002]
	RefineElem[5: 3.34000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.02000000000000e+002, 3.59190501023959e-002]
	RefineElem[5: 3.08000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.93000000000000e+002, 3.53796963699706e-002]
	RefineElem[5: 1.80000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.14180839265129e-002]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 5.50000000000000e+001, 3.07835366207587e-002]
	RefineElem[5: 1.29000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 3.03146156066248e-002]
	RefineElem[5: 2.89000000000000e+002, 1.89000000000000e+002, 1.58000000000000e+002, 1.87000000000000e+002, 2.89978844090401e-002]
	RefineElem[5: 2.95000000000000e+002, 1.91000000000000e+002, 6.80000000000000e+001, 1.52000000000000e+002, 2.66559004554742e-002]
	RefineElem[5: 3.42000000000000e+002, 2.05000000000000e+002, 2.00000000000000e+000, 5.80000000000000e+001, 2.60932819231744e-002]
	RefineElem[5: 3.35000000000000e+002, 2.02000000000000e+002, 5.80000000000000e+001, 4.00000000000000e+000, 2.53274360784658e-002]
	RefineElem[5: 1.20000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.47634638515363e-002]
	RefineElem[5: 2.76000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.87000000000000e+002, 2.26728060790354e-002]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+001, 1.52000000000000e+002, 6.80000000000000e+001, 2.23573700077933e-002]
	RefineElem[5: 2.93000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 1.90000000000000e+002, 2.20637917244879e-002]
	RefineElem[5: 3.09000000000000e+002, 1.93000000000000e+002, 5.50000000000000e+001, 3.00000000000000e+000, 2.05678156931399e-002]
	RefineElem[5: 1.19000000000000e+002, 1.21000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 1.97679905907739e-002]
	RefineElem[5: 1.39000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 5.80000000000000e+001, 1.94846410298052e-002]
	RefineElem[5: 5.30000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 1.81574935308698e-002]
	RefineElem[5: 4.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 1.74851851849369e-002]
	RefineElem[5: 1.95000000000000e+002, 1.48000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.72422675667802e-002]
	RefineElem[5: 3.95000000000000e+002, 2.21000000000000e+002, 6.10000000000000e+001, 1.67000000000000e+002, 1.68021913856953e-002]
	RefineElem[5: 4.00000000000000e+000, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.65692056198393e-002]
	RefineElem[5: 9.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 1.58632488830551e-002]
	RefineElem[5: 1.98000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.55000000000000e+002, 1.57300670605196e-002]
	RefineElem[5: 3.16000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+000, 5.50000000000000e+001, 1.56467423801011e-002]
	RefineElem[5: 2.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.60000000000000e+002, 1.54917686400427e-002]
	RefineElem[5: 2.30000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.51302282330056e-002]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.50885499944983e-002]
	RefineElem[5: 2.80000000000000e+002, 1.88000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46876022668861e-002]
	RefineElem[5: 4.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 1.42104674668534e-002]
	RefineElem[5: 1.43000000000000e+002, 1.31000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.39762831639922e-002]
	RefineElem[5: 1.35000000000000e+002, 1.27000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.37572571774365e-002]
	RefineElem[5: 1.53000000000000e+002, 1.35000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.35566875135912e-002]
	RefineElem[5: 1.25000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.34661391363640e-002]
	RefineElem[5: 2.90000000000000e+001, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.25397251183316e-002]
	RefineElem[5: 2.00000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 1.22701871369299e-002]
	RefineElem[5: 4.44000000000000e+002, 7.90000000000000e+001, 7.50000000000000e+001, 2.37000000000000e+002, 1.19698766894809e-002]
	RefineElem[5: 1.10000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 9.45968142431890e-003]
	RefineElem[5: 3.50000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 8.46223708913610e-003]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 8.32554595584142e-003]
	RefineElem[5: 4.20000000000000e+002, 1.74000000000000e+002, 4.30000000000000e+001, 2.29000000000000e+002, 8.29300827699201e-003]
	RefineElem[5: 2.99000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.91000000000000e+002, 8.07959592503851e-003]
	RefineElem[5: 4.00000000000000e+002, 2.22000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 7.99446106913783e-003]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 7.44553678665898e-003]
	RefineElem[5: 2.50000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.32589661199294e-003]
	RefineElem[5: 2.08000000000000e+002, 6.30000000000000e+001, 1.67000000000000e+002, 6.20000000000000e+001, 7.03698978431615e-003]
	RefineElem[5: 3.50000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 2.08000000000000e+002, 6.41074521628741e-003]
	RefineElem[5: 1.61000000000000e+002, 1.37000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 6.38920140326483e-003]
	RefineElem[5: 3.70000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 6.16253286622235e-003]
	RefineElem[5: 3.60000000000000e+002, 2.11000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 6.09271218855392e-003]
	RefineElem[5: 2.70000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 5.91885813116620e-003]
	RefineElem[5: 2.41000000000000e+002, 1.76000000000000e+002, 4.00000000000000e+001, 1.75000000000000e+002, 5.79821418155386e-003]
	RefineElem[5: 2.43000000000000e+002, 1.77000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 5.54289999492908e-003]
	RefineElem[5: 1.64000000000000e+002, 1.37000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.44970027995373e-003]
	RefineElem[5: 2.10000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 5.41275179752412e-003]
	RefineElem[5: 1.86000000000000e+002, 5.80000000000000e+001, 1.46000000000000e+002, 1.25000000000000e+002, 5.20437545183984e-003]
	RefineElem[5: 4.18000000000000e+002, 4.40000000000000e+001, 2.29000000000000e+002, 4.30000000000000e+001, 4.90169877743513e-003]
	RefineElem[5: 3.57000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.10000000000000e+002, 4.88980972432104e-003]
	RefineElem[5: 4.05000000000000e+002, 2.24000000000000e+002, 8.60000000000000e+001, 2.10000000000000e+001, 4.75988548379639e-003]
	RefineElem[5: 1.94000000000000e+002, 1.47000000000000e+002, 4.50000000000000e+001, 9.20000000000000e+001, 4.63527284934484e-003]
	RefineElem[5: 4.40000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 4.51745373219733e-003]
	RefineElem[5: 1.70000000000000e+001, 4.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.51545544995471e-003]
	RefineElem[5: 1.90000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.00000000000000e+001, 4.45163045298465e-003]
	RefineElem[5: 1.00000000000000e+000, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 4.42752250259865e-003]
	RefineElem[5: 2.78000000000000e+002, 1.87000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.39889260553858e-003]
	RefineElem[5: 1.89000000000000e+002, 1.47000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 4.38867789484494e-003]
	RefineElem[5: 5.20000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 4.34627974828224e-003]
	RefineElem[5: 3.66000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 2.13000000000000e+002, 4.16588993946155e-003]
	RefineElem[5: 1.30000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.60000000000000e+001, 4.11766534402428e-003]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.09420350501733e-003]
	RefineElem[5: 8.00000000000000e+000, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 4.04778475636323e-003]
	RefineElem[5: 9.50000000000000e+001, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.97256973609475e-003]
	RefineElem[5: 2.30000000000000e+002, 1.74000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.93938502077647e-003]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 3.88797067411005e-003]
	RefineElem[5: 1.84000000000000e+002, 1.45000000000000e+002, 5.50000000000000e+001, 1.33000000000000e+002, 3.81099824019461e-003]
	RefineElem[5: 1.38000000000000e+002, 1.28000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 3.80614098439810e-003]
	RefineElem[5: 1.40000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 1.30000000000000e+002, 3.75736704699392e-003]
	RefineElem[5: 1.50000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.34000000000000e+002, 3.71469397636084e-003]
	RefineElem[5: 1.87000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 1.29000000000000e+002, 3.70587761086398e-003]
	RefineElem[5: 1.71000000000000e+002, 1.43000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.69626871847620e-003]
	RefineElem[5: 1.90000000000000e+002, 3.60000000000000e+001, 1.47000000000000e+002, 8.70000000000000e+001, 3.65512019015463e-003]
	RefineElem[5: 1.28000000000000e+002, 1.24000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 3.56641908939147e-003]
	RefineElem[5: 1.92000000000000e+002, 8.20000000000000e+001, 4.50000000000000e+001, 1.47000000000000e+002, 3.56004504936825e-003]
	RefineElem[5: 3.25000000000000e+002, 1.99000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 3.55665022495685e-003]
	RefineElem[5: 1.51000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 3.50440986962778e-003]
	RefineElem[5: 7.90000000000000e+001, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 3.45069157207336e-003]
	RefineElem[5: 2.90000000000000e+002, 1.90000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.39681849202338e-003]
	RefineElem[5: 1.26000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 3.36400783226977e-003]
	RefineElem[5: 1.41000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.34215055765409e-003]
	RefineElem[5: 4.35000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 2.34000000000000e+002, 3.32703977391100e-003]
	RefineElem[5: 2.25000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.72000000000000e+002, 3.29460524009062e-003]
	RefineElem[5: 3.67000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 2.04000000000000e+002, 3.25588935080417e-003]
	RefineElem[5: 3.83000000000000e+002, 2.18000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 3.18990519218779e-003]
	RefineElem[5: 2.61000000000000e+002, 1.83000000000000e+002, 4.90000000000000e+001, 5.10000000000000e+001, 3.17752429355182e-003]
	RefineElem[5: 4.80000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 3.14382373333261e-003]
	RefineElem[5: 1.70000000000000e+002, 1.43000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 3.07740920431304e-003]
	RefineElem[5: 4.20000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 3.02738250813688e-003]
	RefineElem[5: 1.36000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 2.87491732855721e-003]
	RefineElem[5: 1.11000000000000e+002, 1.18000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 2.82110145141451e-003]
	RefineElem[5: 2.35000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.66000000000000e+002, 2.80415505621680e-003]
	RefineElem[5: 3.82000000000000e+002, 1.94000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 2.72170423064780e-003]
	RefineElem[5: 3.27000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.95000000000000e+002, 2.70210133825118e-003]
	RefineElem[5: 1.73000000000000e+002, 1.43000000000000e+002, 5.70000000000000e+001, 1.24000000000000e+002, 2.54591164095068e-003]
	RefineElem[5: 1.69000000000000e+002, 1.29000000000000e+002, 1.43000000000000e+002, 3.30000000000000e+001, 2.50566917958541e-003]
	RefineElem[5: 2.51000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.80000000000000e+002, 2.49881525445847e-003]
	RefineElem[5: 1.60000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 2.46718801941087e-003]
	RefineElem[5: 2.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 2.44096754929181e-003]
	RefineElem[5: 3.33000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 2.02000000000000e+002, 2.29761078506955e-003]
	RefineElem[5: 3.96000000000000e+002, 1.67000000000000e+002, 3.70000000000000e+001, 2.21000000000000e+002, 2.24650919100599e-003]
	RefineElem[5: 1.74000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.43000000000000e+002, 2.23525909382698e-003]
	RefineElem[5: 2.60000000000000e+001, 6.00000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 2.19760926816704e-003]
	RefineElem[5: 2.40000000000000e+001, 6.10000000000000e+001, 4.50000000000000e+001, 8.20000000000000e+001, 2.19465227512346e-003]
	RefineElem[5: 3.10000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 2.14011914877483e-003]
	RefineElem[5: 3.53000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 2.03000000000000e+002, 2.12869273556466e-003]
	RefineElem[5: 2.96000000000000e+002, 6.80000000000000e+001, 1.91000000000000e+002, 6.70000000000000e+001, 2.11749702862701e-003]
	RefineElem[5: 3.39000000000000e+002, 2.05000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.10365972661498e-003]
	RefineElem[5: 4.08000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 2.10106850683762e-003]
	RefineElem[5: 6.30000000000000e+001, 1.03000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.09662530560564e-003]
	RefineElem[5: 1.82000000000000e+002, 5.50000000000000e+001, 1.45000000000000e+002, 1.21000000000000e+002, 2.09068164059047e-003]
	RefineElem[5: 4.28000000000000e+002, 2.31000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.06592949844125e-003]
	RefineElem[5: 1.54000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 9.30000000000000e+001, 2.03229774282998e-003]
	RefineElem[5: 1.44000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 9.70000000000000e+001, 2.02467038453338e-003]
	RefineElem[5: 1.34000000000000e+002, 9.60000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 2.02442556844239e-003]
	RefineElem[5: 1.24000000000000e+002, 1.00000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.02167713027406e-003]
	RefineElem[5: 1.80000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 1.28000000000000e+002, 2.01448427742032e-003]
	RefineElem[5: 3.69000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 2.05000000000000e+002, 1.99207426177048e-003]
	RefineElem[5: 2.09000000000000e+002, 1.62000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.98814194638987e-003]
	RefineElem[5: 2.40000000000000e+002, 1.65000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.95668317800138e-003]
	RefineElem[5: 1.81000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 1.92388231213653e-003]
	RefineElem[5: 3.24000000000000e+002, 1.96000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.92221254274965e-003]
	RefineElem[5: 2.36000000000000e+002, 1.66000000000000e+002, 1.64000000000000e+002, 1.75000000000000e+002, 1.91546383509521e-003]
	RefineElem[5: 3.51000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 2.02000000000000e+002, 1.89598555260033e-003]
	RefineElem[5: 2.33000000000000e+002, 1.74000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.86925279679630e-003]
	RefineElem[5: 2.18000000000000e+002, 1.69000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.86442637701898e-003]
	RefineElem[5: 3.85000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.93000000000000e+002, 1.85886942346341e-003]
	RefineElem[5: 1.59000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 4.90000000000000e+001, 1.84774907552733e-003]
	RefineElem[5: 1.32000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.26000000000000e+002, 1.82696399779816e-003]
	RefineElem[5: 1.58000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.81378373335935e-003]
	RefineElem[5: 1.88000000000000e+002, 1.46000000000000e+002, 5.80000000000000e+001, 1.29000000000000e+002, 1.79618565833398e-003]
	RefineElem[5: 3.00000000000000e+000, 4.40000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 1.79193451992821e-003]
	RefineElem[5: 1.22000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.22000000000000e+002, 1.79152653414707e-003]
	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.30000000000000e+001, 1.78881512773511e-003]
$end 'RefineElems'
