	RefineElem[5: 6.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 4.37980194730298e-003]
	RefineElem[5: 6.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.70000000000000e+001, 4.21833379986137e-003]
	RefineElem[5: 1.47000000000000e+002, 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.21428279012625e-003]
	RefineElem[5: 1.90000000000000e+002, 1.26000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.18883069210910e-003]
	RefineElem[5: 1.31000000000000e+002, 1.07000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.13226883920078e-003]
	RefineElem[5: 7.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.60000000000000e+001, 4.06077160222093e-003]
	RefineElem[5: 7.00000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 3.40000000000000e+001, 3.98222866785824e-003]
	RefineElem[5: 1.66000000000000e+002, 1.17000000000000e+002, 5.00000000000000e+001, 3.50000000000000e+001, 3.93836556426805e-003]
	RefineElem[5: 1.60000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 1.16000000000000e+002, 3.84324726100296e-003]
	RefineElem[5: 1.44000000000000e+002, 2.00000000000000e+001, 8.30000000000000e+001, 1.11000000000000e+002, 3.80759213578427e-003]
	RefineElem[5: 1.54000000000000e+002, 1.14000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.77412158266258e-003]
	RefineElem[5: 1.38000000000000e+002, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.72764649953777e-003]
	RefineElem[5: 9.30000000000000e+001, 5.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 3.65379353481398e-003]
	RefineElem[5: 8.40000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 3.64133131185839e-003]
	RefineElem[5: 1.99000000000000e+002, 1.17000000000000e+002, 7.00000000000000e+001, 1.28000000000000e+002, 3.39830246989927e-003]
	RefineElem[5: 1.62000000000000e+002, 7.10000000000000e+001, 1.17000000000000e+002, 7.20000000000000e+001, 3.38086656085497e-003]
	RefineElem[5: 2.40000000000000e+002, 1.00000000000000e+000, 1.41000000000000e+002, 1.38000000000000e+002, 3.18417661570519e-003]
	RefineElem[5: 2.27000000000000e+002, 2.00000000000000e+000, 1.37000000000000e+002, 1.34000000000000e+002, 3.14840966971124e-003]
	RefineElem[5: 1.70000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 3.08182197518109e-003]
	RefineElem[5: 7.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.80000000000000e+001, 2.82513795786015e-003]
	RefineElem[5: 8.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.20000000000000e+001, 2.80221323800880e-003]
	RefineElem[5: 1.98000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 1.28000000000000e+002, 2.59084142658815e-003]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.58532961742228e-003]
	RefineElem[5: 2.59000000000000e+002, 1.48000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.30080091690604e-003]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 2.13639932974244e-003]
$end 'RefineElems'
