	RefineElem[5: 8.40000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 4.04994581678631e-002]
	RefineElem[5: 1.60000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 3.82638055898284e-002]
	RefineElem[5: 2.70000000000000e+002, 3.90000000000000e+001, 5.00000000000000e+001, 1.55000000000000e+002, 3.41140912942653e-002]
	RefineElem[5: 2.63000000000000e+002, 1.51000000000000e+002, 1.16000000000000e+002, 1.31000000000000e+002, 2.90126028363282e-002]
	RefineElem[5: 2.50000000000000e+002, 1.48000000000000e+002, 1.07000000000000e+002, 1.30000000000000e+002, 2.86318530652363e-002]
	RefineElem[5: 2.29000000000000e+002, 1.31000000000000e+002, 1.24000000000000e+002, 1.43000000000000e+002, 2.81078583079934e-002]
	RefineElem[5: 2.08000000000000e+002, 1.30000000000000e+002, 1.20000000000000e+002, 1.36000000000000e+002, 2.80688625181797e-002]
	RefineElem[5: 1.50000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 2.65791792986751e-002]
	RefineElem[5: 3.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.09473997998921e-002]
	RefineElem[5: 1.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.06833449954461e-002]
	RefineElem[5: 4.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.94481252577095e-002]
	RefineElem[5: 2.67000000000000e+002, 4.10000000000000e+001, 3.90000000000000e+001, 1.53000000000000e+002, 1.89736477454529e-002]
	RefineElem[5: 3.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.89690814801459e-002]
	RefineElem[5: 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.66062984944596e-002]
	RefineElem[5: 7.00000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 1.41107154324168e-002]
	RefineElem[5: 5.50000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 1.31945791123291e-002]
	RefineElem[5: 1.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 1.31561223584474e-002]
	RefineElem[5: 1.29000000000000e+002, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 1.25666979364948e-002]
	RefineElem[5: 1.32000000000000e+002, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.20022662827549e-002]
	RefineElem[5: 2.40000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.16337658870504e-002]
	RefineElem[5: 7.80000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 1.08033820175076e-002]
	RefineElem[5: 2.06000000000000e+002, 3.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 1.03249495106653e-002]
	RefineElem[5: 2.22000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.80000000000000e+001, 1.02793997006702e-002]
	RefineElem[5: 2.27000000000000e+002, 3.80000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 1.01871652173648e-002]
	RefineElem[5: 2.02000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 3.40000000000000e+001, 9.73380039694687e-003]
	RefineElem[5: 1.81000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.24000000000000e+002, 9.51103933688247e-003]
	RefineElem[5: 1.73000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.20000000000000e+002, 9.36126188425916e-003]
	RefineElem[5: 1.37000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 9.09317054628806e-003]
	RefineElem[5: 1.61000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 9.05871543394592e-003]
	RefineElem[5: 2.62000000000000e+002, 1.31000000000000e+002, 4.60000000000000e+001, 1.51000000000000e+002, 7.60822844625053e-003]
	RefineElem[5: 2.09000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 1.30000000000000e+002, 7.59808831237844e-003]
	RefineElem[5: 2.51000000000000e+002, 1.30000000000000e+002, 4.50000000000000e+001, 1.48000000000000e+002, 7.56557406853800e-003]
	RefineElem[5: 2.28000000000000e+002, 1.43000000000000e+002, 4.60000000000000e+001, 1.31000000000000e+002, 7.53100260398007e-003]
	RefineElem[5: 3.40000000000000e+001, 5.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 7.24322421336440e-003]
	RefineElem[5: 3.10000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 7.22349265609306e-003]
	RefineElem[5: 6.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 7.16551678261979e-003]
	RefineElem[5: 2.11000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.20000000000000e+002, 7.06966162942818e-003]
	RefineElem[5: 2.31000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.24000000000000e+002, 7.01638239514391e-003]
	RefineElem[5: 2.59000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 7.01189293975932e-003]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.97046029844131e-003]
	RefineElem[5: 2.47000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 6.89080937521043e-003]
	RefineElem[5: 7.50000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.30000000000000e+001, 6.87316808580875e-003]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 7.80000000000000e+001, 6.86357786922334e-003]
	RefineElem[5: 6.30000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.84920390921715e-003]
	RefineElem[5: 5.90000000000000e+001, 7.70000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 6.83546960028698e-003]
	RefineElem[5: 7.70000000000000e+001, 4.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.82093015542568e-003]
	RefineElem[5: 2.40000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+000, 1.10000000000000e+002, 6.80203824910552e-003]
	RefineElem[5: 2.35000000000000e+002, 4.00000000000000e+000, 1.45000000000000e+002, 1.25000000000000e+002, 6.79492004845387e-003]
	RefineElem[5: 5.60000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 6.77409155995524e-003]
	RefineElem[5: 2.53000000000000e+002, 1.49000000000000e+002, 2.00000000000000e+000, 1.19000000000000e+002, 6.76784413186988e-003]
	RefineElem[5: 2.42000000000000e+002, 1.46000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 6.74428727732540e-003]
	RefineElem[5: 2.36000000000000e+002, 7.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 6.73513044444811e-003]
	RefineElem[5: 2.15000000000000e+002, 3.00000000000000e+000, 1.38000000000000e+002, 1.21000000000000e+002, 6.70983152491669e-003]
	RefineElem[5: 2.54000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+001, 6.70525839549174e-003]
	RefineElem[5: 2.16000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.38000000000000e+002, 6.69491947559269e-003]
	RefineElem[5: 1.45000000000000e+002, 1.11000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 6.61541979217004e-003]
	RefineElem[5: 1.52000000000000e+002, 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.42487457862428e-003]
	RefineElem[5: 2.66000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 6.41448161137577e-003]
	RefineElem[5: 1.26000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 1.05000000000000e+002, 6.36659979222447e-003]
	RefineElem[5: 1.10000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.00000000000000e+002, 6.33349627969329e-003]
	RefineElem[5: 9.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 6.27769242901391e-003]
	RefineElem[5: 8.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 6.16493102110282e-003]
	RefineElem[5: 1.20000000000000e+002, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.16343926369232e-003]
	RefineElem[5: 8.70000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 6.13924057360511e-003]
	RefineElem[5: 1.04000000000000e+002, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.12446357857178e-003]
	RefineElem[5: 6.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.70000000000000e+001, 6.11994787072464e-003]
	RefineElem[5: 7.90000000000000e+001, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.07355442043279e-003]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 6.01304586076765e-003]
	RefineElem[5: 2.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 5.75341445565361e-003]
	RefineElem[5: 2.70000000000000e+001, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.73447159141951e-003]
	RefineElem[5: 2.68000000000000e+002, 5.10000000000000e+001, 1.55000000000000e+002, 5.00000000000000e+001, 5.72178145448309e-003]
	RefineElem[5: 2.50000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.58941810672225e-003]
	RefineElem[5: 6.50000000000000e+001, 4.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.53935852500385e-003]
	RefineElem[5: 6.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 5.50183207102598e-003]
	RefineElem[5: 1.34000000000000e+002, 7.70000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 5.46008782041596e-003]
	RefineElem[5: 4.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 5.42779368594385e-003]
	RefineElem[5: 1.58000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 5.24056809961321e-003]
	RefineElem[5: 1.13000000000000e+002, 1.01000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.11616612992239e-003]
	RefineElem[5: 9.70000000000000e+001, 9.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.10544880458414e-003]
	RefineElem[5: 1.41000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 5.09702752446983e-003]
	RefineElem[5: 1.78000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 4.93498898259803e-003]
	RefineElem[5: 1.65000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 4.92292346415573e-003]
	RefineElem[5: 5.20000000000000e+001, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.87498719980199e-003]
	RefineElem[5: 5.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 4.84227621490850e-003]
	RefineElem[5: 1.70000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 4.67574637342369e-003]
	RefineElem[5: 1.50000000000000e+002, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.44531491960872e-003]
	RefineElem[5: 2.58000000000000e+002, 1.50000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 4.37157825712600e-003]
	RefineElem[5: 2.33000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 4.32325791008696e-003]
	RefineElem[5: 2.46000000000000e+002, 1.47000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 4.31545150621065e-003]
	RefineElem[5: 2.13000000000000e+002, 1.37000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.31378077672901e-003]
$end 'RefineElems'
