	RefineElem[5: 3.90000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.81315360900816e-001]
	RefineElem[5: 1.42000000000000e+002, 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.80853468473319e-001]
	RefineElem[5: 1.50000000000000e+002, 1.52000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.80094408903740e-001]
	RefineElem[5: 3.50000000000000e+001, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.73129746560710e-001]
	RefineElem[5: 3.65000000000000e+002, 2.00000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.67292412677263e-001]
	RefineElem[5: 3.73000000000000e+002, 1.99000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.67031001337722e-001]
	RefineElem[5: 4.65000000000000e+002, 2.77000000000000e+002, 2.02000000000000e+002, 2.60000000000000e+002, 1.61454761135030e-001]
	RefineElem[5: 4.93000000000000e+002, 2.85000000000000e+002, 2.06000000000000e+002, 2.62000000000000e+002, 1.59468920687455e-001]
	RefineElem[5: 4.26000000000000e+002, 2.68000000000000e+002, 1.55000000000000e+002, 2.04000000000000e+002, 1.52514554593474e-001]
	RefineElem[5: 4.83000000000000e+002, 2.05000000000000e+002, 2.64000000000000e+002, 2.82000000000000e+002, 1.52431427627458e-001]
	RefineElem[5: 3.89000000000000e+002, 2.11000000000000e+002, 8.40000000000000e+001, 2.59000000000000e+002, 1.48863868706684e-001]
	RefineElem[5: 2.92000000000000e+002, 8.00000000000000e+000, 9.40000000000000e+001, 2.28000000000000e+002, 1.32027663705572e-001]
	RefineElem[5: 2.82000000000000e+002, 7.00000000000000e+000, 1.03000000000000e+002, 2.25000000000000e+002, 1.31953669867365e-001]
	RefineElem[5: 2.71000000000000e+002, 2.20000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 1.29634695884693e-001]
	RefineElem[5: 2.62000000000000e+002, 2.17000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 1.27049949453357e-001]
	RefineElem[5: 4.31000000000000e+002, 2.01000000000000e+002, 2.70000000000000e+002, 7.80000000000000e+001, 1.22795817961915e-001]
	RefineElem[5: 4.66000000000000e+002, 2.60000000000000e+002, 1.29000000000000e+002, 2.77000000000000e+002, 1.20220537341051e-001]
	RefineElem[5: 3.63000000000000e+002, 1.27000000000000e+002, 2.51000000000000e+002, 2.04000000000000e+002, 1.18083671644563e-001]
	RefineElem[5: 4.03000000000000e+002, 2.63000000000000e+002, 1.32000000000000e+002, 2.08000000000000e+002, 1.14776246700041e-001]
	RefineElem[5: 4.08000000000000e+002, 2.65000000000000e+002, 1.29000000000000e+002, 2.07000000000000e+002, 1.13506883772636e-001]
	RefineElem[5: 3.72000000000000e+002, 1.28000000000000e+002, 2.54000000000000e+002, 2.03000000000000e+002, 1.11915228344353e-001]
	RefineElem[5: 4.70000000000000e+002, 2.78000000000000e+002, 2.01000000000000e+002, 2.61000000000000e+002, 1.07681042752716e-001]
	RefineElem[5: 4.07000000000000e+002, 2.05000000000000e+002, 1.29000000000000e+002, 2.64000000000000e+002, 1.02748981422437e-001]
	RefineElem[5: 4.27000000000000e+002, 2.04000000000000e+002, 8.40000000000000e+001, 2.68000000000000e+002, 1.01905614440298e-001]
	RefineElem[5: 4.69000000000000e+002, 2.61000000000000e+002, 1.32000000000000e+002, 2.78000000000000e+002, 1.01038204939144e-001]
	RefineElem[5: 4.19000000000000e+002, 2.67000000000000e+002, 1.66000000000000e+002, 2.65000000000000e+002, 9.97262812070430e-002]
	RefineElem[5: 4.16000000000000e+002, 2.66000000000000e+002, 1.65000000000000e+002, 2.63000000000000e+002, 9.84277869646321e-002]
	RefineElem[5: 4.02000000000000e+002, 2.06000000000000e+002, 1.32000000000000e+002, 2.62000000000000e+002, 9.58046182350093e-002]
	RefineElem[5: 9.70000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 8.54370130141909e-002]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 8.52999088692249e-002]
	RefineElem[5: 2.95000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.46000000000000e+002, 8.51898455460686e-002]
	RefineElem[5: 2.84000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.50000000000000e+002, 8.51775489602807e-002]
	RefineElem[5: 4.24000000000000e+002, 2.68000000000000e+002, 8.40000000000000e+001, 1.59000000000000e+002, 7.95076258929077e-002]
	RefineElem[5: 4.36000000000000e+002, 2.23000000000000e+002, 3.80000000000000e+001, 2.71000000000000e+002, 7.28782033319942e-002]
	RefineElem[5: 4.41000000000000e+002, 2.26000000000000e+002, 4.00000000000000e+001, 2.72000000000000e+002, 7.25553330692014e-002]
	RefineElem[5: 2.64000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 2.17000000000000e+002, 7.23926733440309e-002]
	RefineElem[5: 4.48000000000000e+002, 2.74000000000000e+002, 2.03000000000000e+002, 2.69000000000000e+002, 7.22272710516312e-002]
	RefineElem[5: 2.73000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 8.50000000000000e+001, 6.89931587713555e-002]
	RefineElem[5: 2.66000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 6.67198206238052e-002]
	RefineElem[5: 4.32000000000000e+002, 2.70000000000000e+002, 2.10000000000000e+002, 7.80000000000000e+001, 6.56935494791554e-002]
	RefineElem[5: 2.70000000000000e+002, 8.80000000000000e+001, 8.50000000000000e+001, 2.20000000000000e+002, 6.44271916652323e-002]
	RefineElem[5: 2.85000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.25000000000000e+002, 6.29797892517417e-002]
	RefineElem[5: 2.94000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.28000000000000e+002, 6.28850889665001e-002]
	RefineElem[5: 4.47000000000000e+002, 2.69000000000000e+002, 1.57000000000000e+002, 2.74000000000000e+002, 5.64793263948734e-002]
	RefineElem[5: 4.44000000000000e+002, 2.34000000000000e+002, 2.73000000000000e+002, 1.55000000000000e+002, 5.48900223615218e-002]
	RefineElem[5: 1.45000000000000e+002, 1.49000000000000e+002, 5.30000000000000e+001, 6.50000000000000e+001, 5.43187658412221e-002]
	RefineElem[5: 1.53000000000000e+002, 1.53000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 5.40525840748579e-002]
	RefineElem[5: 3.60000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 8.60000000000000e+001, 5.36440879526841e-002]
	RefineElem[5: 1.30000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 5.35624057329268e-002]
	RefineElem[5: 3.84000000000000e+002, 2.58000000000000e+002, 7.80000000000000e+001, 2.03000000000000e+002, 5.21165925174759e-002]
	RefineElem[5: 2.51000000000000e+002, 2.11000000000000e+002, 1.30000000000000e+002, 1.59000000000000e+002, 5.17854209062230e-002]
	RefineElem[5: 1.31000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 5.15437860011826e-002]
	RefineElem[5: 2.58000000000000e+002, 2.15000000000000e+002, 7.80000000000000e+001, 2.10000000000000e+002, 5.10700169033562e-002]
	RefineElem[5: 4.04000000000000e+002, 1.32000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 5.10672819942839e-002]
	RefineElem[5: 4.10000000000000e+002, 1.29000000000000e+002, 2.65000000000000e+002, 2.64000000000000e+002, 5.05193873272363e-002]
	RefineElem[5: 4.39000000000000e+002, 2.72000000000000e+002, 4.00000000000000e+001, 2.22000000000000e+002, 5.03645427876816e-002]
	RefineElem[5: 3.70000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 4.96869469538451e-002]
	RefineElem[5: 4.35000000000000e+002, 2.71000000000000e+002, 3.80000000000000e+001, 2.19000000000000e+002, 4.96271361742624e-002]
	RefineElem[5: 5.75000000000000e+002, 3.10000000000000e+002, 1.06000000000000e+002, 2.18000000000000e+002, 4.87254877883219e-002]
	RefineElem[5: 5.88000000000000e+002, 3.12000000000000e+002, 9.70000000000000e+001, 2.21000000000000e+002, 4.84871857436423e-002]
	RefineElem[5: 1.51000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.50000000000000e+002, 4.84593635990764e-002]
	RefineElem[5: 1.43000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 4.77930893613485e-002]
	RefineElem[5: 4.57000000000000e+002, 2.76000000000000e+002, 7.40000000000000e+001, 2.12000000000000e+002, 4.73256010221241e-002]
	RefineElem[5: 2.57000000000000e+002, 2.10000000000000e+002, 1.31000000000000e+002, 2.15000000000000e+002, 4.62482375968316e-002]
	RefineElem[5: 4.51000000000000e+002, 2.75000000000000e+002, 8.20000000000000e+001, 2.13000000000000e+002, 4.59924720526122e-002]
	RefineElem[5: 5.68000000000000e+002, 3.08000000000000e+002, 2.72000000000000e+002, 2.22000000000000e+002, 4.43360665232564e-002]
	RefineElem[5: 5.53000000000000e+002, 3.04000000000000e+002, 2.71000000000000e+002, 2.19000000000000e+002, 4.36696355077726e-002]
	RefineElem[5: 1.00000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 4.30596254699527e-002]
	RefineElem[5: 6.70000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.29956609220098e-002]
	RefineElem[5: 2.70000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.05565624402007e-002]
	RefineElem[5: 5.20000000000000e+001, 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.86773196391326e-002]
	RefineElem[5: 1.11000000000000e+002, 1.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.86736018861306e-002]
	RefineElem[5: 1.00000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.86050594064416e-002]
	RefineElem[5: 4.20000000000000e+001, 1.00000000000000e+001, 5.40000000000000e+001, 8.80000000000000e+001, 3.69274085609998e-002]
	RefineElem[5: 1.36000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.45000000000000e+002, 3.60924545336305e-002]
	RefineElem[5: 1.46000000000000e+002, 1.51000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 3.59211539147841e-002]
	RefineElem[5: 1.38000000000000e+002, 1.47000000000000e+002, 6.60000000000000e+001, 8.00000000000000e+000, 3.59109225479592e-002]
	RefineElem[5: 8.10000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 3.47373446941856e-002]
	RefineElem[5: 1.26000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 3.46894625113466e-002]
	RefineElem[5: 5.81000000000000e+002, 2.19000000000000e+002, 1.05000000000000e+002, 3.10000000000000e+002, 3.45255745901036e-002]
	RefineElem[5: 5.94000000000000e+002, 2.22000000000000e+002, 9.60000000000000e+001, 3.12000000000000e+002, 3.44235429823033e-002]
	RefineElem[5: 2.88000000000000e+002, 9.50000000000000e+001, 2.26000000000000e+002, 2.27000000000000e+002, 3.40873796946342e-002]
	RefineElem[5: 2.78000000000000e+002, 1.04000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 3.40714693730862e-002]
	RefineElem[5: 2.83000000000000e+002, 2.25000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.36318888881567e-002]
	RefineElem[5: 2.93000000000000e+002, 2.28000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.36245528606294e-002]
	RefineElem[5: 6.40000000000000e+001, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 3.29956127061840e-002]
	RefineElem[5: 1.01000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 3.29950706499247e-002]
	RefineElem[5: 2.87000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.46000000000000e+002, 3.29220147658226e-002]
	RefineElem[5: 2.77000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.50000000000000e+002, 3.27952315948249e-002]
	RefineElem[5: 9.80000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 3.23915595534709e-002]
	RefineElem[5: 7.00000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 9.40000000000000e+001, 3.23851874731120e-002]
	RefineElem[5: 5.95000000000000e+002, 6.40000000000000e+001, 3.13000000000000e+002, 5.30000000000000e+001, 3.18654728001124e-002]
	RefineElem[5: 5.82000000000000e+002, 5.50000000000000e+001, 3.11000000000000e+002, 5.20000000000000e+001, 3.18545830149963e-002]
	RefineElem[5: 5.96000000000000e+002, 3.13000000000000e+002, 6.50000000000000e+001, 5.30000000000000e+001, 3.17082648344999e-002]
	RefineElem[5: 5.47000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 3.02000000000000e+002, 3.16903379482454e-002]
	RefineElem[5: 5.83000000000000e+002, 3.11000000000000e+002, 5.60000000000000e+001, 5.20000000000000e+001, 3.16726758503646e-002]
	RefineElem[5: 2.63000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.17000000000000e+002, 3.11764437304805e-002]
	RefineElem[5: 2.72000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 3.10174443356477e-002]
	RefineElem[5: 5.61000000000000e+002, 8.60000000000000e+001, 5.20000000000000e+001, 3.06000000000000e+002, 3.07036628221340e-002]
	RefineElem[5: 2.48000000000000e+002, 2.10000000000000e+002, 1.54000000000000e+002, 2.09000000000000e+002, 3.06005422269843e-002]
	RefineElem[5: 3.28000000000000e+002, 2.50000000000000e+001, 2.41000000000000e+002, 1.85000000000000e+002, 2.97598456810934e-002]
	RefineElem[5: 2.36000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 2.95026253975072e-002]
	RefineElem[5: 2.05000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 2.88850583533823e-002]
	RefineElem[5: 4.30000000000000e+002, 2.69000000000000e+002, 7.80000000000000e+001, 2.15000000000000e+002, 2.88770652777743e-002]
	RefineElem[5: 5.64000000000000e+002, 3.06000000000000e+002, 5.20000000000000e+001, 1.53000000000000e+002, 2.85536238687557e-002]
	RefineElem[5: 5.48000000000000e+002, 3.02000000000000e+002, 5.30000000000000e+001, 1.49000000000000e+002, 2.83275493554038e-002]
	RefineElem[5: 6.20000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 2.76645449384848e-002]
	RefineElem[5: 3.38000000000000e+002, 2.70000000000000e+001, 2.44000000000000e+002, 1.98000000000000e+002, 2.71420875005189e-002]
	RefineElem[5: 7.90000000000000e+001, 1.06000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.64162056399138e-002]
	RefineElem[5: 7.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 2.53749184835637e-002]
	RefineElem[5: 2.69000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 8.80000000000000e+001, 2.53672085972428e-002]
	RefineElem[5: 5.90000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 2.52773988887324e-002]
	RefineElem[5: 2.65000000000000e+002, 2.17000000000000e+002, 2.00000000000000e+000, 1.45000000000000e+002, 2.50827629703371e-002]
	RefineElem[5: 2.91000000000000e+002, 3.00000000000000e+000, 2.28000000000000e+002, 1.47000000000000e+002, 2.50497519333792e-002]
	RefineElem[5: 1.37000000000000e+002, 1.45000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.50371225613020e-002]
	RefineElem[5: 2.81000000000000e+002, 4.00000000000000e+000, 2.25000000000000e+002, 1.51000000000000e+002, 2.50359166200845e-002]
	RefineElem[5: 1.34000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 2.50157110150514e-002]
	RefineElem[5: 3.74000000000000e+002, 2.54000000000000e+002, 1.28000000000000e+002, 2.53000000000000e+002, 2.49633431708294e-002]
	RefineElem[5: 4.00000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.40000000000000e+001, 2.49566605761048e-002]
	RefineElem[5: 4.30000000000000e+001, 8.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.47598484275607e-002]
	RefineElem[5: 1.49000000000000e+002, 5.70000000000000e+001, 1.51000000000000e+002, 1.52000000000000e+002, 2.47340238098719e-002]
	RefineElem[5: 1.41000000000000e+002, 6.60000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 2.47116416661937e-002]
	RefineElem[5: 1.47000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.51000000000000e+002, 2.44765393087955e-002]
	RefineElem[5: 1.39000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.47000000000000e+002, 2.44611334206460e-002]
	RefineElem[5: 5.11000000000000e+002, 1.37000000000000e+002, 2.91000000000000e+002, 1.83000000000000e+002, 2.29158094930197e-002]
	RefineElem[5: 5.62000000000000e+002, 3.06000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.27843056388910e-002]
	RefineElem[5: 3.64000000000000e+002, 2.51000000000000e+002, 1.27000000000000e+002, 2.50000000000000e+002, 2.26508970264362e-002]
	RefineElem[5: 5.10000000000000e+002, 2.90000000000000e+002, 1.37000000000000e+002, 2.40000000000000e+002, 2.25805380992196e-002]
	RefineElem[5: 3.57000000000000e+002, 2.49000000000000e+002, 2.20000000000000e+001, 1.96000000000000e+002, 2.25360162834040e-002]
	RefineElem[5: 3.55000000000000e+002, 2.43000000000000e+002, 1.36000000000000e+002, 2.48000000000000e+002, 2.24808220213702e-002]
	RefineElem[5: 4.06000000000000e+002, 2.64000000000000e+002, 1.66000000000000e+002, 2.13000000000000e+002, 2.24776563349315e-002]
	RefineElem[5: 4.01000000000000e+002, 2.62000000000000e+002, 1.65000000000000e+002, 2.12000000000000e+002, 2.24645331069069e-002]
	RefineElem[5: 3.56000000000000e+002, 1.36000000000000e+002, 2.49000000000000e+002, 1.96000000000000e+002, 2.24436715164752e-002]
	RefineElem[5: 5.46000000000000e+002, 3.02000000000000e+002, 1.33000000000000e+002, 1.43000000000000e+002, 2.21554925555188e-002]
	RefineElem[5: 3.39000000000000e+002, 2.44000000000000e+002, 1.36000000000000e+002, 1.98000000000000e+002, 2.20518098535743e-002]
	RefineElem[5: 2.06000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.37000000000000e+002, 2.18397665839899e-002]
	RefineElem[5: 3.29000000000000e+002, 2.41000000000000e+002, 1.37000000000000e+002, 1.85000000000000e+002, 2.15644885574861e-002]
	RefineElem[5: 2.37000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 1.36000000000000e+002, 2.11239779982760e-002]
	RefineElem[5: 5.49000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.02000000000000e+002, 2.06611854617757e-002]
	RefineElem[5: 5.12000000000000e+002, 2.91000000000000e+002, 2.10000000000000e+001, 1.83000000000000e+002, 2.03628824423432e-002]
	RefineElem[5: 5.63000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 3.06000000000000e+002, 2.01970842285180e-002]
	RefineElem[5: 3.46000000000000e+002, 8.30000000000000e+001, 2.46000000000000e+002, 1.30000000000000e+001, 2.01584313392619e-002]
	RefineElem[5: 3.43000000000000e+002, 7.30000000000000e+001, 2.45000000000000e+002, 1.70000000000000e+001, 2.00201201764428e-002]
	RefineElem[5: 4.45000000000000e+002, 2.03000000000000e+002, 2.74000000000000e+002, 1.28000000000000e+002, 1.96967876546330e-002]
	RefineElem[5: 2.35000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.36000000000000e+002, 1.95303914995952e-002]
	RefineElem[5: 1.44000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 6.50000000000000e+001, 1.94709600620479e-002]
	RefineElem[5: 1.52000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 5.60000000000000e+001, 1.94335920560051e-002]
	RefineElem[5: 3.80000000000000e+001, 5.50000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 1.94071024435399e-002]
	RefineElem[5: 1.28000000000000e+002, 1.30000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 1.93046611468850e-002]
	RefineElem[5: 1.32000000000000e+002, 6.40000000000000e+001, 1.43000000000000e+002, 1.44000000000000e+002, 1.91175591759289e-002]
	RefineElem[5: 2.67000000000000e+002, 1.06000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 1.90850424381030e-002]
	RefineElem[5: 2.04000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.37000000000000e+002, 1.88501327237469e-002]
	RefineElem[5: 4.25000000000000e+002, 2.16000000000000e+002, 2.68000000000000e+002, 1.59000000000000e+002, 1.88393460243941e-002]
	RefineElem[5: 2.74000000000000e+002, 9.70000000000000e+001, 2.20000000000000e+002, 2.21000000000000e+002, 1.87972300291104e-002]
	RefineElem[5: 1.54000000000000e+002, 1.54000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.84189449682460e-002]
	RefineElem[5: 5.93000000000000e+002, 3.12000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.79236741846064e-002]
	RefineElem[5: 3.67000000000000e+002, 2.00000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 1.75293531402176e-002]
	RefineElem[5: 2.50000000000000e+002, 8.40000000000000e+001, 2.11000000000000e+002, 1.59000000000000e+002, 1.74631537006482e-002]
	RefineElem[5: 5.80000000000000e+002, 3.10000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.74580384054230e-002]
	RefineElem[5: 1.22000000000000e+002, 9.70000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.62718277446165e-002]
	RefineElem[5: 3.76000000000000e+002, 1.99000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.58575034164026e-002]
	RefineElem[5: 8.60000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.06000000000000e+002, 1.57882760459007e-002]
