	RefineElem[5: 8.70000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.17342311728184e-001]
	RefineElem[5: 2.20000000000000e+002, 2.90000000000000e+001, 1.42000000000000e+002, 1.11000000000000e+002, 2.15923463480645e-001]
	RefineElem[5: 5.60000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.70000000000000e+001, 2.12800406078251e-001]
	RefineElem[5: 1.85000000000000e+002, 1.24000000000000e+002, 7.40000000000000e+001, 1.08000000000000e+002, 2.12558675852900e-001]
	RefineElem[5: 1.82000000000000e+002, 5.00000000000000e+001, 7.50000000000000e+001, 1.24000000000000e+002, 1.80535618819306e-001]
	RefineElem[5: 2.45000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.31000000000000e+002, 1.72859956793509e-001]
	RefineElem[5: 3.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 1.72210733081748e-001]
	RefineElem[5: 2.70000000000000e+002, 1.52000000000000e+002, 6.10000000000000e+001, 1.53000000000000e+002, 1.63512311740966e-001]
	RefineElem[5: 1.99000000000000e+002, 1.32000000000000e+002, 1.13000000000000e+002, 2.20000000000000e+001, 1.56063373967993e-001]
	RefineElem[5: 1.09000000000000e+002, 9.90000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 1.40313634070847e-001]
	RefineElem[5: 5.90000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 1.39787775442018e-001]
	RefineElem[5: 1.83000000000000e+002, 1.24000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.25922508292618e-001]
	RefineElem[5: 2.41000000000000e+002, 1.46000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.22703174542685e-001]
	RefineElem[5: 8.00000000000000e+001, 8.80000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 1.10857535175404e-001]
	RefineElem[5: 1.39000000000000e+002, 1.10000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.08982357688996e-001]
	RefineElem[5: 2.60000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 3.50000000000000e+001, 1.06010631160705e-001]
	RefineElem[5: 2.76000000000000e+002, 1.55000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.79387501773817e-002]
	RefineElem[5: 1.18000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 9.77567496841475e-002]
	RefineElem[5: 2.67000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 9.61171067872159e-002]
	RefineElem[5: 2.53000000000000e+002, 4.60000000000000e+001, 1.50000000000000e+002, 8.10000000000000e+001, 9.59108885485603e-002]
	RefineElem[5: 2.61000000000000e+002, 1.08000000000000e+002, 1.51000000000000e+002, 3.50000000000000e+001, 9.25168724766772e-002]
	RefineElem[5: 2.24000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 1.27000000000000e+002, 8.99822841185453e-002]
	RefineElem[5: 1.93000000000000e+002, 1.26000000000000e+002, 1.09000000000000e+002, 7.90000000000000e+001, 8.82940278487531e-002]
	RefineElem[5: 6.00000000000000e+000, 2.00000000000000e+000, 1.20000000000000e+001, 5.20000000000000e+001, 6.02944533629671e-002]
	RefineElem[5: 1.41000000000000e+002, 1.10000000000000e+002, 7.10000000000000e+001, 3.90000000000000e+001, 5.77610794541636e-002]
	RefineElem[5: 1.38000000000000e+002, 7.80000000000000e+001, 1.09000000000000e+002, 9.80000000000000e+001, 5.61327300234319e-002]
	RefineElem[5: 2.97000000000000e+002, 1.36000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 5.60930696363509e-002]
	RefineElem[5: 1.20000000000000e+001, 5.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 5.56752669602450e-002]
	RefineElem[5: 2.37000000000000e+002, 1.30000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 5.42219909091259e-002]
	RefineElem[5: 3.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.20000000000000e+001, 5.39014182036378e-002]
	RefineElem[5: 2.07000000000000e+002, 1.27000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 5.09765673010456e-002]
	RefineElem[5: 5.40000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.52735469452746e-002]
	RefineElem[5: 9.50000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.40000000000000e+001, 3.45099067034804e-002]
	RefineElem[5: 9.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.29589790554879e-002]
	RefineElem[5: 2.98000000000000e+002, 1.61000000000000e+002, 1.11000000000000e+002, 1.36000000000000e+002, 3.08849893842312e-002]
	RefineElem[5: 2.80000000000000e+002, 1.56000000000000e+002, 6.10000000000000e+001, 6.40000000000000e+001, 3.07221304715428e-002]
	RefineElem[5: 4.60000000000000e+001, 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.75387061741096e-002]
	RefineElem[5: 2.01000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 8.70000000000000e+001, 2.65096450961069e-002]
	RefineElem[5: 3.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 2.64919629479095e-002]
	RefineElem[5: 2.30000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 2.62805738875163e-002]
	RefineElem[5: 8.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 5.10000000000000e+001, 2.55854083286363e-002]
	RefineElem[5: 2.77000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 2.48561769320307e-002]
	RefineElem[5: 7.00000000000000e+001, 8.40000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.46524812849353e-002]
	RefineElem[5: 2.78000000000000e+002, 6.10000000000000e+001, 1.56000000000000e+002, 1.53000000000000e+002, 2.45165111335699e-002]
	RefineElem[5: 1.53000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.16000000000000e+002, 2.33731049452314e-002]
	RefineElem[5: 2.25000000000000e+002, 4.10000000000000e+001, 1.43000000000000e+002, 4.00000000000000e+001, 2.28965900092555e-002]
	RefineElem[5: 2.54000000000000e+002, 1.50000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 2.10621951590995e-002]
	RefineElem[5: 1.11000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 3.40000000000000e+001, 2.10388843315711e-002]
	RefineElem[5: 3.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.10000000000000e+001, 2.09583360865801e-002]
	RefineElem[5: 1.30000000000000e+001, 5.10000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.04776917491232e-002]
	RefineElem[5: 2.92000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.36000000000000e+002, 1.98421865820808e-002]
	RefineElem[5: 3.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.20000000000000e+001, 1.92710607892517e-002]
	RefineElem[5: 1.27000000000000e+002, 1.05000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.77636402302870e-002]
	RefineElem[5: 1.70000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.76919498281141e-002]
	RefineElem[5: 9.60000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.00000000000000e+001, 1.69256913573252e-002]
	RefineElem[5: 2.74000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.68261864631563e-002]
	RefineElem[5: 1.91000000000000e+002, 1.09000000000000e+002, 1.26000000000000e+002, 3.50000000000000e+001, 1.65896179423210e-002]
	RefineElem[5: 1.56000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 8.90000000000000e+001, 1.63701821009509e-002]
	RefineElem[5: 2.68000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 3.80000000000000e+001, 1.57800893486170e-002]
	RefineElem[5: 2.75000000000000e+002, 6.50000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.55331563156238e-002]
	RefineElem[5: 1.20000000000000e+002, 1.03000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.52774188947678e-002]
	RefineElem[5: 1.40000000000000e+002, 7.20000000000000e+001, 1.10000000000000e+002, 1.08000000000000e+002, 1.48063672691793e-002]
$end 'RefineElems'
