	RefineElem[5: 2.11000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 4.12867671765170e-002]
	RefineElem[5: 8.60000000000000e+001, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.00471066195640e-002]
	RefineElem[5: 1.99000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 3.95397727216174e-002]
	RefineElem[5: 1.84000000000000e+002, 1.21000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 3.93763686432673e-002]
	RefineElem[5: 5.30000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.89484918363351e-002]
	RefineElem[5: 6.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.83063551831667e-002]
	RefineElem[5: 4.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.79790772117134e-002]
	RefineElem[5: 4.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.54649251862827e-002]
	RefineElem[5: 1.02000000000000e+002, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.12128869962853e-002]
	RefineElem[5: 2.71000000000000e+002, 8.60000000000000e+001, 6.70000000000000e+001, 1.49000000000000e+002, 3.11458870865896e-002]
	RefineElem[5: 4.10000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.91046077379174e-002]
	RefineElem[5: 8.80000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 2.77205529697334e-002]
	RefineElem[5: 6.90000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.42263661992795e-002]
	RefineElem[5: 2.63000000000000e+002, 1.47000000000000e+002, 6.70000000000000e+001, 6.90000000000000e+001, 2.06858068649358e-002]
	RefineElem[5: 2.28000000000000e+002, 4.70000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 1.63721268424214e-002]
	RefineElem[5: 7.50000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.30000000000000e+001, 1.63082516433876e-002]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.41009951212078e-002]
	RefineElem[5: 2.50000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.40482046376560e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.36712469197758e-002]
	RefineElem[5: 2.10000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.31778273245923e-002]
	RefineElem[5: 3.50000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 1.17288529364153e-002]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.01835918240359e-002]
	RefineElem[5: 3.20000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 1.01754577829193e-002]
	RefineElem[5: 7.60000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 9.86464397171691e-003]
	RefineElem[5: 7.90000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 9.86209976510072e-003]
	RefineElem[5: 1.32000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 9.56104674774142e-003]
	RefineElem[5: 2.26000000000000e+002, 1.34000000000000e+002, 3.60000000000000e+001, 4.10000000000000e+001, 9.55295289540521e-003]
	RefineElem[5: 2.14000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 9.52696359656168e-003]
	RefineElem[5: 1.48000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.48694084365890e-003]
	RefineElem[5: 1.81000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 1.17000000000000e+002, 9.48370234683405e-003]
	RefineElem[5: 1.64000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.41768707902737e-003]
	RefineElem[5: 1.16000000000000e+002, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.41083724547446e-003]
	RefineElem[5: 2.07000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 9.05276116888040e-003]
	RefineElem[5: 2.39000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.39000000000000e+002, 8.99280348384975e-003]
	RefineElem[5: 3.90000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 8.94328877399076e-003]
	RefineElem[5: 1.88000000000000e+002, 1.22000000000000e+002, 4.00000000000000e+000, 1.21000000000000e+002, 8.89784170321533e-003]
	RefineElem[5: 9.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 8.73484891379413e-003]
	RefineElem[5: 9.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 8.68840750425673e-003]
	RefineElem[5: 7.10000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 8.22065596872343e-003]
	RefineElem[5: 1.09000000000000e+002, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.91514464967663e-003]
	RefineElem[5: 1.54000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 7.82377511591788e-003]
	RefineElem[5: 1.25000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.79083665172388e-003]
	RefineElem[5: 1.70000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 7.77963691617942e-003]
	RefineElem[5: 1.38000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 7.71567370055661e-003]
	RefineElem[5: 1.57000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 7.55519286696924e-003]
	RefineElem[5: 1.41000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 7.52695033706314e-003]
	RefineElem[5: 1.22000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 7.36130333254257e-003]
	RefineElem[5: 7.00000000000000e+001, 5.10000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.63506756269528e-003]
	RefineElem[5: 1.30000000000000e+002, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.63100919823129e-003]
	RefineElem[5: 1.46000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.49731385805705e-003]
	RefineElem[5: 4.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.90000000000000e+001, 6.49657383102504e-003]
	RefineElem[5: 1.62000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.39556060198056e-003]
	RefineElem[5: 1.14000000000000e+002, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.32947052025379e-003]
	RefineElem[5: 8.30000000000000e+001, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.10989139134787e-003]
	RefineElem[5: 8.10000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 6.07502303615105e-003]
	RefineElem[5: 9.70000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 5.97433278836574e-003]
	RefineElem[5: 4.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 5.95461503722022e-003]
	RefineElem[5: 9.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 5.88562906263630e-003]
	RefineElem[5: 2.27000000000000e+002, 1.36000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.85047547649106e-003]
	RefineElem[5: 3.60000000000000e+001, 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.70505391316228e-003]
	RefineElem[5: 3.80000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 5.70200292816628e-003]
	RefineElem[5: 5.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 5.69824972037168e-003]
	RefineElem[5: 5.90000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 5.67023982623353e-003]
	RefineElem[5: 2.90000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 5.65202794977551e-003]
	RefineElem[5: 7.40000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.00000000000000e+001, 5.43074080033788e-003]
	RefineElem[5: 7.20000000000000e+001, 5.10000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.42986630922045e-003]
	RefineElem[5: 2.30000000000000e+002, 4.90000000000000e+001, 3.60000000000000e+001, 1.36000000000000e+002, 4.93267662953272e-003]
	RefineElem[5: 1.93000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.84103116890099e-003]
	RefineElem[5: 2.04000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.81672125800341e-003]
	RefineElem[5: 2.29000000000000e+002, 1.36000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.80610170549759e-003]
	RefineElem[5: 1.78000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.77389606617610e-003]
	RefineElem[5: 5.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 4.74034901115415e-003]
	RefineElem[5: 5.20000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.71118205057533e-003]
	RefineElem[5: 2.19000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.70442285714585e-003]
	RefineElem[5: 6.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 4.69231210193510e-003]
	RefineElem[5: 4.20000000000000e+001, 2.40000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 4.53932207894215e-003]
	RefineElem[5: 1.03000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 4.47786763699729e-003]
	RefineElem[5: 1.07000000000000e+002, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 4.40717124715695e-003]
	RefineElem[5: 8.50000000000000e+001, 4.80000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.97670898043685e-003]
	RefineElem[5: 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.70000000000000e+001, 3.96723364266089e-003]
	RefineElem[5: 2.33000000000000e+002, 1.34000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 3.85049485832796e-003]
	RefineElem[5: 2.46000000000000e+002, 1.41000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.80927014039607e-003]
$end 'RefineElems'
