	RefineElem[5: 9.00000000000000e+001, 4.00000000000000e+000, 6.60000000000000e+001, 7.00000000000000e+000, 6.15254707032584e-001]
	RefineElem[5: 9.60000000000000e+001, 2.00000000000000e+000, 6.70000000000000e+001, 3.30000000000000e+001, 5.51457628069323e-001]
	RefineElem[5: 9.50000000000000e+001, 6.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.20474769708559e-001]
	RefineElem[5: 1.06000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 7.10000000000000e+001, 4.77219507907008e-001]
	RefineElem[5: 3.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 4.64930117286236e-001]
	RefineElem[5: 6.30000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 2.10000000000000e+001, 3.33042520885816e-001]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.26151465496259e-001]
	RefineElem[5: 9.20000000000000e+001, 1.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 3.19944252447920e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 2.97510642853373e-001]
	RefineElem[5: 1.17000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 7.50000000000000e+001, 2.82908345748161e-001]
	RefineElem[5: 1.05000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 2.59667011199233e-001]
	RefineElem[5: 8.40000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 2.14973001987064e-001]
	RefineElem[5: 2.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 1.98501106609391e-001]
	RefineElem[5: 1.18000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 9.00000000000000e+000, 1.78504942315580e-001]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 1.58979870139806e-001]
	RefineElem[5: 3.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 1.58049592006036e-001]
	RefineElem[5: 1.07000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 1.27350211696490e-001]
	RefineElem[5: 1.16000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.70000000000000e+001, 1.22040522206700e-001]
	RefineElem[5: 1.24000000000000e+002, 7.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.02758946173261e-001]
	RefineElem[5: 5.60000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 4.80000000000000e+001, 8.75783095822554e-002]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.20207346757275e-002]
	RefineElem[5: 6.60000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 8.12127506433267e-002]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.89170897525271e-002]
	RefineElem[5: 1.00000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 7.45483912039795e-002]
	RefineElem[5: 1.31000000000000e+002, 7.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 7.31558738629904e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 4.10000000000000e+001, 6.95599683397410e-002]
	RefineElem[5: 9.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 6.09255081701280e-002]
$end 'RefineElems'
