	RefineElem[5: 2.00000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 4.16674339125319e-002]
	RefineElem[5: 2.63000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 3.82196347469462e-002]
	RefineElem[5: 4.60000000000000e+001, 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 3.54842132106343e-002]
	RefineElem[5: 3.05000000000000e+002, 7.10000000000000e+001, 1.64000000000000e+002, 1.65000000000000e+002, 3.44265367336975e-002]
	RefineElem[5: 3.00000000000000e+002, 3.40000000000000e+001, 1.63000000000000e+002, 1.64000000000000e+002, 2.96917886381943e-002]
	RefineElem[5: 2.96000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.40000000000000e+001, 2.66021689289732e-002]
	RefineElem[5: 2.77000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.55008415250102e-002]
	RefineElem[5: 1.97000000000000e+002, 1.32000000000000e+002, 9.80000000000000e+001, 3.50000000000000e+001, 1.57833988222769e-002]
	RefineElem[5: 1.85000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 1.04000000000000e+002, 1.57064200653090e-002]
	RefineElem[5: 2.05000000000000e+002, 1.35000000000000e+002, 4.80000000000000e+001, 1.16000000000000e+002, 1.55753153380991e-002]
	RefineElem[5: 2.20000000000000e+002, 1.04000000000000e+002, 4.80000000000000e+001, 1.39000000000000e+002, 1.52677117029404e-002]
	RefineElem[5: 2.36000000000000e+002, 1.10000000000000e+002, 4.90000000000000e+001, 1.44000000000000e+002, 1.52558082772892e-002]
	RefineElem[5: 2.21000000000000e+002, 1.40000000000000e+002, 4.90000000000000e+001, 9.80000000000000e+001, 1.51857483230368e-002]
	RefineElem[5: 2.43000000000000e+002, 1.47000000000000e+002, 2.20000000000000e+001, 1.10000000000000e+002, 1.41822755559672e-002]
	RefineElem[5: 2.55000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 2.70000000000000e+001, 1.41700888607921e-002]
	RefineElem[5: 2.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.31834962797238e-002]
	RefineElem[5: 1.40000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 2.20000000000000e+001, 1.03232396176416e-002]
	RefineElem[5: 1.47000000000000e+002, 2.70000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.01647741054501e-002]
	RefineElem[5: 9.60000000000000e+001, 3.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 9.88170598184764e-003]
	RefineElem[5: 1.57000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 4.80000000000000e+001, 9.77946910751816e-003]
	RefineElem[5: 1.06000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.90000000000000e+001, 9.68602504210049e-003]
	RefineElem[5: 3.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 9.60419148477196e-003]
	RefineElem[5: 1.23000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 3.50000000000000e+001, 9.60416473814552e-003]
	RefineElem[5: 1.12000000000000e+002, 4.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.59771640153290e-003]
	RefineElem[5: 1.30000000000000e+002, 4.90000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 9.49157611700728e-003]
	RefineElem[5: 1.80000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.98084113735025e-003]
	RefineElem[5: 2.92000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.61000000000000e+002, 7.76424125416116e-003]
	RefineElem[5: 3.06000000000000e+002, 1.65000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.78853169389176e-003]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.72807245300344e-003]
	RefineElem[5: 2.64000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 4.50000000000000e+001, 5.29345776494873e-003]
	RefineElem[5: 1.27000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 1.09000000000000e+002, 4.70684978590195e-003]
	RefineElem[5: 1.20000000000000e+002, 1.07000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 4.68631891410706e-003]
	RefineElem[5: 1.14000000000000e+002, 1.05000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 4.67854075917211e-003]
	RefineElem[5: 1.61000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.21000000000000e+002, 4.66069491381776e-003]
	RefineElem[5: 1.31000000000000e+002, 1.11000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.64594925714975e-003]
	RefineElem[5: 9.70000000000000e+001, 9.90000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 4.64466124779390e-003]
	RefineElem[5: 1.54000000000000e+002, 1.19000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.58376008473043e-003]
	RefineElem[5: 1.10000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.03000000000000e+002, 4.57552516180730e-003]
	RefineElem[5: 1.03000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.54164183064374e-003]
	RefineElem[5: 1.37000000000000e+002, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.52399921462321e-003]
	RefineElem[5: 1.48000000000000e+002, 1.17000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 4.02807229542541e-003]
	RefineElem[5: 2.66000000000000e+002, 1.54000000000000e+002, 5.90000000000000e+001, 1.53000000000000e+002, 4.01204974940210e-003]
	RefineElem[5: 2.68000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 3.97786700197196e-003]
	RefineElem[5: 1.45000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 3.93184204039517e-003]
	RefineElem[5: 2.81000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 3.71832175077687e-003]
	RefineElem[5: 2.89000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 1.61000000000000e+002, 3.39417215237822e-003]
	RefineElem[5: 9.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 3.13348898769664e-003]
	RefineElem[5: 2.48000000000000e+002, 1.48000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 3.08113525781267e-003]
	RefineElem[5: 2.51000000000000e+002, 1.49000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 3.00799221348243e-003]
	RefineElem[5: 1.64000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 1.30000000000000e+001, 2.97890515597573e-003]
	RefineElem[5: 1.50000000000000e+001, 4.50000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 2.93489284965242e-003]
	RefineElem[5: 3.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 2.83393247485763e-003]
	RefineElem[5: 2.38000000000000e+002, 1.45000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.80019835308158e-003]
	RefineElem[5: 2.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 2.78031338178011e-003]
	RefineElem[5: 2.62000000000000e+002, 1.52000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.75811579956559e-003]
	RefineElem[5: 2.31000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.43000000000000e+002, 2.75501349416915e-003]
	RefineElem[5: 1.92000000000000e+002, 1.31000000000000e+002, 6.90000000000000e+001, 3.70000000000000e+001, 2.73694146820506e-003]
	RefineElem[5: 1.81000000000000e+002, 1.27000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.73396709713254e-003]
	RefineElem[5: 1.90000000000000e+002, 1.30000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 2.73066322275604e-003]
	RefineElem[5: 2.15000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.38000000000000e+002, 2.67620289317864e-003]
	RefineElem[5: 2.07000000000000e+002, 1.35000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.66225921040584e-003]
	RefineElem[5: 4.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 2.64422324915565e-003]
	RefineElem[5: 2.04000000000000e+002, 1.34000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.64378611032009e-003]
	RefineElem[5: 2.23000000000000e+002, 1.40000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.62107918733097e-003]
	RefineElem[5: 6.40000000000000e+001, 8.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 2.60571616516861e-003]
	RefineElem[5: 2.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 2.54450562604069e-003]
	RefineElem[5: 1.71000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.45653511070885e-003]
	RefineElem[5: 3.02000000000000e+002, 1.65000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 2.44403318979981e-003]
	RefineElem[5: 1.10000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.38790259222806e-003]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 2.21489851884045e-003]
	RefineElem[5: 3.20000000000000e+001, 7.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 2.13015187961594e-003]
	RefineElem[5: 1.77000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.26000000000000e+002, 2.11318483623675e-003]
	RefineElem[5: 4.80000000000000e+001, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.94083178340018e-003]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 1.74860734917343e-003]
	RefineElem[5: 4.40000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.67668634155447e-003]
	RefineElem[5: 5.50000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.61874634568095e-003]
	RefineElem[5: 8.70000000000000e+001, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.51777398046205e-003]
	RefineElem[5: 1.69000000000000e+002, 1.24000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.43426601110130e-003]
	RefineElem[5: 4.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.90000000000000e+001, 1.31922866044399e-003]
	RefineElem[5: 3.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.27889556200313e-003]
	RefineElem[5: 3.60000000000000e+001, 7.80000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.20071086589759e-003]
	RefineElem[5: 3.70000000000000e+001, 7.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.15486195711058e-003]
	RefineElem[5: 2.20000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.15133223717837e-003]
	RefineElem[5: 3.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.50000000000000e+001, 1.12826111922318e-003]
	RefineElem[5: 2.76000000000000e+002, 1.00000000000000e+000, 1.57000000000000e+002, 4.40000000000000e+001, 1.06759247443690e-003]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 9.85572038477258e-004]
	RefineElem[5: 5.30000000000000e+001, 8.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 9.57635373454911e-004]
	RefineElem[5: 4.30000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 9.22912886121140e-004]
	RefineElem[5: 2.93000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80000000000000e+001, 9.18468486594718e-004]
	RefineElem[5: 1.00000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 9.15294738110554e-004]
	RefineElem[5: 3.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 8.72250961093892e-004]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 8.34585407238519e-004]
	RefineElem[5: 8.50000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 8.20478583290969e-004]
	RefineElem[5: 4.50000000000000e+001, 5.80000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 7.96419637686373e-004]
	RefineElem[5: 2.79000000000000e+002, 1.58000000000000e+002, 5.80000000000000e+001, 1.57000000000000e+002, 7.74413035734275e-004]
	RefineElem[5: 4.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 7.58446127701409e-004]
	RefineElem[5: 2.86000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 1.57000000000000e+002, 7.22409059269920e-004]
$end 'RefineElems'
