	RefineElem[5: 1.43000000000000e+002, 4.00000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 1.67449399370915e-001]
	RefineElem[5: 1.38000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.00000000000000e+001, 1.65098577548343e-001]
	RefineElem[5: 2.97000000000000e+002, 1.83000000000000e+002, 1.12000000000000e+002, 9.70000000000000e+001, 1.59338848359609e-001]
	RefineElem[5: 2.00000000000000e+002, 3.90000000000000e+001, 1.54000000000000e+002, 1.44000000000000e+002, 1.47398915222213e-001]
	RefineElem[5: 3.17000000000000e+002, 1.90000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.41558894841411e-001]
	RefineElem[5: 3.46000000000000e+002, 1.99000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.28862740557419e-001]
	RefineElem[5: 3.96000000000000e+002, 1.55000000000000e+002, 1.30000000000000e+002, 2.10000000000000e+002, 1.24646984895060e-001]
	RefineElem[5: 3.33000000000000e+002, 3.30000000000000e+001, 1.95000000000000e+002, 3.80000000000000e+001, 1.21038965050499e-001]
	RefineElem[5: 3.61000000000000e+002, 2.02000000000000e+002, 9.00000000000000e+001, 1.91000000000000e+002, 1.08253370392153e-001]
	RefineElem[5: 3.66000000000000e+002, 2.03000000000000e+002, 1.31000000000000e+002, 9.50000000000000e+001, 9.88311343316131e-002]
	RefineElem[5: 2.40000000000000e+002, 7.00000000000000e+001, 1.31000000000000e+002, 1.69000000000000e+002, 9.73251958032383e-002]
	RefineElem[5: 1.42000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 8.74950051716922e-002]
	RefineElem[5: 3.56000000000000e+002, 3.50000000000000e+001, 2.01000000000000e+002, 1.68000000000000e+002, 8.68180385554157e-002]
	RefineElem[5: 6.00000000000000e+001, 1.30000000000000e+001, 9.50000000000000e+001, 7.10000000000000e+001, 8.62822131043495e-002]
	RefineElem[5: 1.36000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.33000000000000e+002, 8.58009291540753e-002]
	RefineElem[5: 3.50000000000000e+002, 2.00000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 8.48801938133612e-002]
	RefineElem[5: 3.63000000000000e+002, 1.62000000000000e+002, 9.00000000000000e+001, 2.02000000000000e+002, 8.39323234773398e-002]
	RefineElem[5: 3.04000000000000e+002, 1.85000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+001, 8.22472099534553e-002]
	RefineElem[5: 2.81000000000000e+002, 2.20000000000000e+001, 1.54000000000000e+002, 1.79000000000000e+002, 7.22935086195341e-002]
	RefineElem[5: 7.20000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 1.02000000000000e+002, 7.19642270429573e-002]
	RefineElem[5: 2.90000000000000e+002, 1.82000000000000e+002, 1.23000000000000e+002, 1.43000000000000e+002, 6.07238960178348e-002]
	RefineElem[5: 1.84000000000000e+002, 1.00000000000000e+000, 1.49000000000000e+002, 4.00000000000000e+001, 5.95396409850701e-002]
	RefineElem[5: 1.44000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 5.83216763330921e-002]
	RefineElem[5: 8.00000000000000e+000, 5.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 5.71325601083277e-002]
	RefineElem[5: 1.70000000000000e+002, 1.44000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 5.62169678985849e-002]
	RefineElem[5: 1.73000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 5.54883057795982e-002]
	RefineElem[5: 1.37000000000000e+002, 1.33000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 5.53757337227282e-002]
	RefineElem[5: 2.74000000000000e+002, 1.76000000000000e+002, 1.54000000000000e+002, 3.90000000000000e+001, 5.37985769455421e-002]
	RefineElem[5: 2.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 5.04530155879700e-002]
	RefineElem[5: 2.66000000000000e+002, 1.74000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 4.96109149551772e-002]
	RefineElem[5: 4.10000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 4.82499699501019e-002]
	RefineElem[5: 3.54000000000000e+002, 1.32000000000000e+002, 2.01000000000000e+002, 1.55000000000000e+002, 4.79931149948149e-002]
	RefineElem[5: 3.93000000000000e+002, 2.10000000000000e+002, 1.30000000000000e+002, 1.02000000000000e+002, 4.75869578877908e-002]
	RefineElem[5: 3.94000000000000e+002, 2.10000000000000e+002, 1.03000000000000e+002, 1.32000000000000e+002, 4.67232689124754e-002]
	RefineElem[5: 3.68000000000000e+002, 1.31000000000000e+002, 2.03000000000000e+002, 1.72000000000000e+002, 4.61795404585284e-002]
	RefineElem[5: 3.67000000000000e+002, 9.40000000000000e+001, 2.03000000000000e+002, 9.50000000000000e+001, 4.56520360227153e-002]
	RefineElem[5: 2.49000000000000e+002, 1.71000000000000e+002, 1.30000000000000e+002, 1.55000000000000e+002, 4.52206239309542e-002]
	RefineElem[5: 5.90000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 4.31159854628737e-002]
	RefineElem[5: 3.28000000000000e+002, 1.93000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.22691238825529e-002]
	RefineElem[5: 2.52000000000000e+002, 1.72000000000000e+002, 1.22000000000000e+002, 3.50000000000000e+001, 4.12536876250472e-002]
	RefineElem[5: 3.40000000000000e+002, 1.97000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.04269641182058e-002]
	RefineElem[5: 7.30000000000000e+001, 1.06000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 4.01536799861203e-002]
	RefineElem[5: 1.79000000000000e+002, 1.47000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.97418619142504e-002]
	RefineElem[5: 1.90000000000000e+002, 1.51000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.90272376491283e-002]
	RefineElem[5: 3.95000000000000e+002, 2.10000000000000e+002, 1.32000000000000e+002, 1.55000000000000e+002, 3.37546134954126e-002]
	RefineElem[5: 3.22000000000000e+002, 1.91000000000000e+002, 9.00000000000000e+001, 1.12000000000000e+002, 3.24011302405049e-002]
	RefineElem[5: 3.92000000000000e+002, 1.03000000000000e+002, 2.10000000000000e+002, 1.02000000000000e+002, 3.21340386639085e-002]
	RefineElem[5: 2.48000000000000e+002, 1.70000000000000e+002, 1.43000000000000e+002, 4.20000000000000e+001, 3.20347142236660e-002]
	RefineElem[5: 3.53000000000000e+002, 6.40000000000000e+001, 3.90000000000000e+001, 2.00000000000000e+002, 3.20014446577336e-002]
	RefineElem[5: 3.55000000000000e+002, 2.01000000000000e+002, 1.32000000000000e+002, 1.68000000000000e+002, 3.09789310681742e-002]
	RefineElem[5: 1.61000000000000e+002, 6.70000000000000e+001, 1.42000000000000e+002, 1.06000000000000e+002, 2.97131282117875e-002]
	RefineElem[5: 2.88000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 9.60000000000000e+001, 2.96822306119116e-002]
	RefineElem[5: 1.64000000000000e+002, 9.10000000000000e+001, 4.10000000000000e+001, 1.43000000000000e+002, 2.96153293164830e-002]
	RefineElem[5: 3.12000000000000e+002, 9.00000000000000e+001, 1.62000000000000e+002, 1.88000000000000e+002, 2.79331107064022e-002]
	RefineElem[5: 2.70000000000000e+002, 1.75000000000000e+002, 5.30000000000000e+001, 1.74000000000000e+002, 2.59574590226421e-002]
	RefineElem[5: 3.85000000000000e+002, 2.08000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 2.59456352212424e-002]
	RefineElem[5: 3.70000000000000e+002, 2.04000000000000e+002, 1.16000000000000e+002, 1.20000000000000e+001, 2.57064500704768e-002]
	RefineElem[5: 2.43000000000000e+002, 1.69000000000000e+002, 1.42000000000000e+002, 6.80000000000000e+001, 2.52570312220017e-002]
	RefineElem[5: 3.88000000000000e+002, 7.00000000000000e+000, 1.13000000000000e+002, 2.09000000000000e+002, 2.52458574077602e-002]
	RefineElem[5: 3.77000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.90000000000000e+002, 2.49140020048393e-002]
	RefineElem[5: 3.76000000000000e+002, 2.05000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 2.48933953003641e-002]
	RefineElem[5: 3.35000000000000e+002, 1.49000000000000e+002, 6.50000000000000e+001, 1.95000000000000e+002, 2.48163176086825e-002]
	RefineElem[5: 3.83000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.95000000000000e+002, 2.43082541851252e-002]
	RefineElem[5: 2.91000000000000e+002, 1.82000000000000e+002, 9.60000000000000e+001, 1.81000000000000e+002, 2.23802810359645e-002]
	RefineElem[5: 3.19000000000000e+002, 1.90000000000000e+002, 6.60000000000000e+001, 1.45000000000000e+002, 2.23417338812134e-002]
	RefineElem[5: 1.67000000000000e+002, 1.44000000000000e+002, 4.80000000000000e+001, 5.50000000000000e+001, 2.11125361906360e-002]
	RefineElem[5: 3.58000000000000e+002, 2.01000000000000e+002, 3.50000000000000e+001, 1.56000000000000e+002, 1.89656232812871e-002]
	RefineElem[5: 2.55000000000000e+002, 1.72000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.84642422909591e-002]
	RefineElem[5: 1.72000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.00000000000000e+001, 1.74928383923200e-002]
	RefineElem[5: 1.85000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.70327466319010e-002]
	RefineElem[5: 2.10000000000000e+002, 1.59000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.64149747841530e-002]
	RefineElem[5: 3.64000000000000e+002, 2.02000000000000e+002, 5.70000000000000e+001, 4.80000000000000e+001, 1.60177021501353e-002]
	RefineElem[5: 3.02000000000000e+002, 4.90000000000000e+001, 1.84000000000000e+002, 1.83000000000000e+002, 1.53445660285253e-002]
	RefineElem[5: 3.91000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 2.09000000000000e+002, 1.46955589075336e-002]
	RefineElem[5: 3.07000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.84000000000000e+002, 1.46386140564545e-002]
	RefineElem[5: 2.71000000000000e+002, 6.40000000000000e+001, 1.75000000000000e+002, 1.74000000000000e+002, 1.41167720249789e-002]
	RefineElem[5: 3.41000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.40311914750449e-002]
	RefineElem[5: 2.37000000000000e+002, 1.68000000000000e+002, 1.32000000000000e+002, 1.04000000000000e+002, 1.39722172790895e-002]
	RefineElem[5: 1.53000000000000e+002, 1.39000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.36201984703865e-002]
	RefineElem[5: 3.72000000000000e+002, 1.94000000000000e+002, 1.90000000000000e+002, 2.04000000000000e+002, 1.35276363437890e-002]
	RefineElem[5: 3.26000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.90000000000000e+002, 1.32195499072998e-002]
	RefineElem[5: 3.74000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.90000000000000e+002, 1.31080016144976e-002]
	RefineElem[5: 2.56000000000000e+002, 9.30000000000000e+001, 1.22000000000000e+002, 1.72000000000000e+002, 1.26941060783557e-002]
	RefineElem[5: 3.24000000000000e+002, 1.92000000000000e+002, 6.60000000000000e+001, 1.90000000000000e+002, 1.24275785222683e-002]
	RefineElem[5: 3.25000000000000e+002, 7.30000000000000e+001, 6.60000000000000e+001, 1.92000000000000e+002, 1.22981562411627e-002]
	RefineElem[5: 1.83000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 7.40000000000000e+001, 1.22945664156263e-002]
	RefineElem[5: 1.87000000000000e+002, 8.20000000000000e+001, 6.50000000000000e+001, 1.50000000000000e+002, 1.21370802021829e-002]
	RefineElem[5: 3.90000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.95000000000000e+002, 1.19981425018968e-002]
	RefineElem[5: 1.33000000000000e+002, 1.31000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.19970886853953e-002]
	RefineElem[5: 3.44000000000000e+002, 1.98000000000000e+002, 6.50000000000000e+001, 8.30000000000000e+001, 1.19752801868029e-002]
	RefineElem[5: 3.42000000000000e+002, 6.50000000000000e+001, 1.98000000000000e+002, 1.95000000000000e+002, 1.17706736886862e-002]
	RefineElem[5: 2.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.16512144157537e-002]
	RefineElem[5: 1.80000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.06501062135672e-002]
	RefineElem[5: 4.00000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 4.60000000000000e+001, 1.03413447750944e-002]
	RefineElem[5: 1.81000000000000e+002, 6.60000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.00463407377943e-002]
	RefineElem[5: 2.82000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 1.00003260093865e-002]
	RefineElem[5: 3.10000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.99407443490919e-003]
	RefineElem[5: 2.01000000000000e+002, 1.22000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 9.91696484745706e-003]
	RefineElem[5: 1.88000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 9.54702015313432e-003]
	RefineElem[5: 5.10000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 9.22390672828032e-003]
	RefineElem[5: 8.20000000000000e+001, 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.04152975098906e-003]
	RefineElem[5: 1.02000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.19000000000000e+002, 9.01204969297302e-003]
	RefineElem[5: 2.26000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.65000000000000e+002, 8.99303906536494e-003]
	RefineElem[5: 1.86000000000000e+002, 1.50000000000000e+002, 6.50000000000000e+001, 1.49000000000000e+002, 8.70165008546761e-003]
	RefineElem[5: 1.71000000000000e+002, 5.40000000000000e+001, 3.90000000000000e+001, 1.44000000000000e+002, 8.66948671943159e-003]
	RefineElem[5: 3.78000000000000e+002, 3.80000000000000e+001, 2.06000000000000e+002, 1.90000000000000e+002, 8.48029096045727e-003]
	RefineElem[5: 2.86000000000000e+002, 1.23000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 8.22721002273425e-003]
	RefineElem[5: 2.87000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.22000000000000e+002, 8.13436673196333e-003]
	RefineElem[5: 2.99000000000000e+002, 1.01000000000000e+002, 5.00000000000000e+001, 1.83000000000000e+002, 7.93326945962529e-003]
	RefineElem[5: 1.22000000000000e+002, 1.27000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 7.62215668113585e-003]
	RefineElem[5: 3.79000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 1.15000000000000e+002, 7.46366880225368e-003]
	RefineElem[5: 3.84000000000000e+002, 1.14000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 7.44298474784597e-003]
	RefineElem[5: 3.31000000000000e+002, 1.20000000000000e+001, 7.20000000000000e+001, 1.94000000000000e+002, 7.37080210802543e-003]
	RefineElem[5: 7.10000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.01000000000000e+002, 7.36856937325165e-003]
	RefineElem[5: 3.81000000000000e+002, 2.07000000000000e+002, 3.80000000000000e+001, 1.95000000000000e+002, 7.27133890706883e-003]
	RefineElem[5: 3.36000000000000e+002, 1.96000000000000e+002, 8.40000000000000e+001, 7.00000000000000e+000, 7.20246341715190e-003]
	RefineElem[5: 2.60000000000000e+002, 1.73000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 7.12921868284537e-003]
	RefineElem[5: 2.12000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.35000000000000e+002, 6.74748712750470e-003]
	RefineElem[5: 3.29000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 7.20000000000000e+001, 6.26598983916254e-003]
	RefineElem[5: 1.78000000000000e+002, 7.50000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 6.17786731478788e-003]
	RefineElem[5: 1.34000000000000e+002, 1.32000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.09275502980370e-003]
	RefineElem[5: 3.39000000000000e+002, 8.40000000000000e+001, 1.96000000000000e+002, 1.97000000000000e+002, 6.05718152007262e-003]
	RefineElem[5: 1.91000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 8.10000000000000e+001, 5.98218445628286e-003]
	RefineElem[5: 1.52000000000000e+002, 1.34000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.83162943393484e-003]
	RefineElem[5: 3.32000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.80984284484011e-003]
	RefineElem[5: 1.63000000000000e+002, 4.20000000000000e+001, 1.43000000000000e+002, 4.10000000000000e+001, 5.71976708133757e-003]
	RefineElem[5: 3.37000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.96000000000000e+002, 5.64329276452285e-003]
$end 'RefineElems'
