	RefineElem[5: 4.50000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.82490071006305e-002]
	RefineElem[5: 1.55000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 9.40000000000000e+001, 6.71952175012269e-002]
	RefineElem[5: 1.48000000000000e+002, 9.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 6.32726991295332e-002]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.24996777793629e-002]
	RefineElem[5: 5.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 6.15245732574437e-002]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.10657445867076e-002]
	RefineElem[5: 1.03000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 6.06635803159189e-002]
	RefineElem[5: 1.27000000000000e+002, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.01877181458341e-002]
	RefineElem[5: 1.12000000000000e+002, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.92751278807455e-002]
	RefineElem[5: 9.70000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.91281477780240e-002]
	RefineElem[5: 5.10000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.90128304855026e-002]
	RefineElem[5: 6.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.30017852376279e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 4.00000000000000e+001, 3.26721835606203e-002]
	RefineElem[5: 3.60000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 2.99428798505716e-002]
	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.93532711589193e-002]
	RefineElem[5: 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 2.91704220888631e-002]
	RefineElem[5: 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 2.82233855734545e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 2.68796740626445e-002]
	RefineElem[5: 7.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 1.92813077384495e-002]
	RefineElem[5: 1.16000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 1.88890049482274e-002]
	RefineElem[5: 9.30000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 1.80263041224693e-002]
	RefineElem[5: 4.10000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 5.10000000000000e+001, 1.73336638248675e-002]
	RefineElem[5: 1.42000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.00000000000000e+000, 1.69590421592966e-002]
	RefineElem[5: 1.31000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 7.20000000000000e+001, 1.67581221682789e-002]
	RefineElem[5: 1.56000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.00000000000000e+000, 1.65112590782447e-002]
	RefineElem[5: 4.70000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.58046918940531e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.56436412727892e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.44647139578077e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.43273262535525e-002]
	RefineElem[5: 3.20000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.42848491798779e-002]
	RefineElem[5: 3.10000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.39048439462362e-002]
	RefineElem[5: 2.70000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.36744904088870e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.36129112943666e-002]
	RefineElem[5: 2.60000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.36103720836540e-002]
	RefineElem[5: 1.14000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 1.31170570229517e-002]
	RefineElem[5: 1.69000000000000e+002, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.27936524504538e-002]
	RefineElem[5: 1.75000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+002, 1.25388312190247e-002]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.22958937718918e-002]
	RefineElem[5: 8.10000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 1.22696991016016e-002]
	RefineElem[5: 9.50000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 1.15805821412639e-002]
	RefineElem[5: 1.39000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 1.11555821970592e-002]
	RefineElem[5: 1.62000000000000e+002, 9.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.08720328615891e-002]
	RefineElem[5: 1.54000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 1.00545772246634e-002]
	RefineElem[5: 1.53000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 9.81444745518745e-003]
	RefineElem[5: 1.40000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 9.25143296490887e-003]
$end 'RefineElems'
